

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2068                           
  2069                           ;buttonchanges.c: 106: __nop();
  2070  0006BA  F000               	nop	
  2071  0006BC  0012               	return	
  2072  0006BE                     __end_of_Check_Buttons:
  2073                           	opt stack 0
  2074                           tblptru	equ	0xFF8
  2075                           tblptrh	equ	0xFF7
  2076                           tblptrl	equ	0xFF6
  2077                           tablat	equ	0xFF5
  2078                           prodh	equ	0xFF4
  2079                           prodl	equ	0xFF3
  2080                           intcon	equ	0xFF2
  2081                           postinc0	equ	0xFEE
  2082                           wreg	equ	0xFE8
  2083                           postdec1	equ	0xFE5
  2084                           fsr1l	equ	0xFE1
  2085                           indf2	equ	0xFDF
  2086                           postinc2	equ	0xFDE
  2087                           postdec2	equ	0xFDD
  2088                           plusw2	equ	0xFDB
  2089                           fsr2h	equ	0xFDA
  2090                           fsr2l	equ	0xFD9
  2091                           status	equ	0xFD8
  2092                           
  2093 ;; *************** function _Set_Display *****************
  2094 ;; Defined at:
  2095 ;;		line 121 in file "display.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  type            1    wreg     unsigned char 
  2098 ;;  information     1   31[COMRAM] unsigned char 
  2099 ;;  value           2   32[COMRAM] unsigned int 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  type            1   34[COMRAM] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;		None               void
  2104 ;; Registers used:
  2105 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMRAM   BANK0   BANK1
  2111 ;;      Params:         3       0       0
  2112 ;;      Locals:         1       0       0
  2113 ;;      Temps:          0       0       0
  2114 ;;      Totals:         4       0       0
  2115 ;;Total ram usage:        4 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    6
  2118 ;; This function calls:
  2119 ;;		_Evaluate_Display
  2120 ;;		_Evaluate_Signs
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;;		_Check_Buttons
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           	psect	text11
  2128  000ADA                     __ptext11:
  2129                           	opt stack 0
  2130  000ADA                     _Set_Display:
  2131                           	opt stack 24
  2132                           
  2133                           ;incstack = 0
  2134                           ;Set_Display@type stored from wreg
  2135  000ADA  6E23               	movwf	Set_Display@type,c
  2136                           
  2137                           ;display.c: 123: switch (type) {
  2138  000ADC  D01B               	goto	l1657
  2139  000ADE                     l1641:
  2140                           
  2141                           ;display.c: 125: if(information != '-') {
  2142  000ADE  0E2D               	movlw	45
  2143  000AE0  1820               	xorwf	Set_Display@information,w,c
  2144  000AE2  B4D8               	btfsc	status,2,c
  2145  000AE4  D010               	goto	l1653
  2146                           
  2147                           ;display.c: 126: signs[0] = value;
  2148  000AE6  C021  F02B         	movff	Set_Display@value,_signs
  2149                           
  2150                           ;display.c: 127: signs[0] += 0x30;
  2151  000AEA  0E30               	movlw	48
  2152  000AEC  262B               	addwf	_signs,f,c
  2153                           
  2154                           ;display.c: 128: signs[1] = '-';
  2155  000AEE  0E2D               	movlw	45
  2156  000AF0  6E2C               	movwf	_signs+1,c
  2157                           
  2158                           ;display.c: 129: signs[2] = information;
  2159  000AF2  C020  F02D         	movff	Set_Display@information,_signs+2
  2160                           
  2161                           ;display.c: 130: Evaluate_Display(sizeof(signs), signs);
  2162  000AF6  0E2B               	movlw	low _signs
  2163  000AF8  6E19               	movwf	Evaluate_Display@evaluate,c
  2164  000AFA  0E00               	movlw	high _signs
  2165  000AFC  6E1A               	movwf	Evaluate_Display@evaluate+1,c
  2166  000AFE  0E03               	movlw	3
  2167  000B00  EC5F  F003         	call	_Evaluate_Display
  2168                           
  2169                           ;display.c: 131: } else {
  2170  000B04  0012               	return	
  2171  000B06                     l1653:
  2172                           
  2173                           ;display.c: 132: Evaluate_Signs(value);
  2174  000B06  C021  F01D         	movff	Set_Display@value,Evaluate_Signs@evaluation_value
  2175  000B0A  C022  F01E         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  2176  000B0E  ECEF  F004         	call	_Evaluate_Signs	;wreg free
  2177                           
  2178                           ;display.c: 138: }
  2179                           
  2180                           ;display.c: 137: break;
  2181                           
  2182                           ;display.c: 135: case 'L':
  2183                           
  2184                           ;display.c: 133: }
  2185                           ;display.c: 134: break;
  2186  000B12  0012               	return	
  2187  000B14                     l1657:
  2188  000B14  5023               	movf	Set_Display@type,w,c
  2189                           
  2190                           ; Switch size 1, requested type "space"
  2191                           ; Number of cases is 2, Range of values is 55 to 76
  2192                           ; switch strategies available:
  2193                           ; Name         Instructions Cycles
  2194                           ; simple_byte            7     4 (average)
  2195                           ;	Chosen strategy is simple_byte
  2196  000B16  0A37               	xorlw	55	; case 55
  2197  000B18  B4D8               	btfsc	status,2,c
  2198  000B1A  D7E1               	goto	l1641
  2199  000B1C  0A7B               	xorlw	123	; case 76
  2200  000B1E  0012               	return	
  2201  000B20                     __end_of_Set_Display:
  2202                           	opt stack 0
  2203                           tblptru	equ	0xFF8
  2204                           tblptrh	equ	0xFF7
  2205                           tblptrl	equ	0xFF6
  2206                           tablat	equ	0xFF5
  2207                           prodh	equ	0xFF4
  2208                           prodl	equ	0xFF3
  2209                           intcon	equ	0xFF2
  2210                           postinc0	equ	0xFEE
  2211                           wreg	equ	0xFE8
  2212                           postdec1	equ	0xFE5
  2213                           fsr1l	equ	0xFE1
  2214                           indf2	equ	0xFDF
  2215                           postinc2	equ	0xFDE
  2216                           postdec2	equ	0xFDD
  2217                           plusw2	equ	0xFDB
  2218                           fsr2h	equ	0xFDA
  2219                           fsr2l	equ	0xFD9
  2220                           status	equ	0xFD8
  2221                           
  2222 ;; *************** function _Evaluate_Signs *****************
  2223 ;; Defined at:
  2224 ;;		line 101 in file "display.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  evaluation_v    2   28[COMRAM] unsigned int 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  valuecounter    1   30[COMRAM] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;		None               void
  2231 ;; Registers used:
  2232 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMRAM   BANK0   BANK1
  2238 ;;      Params:         2       0       0
  2239 ;;      Locals:         1       0       0
  2240 ;;      Temps:          0       0       0
  2241 ;;      Totals:         3       0       0
  2242 ;;Total ram usage:        3 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    5
  2245 ;; This function calls:
  2246 ;;		_Evaluate_Display
  2247 ;;		___lwmod
  2248 ;; This function is called by:
  2249 ;;		_Set_Display
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           	psect	text12
  2254  0009DE                     __ptext12:
  2255                           	opt stack 0
  2256  0009DE                     _Evaluate_Signs:
  2257                           	opt stack 24
  2258                           
  2259                           ;display.c: 102: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  2260                           
  2261                           ;incstack = 0
  2262  0009DE  0E00               	movlw	0
  2263  0009E0  6E1F               	movwf	Evaluate_Signs@valuecounter,c
  2264  0009E2                     l1615:
  2265                           
  2266                           ;display.c: 103: valuecounter++) {
  2267  0009E2  0E02               	movlw	2
  2268  0009E4  641F               	cpfsgt	Evaluate_Signs@valuecounter,c
  2269  0009E6  D001               	goto	l1619
  2270  0009E8  D023               	goto	l364
  2271  0009EA                     l1619:
  2272                           
  2273                           ;display.c: 104: signs[valuecounter] = evaluation_value % 10;
  2274  0009EA  501F               	movf	Evaluate_Signs@valuecounter,w,c
  2275  0009EC  0D01               	mullw	1
  2276  0009EE  0E2B               	movlw	low _signs
  2277  0009F0  24F3               	addwf	prodl,w,c
  2278  0009F2  6ED9               	movwf	fsr2l,c
  2279  0009F4  0E00               	movlw	high _signs
  2280  0009F6  20F4               	addwfc	prodh,w,c
  2281  0009F8  6EDA               	movwf	fsr2h,c
  2282  0009FA  C01D  F010         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  2283  0009FE  C01E  F011         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  2284  000A02  0E00               	movlw	0
  2285  000A04  6E13               	movwf	___lwmod@divisor+1,c
  2286  000A06  0E0A               	movlw	10
  2287  000A08  6E12               	movwf	___lwmod@divisor,c
  2288  000A0A  EC90  F005         	call	___lwmod	;wreg free
  2289  000A0E  5010               	movf	?___lwmod,w,c
  2290  000A10  6EDF               	movwf	indf2,c
  2291                           
  2292                           ;display.c: 105: signs[valuecounter] += 0x30;
  2293  000A12  501F               	movf	Evaluate_Signs@valuecounter,w,c
  2294  000A14  0D01               	mullw	1
  2295  000A16  0E2B               	movlw	low _signs
  2296  000A18  24F3               	addwf	prodl,w,c
  2297  000A1A  6ED9               	movwf	fsr2l,c
  2298  000A1C  0E00               	movlw	high _signs
  2299  000A1E  20F4               	addwfc	prodh,w,c
  2300  000A20  6EDA               	movwf	fsr2h,c
  2301  000A22  0E30               	movlw	48
  2302  000A24  26DF               	addwf	indf2,f,c
  2303                           
  2304                           ;display.c: 106: evaluation_value >>= 1;
  2305  000A26  90D8               	bcf	status,0,c
  2306  000A28  321E               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  2307  000A2A  321D               	rrcf	Evaluate_Signs@evaluation_value,f,c
  2308  000A2C  2A1F               	incf	Evaluate_Signs@valuecounter,f,c
  2309  000A2E  D7D9               	goto	l1615
  2310  000A30                     l364:
  2311                           
  2312                           ;display.c: 107: }
  2313                           ;display.c: 108: __nop();
  2314  000A30  F000               	nop	
  2315                           
  2316                           ;display.c: 109: Evaluate_Display(sizeof(signs), signs);
  2317  000A32  0E2B               	movlw	low _signs
  2318  000A34  6E19               	movwf	Evaluate_Display@evaluate,c
  2319  000A36  0E00               	movlw	high _signs
  2320  000A38  6E1A               	movwf	Evaluate_Display@evaluate+1,c
  2321  000A3A  0E03               	movlw	3
  2322  000A3C  EC5F  F003         	call	_Evaluate_Display
  2323  000A40  0012               	return		;funcret
  2324  000A42                     __end_of_Evaluate_Signs:
  2325                           	opt stack 0
  2326                           tblptru	equ	0xFF8
  2327                           tblptrh	equ	0xFF7
  2328                           tblptrl	equ	0xFF6
  2329                           tablat	equ	0xFF5
  2330                           prodh	equ	0xFF4
  2331                           prodl	equ	0xFF3
  2332                           intcon	equ	0xFF2
  2333                           postinc0	equ	0xFEE
  2334                           wreg	equ	0xFE8
  2335                           postdec1	equ	0xFE5
  2336                           fsr1l	equ	0xFE1
  2337                           indf2	equ	0xFDF
  2338                           postinc2	equ	0xFDE
  2339                           postdec2	equ	0xFDD
  2340                           plusw2	equ	0xFDB
  2341                           fsr2h	equ	0xFDA
  2342                           fsr2l	equ	0xFD9
  2343                           status	equ	0xFD8
  2344                           
  2345 ;; *************** function ___lwmod *****************
  2346 ;; Defined at:
  2347 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  dividend        2   15[COMRAM] unsigned int 
  2350 ;;  divisor         2   17[COMRAM] unsigned int 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  counter         1   19[COMRAM] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  2   15[COMRAM] unsigned int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMRAM   BANK0   BANK1
  2362 ;;      Params:         4       0       0
  2363 ;;      Locals:         1       0       0
  2364 ;;      Temps:          0       0       0
  2365 ;;      Totals:         5       0       0
  2366 ;;Total ram usage:        5 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_Evaluate_Signs
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           	psect	text13
  2377  000B20                     __ptext13:
  2378                           	opt stack 0
  2379  000B20                     ___lwmod:
  2380                           	opt stack 26
  2381                           
  2382                           ;incstack = 0
  2383  000B20  5012               	movf	___lwmod@divisor,w,c
  2384  000B22  1013               	iorwf	___lwmod@divisor+1,w,c
  2385  000B24  B4D8               	btfsc	status,2,c
  2386  000B26  D018               	goto	l888
  2387  000B28  0E01               	movlw	1
  2388  000B2A  6E14               	movwf	___lwmod@counter,c
  2389  000B2C  D004               	goto	l1603
  2390  000B2E                     l1601:
  2391  000B2E  90D8               	bcf	status,0,c
  2392  000B30  3612               	rlcf	___lwmod@divisor,f,c
  2393  000B32  3613               	rlcf	___lwmod@divisor+1,f,c
  2394  000B34  2A14               	incf	___lwmod@counter,f,c
  2395  000B36                     l1603:
  2396  000B36  AE13               	btfss	___lwmod@divisor+1,7,c
  2397  000B38  D7FA               	goto	l1601
  2398  000B3A                     l1605:
  2399  000B3A  5012               	movf	___lwmod@divisor,w,c
  2400  000B3C  5C10               	subwf	___lwmod@dividend,w,c
  2401  000B3E  5013               	movf	___lwmod@divisor+1,w,c
  2402  000B40  5811               	subwfb	___lwmod@dividend+1,w,c
  2403  000B42  A0D8               	btfss	status,0,c
  2404  000B44  D004               	goto	l1609
  2405  000B46  5012               	movf	___lwmod@divisor,w,c
  2406  000B48  5E10               	subwf	___lwmod@dividend,f,c
  2407  000B4A  5013               	movf	___lwmod@divisor+1,w,c
  2408  000B4C  5A11               	subwfb	___lwmod@dividend+1,f,c
  2409  000B4E                     l1609:
  2410  000B4E  90D8               	bcf	status,0,c
  2411  000B50  3213               	rrcf	___lwmod@divisor+1,f,c
  2412  000B52  3212               	rrcf	___lwmod@divisor,f,c
  2413  000B54  2E14               	decfsz	___lwmod@counter,f,c
  2414  000B56  D7F1               	goto	l1605
  2415  000B58                     l888:
  2416  000B58  C010  F010         	movff	___lwmod@dividend,?___lwmod
  2417  000B5C  C011  F011         	movff	___lwmod@dividend+1,?___lwmod+1
  2418  000B60  0012               	return		;funcret
  2419  000B62                     __end_of___lwmod:
  2420                           	opt stack 0
  2421                           tblptru	equ	0xFF8
  2422                           tblptrh	equ	0xFF7
  2423                           tblptrl	equ	0xFF6
  2424                           tablat	equ	0xFF5
  2425                           prodh	equ	0xFF4
  2426                           prodl	equ	0xFF3
  2427                           intcon	equ	0xFF2
  2428                           postinc0	equ	0xFEE
  2429                           wreg	equ	0xFE8
  2430                           postdec1	equ	0xFE5
  2431                           fsr1l	equ	0xFE1
  2432                           indf2	equ	0xFDF
  2433                           postinc2	equ	0xFDE
  2434                           postdec2	equ	0xFDD
  2435                           plusw2	equ	0xFDB
  2436                           fsr2h	equ	0xFDA
  2437                           fsr2l	equ	0xFD9
  2438                           status	equ	0xFD8
  2439                           
  2440 ;; *************** function _Evaluate_Display *****************
  2441 ;; Defined at:
  2442 ;;		line 49 in file "display.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  size            1    wreg     unsigned char 
  2445 ;;  evaluate        2   24[COMRAM] PTR unsigned char 
  2446 ;;		 -> signs(3), 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  size            1   26[COMRAM] unsigned char 
  2449 ;;  counter         1   27[COMRAM] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;		None               void
  2452 ;; Registers used:
  2453 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMRAM   BANK0   BANK1
  2459 ;;      Params:         2       0       0
  2460 ;;      Locals:         2       0       0
  2461 ;;      Temps:          0       0       0
  2462 ;;      Totals:         4       0       0
  2463 ;;Total ram usage:        4 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    4
  2466 ;; This function calls:
  2467 ;;		_Set_Bits
  2468 ;; This function is called by:
  2469 ;;		_Evaluate_Signs
  2470 ;;		_Set_Display
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           	psect	text14
  2475  0006BE                     __ptext14:
  2476                           	opt stack 0
  2477  0006BE                     _Evaluate_Display:
  2478                           	opt stack 24
  2479                           
  2480                           ;incstack = 0
  2481                           ;Evaluate_Display@size stored from wreg
  2482  0006BE  6E1B               	movwf	Evaluate_Display@size,c
  2483                           
  2484                           ;display.c: 50: for(unsigned char counter = 0; counter < size; counter++)
  2485  0006C0  0E00               	movlw	0
  2486  0006C2  6E1C               	movwf	Evaluate_Display@counter,c
  2487  0006C4  D0D7               	goto	l1595
  2488  0006C6                     l1563:
  2489                           
  2490                           ;display.c: 53: Set_Bits("ABCDEF");
  2491  0006C6  0E09               	movlw	low STR_1
  2492  0006C8  6E11               	movwf	Set_Bits@bits,c
  2493  0006CA  0E02               	movlw	high STR_1
  2494  0006CC  6E12               	movwf	Set_Bits@bits+1,c
  2495  0006CE  5011               	movf	Set_Bits@bits,w,c
  2496  0006D0  1012               	iorwf	Set_Bits@bits+1,w,c
  2497  0006D2  A4D8               	btfss	status,2,c
  2498  0006D4  0E00               	movlw	low (__mediumconst shr (0+16))
  2499  0006D6  6E13               	movwf	Set_Bits@bits+2,c
  2500  0006D8  EC99  F004         	call	_Set_Bits	;wreg free
  2501                           
  2502                           ;display.c: 54: break;
  2503  0006DC  D0CA               	goto	l1593
  2504  0006DE                     l1565:
  2505                           
  2506                           ;display.c: 56: Set_Bits("BC");
  2507  0006DE  0E43               	movlw	low (STR_8+1)
  2508  0006E0  6E11               	movwf	Set_Bits@bits,c
  2509  0006E2  0E02               	movlw	high (STR_8+1)
  2510  0006E4  6E12               	movwf	Set_Bits@bits+1,c
  2511  0006E6  5011               	movf	Set_Bits@bits,w,c
  2512  0006E8  1012               	iorwf	Set_Bits@bits+1,w,c
  2513  0006EA  A4D8               	btfss	status,2,c
  2514  0006EC  0E00               	movlw	low (__mediumconst shr (0+16))
  2515  0006EE  6E13               	movwf	Set_Bits@bits+2,c
  2516  0006F0  EC99  F004         	call	_Set_Bits	;wreg free
  2517                           
  2518                           ;display.c: 57: break;
  2519  0006F4  D0BE               	goto	l1593
  2520  0006F6                     l1567:
  2521                           
  2522                           ;display.c: 59: Set_Bits("ABDEG");
  2523  0006F6  0E2B               	movlw	low STR_3
  2524  0006F8  6E11               	movwf	Set_Bits@bits,c
  2525  0006FA  0E02               	movlw	high STR_3
  2526  0006FC  6E12               	movwf	Set_Bits@bits+1,c
  2527  0006FE  5011               	movf	Set_Bits@bits,w,c
  2528  000700  1012               	iorwf	Set_Bits@bits+1,w,c
  2529  000702  A4D8               	btfss	status,2,c
  2530  000704  0E00               	movlw	low (__mediumconst shr (0+16))
  2531  000706  6E13               	movwf	Set_Bits@bits+2,c
  2532  000708  EC99  F004         	call	_Set_Bits	;wreg free
  2533                           
  2534                           ;display.c: 60: break;
  2535  00070C  D0B2               	goto	l1593
  2536  00070E                     l1569:
  2537                           
  2538                           ;display.c: 62: Set_Bits("ABCDG");
  2539  00070E  0E25               	movlw	low STR_4
  2540  000710  6E11               	movwf	Set_Bits@bits,c
  2541  000712  0E02               	movlw	high STR_4
  2542  000714  6E12               	movwf	Set_Bits@bits+1,c
  2543  000716  5011               	movf	Set_Bits@bits,w,c
  2544  000718  1012               	iorwf	Set_Bits@bits+1,w,c
  2545  00071A  A4D8               	btfss	status,2,c
  2546  00071C  0E00               	movlw	low (__mediumconst shr (0+16))
  2547  00071E  6E13               	movwf	Set_Bits@bits+2,c
  2548  000720  EC99  F004         	call	_Set_Bits	;wreg free
  2549                           
  2550                           ;display.c: 63: break;
  2551  000724  D0A6               	goto	l1593
  2552  000726                     l1571:
  2553                           
  2554                           ;display.c: 65: Set_Bits("BCFG");
  2555  000726  0E3D               	movlw	low STR_5
  2556  000728  6E11               	movwf	Set_Bits@bits,c
  2557  00072A  0E02               	movlw	high STR_5
  2558  00072C  6E12               	movwf	Set_Bits@bits+1,c
  2559  00072E  5011               	movf	Set_Bits@bits,w,c
  2560  000730  1012               	iorwf	Set_Bits@bits+1,w,c
  2561  000732  A4D8               	btfss	status,2,c
  2562  000734  0E00               	movlw	low (__mediumconst shr (0+16))
  2563  000736  6E13               	movwf	Set_Bits@bits+2,c
  2564  000738  EC99  F004         	call	_Set_Bits	;wreg free
  2565                           
  2566                           ;display.c: 66: break;
  2567  00073C  D09A               	goto	l1593
  2568  00073E                     l1573:
  2569                           
  2570                           ;display.c: 68: Set_Bits("ACDFG");
  2571  00073E  0E31               	movlw	low STR_6
  2572  000740  6E11               	movwf	Set_Bits@bits,c
  2573  000742  0E02               	movlw	high STR_6
  2574  000744  6E12               	movwf	Set_Bits@bits+1,c
  2575  000746  5011               	movf	Set_Bits@bits,w,c
  2576  000748  1012               	iorwf	Set_Bits@bits+1,w,c
  2577  00074A  A4D8               	btfss	status,2,c
  2578  00074C  0E00               	movlw	low (__mediumconst shr (0+16))
  2579  00074E  6E13               	movwf	Set_Bits@bits+2,c
  2580  000750  EC99  F004         	call	_Set_Bits	;wreg free
  2581                           
  2582                           ;display.c: 69: break;
  2583  000754  D08E               	goto	l1593
  2584  000756                     l1575:
  2585                           
  2586                           ;display.c: 71: Set_Bits("ACDEFG");
  2587  000756  0E1E               	movlw	low STR_7
  2588  000758  6E11               	movwf	Set_Bits@bits,c
  2589  00075A  0E02               	movlw	high STR_7
  2590  00075C  6E12               	movwf	Set_Bits@bits+1,c
  2591  00075E  5011               	movf	Set_Bits@bits,w,c
  2592  000760  1012               	iorwf	Set_Bits@bits+1,w,c
  2593  000762  A4D8               	btfss	status,2,c
  2594  000764  0E00               	movlw	low (__mediumconst shr (0+16))
  2595  000766  6E13               	movwf	Set_Bits@bits+2,c
  2596  000768  EC99  F004         	call	_Set_Bits	;wreg free
  2597                           
  2598                           ;display.c: 72: break;
  2599  00076C  D082               	goto	l1593
  2600  00076E                     l1577:
  2601                           
  2602                           ;display.c: 74: Set_Bits("ABC");
  2603  00076E  0E42               	movlw	low STR_8
  2604  000770  6E11               	movwf	Set_Bits@bits,c
  2605  000772  0E02               	movlw	high STR_8
  2606  000774  6E12               	movwf	Set_Bits@bits+1,c
  2607  000776  5011               	movf	Set_Bits@bits,w,c
  2608  000778  1012               	iorwf	Set_Bits@bits+1,w,c
  2609  00077A  A4D8               	btfss	status,2,c
  2610  00077C  0E00               	movlw	low (__mediumconst shr (0+16))
  2611  00077E  6E13               	movwf	Set_Bits@bits+2,c
  2612  000780  EC99  F004         	call	_Set_Bits	;wreg free
  2613                           
  2614                           ;display.c: 75: break;
  2615  000784  D076               	goto	l1593
  2616  000786                     l1579:
  2617                           
  2618                           ;display.c: 77: Set_Bits("ABCDEFG");
  2619  000786  0E01               	movlw	low STR_9
  2620  000788  6E11               	movwf	Set_Bits@bits,c
  2621  00078A  0E02               	movlw	high STR_9
  2622  00078C  6E12               	movwf	Set_Bits@bits+1,c
  2623  00078E  5011               	movf	Set_Bits@bits,w,c
  2624  000790  1012               	iorwf	Set_Bits@bits+1,w,c
  2625  000792  A4D8               	btfss	status,2,c
  2626  000794  0E00               	movlw	low (__mediumconst shr (0+16))
  2627  000796  6E13               	movwf	Set_Bits@bits+2,c
  2628  000798  EC99  F004         	call	_Set_Bits	;wreg free
  2629                           
  2630                           ;display.c: 78: break;
  2631  00079C  D06A               	goto	l1593
  2632  00079E                     l1581:
  2633                           
  2634                           ;display.c: 80: Set_Bits("ABCDFG");
  2635  00079E  0E10               	movlw	low STR_10
  2636  0007A0  6E11               	movwf	Set_Bits@bits,c
  2637  0007A2  0E02               	movlw	high STR_10
  2638  0007A4  6E12               	movwf	Set_Bits@bits+1,c
  2639  0007A6  5011               	movf	Set_Bits@bits,w,c
  2640  0007A8  1012               	iorwf	Set_Bits@bits+1,w,c
  2641  0007AA  A4D8               	btfss	status,2,c
  2642  0007AC  0E00               	movlw	low (__mediumconst shr (0+16))
  2643  0007AE  6E13               	movwf	Set_Bits@bits+2,c
  2644  0007B0  EC99  F004         	call	_Set_Bits	;wreg free
  2645                           
  2646                           ;display.c: 81: break;
  2647  0007B4  D05E               	goto	l1593
  2648  0007B6                     l1583:
  2649                           
  2650                           ;display.c: 83: Set_Bits("ADEFG");
  2651  0007B6  0E37               	movlw	low STR_11
  2652  0007B8  6E11               	movwf	Set_Bits@bits,c
  2653  0007BA  0E02               	movlw	high STR_11
  2654  0007BC  6E12               	movwf	Set_Bits@bits+1,c
  2655  0007BE  5011               	movf	Set_Bits@bits,w,c
  2656  0007C0  1012               	iorwf	Set_Bits@bits+1,w,c
  2657  0007C2  A4D8               	btfss	status,2,c
  2658  0007C4  0E00               	movlw	low (__mediumconst shr (0+16))
  2659  0007C6  6E13               	movwf	Set_Bits@bits+2,c
  2660  0007C8  EC99  F004         	call	_Set_Bits	;wreg free
  2661                           
  2662                           ;display.c: 84: break;
  2663  0007CC  D052               	goto	l1593
  2664  0007CE                     l1585:
  2665                           
  2666                           ;display.c: 86: Set_Bits("ABCEFG");
  2667  0007CE  0E17               	movlw	low STR_12
  2668  0007D0  6E11               	movwf	Set_Bits@bits,c
  2669  0007D2  0E02               	movlw	high STR_12
  2670  0007D4  6E12               	movwf	Set_Bits@bits+1,c
  2671  0007D6  5011               	movf	Set_Bits@bits,w,c
  2672  0007D8  1012               	iorwf	Set_Bits@bits+1,w,c
  2673  0007DA  A4D8               	btfss	status,2,c
  2674  0007DC  0E00               	movlw	low (__mediumconst shr (0+16))
  2675  0007DE  6E13               	movwf	Set_Bits@bits+2,c
  2676  0007E0  EC99  F004         	call	_Set_Bits	;wreg free
  2677                           
  2678                           ;display.c: 87: break;
  2679  0007E4  D046               	goto	l1593
  2680  0007E6                     l1587:
  2681                           
  2682                           ;display.c: 89: Set_Bits("G");
  2683  0007E6  0E29               	movlw	low (STR_4+4)
  2684  0007E8  6E11               	movwf	Set_Bits@bits,c
  2685  0007EA  0E02               	movlw	high (STR_4+4)
  2686  0007EC  6E12               	movwf	Set_Bits@bits+1,c
  2687  0007EE  5011               	movf	Set_Bits@bits,w,c
  2688  0007F0  1012               	iorwf	Set_Bits@bits+1,w,c
  2689  0007F2  A4D8               	btfss	status,2,c
  2690  0007F4  0E00               	movlw	low (__mediumconst shr (0+16))
  2691  0007F6  6E13               	movwf	Set_Bits@bits+2,c
  2692  0007F8  EC99  F004         	call	_Set_Bits	;wreg free
  2693                           
  2694                           ;display.c: 90: break;
  2695  0007FC  D03A               	goto	l1593
  2696  0007FE                     l1589:
  2697                           
  2698                           ;display.c: 92: Set_Bits(0);
  2699  0007FE  0E00               	movlw	0
  2700  000800  6E11               	movwf	Set_Bits@bits,c
  2701  000802  0E00               	movlw	0
  2702  000804  6E12               	movwf	Set_Bits@bits+1,c
  2703  000806  0E00               	movlw	0
  2704  000808  6E13               	movwf	Set_Bits@bits+2,c
  2705  00080A  EC99  F004         	call	_Set_Bits	;wreg free
  2706                           
  2707                           ;display.c: 93: }
  2708  00080E  D031               	goto	l1593
  2709  000810                     l1591:
  2710  000810  501C               	movf	Evaluate_Display@counter,w,c
