

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2037  0006B0  EC46  F005         	call	_Set_Display
  2038                           
  2039                           ;buttonchanges.c: 105: Delay_Routine(30);
  2040  0006B4  0E1E               	movlw	30
  2041  0006B6  EC00  F006         	call	_Delay_Routine
  2042                           
  2043                           ;buttonchanges.c: 106: __nop();
  2044  0006BA  F000               	nop	
  2045  0006BC  0012               	return	
  2046  0006BE                     __end_of_Check_Buttons:
  2047                           	opt stack 0
  2048                           tblptru	equ	0xFF8
  2049                           tblptrh	equ	0xFF7
  2050                           tblptrl	equ	0xFF6
  2051                           tablat	equ	0xFF5
  2052                           prodh	equ	0xFF4
  2053                           prodl	equ	0xFF3
  2054                           intcon	equ	0xFF2
  2055                           postinc0	equ	0xFEE
  2056                           wreg	equ	0xFE8
  2057                           postdec1	equ	0xFE5
  2058                           fsr1l	equ	0xFE1
  2059                           indf2	equ	0xFDF
  2060                           postinc2	equ	0xFDE
  2061                           postdec2	equ	0xFDD
  2062                           plusw2	equ	0xFDB
  2063                           fsr2h	equ	0xFDA
  2064                           fsr2l	equ	0xFD9
  2065                           status	equ	0xFD8
  2066                           
  2067 ;; *************** function _Set_Display *****************
  2068 ;; Defined at:
  2069 ;;		line 126 in file "display.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  type            1    wreg     unsigned char 
  2072 ;;  information     1   29[COMRAM] unsigned char 
  2073 ;;  value           2   30[COMRAM] unsigned int 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  type            1   32[COMRAM] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMRAM   BANK0   BANK1
  2085 ;;      Params:         3       0       0
  2086 ;;      Locals:         1       0       0
  2087 ;;      Temps:          0       0       0
  2088 ;;      Totals:         4       0       0
  2089 ;;Total ram usage:        4 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    5
  2092 ;; This function calls:
  2093 ;;		_Evaluate_Display
  2094 ;;		_Evaluate_Signs
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;;		_Check_Buttons
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           	psect	text11
  2102  000A8C                     __ptext11:
  2103                           	opt stack 0
  2104  000A8C                     _Set_Display:
  2105                           	opt stack 25
  2106                           
  2107                           ;incstack = 0
  2108                           ;Set_Display@type stored from wreg
  2109  000A8C  6E21               	movwf	Set_Display@type,c
  2110                           
  2111                           ;display.c: 128: switch (type) {
  2112  000A8E  D01B               	goto	l1630
  2113  000A90                     l1614:
  2114                           
  2115                           ;display.c: 130: if(information != '-') {
  2116  000A90  0E2D               	movlw	45
  2117  000A92  181E               	xorwf	Set_Display@information,w,c
  2118  000A94  B4D8               	btfsc	status,2,c
  2119  000A96  D010               	goto	l1626
  2120                           
  2121                           ;display.c: 131: signs[0] = value;
  2122  000A98  C01F  F031         	movff	Set_Display@value,_signs
  2123                           
  2124                           ;display.c: 132: signs[0] += 0x30;
  2125  000A9C  0E30               	movlw	48
  2126  000A9E  2631               	addwf	_signs,f,c
  2127                           
  2128                           ;display.c: 133: signs[1] = '-';
  2129  000AA0  0E2D               	movlw	45
  2130  000AA2  6E32               	movwf	_signs+1,c
  2131                           
  2132                           ;display.c: 134: signs[2] = information;
  2133  000AA4  C01E  F033         	movff	Set_Display@information,_signs+2
  2134                           
  2135                           ;display.c: 135: Evaluate_Display(sizeof(signs), signs);
  2136  000AA8  0E31               	movlw	low _signs
  2137  000AAA  6E18               	movwf	Evaluate_Display@evaluate,c
  2138  000AAC  0E00               	movlw	high _signs
  2139  000AAE  6E19               	movwf	Evaluate_Display@evaluate+1,c
  2140  000AB0  0E03               	movlw	3
  2141  000AB2  EC5F  F003         	call	_Evaluate_Display
  2142                           
  2143                           ;display.c: 136: } else {
  2144  000AB6  0012               	return	
  2145  000AB8                     l1626:
  2146                           
  2147                           ;display.c: 137: Evaluate_Signs(value);
  2148  000AB8  C01F  F01B         	movff	Set_Display@value,Evaluate_Signs@evaluation_value
  2149  000ABC  C020  F01C         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  2150  000AC0  ECEC  F004         	call	_Evaluate_Signs	;wreg free
  2151                           
  2152                           ;display.c: 143: }
  2153                           
  2154                           ;display.c: 142: break;
  2155                           
  2156                           ;display.c: 140: case 'L':
  2157                           
  2158                           ;display.c: 138: }
  2159                           ;display.c: 139: break;
  2160  000AC4  0012               	return	
  2161  000AC6                     l1630:
  2162  000AC6  5021               	movf	Set_Display@type,w,c
  2163                           
  2164                           ; Switch size 1, requested type "space"
  2165                           ; Number of cases is 2, Range of values is 55 to 76
  2166                           ; switch strategies available:
  2167                           ; Name         Instructions Cycles
  2168                           ; simple_byte            7     4 (average)
  2169                           ;	Chosen strategy is simple_byte
  2170  000AC8  0A37               	xorlw	55	; case 55
  2171  000ACA  B4D8               	btfsc	status,2,c
  2172  000ACC  D7E1               	goto	l1614
  2173  000ACE  0A7B               	xorlw	123	; case 76
  2174  000AD0  0012               	return	
  2175  000AD2                     __end_of_Set_Display:
  2176                           	opt stack 0
  2177                           tblptru	equ	0xFF8
  2178                           tblptrh	equ	0xFF7
  2179                           tblptrl	equ	0xFF6
  2180                           tablat	equ	0xFF5
  2181                           prodh	equ	0xFF4
  2182                           prodl	equ	0xFF3
  2183                           intcon	equ	0xFF2
  2184                           postinc0	equ	0xFEE
  2185                           wreg	equ	0xFE8
  2186                           postdec1	equ	0xFE5
  2187                           fsr1l	equ	0xFE1
  2188                           indf2	equ	0xFDF
  2189                           postinc2	equ	0xFDE
  2190                           postdec2	equ	0xFDD
  2191                           plusw2	equ	0xFDB
  2192                           fsr2h	equ	0xFDA
  2193                           fsr2l	equ	0xFD9
  2194                           status	equ	0xFD8
  2195                           
  2196 ;; *************** function _Evaluate_Signs *****************
  2197 ;; Defined at:
  2198 ;;		line 106 in file "display.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  evaluation_v    2   26[COMRAM] unsigned int 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  valuecounter    1   28[COMRAM] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;		None               void
  2205 ;; Registers used:
  2206 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMRAM   BANK0   BANK1
  2212 ;;      Params:         2       0       0
  2213 ;;      Locals:         1       0       0
  2214 ;;      Temps:          0       0       0
  2215 ;;      Totals:         3       0       0
  2216 ;;Total ram usage:        3 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    4
  2219 ;; This function calls:
  2220 ;;		_Evaluate_Display
  2221 ;;		___lwmod
  2222 ;; This function is called by:
  2223 ;;		_Set_Display
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           	psect	text12
  2228  0009D8                     __ptext12:
  2229                           	opt stack 0
  2230  0009D8                     _Evaluate_Signs:
  2231                           	opt stack 25
  2232                           
  2233                           ;display.c: 107: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  2234                           
  2235                           ;incstack = 0
  2236  0009D8  0E00               	movlw	0
  2237  0009DA  6E1D               	movwf	Evaluate_Signs@valuecounter,c
  2238  0009DC                     l1588:
  2239                           
  2240                           ;display.c: 108: valuecounter++) {
  2241  0009DC  0E02               	movlw	2
  2242  0009DE  641D               	cpfsgt	Evaluate_Signs@valuecounter,c
  2243  0009E0  D001               	goto	l1592
  2244  0009E2  D023               	goto	l374
  2245  0009E4                     l1592:
  2246                           
  2247                           ;display.c: 109: signs[valuecounter] = evaluation_value % 10;
  2248  0009E4  501D               	movf	Evaluate_Signs@valuecounter,w,c
  2249  0009E6  0D01               	mullw	1
  2250  0009E8  0E31               	movlw	low _signs
  2251  0009EA  24F3               	addwf	prodl,w,c
  2252  0009EC  6ED9               	movwf	fsr2l,c
  2253  0009EE  0E00               	movlw	high _signs
  2254  0009F0  20F4               	addwfc	prodh,w,c
  2255  0009F2  6EDA               	movwf	fsr2h,c
  2256  0009F4  C01B  F010         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  2257  0009F8  C01C  F011         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  2258  0009FC  0E00               	movlw	0
  2259  0009FE  6E13               	movwf	___lwmod@divisor+1,c
  2260  000A00  0E0A               	movlw	10
  2261  000A02  6E12               	movwf	___lwmod@divisor,c
  2262  000A04  EC69  F005         	call	___lwmod	;wreg free
  2263  000A08  5010               	movf	?___lwmod,w,c
  2264  000A0A  6EDF               	movwf	indf2,c
  2265                           
  2266                           ;display.c: 110: signs[valuecounter] += 0x30;
  2267  000A0C  501D               	movf	Evaluate_Signs@valuecounter,w,c
  2268  000A0E  0D01               	mullw	1
  2269  000A10  0E31               	movlw	low _signs
  2270  000A12  24F3               	addwf	prodl,w,c
  2271  000A14  6ED9               	movwf	fsr2l,c
  2272  000A16  0E00               	movlw	high _signs
  2273  000A18  20F4               	addwfc	prodh,w,c
  2274  000A1A  6EDA               	movwf	fsr2h,c
  2275  000A1C  0E30               	movlw	48
  2276  000A1E  26DF               	addwf	indf2,f,c
  2277                           
  2278                           ;display.c: 111: evaluation_value >>= 1;
  2279  000A20  90D8               	bcf	status,0,c
  2280  000A22  321C               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  2281  000A24  321B               	rrcf	Evaluate_Signs@evaluation_value,f,c
  2282  000A26  2A1D               	incf	Evaluate_Signs@valuecounter,f,c
  2283  000A28  D7D9               	goto	l1588
  2284  000A2A                     l374:
  2285                           
  2286                           ;display.c: 112: }
  2287                           ;display.c: 113: __nop();
  2288  000A2A  F000               	nop	
  2289                           
  2290                           ;display.c: 114: Evaluate_Display(sizeof(signs), signs);
  2291  000A2C  0E31               	movlw	low _signs
  2292  000A2E  6E18               	movwf	Evaluate_Display@evaluate,c
  2293  000A30  0E00               	movlw	high _signs
  2294  000A32  6E19               	movwf	Evaluate_Display@evaluate+1,c
  2295  000A34  0E03               	movlw	3
  2296  000A36  EC5F  F003         	call	_Evaluate_Display
  2297  000A3A  0012               	return		;funcret
  2298  000A3C                     __end_of_Evaluate_Signs:
  2299                           	opt stack 0
  2300                           tblptru	equ	0xFF8
  2301                           tblptrh	equ	0xFF7
  2302                           tblptrl	equ	0xFF6
  2303                           tablat	equ	0xFF5
  2304                           prodh	equ	0xFF4
  2305                           prodl	equ	0xFF3
  2306                           intcon	equ	0xFF2
  2307                           postinc0	equ	0xFEE
  2308                           wreg	equ	0xFE8
  2309                           postdec1	equ	0xFE5
  2310                           fsr1l	equ	0xFE1
  2311                           indf2	equ	0xFDF
  2312                           postinc2	equ	0xFDE
  2313                           postdec2	equ	0xFDD
  2314                           plusw2	equ	0xFDB
  2315                           fsr2h	equ	0xFDA
  2316                           fsr2l	equ	0xFD9
  2317                           status	equ	0xFD8
  2318                           
  2319 ;; *************** function ___lwmod *****************
  2320 ;; Defined at:
  2321 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  dividend        2   15[COMRAM] unsigned int 
  2324 ;;  divisor         2   17[COMRAM] unsigned int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  counter         1   19[COMRAM] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2   15[COMRAM] unsigned int 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMRAM   BANK0   BANK1
  2336 ;;      Params:         4       0       0
  2337 ;;      Locals:         1       0       0
  2338 ;;      Temps:          0       0       0
  2339 ;;      Totals:         5       0       0
  2340 ;;Total ram usage:        5 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    2
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_Evaluate_Signs
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           	psect	text13
  2351  000AD2                     __ptext13:
  2352                           	opt stack 0
  2353  000AD2                     ___lwmod:
  2354                           	opt stack 26
  2355                           
  2356                           ;incstack = 0
  2357  000AD2  5012               	movf	___lwmod@divisor,w,c
  2358  000AD4  1013               	iorwf	___lwmod@divisor+1,w,c
  2359  000AD6  B4D8               	btfsc	status,2,c
  2360  000AD8  D018               	goto	l895
  2361  000ADA  0E01               	movlw	1
  2362  000ADC  6E14               	movwf	___lwmod@counter,c
  2363  000ADE  D004               	goto	l1576
  2364  000AE0                     l1574:
  2365  000AE0  90D8               	bcf	status,0,c
  2366  000AE2  3612               	rlcf	___lwmod@divisor,f,c
  2367  000AE4  3613               	rlcf	___lwmod@divisor+1,f,c
  2368  000AE6  2A14               	incf	___lwmod@counter,f,c
  2369  000AE8                     l1576:
  2370  000AE8  AE13               	btfss	___lwmod@divisor+1,7,c
  2371  000AEA  D7FA               	goto	l1574
  2372  000AEC                     l1578:
  2373  000AEC  5012               	movf	___lwmod@divisor,w,c
  2374  000AEE  5C10               	subwf	___lwmod@dividend,w,c
  2375  000AF0  5013               	movf	___lwmod@divisor+1,w,c
  2376  000AF2  5811               	subwfb	___lwmod@dividend+1,w,c
  2377  000AF4  A0D8               	btfss	status,0,c
  2378  000AF6  D004               	goto	l1582
  2379  000AF8  5012               	movf	___lwmod@divisor,w,c
  2380  000AFA  5E10               	subwf	___lwmod@dividend,f,c
  2381  000AFC  5013               	movf	___lwmod@divisor+1,w,c
  2382  000AFE  5A11               	subwfb	___lwmod@dividend+1,f,c
  2383  000B00                     l1582:
  2384  000B00  90D8               	bcf	status,0,c
  2385  000B02  3213               	rrcf	___lwmod@divisor+1,f,c
  2386  000B04  3212               	rrcf	___lwmod@divisor,f,c
  2387  000B06  2E14               	decfsz	___lwmod@counter,f,c
  2388  000B08  D7F1               	goto	l1578
  2389  000B0A                     l895:
  2390  000B0A  C010  F010         	movff	___lwmod@dividend,?___lwmod
  2391  000B0E  C011  F011         	movff	___lwmod@dividend+1,?___lwmod+1
  2392  000B12  0012               	return		;funcret
  2393  000B14                     __end_of___lwmod:
  2394                           	opt stack 0
  2395                           tblptru	equ	0xFF8
  2396                           tblptrh	equ	0xFF7
  2397                           tblptrl	equ	0xFF6
  2398                           tablat	equ	0xFF5
  2399                           prodh	equ	0xFF4
  2400                           prodl	equ	0xFF3
  2401                           intcon	equ	0xFF2
  2402                           postinc0	equ	0xFEE
  2403                           wreg	equ	0xFE8
  2404                           postdec1	equ	0xFE5
  2405                           fsr1l	equ	0xFE1
  2406                           indf2	equ	0xFDF
  2407                           postinc2	equ	0xFDE
  2408                           postdec2	equ	0xFDD
  2409                           plusw2	equ	0xFDB
  2410                           fsr2h	equ	0xFDA
  2411                           fsr2l	equ	0xFD9
  2412                           status	equ	0xFD8
  2413                           
  2414 ;; *************** function _Evaluate_Display *****************
  2415 ;; Defined at:
  2416 ;;		line 52 in file "display.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  size            1    wreg     unsigned char 
  2419 ;;  evaluate        2   23[COMRAM] PTR unsigned char 
  2420 ;;		 -> signs(3), 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  size            1   25[COMRAM] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;		None               void
  2425 ;; Registers used:
  2426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMRAM   BANK0   BANK1
  2432 ;;      Params:         2       0       0
  2433 ;;      Locals:         1       0       0
  2434 ;;      Temps:          0       0       0
  2435 ;;      Totals:         3       0       0
  2436 ;;Total ram usage:        3 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    3
  2439 ;; This function calls:
  2440 ;;		_Set_Bits
  2441 ;; This function is called by:
  2442 ;;		_Evaluate_Signs
  2443 ;;		_Set_Display
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           	psect	text14
  2448  0006BE                     __ptext14:
  2449                           	opt stack 0
  2450  0006BE                     _Evaluate_Display:
  2451                           	opt stack 25
  2452                           
  2453                           ;incstack = 0
  2454                           ;Evaluate_Display@size stored from wreg
  2455  0006BE  6E1A               	movwf	Evaluate_Display@size,c
  2456                           
  2457                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  2458  0006C0  0E00               	movlw	0
  2459  0006C2  6E2D               	movwf	_display_counter,c
  2460                           
  2461                           ;display.c: 54: display_counter++) {
  2462  0006C4  D0D7               	goto	l1568
  2463  0006C6                     l1536:
  2464                           
  2465                           ;display.c: 57: Set_Bits("ABCDEF");
  2466  0006C6  0E09               	movlw	low STR_1
  2467  0006C8  6E10               	movwf	Set_Bits@bits,c
  2468  0006CA  0E02               	movlw	high STR_1
  2469  0006CC  6E11               	movwf	Set_Bits@bits+1,c
  2470  0006CE  5010               	movf	Set_Bits@bits,w,c
  2471  0006D0  1011               	iorwf	Set_Bits@bits+1,w,c
  2472  0006D2  A4D8               	btfss	status,2,c
  2473  0006D4  0E00               	movlw	low (__mediumconst shr (0+16))
  2474  0006D6  6E12               	movwf	Set_Bits@bits+2,c
  2475  0006D8  EC99  F004         	call	_Set_Bits	;wreg free
  2476                           
  2477                           ;display.c: 58: break;
  2478  0006DC  D0CA               	goto	l1566
  2479  0006DE                     l1538:
  2480                           
  2481                           ;display.c: 60: Set_Bits("BC");
  2482  0006DE  0E43               	movlw	low (STR_8+1)
  2483  0006E0  6E10               	movwf	Set_Bits@bits,c
  2484  0006E2  0E02               	movlw	high (STR_8+1)
  2485  0006E4  6E11               	movwf	Set_Bits@bits+1,c
  2486  0006E6  5010               	movf	Set_Bits@bits,w,c
  2487  0006E8  1011               	iorwf	Set_Bits@bits+1,w,c
  2488  0006EA  A4D8               	btfss	status,2,c
  2489  0006EC  0E00               	movlw	low (__mediumconst shr (0+16))
  2490  0006EE  6E12               	movwf	Set_Bits@bits+2,c
  2491  0006F0  EC99  F004         	call	_Set_Bits	;wreg free
  2492                           
  2493                           ;display.c: 61: break;
  2494  0006F4  D0BE               	goto	l1566
  2495  0006F6                     l1540:
  2496                           
  2497                           ;display.c: 63: Set_Bits("ABDEG");
  2498  0006F6  0E2B               	movlw	low STR_3
  2499  0006F8  6E10               	movwf	Set_Bits@bits,c
  2500  0006FA  0E02               	movlw	high STR_3
  2501  0006FC  6E11               	movwf	Set_Bits@bits+1,c
  2502  0006FE  5010               	movf	Set_Bits@bits,w,c
  2503  000700  1011               	iorwf	Set_Bits@bits+1,w,c
  2504  000702  A4D8               	btfss	status,2,c
  2505  000704  0E00               	movlw	low (__mediumconst shr (0+16))
  2506  000706  6E12               	movwf	Set_Bits@bits+2,c
  2507  000708  EC99  F004         	call	_Set_Bits	;wreg free
  2508                           
  2509                           ;display.c: 64: break;
  2510  00070C  D0B2               	goto	l1566
  2511  00070E                     l1542:
  2512                           
  2513                           ;display.c: 66: Set_Bits("ABCDG");
  2514  00070E  0E25               	movlw	low STR_4
  2515  000710  6E10               	movwf	Set_Bits@bits,c
  2516  000712  0E02               	movlw	high STR_4
  2517  000714  6E11               	movwf	Set_Bits@bits+1,c
  2518  000716  5010               	movf	Set_Bits@bits,w,c
  2519  000718  1011               	iorwf	Set_Bits@bits+1,w,c
  2520  00071A  A4D8               	btfss	status,2,c
  2521  00071C  0E00               	movlw	low (__mediumconst shr (0+16))
  2522  00071E  6E12               	movwf	Set_Bits@bits+2,c
  2523  000720  EC99  F004         	call	_Set_Bits	;wreg free
  2524                           
  2525                           ;display.c: 67: break;
  2526  000724  D0A6               	goto	l1566
  2527  000726                     l1544:
  2528                           
  2529                           ;display.c: 69: Set_Bits("BCFG");
  2530  000726  0E3D               	movlw	low STR_5
  2531  000728  6E10               	movwf	Set_Bits@bits,c
  2532  00072A  0E02               	movlw	high STR_5
  2533  00072C  6E11               	movwf	Set_Bits@bits+1,c
  2534  00072E  5010               	movf	Set_Bits@bits,w,c
  2535  000730  1011               	iorwf	Set_Bits@bits+1,w,c
  2536  000732  A4D8               	btfss	status,2,c
  2537  000734  0E00               	movlw	low (__mediumconst shr (0+16))
  2538  000736  6E12               	movwf	Set_Bits@bits+2,c
  2539  000738  EC99  F004         	call	_Set_Bits	;wreg free
  2540                           
  2541                           ;display.c: 70: break;
  2542  00073C  D09A               	goto	l1566
  2543  00073E                     l1546:
  2544                           
  2545                           ;display.c: 72: Set_Bits("ACDFG");
  2546  00073E  0E31               	movlw	low STR_6
  2547  000740  6E10               	movwf	Set_Bits@bits,c
  2548  000742  0E02               	movlw	high STR_6
  2549  000744  6E11               	movwf	Set_Bits@bits+1,c
  2550  000746  5010               	movf	Set_Bits@bits,w,c
  2551  000748  1011               	iorwf	Set_Bits@bits+1,w,c
  2552  00074A  A4D8               	btfss	status,2,c
  2553  00074C  0E00               	movlw	low (__mediumconst shr (0+16))
  2554  00074E  6E12               	movwf	Set_Bits@bits+2,c
  2555  000750  EC99  F004         	call	_Set_Bits	;wreg free
  2556                           
  2557                           ;display.c: 73: break;
  2558  000754  D08E               	goto	l1566
  2559  000756                     l1548:
  2560                           
  2561                           ;display.c: 75: Set_Bits("ACDEFG");
  2562  000756  0E1E               	movlw	low STR_7
  2563  000758  6E10               	movwf	Set_Bits@bits,c
  2564  00075A  0E02               	movlw	high STR_7
  2565  00075C  6E11               	movwf	Set_Bits@bits+1,c
  2566  00075E  5010               	movf	Set_Bits@bits,w,c
  2567  000760  1011               	iorwf	Set_Bits@bits+1,w,c
  2568  000762  A4D8               	btfss	status,2,c
  2569  000764  0E00               	movlw	low (__mediumconst shr (0+16))
  2570  000766  6E12               	movwf	Set_Bits@bits+2,c
  2571  000768  EC99  F004         	call	_Set_Bits	;wreg free
  2572                           
  2573                           ;display.c: 76: break;
  2574  00076C  D082               	goto	l1566
  2575  00076E                     l1550:
  2576                           
  2577                           ;display.c: 78: Set_Bits("ABC");
  2578  00076E  0E42               	movlw	low STR_8
  2579  000770  6E10               	movwf	Set_Bits@bits,c
  2580  000772  0E02               	movlw	high STR_8
  2581  000774  6E11               	movwf	Set_Bits@bits+1,c
  2582  000776  5010               	movf	Set_Bits@bits,w,c
  2583  000778  1011               	iorwf	Set_Bits@bits+1,w,c
  2584  00077A  A4D8               	btfss	status,2,c
  2585  00077C  0E00               	movlw	low (__mediumconst shr (0+16))
  2586  00077E  6E12               	movwf	Set_Bits@bits+2,c
  2587  000780  EC99  F004         	call	_Set_Bits	;wreg free
  2588                           
  2589                           ;display.c: 79: break;
  2590  000784  D076               	goto	l1566
  2591  000786                     l1552:
  2592                           
  2593                           ;display.c: 81: Set_Bits("ABCDEFG");
  2594  000786  0E01               	movlw	low STR_9
  2595  000788  6E10               	movwf	Set_Bits@bits,c
  2596  00078A  0E02               	movlw	high STR_9
  2597  00078C  6E11               	movwf	Set_Bits@bits+1,c
  2598  00078E  5010               	movf	Set_Bits@bits,w,c
  2599  000790  1011               	iorwf	Set_Bits@bits+1,w,c
  2600  000792  A4D8               	btfss	status,2,c
  2601  000794  0E00               	movlw	low (__mediumconst shr (0+16))
  2602  000796  6E12               	movwf	Set_Bits@bits+2,c
  2603  000798  EC99  F004         	call	_Set_Bits	;wreg free
  2604                           
  2605                           ;display.c: 82: break;
  2606  00079C  D06A               	goto	l1566
  2607  00079E                     l1554:
  2608                           
  2609                           ;display.c: 84: Set_Bits("ABCDFG");
  2610  00079E  0E10               	movlw	low STR_10
  2611  0007A0  6E10               	movwf	Set_Bits@bits,c
  2612  0007A2  0E02               	movlw	high STR_10
  2613  0007A4  6E11               	movwf	Set_Bits@bits+1,c
  2614  0007A6  5010               	movf	Set_Bits@bits,w,c
  2615  0007A8  1011               	iorwf	Set_Bits@bits+1,w,c
  2616  0007AA  A4D8               	btfss	status,2,c
  2617  0007AC  0E00               	movlw	low (__mediumconst shr (0+16))
  2618  0007AE  6E12               	movwf	Set_Bits@bits+2,c
  2619  0007B0  EC99  F004         	call	_Set_Bits	;wreg free
  2620                           
  2621                           ;display.c: 85: break;
  2622  0007B4  D05E               	goto	l1566
  2623  0007B6                     l1556:
  2624                           
  2625                           ;display.c: 87: Set_Bits("ADEFG");
  2626  0007B6  0E37               	movlw	low STR_11
  2627  0007B8  6E10               	movwf	Set_Bits@bits,c
  2628  0007BA  0E02               	movlw	high STR_11
  2629  0007BC  6E11               	movwf	Set_Bits@bits+1,c
  2630  0007BE  5010               	movf	Set_Bits@bits,w,c
  2631  0007C0  1011               	iorwf	Set_Bits@bits+1,w,c
  2632  0007C2  A4D8               	btfss	status,2,c
  2633  0007C4  0E00               	movlw	low (__mediumconst shr (0+16))
  2634  0007C6  6E12               	movwf	Set_Bits@bits+2,c
  2635  0007C8  EC99  F004         	call	_Set_Bits	;wreg free
  2636                           
  2637                           ;display.c: 88: break;
  2638  0007CC  D052               	goto	l1566
  2639  0007CE                     l1558:
  2640                           
  2641                           ;display.c: 90: Set_Bits("ABCEFG");
  2642  0007CE  0E17               	movlw	low STR_12
  2643  0007D0  6E10               	movwf	Set_Bits@bits,c
  2644  0007D2  0E02               	movlw	high STR_12
  2645  0007D4  6E11               	movwf	Set_Bits@bits+1,c
  2646  0007D6  5010               	movf	Set_Bits@bits,w,c
  2647  0007D8  1011               	iorwf	Set_Bits@bits+1,w,c
  2648  0007DA  A4D8               	btfss	status,2,c
  2649  0007DC  0E00               	movlw	low (__mediumconst shr (0+16))
  2650  0007DE  6E12               	movwf	Set_Bits@bits+2,c
  2651  0007E0  EC99  F004         	call	_Set_Bits	;wreg free
  2652                           
  2653                           ;display.c: 91: break;
  2654  0007E4  D046               	goto	l1566
  2655  0007E6                     l1560:
  2656                           
  2657                           ;display.c: 93: Set_Bits("G");
  2658  0007E6  0E29               	movlw	low (STR_4+4)
  2659  0007E8  6E10               	movwf	Set_Bits@bits,c
  2660  0007EA  0E02               	movlw	high (STR_4+4)
  2661  0007EC  6E11               	movwf	Set_Bits@bits+1,c
  2662  0007EE  5010               	movf	Set_Bits@bits,w,c
  2663  0007F0  1011               	iorwf	Set_Bits@bits+1,w,c
  2664  0007F2  A4D8               	btfss	status,2,c
  2665  0007F4  0E00               	movlw	low (__mediumconst shr (0+16))
  2666  0007F6  6E12               	movwf	Set_Bits@bits+2,c
  2667  0007F8  EC99  F004         	call	_Set_Bits	;wreg free
  2668                           
  2669                           ;display.c: 94: break;
  2670  0007FC  D03A               	goto	l1566
  2671  0007FE                     l1562:
  2672                           
  2673                           ;display.c: 96: Set_Bits(0);
  2674  0007FE  0E00               	movlw	0
  2675  000800  6E10               	movwf	Set_Bits@bits,c
  2676  000802  0E00               	movlw	0
  2677  000804  6E11               	movwf	Set_Bits@bits+1,c
  2678  000806  0E00               	movlw	0
  2679  000808  6E12               	movwf	Set_Bits@bits+2,c
