

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2783                           
  2784                           ;display.c: 145: } else {
  2785  000CDE  D00D               	goto	l2393
  2786  000CE0                     l2387:
  2787                           
  2788                           ;display.c: 146: Evaluate_Signs(value);
  2789  000CE0  C062  F02A         	movff	Set_Display@value,Evaluate_Signs@evaluation_value
  2790  000CE4  C063  F02B         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  2791  000CE8  EC21  F006         	call	_Evaluate_Signs	;wreg free
  2792                           
  2793                           ;display.c: 152: }
  2794                           
  2795                           ;display.c: 151: break;
  2796                           
  2797                           ;display.c: 149: case 'L':
  2798                           
  2799                           ;display.c: 147: }
  2800                           ;display.c: 148: break;
  2801  000CEC  D006               	goto	l2393
  2802  000CEE                     l2391:
  2803  000CEE  0100               	movlb	0	; () banked
  2804  000CF0  5164               	movf	Set_Display@type& (0+255),w,b
  2805                           
  2806                           ; Switch size 1, requested type "space"
  2807                           ; Number of cases is 2, Range of values is 55 to 76
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte            7     4 (average)
  2811                           ;	Chosen strategy is simple_byte
  2812  000CF2  0A37               	xorlw	55	; case 55
  2813  000CF4  B4D8               	btfsc	status,2,c
  2814  000CF6  D7DF               	goto	l2375
  2815  000CF8  0A7B               	xorlw	123	; case 76
  2816  000CFA                     l2393:
  2817                           
  2818                           ;display.c: 153: Write_Display_Byte(pixels);
  2819  000CFA  0E38               	movlw	low _pixels
  2820  000CFC  6E1D               	movwf	Write_Display_Byte@write_data,c
  2821  000CFE  0E00               	movlw	high _pixels
  2822  000D00  6E1E               	movwf	Write_Display_Byte@write_data+1,c
  2823  000D02  ECED  F006         	call	_Write_Display_Byte	;wreg free
  2824  000D06  0012               	return		;funcret
  2825  000D08                     __end_of_Set_Display:
  2826                           	opt stack 0
  2827                           tblptru	equ	0xFF8
  2828                           tblptrh	equ	0xFF7
  2829                           tblptrl	equ	0xFF6
  2830                           tablat	equ	0xFF5
  2831                           prodh	equ	0xFF4
  2832                           prodl	equ	0xFF3
  2833                           intcon	equ	0xFF2
  2834                           postinc0	equ	0xFEE
  2835                           wreg	equ	0xFE8
  2836                           postdec1	equ	0xFE5
  2837                           fsr1l	equ	0xFE1
  2838                           indf2	equ	0xFDF
  2839                           postinc2	equ	0xFDE
  2840                           postdec2	equ	0xFDD
  2841                           plusw2	equ	0xFDB
  2842                           fsr2h	equ	0xFDA
  2843                           fsr2l	equ	0xFD9
  2844                           status	equ	0xFD8
  2845                           
  2846 ;; *************** function _Write_Display_Byte *****************
  2847 ;; Defined at:
  2848 ;;		line 40 in file "communication.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;  write_data      2   28[COMRAM] PTR unsigned char 
  2851 ;;		 -> pixels(7), 
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;  counter         1   34[COMRAM] unsigned char 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;		None               void
  2856 ;; Registers used:
  2857 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMRAM   BANK0   BANK1
  2863 ;;      Params:         2       0       0
  2864 ;;      Locals:         1       0       0
  2865 ;;      Temps:          4       0       0
  2866 ;;      Totals:         7       0       0
  2867 ;;Total ram usage:        7 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    2
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_Set_Display
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           	psect	text15
  2878  000DDA                     __ptext15:
  2879                           	opt stack 0
  2880  000DDA                     _Write_Display_Byte:
  2881                           	opt stack 27
  2882                           
  2883                           ;communication.c: 41: for(unsigned char counter = sizeof(pixels); counter > 0;
  2884                           
  2885                           ;incstack = 0
  2886  000DDA  0E07               	movlw	7
  2887  000DDC  6E23               	movwf	Write_Display_Byte@counter,c
  2888  000DDE                     
  2889                           ;communication.c: 42: counter--) {
  2890  000DDE  5023               	movf	Write_Display_Byte@counter,w,c
  2891  000DE0  B4D8               	btfsc	status,2,c
  2892  000DE2  0012               	return	
  2893                           
  2894                           ;communication.c: 43: if(SSP1IF = 1) {
  2895  000DE4  869E               	bsf	3998,3,c	;volatile
  2896  000DE6  B69E               	btfsc	3998,3,c	;volatile
  2897                           
  2898                           ;communication.c: 44: SSP1IF = 0;
  2899  000DE8  969E               	bcf	3998,3,c	;volatile
  2900                           
  2901                           ;communication.c: 45: }
  2902                           ;communication.c: 46: SSP1BUF = write_data[counter - 1];
  2903  000DEA  0EFF               	movlw	255
  2904  000DEC  6E1F               	movwf	??_Write_Display_Byte& (0+255),c
  2905  000DEE  0EFF               	movlw	255
  2906  000DF0  6E20               	movwf	(??_Write_Display_Byte+1)& (0+255),c
  2907  000DF2  5023               	movf	Write_Display_Byte@counter,w,c
  2908  000DF4  6E21               	movwf	(??_Write_Display_Byte+2)& (0+255),c
  2909  000DF6  6A22               	clrf	(??_Write_Display_Byte+3)& (0+255),c
  2910  000DF8  501F               	movf	??_Write_Display_Byte,w,c
  2911  000DFA  2621               	addwf	??_Write_Display_Byte+2,f,c
  2912  000DFC  5020               	movf	??_Write_Display_Byte+1,w,c
  2913  000DFE  2222               	addwfc	??_Write_Display_Byte+3,f,c
  2914  000E00  5021               	movf	??_Write_Display_Byte+2,w,c
  2915  000E02  241D               	addwf	Write_Display_Byte@write_data,w,c
  2916  000E04  6ED9               	movwf	fsr2l,c
  2917  000E06  5022               	movf	??_Write_Display_Byte+3,w,c
  2918  000E08  201E               	addwfc	Write_Display_Byte@write_data+1,w,c
  2919  000E0A  6EDA               	movwf	fsr2h,c
  2920  000E0C  50DF               	movf	indf2,w,c
  2921  000E0E  6EC9               	movwf	4041,c	;volatile
  2922  000E10                     l479:
  2923  000E10  A69E               	btfss	3998,3,c	;volatile
  2924  000E12  D7FE               	goto	l479
  2925                           
  2926                           ;communication.c: 48: SSP1IF = 0;
  2927  000E14  969E               	bcf	3998,3,c	;volatile
  2928  000E16  0623               	decf	Write_Display_Byte@counter,f,c
  2929  000E18  D7E2               	goto	L3
  2930  000E1A                     __end_of_Write_Display_Byte:
  2931                           	opt stack 0
  2932                           tblptru	equ	0xFF8
  2933                           tblptrh	equ	0xFF7
  2934                           tblptrl	equ	0xFF6
  2935                           tablat	equ	0xFF5
  2936                           prodh	equ	0xFF4
  2937                           prodl	equ	0xFF3
  2938                           intcon	equ	0xFF2
  2939                           postinc0	equ	0xFEE
  2940                           wreg	equ	0xFE8
  2941                           postdec1	equ	0xFE5
  2942                           fsr1l	equ	0xFE1
  2943                           indf2	equ	0xFDF
  2944                           postinc2	equ	0xFDE
  2945                           postdec2	equ	0xFDD
  2946                           plusw2	equ	0xFDB
  2947                           fsr2h	equ	0xFDA
  2948                           fsr2l	equ	0xFD9
  2949                           status	equ	0xFD8
  2950                           
  2951 ;; *************** function _Evaluate_Signs *****************
  2952 ;; Defined at:
  2953 ;;		line 115 in file "display.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  evaluation_v    2   41[COMRAM] unsigned int 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  valuecounter    1    0[BANK0 ] unsigned char 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;		None               void
  2960 ;; Registers used:
  2961 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMRAM   BANK0   BANK1
  2967 ;;      Params:         2       0       0
  2968 ;;      Locals:         0       1       0
  2969 ;;      Temps:          0       0       0
  2970 ;;      Totals:         2       1       0
  2971 ;;Total ram usage:        3 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    4
  2974 ;; This function calls:
  2975 ;;		_Evaluate_Display
  2976 ;;		___lwmod
  2977 ;; This function is called by:
  2978 ;;		_Set_Display
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           	psect	text16
  2983  000C42                     __ptext16:
  2984                           	opt stack 0
  2985  000C42                     _Evaluate_Signs:
  2986                           	opt stack 25
  2987                           
  2988                           ;display.c: 116: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  2989                           
  2990                           ;incstack = 0
  2991  000C42  0E00               	movlw	0
  2992  000C44  0100               	movlb	0	; () banked
  2993  000C46  6F60               	movwf	Evaluate_Signs@valuecounter& (0+255),b
  2994  000C48                     l2337:
  2995                           
  2996                           ; BSR set to: 0
  2997                           ;display.c: 117: valuecounter++) {
  2998  000C48  0E02               	movlw	2
  2999  000C4A  0100               	movlb	0	; () banked
  3000  000C4C  6560               	cpfsgt	Evaluate_Signs@valuecounter& (0+255),b
  3001  000C4E  D001               	goto	l2341
  3002  000C50  D026               	goto	l403
  3003  000C52                     l2341:
  3004                           
  3005                           ; BSR set to: 0
  3006                           ;display.c: 118: signs[valuecounter] = evaluation_value % 10;
  3007  000C52  0100               	movlb	0	; () banked
  3008  000C54  5160               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3009  000C56  0D01               	mullw	1
  3010  000C58  0E3F               	movlw	low _signs
  3011  000C5A  24F3               	addwf	prodl,w,c
  3012  000C5C  6ED9               	movwf	fsr2l,c
  3013  000C5E  0E00               	movlw	high _signs
  3014  000C60  20F4               	addwfc	prodh,w,c
  3015  000C62  6EDA               	movwf	fsr2h,c
  3016  000C64  C02A  F01D         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  3017  000C68  C02B  F01E         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  3018  000C6C  0E00               	movlw	0
  3019  000C6E  6E20               	movwf	___lwmod@divisor+1,c
  3020  000C70  0E0A               	movlw	10
  3021  000C72  6E1F               	movwf	___lwmod@divisor,c
  3022  000C74  ECAC  F006         	call	___lwmod	;wreg free
  3023  000C78  501D               	movf	?___lwmod,w,c
  3024  000C7A  6EDF               	movwf	indf2,c
  3025                           
  3026                           ;display.c: 119: signs[valuecounter] += 0x30;
  3027  000C7C  0100               	movlb	0	; () banked
  3028  000C7E  5160               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3029  000C80  0D01               	mullw	1
  3030  000C82  0E3F               	movlw	low _signs
  3031  000C84  24F3               	addwf	prodl,w,c
  3032  000C86  6ED9               	movwf	fsr2l,c
  3033  000C88  0E00               	movlw	high _signs
  3034  000C8A  20F4               	addwfc	prodh,w,c
  3035  000C8C  6EDA               	movwf	fsr2h,c
  3036  000C8E  0E30               	movlw	48
  3037  000C90  26DF               	addwf	indf2,f,c
  3038                           
  3039                           ; BSR set to: 0
  3040                           ;display.c: 120: evaluation_value >>= 1;
  3041  000C92  90D8               	bcf	status,0,c
  3042  000C94  322B               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  3043  000C96  322A               	rrcf	Evaluate_Signs@evaluation_value,f,c
  3044                           
  3045                           ; BSR set to: 0
  3046  000C98  0100               	movlb	0	; () banked
  3047  000C9A  2B60               	incf	Evaluate_Signs@valuecounter& (0+255),f,b
  3048  000C9C  D7D5               	goto	l2337
  3049  000C9E                     l403:
  3050                           
  3051                           ; BSR set to: 0
  3052                           ;display.c: 121: }
  3053                           ;display.c: 122: __nop();
  3054  000C9E  F000               	nop	
  3055                           
  3056                           ;display.c: 123: Evaluate_Display(sizeof(signs), signs);
  3057  000CA0  0E3F               	movlw	low _signs
  3058  000CA2  6E25               	movwf	Evaluate_Display@evaluate,c
  3059  000CA4  0E00               	movlw	high _signs
  3060  000CA6  6E26               	movwf	Evaluate_Display@evaluate+1,c
  3061  000CA8  0E03               	movlw	3
  3062  000CAA  EC8C  F003         	call	_Evaluate_Display
  3063  000CAE  0012               	return		;funcret
  3064  000CB0                     __end_of_Evaluate_Signs:
  3065                           	opt stack 0
  3066                           tblptru	equ	0xFF8
  3067                           tblptrh	equ	0xFF7
  3068                           tblptrl	equ	0xFF6
  3069                           tablat	equ	0xFF5
  3070                           prodh	equ	0xFF4
  3071                           prodl	equ	0xFF3
  3072                           intcon	equ	0xFF2
  3073                           postinc0	equ	0xFEE
  3074                           wreg	equ	0xFE8
  3075                           postdec1	equ	0xFE5
  3076                           fsr1l	equ	0xFE1
  3077                           indf2	equ	0xFDF
  3078                           postinc2	equ	0xFDE
  3079                           postdec2	equ	0xFDD
  3080                           plusw2	equ	0xFDB
  3081                           fsr2h	equ	0xFDA
  3082                           fsr2l	equ	0xFD9
  3083                           status	equ	0xFD8
  3084                           
  3085 ;; *************** function ___lwmod *****************
  3086 ;; Defined at:
  3087 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  dividend        2   28[COMRAM] unsigned int 
  3090 ;;  divisor         2   30[COMRAM] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  counter         1   32[COMRAM] unsigned char 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2   28[COMRAM] unsigned int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMRAM   BANK0   BANK1
  3102 ;;      Params:         4       0       0
  3103 ;;      Locals:         1       0       0
  3104 ;;      Temps:          0       0       0
  3105 ;;      Totals:         5       0       0
  3106 ;;Total ram usage:        5 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    2
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_Evaluate_Signs
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           	psect	text17
  3117  000D58                     __ptext17:
  3118                           	opt stack 0
  3119  000D58                     ___lwmod:
  3120                           	opt stack 26
  3121                           
  3122                           ;incstack = 0
  3123  000D58  501F               	movf	___lwmod@divisor,w,c
  3124  000D5A  1020               	iorwf	___lwmod@divisor+1,w,c
  3125  000D5C  B4D8               	btfsc	status,2,c
  3126  000D5E  D018               	goto	l944
  3127  000D60  0E01               	movlw	1
  3128  000D62  6E21               	movwf	___lwmod@counter,c
  3129  000D64  D004               	goto	l2325
  3130  000D66                     l2323:
  3131  000D66  90D8               	bcf	status,0,c
  3132  000D68  361F               	rlcf	___lwmod@divisor,f,c
  3133  000D6A  3620               	rlcf	___lwmod@divisor+1,f,c
  3134  000D6C  2A21               	incf	___lwmod@counter,f,c
  3135  000D6E                     l2325:
  3136  000D6E  AE20               	btfss	___lwmod@divisor+1,7,c
  3137  000D70  D7FA               	goto	l2323
  3138  000D72                     l2327:
  3139  000D72  501F               	movf	___lwmod@divisor,w,c
  3140  000D74  5C1D               	subwf	___lwmod@dividend,w,c
  3141  000D76  5020               	movf	___lwmod@divisor+1,w,c
  3142  000D78  581E               	subwfb	___lwmod@dividend+1,w,c
  3143  000D7A  A0D8               	btfss	status,0,c
  3144  000D7C  D004               	goto	l2331
  3145  000D7E  501F               	movf	___lwmod@divisor,w,c
  3146  000D80  5E1D               	subwf	___lwmod@dividend,f,c
  3147  000D82  5020               	movf	___lwmod@divisor+1,w,c
  3148  000D84  5A1E               	subwfb	___lwmod@dividend+1,f,c
  3149  000D86                     l2331:
  3150  000D86  90D8               	bcf	status,0,c
  3151  000D88  3220               	rrcf	___lwmod@divisor+1,f,c
  3152  000D8A  321F               	rrcf	___lwmod@divisor,f,c
  3153  000D8C  2E21               	decfsz	___lwmod@counter,f,c
  3154  000D8E  D7F1               	goto	l2327
  3155  000D90                     l944:
  3156  000D90  C01D  F01D         	movff	___lwmod@dividend,?___lwmod
  3157  000D94  C01E  F01E         	movff	___lwmod@dividend+1,?___lwmod+1
  3158  000D98  0012               	return		;funcret
  3159  000D9A                     __end_of___lwmod:
  3160                           	opt stack 0
  3161                           tblptru	equ	0xFF8
  3162                           tblptrh	equ	0xFF7
  3163                           tblptrl	equ	0xFF6
  3164                           tablat	equ	0xFF5
  3165                           prodh	equ	0xFF4
  3166                           prodl	equ	0xFF3
  3167                           intcon	equ	0xFF2
  3168                           postinc0	equ	0xFEE
  3169                           wreg	equ	0xFE8
  3170                           postdec1	equ	0xFE5
  3171                           fsr1l	equ	0xFE1
  3172                           indf2	equ	0xFDF
  3173                           postinc2	equ	0xFDE
  3174                           postdec2	equ	0xFDD
  3175                           plusw2	equ	0xFDB
  3176                           fsr2h	equ	0xFDA
  3177                           fsr2l	equ	0xFD9
  3178                           status	equ	0xFD8
  3179                           
  3180 ;; *************** function _Evaluate_Display *****************
  3181 ;; Defined at:
  3182 ;;		line 52 in file "display.c"
  3183 ;; Parameters:    Size  Location     Type
  3184 ;;  size            1    wreg     unsigned char 
  3185 ;;  evaluate        2   36[COMRAM] PTR const unsigned char 
  3186 ;;		 -> signs(3), STR_2(4), STR_1(4), 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  size            1   40[COMRAM] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;		None               void
  3191 ;; Registers used:
  3192 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMRAM   BANK0   BANK1
  3198 ;;      Params:         2       0       0
  3199 ;;      Locals:         1       0       0
  3200 ;;      Temps:          2       0       0
  3201 ;;      Totals:         5       0       0
  3202 ;;Total ram usage:        5 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    3
  3205 ;; This function calls:
  3206 ;;		_Set_Bits
  3207 ;; This function is called by:
  3208 ;;		_Load_Data
  3209 ;;		_Del_Data
  3210 ;;		_Evaluate_Signs
  3211 ;;		_Set_Display
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           	psect	text18
  3216  000718                     __ptext18:
  3217                           	opt stack 0
  3218  000718                     _Evaluate_Display:
  3219                           	opt stack 25
  3220                           
  3221                           ;incstack = 0
  3222                           ;Evaluate_Display@size stored from wreg
  3223  000718  6E29               	movwf	Evaluate_Display@size,c
  3224                           
  3225                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  3226  00071A  0E00               	movlw	0
  3227  00071C  6E33               	movwf	_display_counter,c
  3228                           
  3229                           ;display.c: 54: display_counter++) {
  3230  00071E  D115               	goto	l2317
  3231  000720                     l2279:
  3232                           
  3233                           ;display.c: 57: Set_Bits("ABCDEF");
  3234  000720  0E09               	movlw	low STR_3
  3235  000722  6E1D               	movwf	Set_Bits@bits,c
  3236  000724  0E02               	movlw	high STR_3
  3237  000726  6E1E               	movwf	Set_Bits@bits+1,c
  3238  000728  501D               	movf	Set_Bits@bits,w,c
  3239  00072A  101E               	iorwf	Set_Bits@bits+1,w,c
  3240  00072C  A4D8               	btfss	status,2,c
  3241  00072E  0E00               	movlw	low (__mediumconst shr (0+16))
  3242  000730  6E1F               	movwf	Set_Bits@bits+2,c
  3243  000732  EC28  F005         	call	_Set_Bits	;wreg free
  3244                           
  3245                           ;display.c: 58: break;
  3246  000736  D108               	goto	l2315
  3247  000738                     l2281:
  3248                           
  3249                           ;display.c: 60: Set_Bits("BC");
  3250  000738  0E43               	movlw	low (STR_10+1)
  3251  00073A  6E1D               	movwf	Set_Bits@bits,c
  3252  00073C  0E02               	movlw	high (STR_10+1)
  3253  00073E  6E1E               	movwf	Set_Bits@bits+1,c
  3254  000740  501D               	movf	Set_Bits@bits,w,c
  3255  000742  101E               	iorwf	Set_Bits@bits+1,w,c
  3256  000744  A4D8               	btfss	status,2,c
  3257  000746  0E00               	movlw	low (__mediumconst shr (0+16))
  3258  000748  6E1F               	movwf	Set_Bits@bits+2,c
  3259  00074A  EC28  F005         	call	_Set_Bits	;wreg free
  3260                           
  3261                           ;display.c: 61: break;
  3262  00074E  D0FC               	goto	l2315
  3263  000750                     l2283:
  3264                           
  3265                           ;display.c: 63: Set_Bits("ABDEG");
  3266  000750  0E2B               	movlw	low STR_5
  3267  000752  6E1D               	movwf	Set_Bits@bits,c
  3268  000754  0E02               	movlw	high STR_5
  3269  000756  6E1E               	movwf	Set_Bits@bits+1,c
  3270  000758  501D               	movf	Set_Bits@bits,w,c
  3271  00075A  101E               	iorwf	Set_Bits@bits+1,w,c
  3272  00075C  A4D8               	btfss	status,2,c
  3273  00075E  0E00               	movlw	low (__mediumconst shr (0+16))
  3274  000760  6E1F               	movwf	Set_Bits@bits+2,c
  3275  000762  EC28  F005         	call	_Set_Bits	;wreg free
  3276                           
  3277                           ;display.c: 64: break;
  3278  000766  D0F0               	goto	l2315
  3279  000768                     l2285:
  3280                           
  3281                           ;display.c: 66: Set_Bits("ABCDG");
  3282  000768  0E25               	movlw	low STR_6
  3283  00076A  6E1D               	movwf	Set_Bits@bits,c
  3284  00076C  0E02               	movlw	high STR_6
  3285  00076E  6E1E               	movwf	Set_Bits@bits+1,c
  3286  000770  501D               	movf	Set_Bits@bits,w,c
  3287  000772  101E               	iorwf	Set_Bits@bits+1,w,c
  3288  000774  A4D8               	btfss	status,2,c
  3289  000776  0E00               	movlw	low (__mediumconst shr (0+16))
  3290  000778  6E1F               	movwf	Set_Bits@bits+2,c
  3291  00077A  EC28  F005         	call	_Set_Bits	;wreg free
  3292                           
  3293                           ;display.c: 67: break;
  3294  00077E  D0E4               	goto	l2315
  3295  000780                     l2287:
  3296                           
  3297                           ;display.c: 69: Set_Bits("BCFG");
  3298  000780  0E3D               	movlw	low STR_7
  3299  000782  6E1D               	movwf	Set_Bits@bits,c
  3300  000784  0E02               	movlw	high STR_7
  3301  000786  6E1E               	movwf	Set_Bits@bits+1,c
  3302  000788  501D               	movf	Set_Bits@bits,w,c
  3303  00078A  101E               	iorwf	Set_Bits@bits+1,w,c
  3304  00078C  A4D8               	btfss	status,2,c
  3305  00078E  0E00               	movlw	low (__mediumconst shr (0+16))
  3306  000790  6E1F               	movwf	Set_Bits@bits+2,c
  3307  000792  EC28  F005         	call	_Set_Bits	;wreg free
  3308                           
  3309                           ;display.c: 70: break;
  3310  000796  D0D8               	goto	l2315
  3311  000798                     l2289:
  3312                           
  3313                           ;display.c: 72: Set_Bits("ACDFG");
  3314  000798  0E31               	movlw	low STR_8
  3315  00079A  6E1D               	movwf	Set_Bits@bits,c
  3316  00079C  0E02               	movlw	high STR_8
  3317  00079E  6E1E               	movwf	Set_Bits@bits+1,c
  3318  0007A0  501D               	movf	Set_Bits@bits,w,c
  3319  0007A2  101E               	iorwf	Set_Bits@bits+1,w,c
  3320  0007A4  A4D8               	btfss	status,2,c
  3321  0007A6  0E00               	movlw	low (__mediumconst shr (0+16))
  3322  0007A8  6E1F               	movwf	Set_Bits@bits+2,c
  3323  0007AA  EC28  F005         	call	_Set_Bits	;wreg free
  3324                           
  3325                           ;display.c: 73: break;
  3326  0007AE  D0CC               	goto	l2315
  3327  0007B0                     l2291:
  3328                           
  3329                           ;display.c: 75: Set_Bits("ACDEFG");
  3330  0007B0  0E1E               	movlw	low STR_9
  3331  0007B2  6E1D               	movwf	Set_Bits@bits,c
  3332  0007B4  0E02               	movlw	high STR_9
  3333  0007B6  6E1E               	movwf	Set_Bits@bits+1,c
  3334  0007B8  501D               	movf	Set_Bits@bits,w,c
  3335  0007BA  101E               	iorwf	Set_Bits@bits+1,w,c
  3336  0007BC  A4D8               	btfss	status,2,c
  3337  0007BE  0E00               	movlw	low (__mediumconst shr (0+16))
  3338  0007C0  6E1F               	movwf	Set_Bits@bits+2,c
  3339  0007C2  EC28  F005         	call	_Set_Bits	;wreg free
  3340                           
  3341                           ;display.c: 76: break;
  3342  0007C6  D0C0               	goto	l2315
  3343  0007C8                     l2293:
  3344                           
  3345                           ;display.c: 78: Set_Bits("ABC");
  3346  0007C8  0E42               	movlw	low STR_10
  3347  0007CA  6E1D               	movwf	Set_Bits@bits,c
  3348  0007CC  0E02               	movlw	high STR_10
  3349  0007CE  6E1E               	movwf	Set_Bits@bits+1,c
  3350  0007D0  501D               	movf	Set_Bits@bits,w,c
  3351  0007D2  101E               	iorwf	Set_Bits@bits+1,w,c
  3352  0007D4  A4D8               	btfss	status,2,c
  3353  0007D6  0E00               	movlw	low (__mediumconst shr (0+16))
  3354  0007D8  6E1F               	movwf	Set_Bits@bits+2,c
  3355  0007DA  EC28  F005         	call	_Set_Bits	;wreg free
  3356                           
  3357                           ;display.c: 79: break;
  3358  0007DE  D0B4               	goto	l2315
  3359  0007E0                     l2295:
  3360                           
  3361                           ;display.c: 81: Set_Bits("ABCDEFG");
  3362  0007E0  0E01               	movlw	low STR_11
  3363  0007E2  6E1D               	movwf	Set_Bits@bits,c
  3364  0007E4  0E02               	movlw	high STR_11
  3365  0007E6  6E1E               	movwf	Set_Bits@bits+1,c
  3366  0007E8  501D               	movf	Set_Bits@bits,w,c
  3367  0007EA  101E               	iorwf	Set_Bits@bits+1,w,c
  3368  0007EC  A4D8               	btfss	status,2,c
  3369  0007EE  0E00               	movlw	low (__mediumconst shr (0+16))
  3370  0007F0  6E1F               	movwf	Set_Bits@bits+2,c
  3371  0007F2  EC28  F005         	call	_Set_Bits	;wreg free
  3372                           
  3373                           ;display.c: 82: break;
  3374  0007F6  D0A8               	goto	l2315
  3375  0007F8                     l2297:
  3376                           
  3377                           ;display.c: 84: Set_Bits("ABCDFG");
  3378  0007F8  0E10               	movlw	low STR_12
  3379  0007FA  6E1D               	movwf	Set_Bits@bits,c
  3380  0007FC  0E02               	movlw	high STR_12
  3381  0007FE  6E1E               	movwf	Set_Bits@bits+1,c
  3382  000800  501D               	movf	Set_Bits@bits,w,c
  3383  000802  101E               	iorwf	Set_Bits@bits+1,w,c
  3384  000804  A4D8               	btfss	status,2,c
  3385  000806  0E00               	movlw	low (__mediumconst shr (0+16))
  3386  000808  6E1F               	movwf	Set_Bits@bits+2,c
  3387  00080A  EC28  F005         	call	_Set_Bits	;wreg free
  3388                           
  3389                           ;display.c: 85: break;
  3390  00080E  D09C               	goto	l2315
  3391  000810                     l2299:
  3392                           
  3393                           ;display.c: 87: Set_Bits("ADEFG");
  3394  000810  0E37               	movlw	low STR_13
  3395  000812  6E1D               	movwf	Set_Bits@bits,c
  3396  000814  0E02               	movlw	high STR_13
  3397  000816  6E1E               	movwf	Set_Bits@bits+1,c
  3398  000818  501D               	movf	Set_Bits@bits,w,c
  3399  00081A  101E               	iorwf	Set_Bits@bits+1,w,c
  3400  00081C  A4D8               	btfss	status,2,c
  3401  00081E  0E00               	movlw	low (__mediumconst shr (0+16))
  3402  000820  6E1F               	movwf	Set_Bits@bits+2,c
  3403  000822  EC28  F005         	call	_Set_Bits	;wreg free
  3404                           
  3405                           ;display.c: 88: break;
  3406  000826  D090               	goto	l2315
  3407  000828                     l2301:
  3408                           
  3409                           ;display.c: 90: Set_Bits("ABCEFG");
  3410  000828  0E17               	movlw	low STR_14
  3411  00082A  6E1D               	movwf	Set_Bits@bits,c
  3412  00082C  0E02               	movlw	high STR_14
  3413  00082E  6E1E               	movwf	Set_Bits@bits+1,c
  3414  000830  501D               	movf	Set_Bits@bits,w,c
  3415  000832  101E               	iorwf	Set_Bits@bits+1,w,c
