

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2075  0008B8                     i2l2033:
  2076  0008B8  5014               	movf	Set_Display@type,w,c
  2077                           
  2078                           ; Switch size 1, requested type "space"
  2079                           ; Number of cases is 2, Range of values is 55 to 76
  2080                           ; switch strategies available:
  2081                           ; Name         Instructions Cycles
  2082                           ; simple_byte            7     4 (average)
  2083                           ;	Chosen strategy is simple_byte
  2084  0008BA  0A37               	xorlw	55	; case 55
  2085  0008BC  B4D8               	btfsc	status,2,c
  2086  0008BE  D7E1               	goto	i2l2017
  2087  0008C0  0A7B               	xorlw	123	; case 76
  2088  0008C2                     i2l2035:
  2089                           
  2090                           ;display.c: 156: Write_Display_Byte(pixels);
  2091  0008C2  0E36               	movlw	low _pixels
  2092  0008C4  6E01               	movwf	i2Write_Display_Byte@write_data,c
  2093  0008C6  0E00               	movlw	high _pixels
  2094  0008C8  6E02               	movwf	i2Write_Display_Byte@write_data+1,c
  2095  0008CA  ECD9  F003         	call	i2_Write_Display_Byte	;wreg free
  2096  0008CE  0012               	return		;funcret
  2097  0008D0                     __end_of_Set_Display:
  2098                           	opt stack 0
  2099                           pclatu	equ	0xFFB
  2100                           pclath	equ	0xFFA
  2101                           tblptru	equ	0xFF8
  2102                           tblptrh	equ	0xFF7
  2103                           tblptrl	equ	0xFF6
  2104                           tablat	equ	0xFF5
  2105                           prodh	equ	0xFF4
  2106                           prodl	equ	0xFF3
  2107                           indf0	equ	0xFEF
  2108                           postinc0	equ	0xFEE
  2109                           fsr0h	equ	0xFEA
  2110                           fsr0l	equ	0xFE9
  2111                           wreg	equ	0xFE8
  2112                           postdec1	equ	0xFE5
  2113                           fsr1h	equ	0xFE2
  2114                           fsr1l	equ	0xFE1
  2115                           indf2	equ	0xFDF
  2116                           fsr2h	equ	0xFDA
  2117                           fsr2l	equ	0xFD9
  2118                           status	equ	0xFD8
  2119                           
  2120 ;; *************** function i2_Write_Display_Byte *****************
  2121 ;; Defined at:
  2122 ;;		line 49 in file "communication.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  write_data      2    0[COMRAM] PTR unsigned char 
  2125 ;;		 -> pixels(7), STR_1(2), 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  Write_Displa    1    8[COMRAM] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;		None               void
  2130 ;; Registers used:
  2131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMRAM   BANK0   BANK1
  2137 ;;      Params:         2       0       0
  2138 ;;      Locals:         1       0       0
  2139 ;;      Temps:          6       0       0
  2140 ;;      Totals:         9       0       0
  2141 ;;Total ram usage:        9 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_Set_Display
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           	psect	text12
  2151  0007B2                     __ptext12:
  2152                           	opt stack 0
  2153  0007B2                     i2_Write_Display_Byte:
  2154                           	opt stack 26
  2155                           
  2156                           ;communication.c: 50: for(unsigned char counter = sizeof(pixels); counter > 0;
  2157                           
  2158                           ;incstack = 0
  2159  0007B2  0E07               	movlw	7
  2160  0007B4  6E09               	movwf	i2Write_Display_Byte@counter,c
  2161  0007B6                     
  2162                           ;communication.c: 51: counter--) {
  2163  0007B6  5009               	movf	i2Write_Display_Byte@counter,w,c
  2164  0007B8  B4D8               	btfsc	status,2,c
  2165  0007BA  0012               	return	
  2166                           
  2167                           ;communication.c: 52: if(SSP1IF = 1) {
  2168  0007BC  869E               	bsf	3998,3,c	;volatile
  2169  0007BE  B69E               	btfsc	3998,3,c	;volatile
  2170                           
  2171                           ;communication.c: 53: SSP1IF = 0;
  2172  0007C0  969E               	bcf	3998,3,c	;volatile
  2173                           
  2174                           ;communication.c: 54: }
  2175                           ;communication.c: 55: SSP1BUF = write_data[counter - 1];
  2176  0007C2  0EFF               	movlw	255
  2177  0007C4  6E03               	movwf	??i2_Write_Display_Byte& (0+255),c
  2178  0007C6  0EFF               	movlw	255
  2179  0007C8  6E04               	movwf	(??i2_Write_Display_Byte+1)& (0+255),c
  2180  0007CA  5009               	movf	i2Write_Display_Byte@counter,w,c
  2181  0007CC  6E05               	movwf	(??i2_Write_Display_Byte+2)& (0+255),c
  2182  0007CE  6A06               	clrf	(??i2_Write_Display_Byte+3)& (0+255),c
  2183  0007D0  5003               	movf	??i2_Write_Display_Byte,w,c
  2184  0007D2  2605               	addwf	??i2_Write_Display_Byte+2,f,c
  2185  0007D4  5004               	movf	??i2_Write_Display_Byte+1,w,c
  2186  0007D6  2206               	addwfc	??i2_Write_Display_Byte+3,f,c
  2187  0007D8  C001  F007         	movff	i2Write_Display_Byte@write_data,??i2_Write_Display_Byte+4
  2188  0007DC  C002  F008         	movff	i2Write_Display_Byte@write_data+1,??i2_Write_Display_Byte+5
  2189  0007E0  5005               	movf	??i2_Write_Display_Byte+2,w,c
  2190  0007E2  2607               	addwf	??i2_Write_Display_Byte+4,f,c
  2191  0007E4  5006               	movf	??i2_Write_Display_Byte+3,w,c
  2192  0007E6  2208               	addwfc	??i2_Write_Display_Byte+5,f,c
  2193  0007E8  C007  FFF6         	movff	??i2_Write_Display_Byte+4,tblptrl
  2194  0007EC  C008  FFF7         	movff	??i2_Write_Display_Byte+5,tblptrh
  2195  0007F0  6AF8               	clrf	tblptru,c
  2196  0007F2  0E01               	movlw	(high __ramtop+-1)
  2197  0007F4  64F7               	cpfsgt	tblptrh,c
  2198  0007F6  D003               	bra	i2u101_47
  2199  0007F8  0008               	tblrd		*
  2200  0007FA  50F5               	movf	tablat,w,c
  2201  0007FC  D005               	bra	i2u101_40
  2202  0007FE                     i2u101_47:
  2203  0007FE  CFF6 FFE9          	movff	tblptrl,fsr0l
  2204  000802  CFF7 FFEA          	movff	tblptrh,fsr0h
  2205  000806  50EF               	movf	indf0,w,c
  2206  000808                     i2u101_40:
  2207  000808  6EC9               	movwf	4041,c	;volatile
  2208  00080A                     i2l509:
  2209  00080A  A69E               	btfss	3998,3,c	;volatile
  2210  00080C  D7FE               	goto	i2l509
  2211                           
  2212                           ;communication.c: 57: SSP1IF = 0;
  2213  00080E  969E               	bcf	3998,3,c	;volatile
  2214                           
  2215                           ;communication.c: 58: PORTCbits.RC0 = 0;
  2216  000810  9082               	bcf	3970,0,c	;volatile
  2217                           
  2218                           ;communication.c: 59: PORTCbits.RC0 = 1;
  2219  000812  8082               	bsf	3970,0,c	;volatile
  2220                           
  2221                           ;communication.c: 60: PORTCbits.RC0 = 0;
  2222  000814  9082               	bcf	3970,0,c	;volatile
  2223  000816  0609               	decf	i2Write_Display_Byte@counter,f,c
  2224  000818  D7CE               	goto	L2
  2225  00081A                     __end_ofi2_Write_Display_Byte:
  2226                           	opt stack 0
  2227                           pclatu	equ	0xFFB
  2228                           pclath	equ	0xFFA
  2229                           tblptru	equ	0xFF8
  2230                           tblptrh	equ	0xFF7
  2231                           tblptrl	equ	0xFF6
  2232                           tablat	equ	0xFF5
  2233                           prodh	equ	0xFF4
  2234                           prodl	equ	0xFF3
  2235                           indf0	equ	0xFEF
  2236                           postinc0	equ	0xFEE
  2237                           fsr0h	equ	0xFEA
  2238                           fsr0l	equ	0xFE9
  2239                           wreg	equ	0xFE8
  2240                           postdec1	equ	0xFE5
  2241                           fsr1h	equ	0xFE2
  2242                           fsr1l	equ	0xFE1
  2243                           indf2	equ	0xFDF
  2244                           fsr2h	equ	0xFDA
  2245                           fsr2l	equ	0xFD9
  2246                           status	equ	0xFD8
  2247                           
  2248 ;; *************** function _Evaluate_Signs *****************
  2249 ;; Defined at:
  2250 ;;		line 118 in file "display.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  evaluation_v    2   13[COMRAM] unsigned int 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  valuecounter    1   15[COMRAM] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;		None               void
  2257 ;; Registers used:
  2258 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMRAM   BANK0   BANK1
  2264 ;;      Params:         2       0       0
  2265 ;;      Locals:         1       0       0
  2266 ;;      Temps:          0       0       0
  2267 ;;      Totals:         3       0       0
  2268 ;;Total ram usage:        3 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    2
  2271 ;; This function calls:
  2272 ;;		_Evaluate_Display
  2273 ;;		___lwmod
  2274 ;; This function is called by:
  2275 ;;		_Set_Display
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           	psect	text13
  2280  00081A                     __ptext13:
  2281                           	opt stack 0
  2282  00081A                     _Evaluate_Signs:
  2283                           	opt stack 24
  2284                           
  2285                           ;display.c: 119: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  2286                           
  2287                           ;incstack = 0
  2288  00081A  0E00               	movlw	0
  2289  00081C  6E10               	movwf	Evaluate_Signs@valuecounter,c
  2290  00081E                     i2l1975:
  2291                           
  2292                           ;display.c: 120: valuecounter++) {
  2293  00081E  0E02               	movlw	2
  2294  000820  6410               	cpfsgt	Evaluate_Signs@valuecounter,c
  2295  000822  D001               	goto	i2l1979
  2296  000824  D023               	goto	i2l423
  2297  000826                     i2l1979:
  2298                           
  2299                           ;display.c: 121: signs[valuecounter] = evaluation_value % 10;
  2300  000826  5010               	movf	Evaluate_Signs@valuecounter,w,c
  2301  000828  0D01               	mullw	1
  2302  00082A  0E3D               	movlw	low _signs
  2303  00082C  24F3               	addwf	prodl,w,c
  2304  00082E  6ED9               	movwf	fsr2l,c
  2305  000830  0E00               	movlw	high _signs
  2306  000832  20F4               	addwfc	prodh,w,c
  2307  000834  6EDA               	movwf	fsr2h,c
  2308  000836  C00E  F001         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  2309  00083A  C00F  F002         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  2310  00083E  0E00               	movlw	0
  2311  000840  6E04               	movwf	___lwmod@divisor+1,c
  2312  000842  0E0A               	movlw	10
  2313  000844  6E03               	movwf	___lwmod@divisor,c
  2314  000846  EC68  F004         	call	___lwmod	;wreg free
  2315  00084A  5001               	movf	?___lwmod,w,c
  2316  00084C  6EDF               	movwf	indf2,c
  2317                           
  2318                           ;display.c: 122: signs[valuecounter] += 0x30;
  2319  00084E  5010               	movf	Evaluate_Signs@valuecounter,w,c
  2320  000850  0D01               	mullw	1
  2321  000852  0E3D               	movlw	low _signs
  2322  000854  24F3               	addwf	prodl,w,c
  2323  000856  6ED9               	movwf	fsr2l,c
  2324  000858  0E00               	movlw	high _signs
  2325  00085A  20F4               	addwfc	prodh,w,c
  2326  00085C  6EDA               	movwf	fsr2h,c
  2327  00085E  0E30               	movlw	48
  2328  000860  26DF               	addwf	indf2,f,c
  2329                           
  2330                           ;display.c: 123: evaluation_value >>= 1;
  2331  000862  90D8               	bcf	status,0,c
  2332  000864  320F               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  2333  000866  320E               	rrcf	Evaluate_Signs@evaluation_value,f,c
  2334  000868  2A10               	incf	Evaluate_Signs@valuecounter,f,c
  2335  00086A  D7D9               	goto	i2l1975
  2336  00086C                     i2l423:
  2337                           
  2338                           ;display.c: 124: }
  2339                           ;display.c: 125: __nop();
  2340  00086C  F000               	nop	
  2341                           
  2342                           ;display.c: 126: Evaluate_Display(sizeof(signs), signs);
  2343  00086E  0E3D               	movlw	low _signs
  2344  000870  6E09               	movwf	Evaluate_Display@evaluate,c
  2345  000872  0E00               	movlw	high _signs
  2346  000874  6E0A               	movwf	Evaluate_Display@evaluate+1,c
  2347  000876  0E03               	movlw	3
  2348  000878  EC39  F001         	call	_Evaluate_Display
  2349  00087C  0012               	return		;funcret
  2350  00087E                     __end_of_Evaluate_Signs:
  2351                           	opt stack 0
  2352                           pclatu	equ	0xFFB
  2353                           pclath	equ	0xFFA
  2354                           tblptru	equ	0xFF8
  2355                           tblptrh	equ	0xFF7
  2356                           tblptrl	equ	0xFF6
  2357                           tablat	equ	0xFF5
  2358                           prodh	equ	0xFF4
  2359                           prodl	equ	0xFF3
  2360                           indf0	equ	0xFEF
  2361                           postinc0	equ	0xFEE
  2362                           fsr0h	equ	0xFEA
  2363                           fsr0l	equ	0xFE9
  2364                           wreg	equ	0xFE8
  2365                           postdec1	equ	0xFE5
  2366                           fsr1h	equ	0xFE2
  2367                           fsr1l	equ	0xFE1
  2368                           indf2	equ	0xFDF
  2369                           fsr2h	equ	0xFDA
  2370                           fsr2l	equ	0xFD9
  2371                           status	equ	0xFD8
  2372                           
  2373 ;; *************** function ___lwmod *****************
  2374 ;; Defined at:
  2375 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  dividend        2    0[COMRAM] unsigned int 
  2378 ;;  divisor         2    2[COMRAM] unsigned int 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  counter         1    4[COMRAM] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  2    0[COMRAM] unsigned int 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMRAM   BANK0   BANK1
  2390 ;;      Params:         4       0       0
  2391 ;;      Locals:         1       0       0
  2392 ;;      Temps:          0       0       0
  2393 ;;      Totals:         5       0       0
  2394 ;;Total ram usage:        5 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_Evaluate_Signs
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           	psect	text14
  2404  0008D0                     __ptext14:
  2405                           	opt stack 0
  2406  0008D0                     ___lwmod:
  2407                           	opt stack 25
  2408                           
  2409                           ;incstack = 0
  2410  0008D0  5003               	movf	___lwmod@divisor,w,c
  2411  0008D2  1004               	iorwf	___lwmod@divisor+1,w,c
  2412  0008D4  B4D8               	btfsc	status,2,c
  2413  0008D6  D018               	goto	i2l998
  2414  0008D8  0E01               	movlw	1
  2415  0008DA  6E05               	movwf	___lwmod@counter,c
  2416  0008DC  D004               	goto	i2l1917
  2417  0008DE                     i2l1915:
  2418  0008DE  90D8               	bcf	status,0,c
  2419  0008E0  3603               	rlcf	___lwmod@divisor,f,c
  2420  0008E2  3604               	rlcf	___lwmod@divisor+1,f,c
  2421  0008E4  2A05               	incf	___lwmod@counter,f,c
  2422  0008E6                     i2l1917:
  2423  0008E6  AE04               	btfss	___lwmod@divisor+1,7,c
  2424  0008E8  D7FA               	goto	i2l1915
  2425  0008EA                     i2l1919:
  2426  0008EA  5003               	movf	___lwmod@divisor,w,c
  2427  0008EC  5C01               	subwf	___lwmod@dividend,w,c
  2428  0008EE  5004               	movf	___lwmod@divisor+1,w,c
  2429  0008F0  5802               	subwfb	___lwmod@dividend+1,w,c
  2430  0008F2  A0D8               	btfss	status,0,c
  2431  0008F4  D004               	goto	i2l1923
  2432  0008F6  5003               	movf	___lwmod@divisor,w,c
  2433  0008F8  5E01               	subwf	___lwmod@dividend,f,c
  2434  0008FA  5004               	movf	___lwmod@divisor+1,w,c
  2435  0008FC  5A02               	subwfb	___lwmod@dividend+1,f,c
  2436  0008FE                     i2l1923:
  2437  0008FE  90D8               	bcf	status,0,c
  2438  000900  3204               	rrcf	___lwmod@divisor+1,f,c
  2439  000902  3203               	rrcf	___lwmod@divisor,f,c
  2440  000904  2E05               	decfsz	___lwmod@counter,f,c
  2441  000906  D7F1               	goto	i2l1919
  2442  000908                     i2l998:
  2443  000908  C001  F001         	movff	___lwmod@dividend,?___lwmod
  2444  00090C  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  2445  000910  0012               	return		;funcret
  2446  000912                     __end_of___lwmod:
  2447                           	opt stack 0
  2448                           pclatu	equ	0xFFB
  2449                           pclath	equ	0xFFA
  2450                           tblptru	equ	0xFF8
  2451                           tblptrh	equ	0xFF7
  2452                           tblptrl	equ	0xFF6
  2453                           tablat	equ	0xFF5
  2454                           prodh	equ	0xFF4
  2455                           prodl	equ	0xFF3
  2456                           indf0	equ	0xFEF
  2457                           postinc0	equ	0xFEE
  2458                           fsr0h	equ	0xFEA
  2459                           fsr0l	equ	0xFE9
  2460                           wreg	equ	0xFE8
  2461                           postdec1	equ	0xFE5
  2462                           fsr1h	equ	0xFE2
  2463                           fsr1l	equ	0xFE1
  2464                           indf2	equ	0xFDF
  2465                           fsr2h	equ	0xFDA
  2466                           fsr2l	equ	0xFD9
  2467                           status	equ	0xFD8
  2468                           
  2469 ;; *************** function _Evaluate_Display *****************
  2470 ;; Defined at:
  2471 ;;		line 52 in file "display.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  size            1    wreg     unsigned char 
  2474 ;;  evaluate        2    8[COMRAM] PTR const unsigned char 
  2475 ;;		 -> signs(3), STR_3(4), STR_2(4), 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  size            1   12[COMRAM] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;		None               void
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMRAM   BANK0   BANK1
  2487 ;;      Params:         2       0       0
  2488 ;;      Locals:         1       0       0
  2489 ;;      Temps:          2       0       0
  2490 ;;      Totals:         5       0       0
  2491 ;;Total ram usage:        5 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    1
  2494 ;; This function calls:
  2495 ;;		_Set_Bits
  2496 ;; This function is called by:
  2497 ;;		_Evaluate_Signs
  2498 ;;		_Set_Display
  2499 ;;		_Load_Data
  2500 ;;		_Del_Data
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           	psect	text15
  2505  000272                     __ptext15:
  2506                           	opt stack 0
  2507  000272                     _Evaluate_Display:
  2508                           	opt stack 24
  2509                           
  2510                           ;incstack = 0
  2511                           ;Evaluate_Display@size stored from wreg
  2512  000272  6E0D               	movwf	Evaluate_Display@size,c
  2513                           
  2514                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  2515  000274  0E00               	movlw	0
  2516  000276  6E32               	movwf	_display_counter,c
  2517                           
  2518                           ;display.c: 54: display_counter++) {
  2519  000278  D124               	goto	i2l1909
  2520  00027A                     i2l1869:
  2521                           
  2522                           ;display.c: 57: Set_Bits("ABCDEF");
  2523  00027A  0E23               	movlw	low STR_4
  2524  00027C  6E01               	movwf	Set_Bits@bits,c
  2525  00027E  0E02               	movlw	high STR_4
  2526  000280  6E02               	movwf	Set_Bits@bits+1,c
  2527  000282  5001               	movf	Set_Bits@bits,w,c
  2528  000284  1002               	iorwf	Set_Bits@bits+1,w,c
  2529  000286  A4D8               	btfss	status,2,c
  2530  000288  0E00               	movlw	low (__mediumconst shr (0+16))
  2531  00028A  6E03               	movwf	Set_Bits@bits+2,c
  2532  00028C  EC66  F002         	call	_Set_Bits	;wreg free
  2533                           
  2534                           ;display.c: 58: break;
  2535  000290  D117               	goto	i2l1907
  2536  000292                     i2l1871:
  2537                           
  2538                           ;display.c: 60: Set_Bits("BC");
  2539  000292  0E63               	movlw	low (STR_11+1)
  2540  000294  6E01               	movwf	Set_Bits@bits,c
  2541  000296  0E02               	movlw	high (STR_11+1)
  2542  000298  6E02               	movwf	Set_Bits@bits+1,c
  2543  00029A  5001               	movf	Set_Bits@bits,w,c
  2544  00029C  1002               	iorwf	Set_Bits@bits+1,w,c
  2545  00029E  A4D8               	btfss	status,2,c
  2546  0002A0  0E00               	movlw	low (__mediumconst shr (0+16))
  2547  0002A2  6E03               	movwf	Set_Bits@bits+2,c
  2548  0002A4  EC66  F002         	call	_Set_Bits	;wreg free
  2549                           
  2550                           ;display.c: 61: break;
  2551  0002A8  D10B               	goto	i2l1907
  2552  0002AA                     i2l1873:
  2553                           
  2554                           ;display.c: 63: Set_Bits("ABDEG");
  2555  0002AA  0E45               	movlw	low STR_6
  2556  0002AC  6E01               	movwf	Set_Bits@bits,c
  2557  0002AE  0E02               	movlw	high STR_6
  2558  0002B0  6E02               	movwf	Set_Bits@bits+1,c
  2559  0002B2  5001               	movf	Set_Bits@bits,w,c
  2560  0002B4  1002               	iorwf	Set_Bits@bits+1,w,c
  2561  0002B6  A4D8               	btfss	status,2,c
  2562  0002B8  0E00               	movlw	low (__mediumconst shr (0+16))
  2563  0002BA  6E03               	movwf	Set_Bits@bits+2,c
  2564  0002BC  EC66  F002         	call	_Set_Bits	;wreg free
  2565                           
  2566                           ;display.c: 64: break;
  2567  0002C0  D0FF               	goto	i2l1907
  2568  0002C2                     i2l1875:
  2569                           
  2570                           ;display.c: 66: Set_Bits("ABCDG");
  2571  0002C2  0E3F               	movlw	low STR_7
  2572  0002C4  6E01               	movwf	Set_Bits@bits,c
  2573  0002C6  0E02               	movlw	high STR_7
  2574  0002C8  6E02               	movwf	Set_Bits@bits+1,c
  2575  0002CA  5001               	movf	Set_Bits@bits,w,c
  2576  0002CC  1002               	iorwf	Set_Bits@bits+1,w,c
  2577  0002CE  A4D8               	btfss	status,2,c
  2578  0002D0  0E00               	movlw	low (__mediumconst shr (0+16))
  2579  0002D2  6E03               	movwf	Set_Bits@bits+2,c
  2580  0002D4  EC66  F002         	call	_Set_Bits	;wreg free
  2581                           
  2582                           ;display.c: 67: break;
  2583  0002D8  D0F3               	goto	i2l1907
  2584  0002DA                     i2l1877:
  2585                           
  2586                           ;display.c: 69: Set_Bits("BCFG");
  2587  0002DA  0E5D               	movlw	low STR_8
  2588  0002DC  6E01               	movwf	Set_Bits@bits,c
  2589  0002DE  0E02               	movlw	high STR_8
  2590  0002E0  6E02               	movwf	Set_Bits@bits+1,c
  2591  0002E2  5001               	movf	Set_Bits@bits,w,c
  2592  0002E4  1002               	iorwf	Set_Bits@bits+1,w,c
  2593  0002E6  A4D8               	btfss	status,2,c
  2594  0002E8  0E00               	movlw	low (__mediumconst shr (0+16))
  2595  0002EA  6E03               	movwf	Set_Bits@bits+2,c
  2596  0002EC  EC66  F002         	call	_Set_Bits	;wreg free
  2597                           
  2598                           ;display.c: 70: break;
  2599  0002F0  D0E7               	goto	i2l1907
  2600  0002F2                     i2l1879:
  2601                           
  2602                           ;display.c: 72: Set_Bits("ACDFG");
  2603  0002F2  0E4B               	movlw	low STR_9
  2604  0002F4  6E01               	movwf	Set_Bits@bits,c
  2605  0002F6  0E02               	movlw	high STR_9
  2606  0002F8  6E02               	movwf	Set_Bits@bits+1,c
  2607  0002FA  5001               	movf	Set_Bits@bits,w,c
  2608  0002FC  1002               	iorwf	Set_Bits@bits+1,w,c
  2609  0002FE  A4D8               	btfss	status,2,c
  2610  000300  0E00               	movlw	low (__mediumconst shr (0+16))
  2611  000302  6E03               	movwf	Set_Bits@bits+2,c
  2612  000304  EC66  F002         	call	_Set_Bits	;wreg free
  2613                           
  2614                           ;display.c: 73: break;
  2615  000308  D0DB               	goto	i2l1907
  2616  00030A                     i2l1881:
  2617                           
  2618                           ;display.c: 75: Set_Bits("ACDEFG");
  2619  00030A  0E38               	movlw	low STR_10
  2620  00030C  6E01               	movwf	Set_Bits@bits,c
  2621  00030E  0E02               	movlw	high STR_10
  2622  000310  6E02               	movwf	Set_Bits@bits+1,c
  2623  000312  5001               	movf	Set_Bits@bits,w,c
  2624  000314  1002               	iorwf	Set_Bits@bits+1,w,c
  2625  000316  A4D8               	btfss	status,2,c
  2626  000318  0E00               	movlw	low (__mediumconst shr (0+16))
  2627  00031A  6E03               	movwf	Set_Bits@bits+2,c
  2628  00031C  EC66  F002         	call	_Set_Bits	;wreg free
  2629                           
  2630                           ;display.c: 76: break;
  2631  000320  D0CF               	goto	i2l1907
  2632  000322                     i2l1883:
  2633                           
  2634                           ;display.c: 78: Set_Bits("ABC");
  2635  000322  0E62               	movlw	low STR_11
  2636  000324  6E01               	movwf	Set_Bits@bits,c
  2637  000326  0E02               	movlw	high STR_11
  2638  000328  6E02               	movwf	Set_Bits@bits+1,c
  2639  00032A  5001               	movf	Set_Bits@bits,w,c
  2640  00032C  1002               	iorwf	Set_Bits@bits+1,w,c
  2641  00032E  A4D8               	btfss	status,2,c
  2642  000330  0E00               	movlw	low (__mediumconst shr (0+16))
  2643  000332  6E03               	movwf	Set_Bits@bits+2,c
  2644  000334  EC66  F002         	call	_Set_Bits	;wreg free
  2645                           
  2646                           ;display.c: 79: break;
  2647  000338  D0C3               	goto	i2l1907
  2648  00033A                     i2l1885:
  2649                           
  2650                           ;display.c: 81: Set_Bits("ABCDEFG");
  2651  00033A  0E1B               	movlw	low STR_12
  2652  00033C  6E01               	movwf	Set_Bits@bits,c
  2653  00033E  0E02               	movlw	high STR_12
  2654  000340  6E02               	movwf	Set_Bits@bits+1,c
  2655  000342  5001               	movf	Set_Bits@bits,w,c
  2656  000344  1002               	iorwf	Set_Bits@bits+1,w,c
  2657  000346  A4D8               	btfss	status,2,c
  2658  000348  0E00               	movlw	low (__mediumconst shr (0+16))
  2659  00034A  6E03               	movwf	Set_Bits@bits+2,c
  2660  00034C  EC66  F002         	call	_Set_Bits	;wreg free
  2661                           
  2662                           ;display.c: 82: break;
  2663  000350  D0B7               	goto	i2l1907
  2664  000352                     i2l1887:
  2665                           
  2666                           ;display.c: 84: Set_Bits("ABCDFG");
  2667  000352  0E2A               	movlw	low STR_13
  2668  000354  6E01               	movwf	Set_Bits@bits,c
  2669  000356  0E02               	movlw	high STR_13
  2670  000358  6E02               	movwf	Set_Bits@bits+1,c
  2671  00035A  5001               	movf	Set_Bits@bits,w,c
  2672  00035C  1002               	iorwf	Set_Bits@bits+1,w,c
  2673  00035E  A4D8               	btfss	status,2,c
  2674  000360  0E00               	movlw	low (__mediumconst shr (0+16))
  2675  000362  6E03               	movwf	Set_Bits@bits+2,c
  2676  000364  EC66  F002         	call	_Set_Bits	;wreg free
  2677                           
  2678                           ;display.c: 85: break;
  2679  000368  D0AB               	goto	i2l1907
  2680  00036A                     i2l1889:
  2681                           
  2682                           ;display.c: 87: Set_Bits("ABCEFG");
  2683  00036A  0E31               	movlw	low STR_14
  2684  00036C  6E01               	movwf	Set_Bits@bits,c
  2685  00036E  0E02               	movlw	high STR_14
  2686  000370  6E02               	movwf	Set_Bits@bits+1,c
  2687  000372  5001               	movf	Set_Bits@bits,w,c
  2688  000374  1002               	iorwf	Set_Bits@bits+1,w,c
  2689  000376  A4D8               	btfss	status,2,c
  2690  000378  0E00               	movlw	low (__mediumconst shr (0+16))
  2691  00037A  6E03               	movwf	Set_Bits@bits+2,c
  2692  00037C  EC66  F002         	call	_Set_Bits	;wreg free
  2693                           
  2694                           ;display.c: 88: break;
  2695  000380  D09F               	goto	i2l1907
  2696  000382                     i2l1891:
