

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2840  00098C  26F3               	addwf	prodl,f,c
  2841  00098E  0E00               	movlw	0
  2842  000990  22F4               	addwfc	prodh,f,c
  2843  000992  0E00               	movlw	low _pin
  2844  000994  24F3               	addwf	prodl,w,c
  2845  000996  6ED9               	movwf	fsr2l,c
  2846  000998  0E01               	movlw	high _pin
  2847  00099A  20F4               	addwfc	prodh,w,c
  2848  00099C  6EDA               	movwf	fsr2h,c
  2849  00099E  C01D  FFDE         	movff	?_Read_Data,postinc2
  2850  0009A2  C01E  FFDD         	movff	?_Read_Data+1,postdec2
  2851                           
  2852                           ; BSR set to: 0
  2853  0009A6  0100               	movlb	0	; () banked
  2854  0009A8  2B67               	incf	Load_Data@counter& (0+255),f,b
  2855  0009AA  D7E3               	goto	l2612
  2856  0009AC                     l2622:
  2857                           
  2858                           ; BSR set to: 0
  2859                           ;storage.c: 70: }
  2860                           ;storage.c: 71: slave_selected = 0;
  2861  0009AC  0E00               	movlw	0
  2862  0009AE  6E37               	movwf	_slave_selected,c
  2863                           
  2864                           ;storage.c: 72: pin_selected = 0;
  2865  0009B0  0E00               	movlw	0
  2866  0009B2  6E35               	movwf	_pin_selected,c
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;storage.c: 73: Set_Display('7', 'E', pin[pin_selected].slave);
  2870  0009B4  0E45               	movlw	69
  2871  0009B6  0100               	movlb	0	; () banked
  2872  0009B8  6F62               	movwf	Set_Display@information& (0+255),b
  2873  0009BA  5035               	movf	_pin_selected,w,c
  2874  0009BC  0D06               	mullw	6
  2875  0009BE  0E00               	movlw	low _pin
  2876  0009C0  24F3               	addwf	prodl,w,c
  2877  0009C2  6ED9               	movwf	fsr2l,c
  2878  0009C4  0E01               	movlw	high _pin
  2879  0009C6  20F4               	addwfc	prodh,w,c
  2880  0009C8  6EDA               	movwf	fsr2h,c
  2881  0009CA  50DF               	movf	indf2,w,c
  2882  0009CC  0100               	movlb	0	; () banked
  2883  0009CE  6F66               	movwf	??_Load_Data& (0+255),b
  2884  0009D0  0100               	movlb	0	; () banked
  2885  0009D2  5166               	movf	??_Load_Data& (0+255),w,b
  2886  0009D4  0100               	movlb	0	; () banked
  2887  0009D6  6F63               	movwf	Set_Display@value& (0+255),b
  2888  0009D8  6B64               	clrf	(Set_Display@value+1)& (0+255),b
  2889  0009DA  0E37               	movlw	55
  2890  0009DC  EC8C  F006         	call	_Set_Display
  2891                           
  2892                           ;storage.c: 75: Delay_Routine(20);
  2893  0009E0  0E14               	movlw	20
  2894  0009E2  EC2D  F008         	call	_Delay_Routine
  2895                           
  2896                           ;storage.c: 76: Set_Display('7', 'A', pin[pin_selected].output);
  2897  0009E6  0E41               	movlw	65
  2898  0009E8  0100               	movlb	0	; () banked
  2899  0009EA  6F62               	movwf	Set_Display@information& (0+255),b
  2900  0009EC  5035               	movf	_pin_selected,w,c
  2901  0009EE  0D06               	mullw	6
  2902  0009F0  0E01               	movlw	1
  2903  0009F2  26F3               	addwf	prodl,f,c
  2904  0009F4  0E00               	movlw	0
  2905  0009F6  22F4               	addwfc	prodh,f,c
  2906  0009F8  0E00               	movlw	low _pin
  2907  0009FA  24F3               	addwf	prodl,w,c
  2908  0009FC  6ED9               	movwf	fsr2l,c
  2909  0009FE  0E01               	movlw	high _pin
  2910  000A00  20F4               	addwfc	prodh,w,c
  2911  000A02  6EDA               	movwf	fsr2h,c
  2912  000A04  50DF               	movf	indf2,w,c
  2913  000A06  0100               	movlb	0	; () banked
  2914  000A08  6F66               	movwf	??_Load_Data& (0+255),b
  2915  000A0A  0100               	movlb	0	; () banked
  2916  000A0C  5166               	movf	??_Load_Data& (0+255),w,b
  2917  000A0E  0100               	movlb	0	; () banked
  2918  000A10  6F63               	movwf	Set_Display@value& (0+255),b
  2919  000A12  6B64               	clrf	(Set_Display@value+1)& (0+255),b
  2920  000A14  0E37               	movlw	55
  2921  000A16  EC8C  F006         	call	_Set_Display
  2922                           
  2923                           ;storage.c: 77: Delay_Routine(20);
  2924  000A1A  0E14               	movlw	20
  2925  000A1C  EC2D  F008         	call	_Delay_Routine
  2926                           
  2927                           ;storage.c: 78: Set_Display('7', '-', pin[pin_selected].time);
  2928  000A20  0E2D               	movlw	45
  2929  000A22  0100               	movlb	0	; () banked
  2930  000A24  6F62               	movwf	Set_Display@information& (0+255),b
  2931  000A26  5035               	movf	_pin_selected,w,c
  2932  000A28  0D06               	mullw	6
  2933  000A2A  0E04               	movlw	4
  2934  000A2C  26F3               	addwf	prodl,f,c
  2935  000A2E  0E00               	movlw	0
  2936  000A30  22F4               	addwfc	prodh,f,c
  2937  000A32  0E00               	movlw	low _pin
  2938  000A34  24F3               	addwf	prodl,w,c
  2939  000A36  6ED9               	movwf	fsr2l,c
  2940  000A38  0E01               	movlw	high _pin
  2941  000A3A  20F4               	addwfc	prodh,w,c
  2942  000A3C  6EDA               	movwf	fsr2h,c
  2943  000A3E  CFDE F063          	movff	postinc2,Set_Display@value
  2944  000A42  CFDD F064          	movff	postdec2,Set_Display@value+1
  2945  000A46  0E37               	movlw	55
  2946  000A48  EC8C  F006         	call	_Set_Display
  2947                           
  2948                           ;storage.c: 79: Delay_Routine(20);
  2949  000A4C  0E14               	movlw	20
  2950  000A4E  EC2D  F008         	call	_Delay_Routine
  2951  000A52  0012               	return		;funcret
  2952  000A54                     __end_of_Load_Data:
  2953                           	opt stack 0
  2954                           tblptru	equ	0xFF8
  2955                           tblptrh	equ	0xFF7
  2956                           tblptrl	equ	0xFF6
  2957                           tablat	equ	0xFF5
  2958                           prodh	equ	0xFF4
  2959                           prodl	equ	0xFF3
  2960                           intcon	equ	0xFF2
  2961                           postinc0	equ	0xFEE
  2962                           wreg	equ	0xFE8
  2963                           postdec1	equ	0xFE5
  2964                           fsr1l	equ	0xFE1
  2965                           indf2	equ	0xFDF
  2966                           postinc2	equ	0xFDE
  2967                           postdec2	equ	0xFDD
  2968                           plusw2	equ	0xFDB
  2969                           fsr2h	equ	0xFDA
  2970                           fsr2l	equ	0xFD9
  2971                           status	equ	0xFD8
  2972                           
  2973 ;; *************** function _Set_Display *****************
  2974 ;; Defined at:
  2975 ;;		line 135 in file "display.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  type            1    wreg     unsigned char 
  2978 ;;  information     1    2[BANK0 ] unsigned char 
  2979 ;;  value           2    3[BANK0 ] unsigned int 
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;  type            1    5[BANK0 ] unsigned char 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;		None               void
  2984 ;; Registers used:
  2985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMRAM   BANK0   BANK1
  2991 ;;      Params:         0       3       0
  2992 ;;      Locals:         0       1       0
  2993 ;;      Temps:          0       0       0
  2994 ;;      Totals:         0       4       0
  2995 ;;Total ram usage:        4 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    6
  2998 ;; This function calls:
  2999 ;;		_Evaluate_Display
  3000 ;;		_Evaluate_Signs
  3001 ;;		_Write_Display_Byte
  3002 ;; This function is called by:
  3003 ;;		_main
  3004 ;;		_Check_Buttons
  3005 ;;		_Load_Data
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           	psect	text16
  3010  000D18                     __ptext16:
  3011                           	opt stack 0
  3012  000D18                     _Set_Display:
  3013                           	opt stack 24
  3014                           
  3015                           ;incstack = 0
  3016                           ;Set_Display@type stored from wreg
  3017  000D18  0100               	movlb	0	; () banked
  3018  000D1A  6F65               	movwf	Set_Display@type& (0+255),b
  3019                           
  3020                           ;display.c: 137: switch (type) {
  3021  000D1C  D01C               	goto	l2570
  3022  000D1E                     l2554:
  3023                           
  3024                           ;display.c: 139: if(information != '-') {
  3025  000D1E  0E2D               	movlw	45
  3026  000D20  0100               	movlb	0	; () banked
  3027  000D22  1962               	xorwf	Set_Display@information& (0+255),w,b
  3028  000D24  B4D8               	btfsc	status,2,c
  3029  000D26  D010               	goto	l2566
  3030                           
  3031                           ; BSR set to: 0
  3032                           ;display.c: 140: signs[0] = value;
  3033  000D28  C063  F03F         	movff	Set_Display@value,_signs
  3034                           
  3035                           ; BSR set to: 0
  3036                           ;display.c: 141: signs[0] += 0x30;
  3037  000D2C  0E30               	movlw	48
  3038  000D2E  263F               	addwf	_signs,f,c
  3039                           
  3040                           ; BSR set to: 0
  3041                           ;display.c: 142: signs[1] = '-';
  3042  000D30  0E2D               	movlw	45
  3043  000D32  6E40               	movwf	_signs+1,c
  3044                           
  3045                           ; BSR set to: 0
  3046                           ;display.c: 143: signs[2] = information;
  3047  000D34  C062  F041         	movff	Set_Display@information,_signs+2
  3048                           
  3049                           ; BSR set to: 0
  3050                           ;display.c: 144: Evaluate_Display(sizeof(signs), signs);
  3051  000D38  0E3F               	movlw	low _signs
  3052  000D3A  6E25               	movwf	Evaluate_Display@evaluate,c
  3053  000D3C  0E00               	movlw	high _signs
  3054  000D3E  6E26               	movwf	Evaluate_Display@evaluate+1,c
  3055  000D40  0E03               	movlw	3
  3056  000D42  EC8E  F003         	call	_Evaluate_Display
  3057                           
  3058                           ;display.c: 145: } else {
  3059  000D46  D00D               	goto	l2572
  3060  000D48                     l2566:
  3061                           
  3062                           ;display.c: 146: Evaluate_Signs(value);
  3063  000D48  C063  F060         	movff	Set_Display@value,Evaluate_Signs@evaluation_value
  3064  000D4C  C064  F061         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  3065  000D50  EC59  F006         	call	_Evaluate_Signs	;wreg free
  3066                           
  3067                           ;display.c: 152: }
  3068                           
  3069                           ;display.c: 151: break;
  3070                           
  3071                           ;display.c: 149: case 'L':
  3072                           
  3073                           ;display.c: 147: }
  3074                           ;display.c: 148: break;
  3075  000D54  D006               	goto	l2572
  3076  000D56                     l2570:
  3077  000D56  0100               	movlb	0	; () banked
  3078  000D58  5165               	movf	Set_Display@type& (0+255),w,b
  3079                           
  3080                           ; Switch size 1, requested type "space"
  3081                           ; Number of cases is 2, Range of values is 55 to 76
  3082                           ; switch strategies available:
  3083                           ; Name         Instructions Cycles
  3084                           ; simple_byte            7     4 (average)
  3085                           ;	Chosen strategy is simple_byte
  3086  000D5A  0A37               	xorlw	55	; case 55
  3087  000D5C  B4D8               	btfsc	status,2,c
  3088  000D5E  D7DF               	goto	l2554
  3089  000D60  0A7B               	xorlw	123	; case 76
  3090  000D62                     l2572:
  3091                           
  3092                           ;display.c: 153: Write_Display_Byte(pixels);
  3093  000D62  0E38               	movlw	low _pixels
  3094  000D64  6E1D               	movwf	Write_Display_Byte@write_data,c
  3095  000D66  0E00               	movlw	high _pixels
  3096  000D68  6E1E               	movwf	Write_Display_Byte@write_data+1,c
  3097  000D6A  EC21  F007         	call	_Write_Display_Byte	;wreg free
  3098  000D6E  0012               	return		;funcret
  3099  000D70                     __end_of_Set_Display:
  3100                           	opt stack 0
  3101                           tblptru	equ	0xFF8
  3102                           tblptrh	equ	0xFF7
  3103                           tblptrl	equ	0xFF6
  3104                           tablat	equ	0xFF5
  3105                           prodh	equ	0xFF4
  3106                           prodl	equ	0xFF3
  3107                           intcon	equ	0xFF2
  3108                           postinc0	equ	0xFEE
  3109                           wreg	equ	0xFE8
  3110                           postdec1	equ	0xFE5
  3111                           fsr1l	equ	0xFE1
  3112                           indf2	equ	0xFDF
  3113                           postinc2	equ	0xFDE
  3114                           postdec2	equ	0xFDD
  3115                           plusw2	equ	0xFDB
  3116                           fsr2h	equ	0xFDA
  3117                           fsr2l	equ	0xFD9
  3118                           status	equ	0xFD8
  3119                           
  3120 ;; *************** function _Write_Display_Byte *****************
  3121 ;; Defined at:
  3122 ;;		line 46 in file "communication.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  write_data      2   28[COMRAM] PTR unsigned char 
  3125 ;;		 -> pixels(7), 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  counter         1   34[COMRAM] unsigned char 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;		None               void
  3130 ;; Registers used:
  3131 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMRAM   BANK0   BANK1
  3137 ;;      Params:         2       0       0
  3138 ;;      Locals:         1       0       0
  3139 ;;      Temps:          4       0       0
  3140 ;;      Totals:         7       0       0
  3141 ;;Total ram usage:        7 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    3
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_Set_Display
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           	psect	text17
  3152  000E42                     __ptext17:
  3153                           	opt stack 0
  3154  000E42                     _Write_Display_Byte:
  3155                           	opt stack 26
  3156                           
  3157                           ;communication.c: 47: for(unsigned char counter = sizeof(pixels); counter > 0;
  3158                           
  3159                           ;incstack = 0
  3160  000E42  0E07               	movlw	7
  3161  000E44  6E23               	movwf	Write_Display_Byte@counter,c
  3162  000E46                     
  3163                           ;communication.c: 48: counter--) {
  3164  000E46  5023               	movf	Write_Display_Byte@counter,w,c
  3165  000E48  B4D8               	btfsc	status,2,c
  3166  000E4A  0012               	return	
  3167                           
  3168                           ;communication.c: 49: if(SSP1IF = 1) {
  3169  000E4C  869E               	bsf	3998,3,c	;volatile
  3170  000E4E  B69E               	btfsc	3998,3,c	;volatile
  3171                           
  3172                           ;communication.c: 50: SSP1IF = 0;
  3173  000E50  969E               	bcf	3998,3,c	;volatile
  3174                           
  3175                           ;communication.c: 51: }
  3176                           ;communication.c: 52: SSP1BUF = write_data[counter - 1];
  3177  000E52  0EFF               	movlw	255
  3178  000E54  6E1F               	movwf	??_Write_Display_Byte& (0+255),c
  3179  000E56  0EFF               	movlw	255
  3180  000E58  6E20               	movwf	(??_Write_Display_Byte+1)& (0+255),c
  3181  000E5A  5023               	movf	Write_Display_Byte@counter,w,c
  3182  000E5C  6E21               	movwf	(??_Write_Display_Byte+2)& (0+255),c
  3183  000E5E  6A22               	clrf	(??_Write_Display_Byte+3)& (0+255),c
  3184  000E60  501F               	movf	??_Write_Display_Byte,w,c
  3185  000E62  2621               	addwf	??_Write_Display_Byte+2,f,c
  3186  000E64  5020               	movf	??_Write_Display_Byte+1,w,c
  3187  000E66  2222               	addwfc	??_Write_Display_Byte+3,f,c
  3188  000E68  5021               	movf	??_Write_Display_Byte+2,w,c
  3189  000E6A  241D               	addwf	Write_Display_Byte@write_data,w,c
  3190  000E6C  6ED9               	movwf	fsr2l,c
  3191  000E6E  5022               	movf	??_Write_Display_Byte+3,w,c
  3192  000E70  201E               	addwfc	Write_Display_Byte@write_data+1,w,c
  3193  000E72  6EDA               	movwf	fsr2h,c
  3194  000E74  50DF               	movf	indf2,w,c
  3195  000E76  6EC9               	movwf	4041,c	;volatile
  3196  000E78                     l511:
  3197  000E78  A69E               	btfss	3998,3,c	;volatile
  3198  000E7A  D7FE               	goto	l511
  3199                           
  3200                           ;communication.c: 54: SSP1IF = 0;
  3201  000E7C  969E               	bcf	3998,3,c	;volatile
  3202  000E7E  0623               	decf	Write_Display_Byte@counter,f,c
  3203  000E80  D7E2               	goto	L3
  3204  000E82                     __end_of_Write_Display_Byte:
  3205                           	opt stack 0
  3206                           tblptru	equ	0xFF8
  3207                           tblptrh	equ	0xFF7
  3208                           tblptrl	equ	0xFF6
  3209                           tablat	equ	0xFF5
  3210                           prodh	equ	0xFF4
  3211                           prodl	equ	0xFF3
  3212                           intcon	equ	0xFF2
  3213                           postinc0	equ	0xFEE
  3214                           wreg	equ	0xFE8
  3215                           postdec1	equ	0xFE5
  3216                           fsr1l	equ	0xFE1
  3217                           indf2	equ	0xFDF
  3218                           postinc2	equ	0xFDE
  3219                           postdec2	equ	0xFDD
  3220                           plusw2	equ	0xFDB
  3221                           fsr2h	equ	0xFDA
  3222                           fsr2l	equ	0xFD9
  3223                           status	equ	0xFD8
  3224                           
  3225 ;; *************** function _Evaluate_Signs *****************
  3226 ;; Defined at:
  3227 ;;		line 115 in file "display.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  evaluation_v    2    0[BANK0 ] unsigned int 
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;  valuecounter    1   41[COMRAM] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;		None               void
  3234 ;; Registers used:
  3235 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMRAM   BANK0   BANK1
  3241 ;;      Params:         0       2       0
  3242 ;;      Locals:         1       0       0
  3243 ;;      Temps:          0       0       0
  3244 ;;      Totals:         1       2       0
  3245 ;;Total ram usage:        3 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    5
  3248 ;; This function calls:
  3249 ;;		_Evaluate_Display
  3250 ;;		___lwmod
  3251 ;; This function is called by:
  3252 ;;		_Set_Display
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           	psect	text18
  3257  000CB2                     __ptext18:
  3258                           	opt stack 0
  3259  000CB2                     _Evaluate_Signs:
  3260                           	opt stack 24
  3261                           
  3262                           ;display.c: 116: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  3263                           
  3264                           ;incstack = 0
  3265  000CB2  0E00               	movlw	0
  3266  000CB4  6E2A               	movwf	Evaluate_Signs@valuecounter,c
  3267  000CB6                     l2516:
  3268                           
  3269                           ;display.c: 117: valuecounter++) {
  3270  000CB6  0E02               	movlw	2
  3271  000CB8  642A               	cpfsgt	Evaluate_Signs@valuecounter,c
  3272  000CBA  D001               	goto	l2520
  3273  000CBC  D024               	goto	l427
  3274  000CBE                     l2520:
  3275                           
  3276                           ;display.c: 118: signs[valuecounter] = evaluation_value % 10;
  3277  000CBE  502A               	movf	Evaluate_Signs@valuecounter,w,c
  3278  000CC0  0D01               	mullw	1
  3279  000CC2  0E3F               	movlw	low _signs
  3280  000CC4  24F3               	addwf	prodl,w,c
  3281  000CC6  6ED9               	movwf	fsr2l,c
  3282  000CC8  0E00               	movlw	high _signs
  3283  000CCA  20F4               	addwfc	prodh,w,c
  3284  000CCC  6EDA               	movwf	fsr2h,c
  3285  000CCE  C060  F01D         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  3286  000CD2  C061  F01E         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  3287  000CD6  0E00               	movlw	0
  3288  000CD8  6E20               	movwf	___lwmod@divisor+1,c
  3289  000CDA  0E0A               	movlw	10
  3290  000CDC  6E1F               	movwf	___lwmod@divisor,c
  3291  000CDE  ECE0  F006         	call	___lwmod	;wreg free
  3292  000CE2  501D               	movf	?___lwmod,w,c
  3293  000CE4  6EDF               	movwf	indf2,c
  3294                           
  3295                           ;display.c: 119: signs[valuecounter] += 0x30;
  3296  000CE6  502A               	movf	Evaluate_Signs@valuecounter,w,c
  3297  000CE8  0D01               	mullw	1
  3298  000CEA  0E3F               	movlw	low _signs
  3299  000CEC  24F3               	addwf	prodl,w,c
  3300  000CEE  6ED9               	movwf	fsr2l,c
  3301  000CF0  0E00               	movlw	high _signs
  3302  000CF2  20F4               	addwfc	prodh,w,c
  3303  000CF4  6EDA               	movwf	fsr2h,c
  3304  000CF6  0E30               	movlw	48
  3305  000CF8  26DF               	addwf	indf2,f,c
  3306                           
  3307                           ;display.c: 120: evaluation_value >>= 1;
  3308  000CFA  0100               	movlb	0	; () banked
  3309  000CFC  90D8               	bcf	status,0,c
  3310  000CFE  3361               	rrcf	(Evaluate_Signs@evaluation_value+1)& (0+255),f,b
  3311  000D00  3360               	rrcf	Evaluate_Signs@evaluation_value& (0+255),f,b
  3312                           
  3313                           ; BSR set to: 0
  3314  000D02  2A2A               	incf	Evaluate_Signs@valuecounter,f,c
  3315  000D04  D7D8               	goto	l2516
  3316  000D06                     l427:
  3317                           
  3318                           ;display.c: 121: }
  3319                           ;display.c: 122: __nop();
  3320  000D06  F000               	nop	
  3321                           
  3322                           ;display.c: 123: Evaluate_Display(sizeof(signs), signs);
  3323  000D08  0E3F               	movlw	low _signs
  3324  000D0A  6E25               	movwf	Evaluate_Display@evaluate,c
  3325  000D0C  0E00               	movlw	high _signs
  3326  000D0E  6E26               	movwf	Evaluate_Display@evaluate+1,c
  3327  000D10  0E03               	movlw	3
  3328  000D12  EC8E  F003         	call	_Evaluate_Display
  3329  000D16  0012               	return		;funcret
  3330  000D18                     __end_of_Evaluate_Signs:
  3331                           	opt stack 0
  3332                           tblptru	equ	0xFF8
  3333                           tblptrh	equ	0xFF7
  3334                           tblptrl	equ	0xFF6
  3335                           tablat	equ	0xFF5
  3336                           prodh	equ	0xFF4
  3337                           prodl	equ	0xFF3
  3338                           intcon	equ	0xFF2
  3339                           postinc0	equ	0xFEE
  3340                           wreg	equ	0xFE8
  3341                           postdec1	equ	0xFE5
  3342                           fsr1l	equ	0xFE1
  3343                           indf2	equ	0xFDF
  3344                           postinc2	equ	0xFDE
  3345                           postdec2	equ	0xFDD
  3346                           plusw2	equ	0xFDB
  3347                           fsr2h	equ	0xFDA
  3348                           fsr2l	equ	0xFD9
  3349                           status	equ	0xFD8
  3350                           
  3351 ;; *************** function ___lwmod *****************
  3352 ;; Defined at:
  3353 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  dividend        2   28[COMRAM] unsigned int 
  3356 ;;  divisor         2   30[COMRAM] unsigned int 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  counter         1   32[COMRAM] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  2   28[COMRAM] unsigned int 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMRAM   BANK0   BANK1
  3368 ;;      Params:         4       0       0
  3369 ;;      Locals:         1       0       0
  3370 ;;      Temps:          0       0       0
  3371 ;;      Totals:         5       0       0
  3372 ;;Total ram usage:        5 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    3
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_Evaluate_Signs
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           	psect	text19
  3383  000DC0                     __ptext19:
  3384                           	opt stack 0
  3385  000DC0                     ___lwmod:
  3386                           	opt stack 25
  3387                           
  3388                           ;incstack = 0
  3389  000DC0  501F               	movf	___lwmod@divisor,w,c
  3390  000DC2  1020               	iorwf	___lwmod@divisor+1,w,c
  3391  000DC4  B4D8               	btfsc	status,2,c
  3392  000DC6  D018               	goto	l997
  3393  000DC8  0E01               	movlw	1
  3394  000DCA  6E21               	movwf	___lwmod@counter,c
  3395  000DCC  D004               	goto	l2504
  3396  000DCE                     l2502:
  3397  000DCE  90D8               	bcf	status,0,c
  3398  000DD0  361F               	rlcf	___lwmod@divisor,f,c
  3399  000DD2  3620               	rlcf	___lwmod@divisor+1,f,c
  3400  000DD4  2A21               	incf	___lwmod@counter,f,c
  3401  000DD6                     l2504:
  3402  000DD6  AE20               	btfss	___lwmod@divisor+1,7,c
  3403  000DD8  D7FA               	goto	l2502
  3404  000DDA                     l2506:
  3405  000DDA  501F               	movf	___lwmod@divisor,w,c
  3406  000DDC  5C1D               	subwf	___lwmod@dividend,w,c
  3407  000DDE  5020               	movf	___lwmod@divisor+1,w,c
  3408  000DE0  581E               	subwfb	___lwmod@dividend+1,w,c
  3409  000DE2  A0D8               	btfss	status,0,c
  3410  000DE4  D004               	goto	l2510
  3411  000DE6  501F               	movf	___lwmod@divisor,w,c
  3412  000DE8  5E1D               	subwf	___lwmod@dividend,f,c
  3413  000DEA  5020               	movf	___lwmod@divisor+1,w,c
  3414  000DEC  5A1E               	subwfb	___lwmod@dividend+1,f,c
  3415  000DEE                     l2510:
  3416  000DEE  90D8               	bcf	status,0,c
  3417  000DF0  3220               	rrcf	___lwmod@divisor+1,f,c
  3418  000DF2  321F               	rrcf	___lwmod@divisor,f,c
  3419  000DF4  2E21               	decfsz	___lwmod@counter,f,c
  3420  000DF6  D7F1               	goto	l2506
  3421  000DF8                     l997:
  3422  000DF8  C01D  F01D         	movff	___lwmod@dividend,?___lwmod
  3423  000DFC  C01E  F01E         	movff	___lwmod@dividend+1,?___lwmod+1
  3424  000E00  0012               	return		;funcret
  3425  000E02                     __end_of___lwmod:
  3426                           	opt stack 0
  3427                           tblptru	equ	0xFF8
  3428                           tblptrh	equ	0xFF7
  3429                           tblptrl	equ	0xFF6
  3430                           tablat	equ	0xFF5
  3431                           prodh	equ	0xFF4
  3432                           prodl	equ	0xFF3
  3433                           intcon	equ	0xFF2
  3434                           postinc0	equ	0xFEE
  3435                           wreg	equ	0xFE8
  3436                           postdec1	equ	0xFE5
  3437                           fsr1l	equ	0xFE1
  3438                           indf2	equ	0xFDF
  3439                           postinc2	equ	0xFDE
  3440                           postdec2	equ	0xFDD
  3441                           plusw2	equ	0xFDB
  3442                           fsr2h	equ	0xFDA
  3443                           fsr2l	equ	0xFD9
  3444                           status	equ	0xFD8
  3445                           
  3446 ;; *************** function _Evaluate_Display *****************
  3447 ;; Defined at:
  3448 ;;		line 52 in file "display.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;  size            1    wreg     unsigned char 
  3451 ;;  evaluate        2   36[COMRAM] PTR const unsigned char 
  3452 ;;		 -> signs(3), STR_2(4), STR_1(4), 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  size            1   40[COMRAM] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;		None               void
  3457 ;; Registers used:
  3458 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMRAM   BANK0   BANK1
  3464 ;;      Params:         2       0       0
  3465 ;;      Locals:         1       0       0
  3466 ;;      Temps:          2       0       0
  3467 ;;      Totals:         5       0       0
  3468 ;;Total ram usage:        5 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    4
  3471 ;; This function calls:
  3472 ;;		_Set_Bits
  3473 ;; This function is called by:
  3474 ;;		_Load_Data
  3475 ;;		_Del_Data
  3476 ;;		_Evaluate_Signs
  3477 ;;		_Set_Display
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           	psect	text20
  3482  00071C                     __ptext20:
  3483                           	opt stack 0
  3484  00071C                     _Evaluate_Display:
  3485                           	opt stack 24
  3486                           
  3487                           ;incstack = 0
  3488                           ;Evaluate_Display@size stored from wreg
  3489  00071C  6E29               	movwf	Evaluate_Display@size,c
  3490                           
