

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:28:59 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1512                           tblptrl	equ	0xFF6
  1513                           tablat	equ	0xFF5
  1514                           prodh	equ	0xFF4
  1515                           prodl	equ	0xFF3
  1516                           intcon	equ	0xFF2
  1517                           postinc0	equ	0xFEE
  1518                           postdec1	equ	0xFE5
  1519                           fsr1l	equ	0xFE1
  1520                           indf2	equ	0xFDF
  1521                           postinc2	equ	0xFDE
  1522                           postdec2	equ	0xFDD
  1523                           plusw2	equ	0xFDB
  1524                           fsr2h	equ	0xFDA
  1525                           fsr2l	equ	0xFD9
  1526                           status	equ	0xFD8
  1527                           
  1528 ;; *************** function _Delay_Routine *****************
  1529 ;; Defined at:
  1530 ;;		line 73 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  delay_multip    1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  delay_multip    1   16[COMRAM] unsigned char 
  1535 ;;  delay_counte    1   17[COMRAM] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMRAM   BANK0   BANK1
  1545 ;;      Params:         0       0       0
  1546 ;;      Locals:         2       0       0
  1547 ;;      Temps:          1       0       0
  1548 ;;      Totals:         3       0       0
  1549 ;;Total ram usage:        3 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_Check_Buttons
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           	psect	text11
  1560  000430                     __ptext11:
  1561                           	opt stack 0
  1562  000430                     _Delay_Routine:
  1563                           	opt stack 27
  1564                           
  1565                           ;incstack = 0
  1566                           ;Delay_Routine@delay_multiplyer stored from wreg
  1567  000430  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  1568                           
  1569                           ;main.c: 74: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  1570  000432  0E00               	movlw	0
  1571  000434  6E12               	movwf	Delay_Routine@delay_counter,c
  1572                           
  1573                           ;main.c: 75: delay_counter++) {
  1574  000436  D008               	goto	l1086
  1575  000438                     l1082:
  1576                           
  1577                           ;main.c: 76: _delay((unsigned long)((100)*(4000000/4000.0)));
  1578  000438  0E82               	movlw	130
  1579  00043A  6E10               	movwf	??_Delay_Routine& (0+255),c
  1580  00043C  0EDE               	movlw	222
  1581  00043E                     u507:
  1582  00043E  2EE8               	decfsz	wreg,f,c
  1583  000440  D7FE               	goto	u507
  1584  000442  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  1585  000444  D7FC               	goto	u507
  1586  000446  2A12               	incf	Delay_Routine@delay_counter,f,c
  1587  000448                     l1086:
  1588  000448  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  1589  00044A  5C12               	subwf	Delay_Routine@delay_counter,w,c
  1590  00044C  B0D8               	btfsc	status,0,c
  1591  00044E  0012               	return	
  1592  000450  D7F3               	goto	l1082
  1593  000452                     __end_of_Delay_Routine:
  1594                           	opt stack 0
  1595                           tblptru	equ	0xFF8
  1596                           tblptrh	equ	0xFF7
  1597                           tblptrl	equ	0xFF6
  1598                           tablat	equ	0xFF5
  1599                           prodh	equ	0xFF4
  1600                           prodl	equ	0xFF3
  1601                           intcon	equ	0xFF2
  1602                           postinc0	equ	0xFEE
  1603                           wreg	equ	0xFE8
  1604                           postdec1	equ	0xFE5
  1605                           fsr1l	equ	0xFE1
  1606                           indf2	equ	0xFDF
  1607                           postinc2	equ	0xFDE
  1608                           postdec2	equ	0xFDD
  1609                           plusw2	equ	0xFDB
  1610                           fsr2h	equ	0xFDA
  1611                           fsr2l	equ	0xFD9
  1612                           status	equ	0xFD8
  1613                           
  1614 ;; *************** function _Isr *****************
  1615 ;; Defined at:
  1616 ;;		line 3 in file "interrupt.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  received        1   14[COMRAM] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;		None               void
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMRAM   BANK0   BANK1
  1630 ;;      Params:         0       0       0
  1631 ;;      Locals:         1       0       0
  1632 ;;      Temps:         14       0       0
  1633 ;;      Totals:        15       0       0
  1634 ;;Total ram usage:       15 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    1
  1637 ;; This function calls:
  1638 ;;		_Receive
  1639 ;; This function is called by:
  1640 ;;		Interrupt level 2
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           	psect	intcode
  1645  000008                     __pintcode:
  1646                           	opt stack 0
  1647  000008                     _Isr:
  1648                           	opt stack 27
  1649                           
  1650                           ;incstack = 0
  1651  000008  821B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1652  00000A  CFFA F001          	movff	pclath,??_Isr
  1653  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  1654  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  1655  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  1656  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  1657  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  1658  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  1659  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  1660  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  1661  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  1662  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  1663  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  1664  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  1665  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  1666                           
  1667                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  1668  000042  AA9E               	btfss	3998,5,c	;volatile
  1669  000044  D012               	goto	i2l308
  1670                           
  1671                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  1672  000046  9A9E               	bcf	3998,5,c	;volatile
  1673                           
  1674                           ;interrupt.c: 6: unsigned char received = 0;
  1675  000048  0E00               	movlw	0
  1676  00004A  6E0F               	movwf	Isr@received,c
  1677                           
  1678                           ;interrupt.c: 7: received = Receive();
  1679  00004C  EC54  F002         	call	_Receive	;wreg free
  1680  000050  6E0F               	movwf	Isr@received,c
  1681                           
  1682                           ;interrupt.c: 8: __nop();
  1683  000052  F000               	nop	
  1684                           
  1685                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  1686  000054  0E31               	movlw	49
  1687  000056  180F               	xorwf	Isr@received,w,c
  1688  000058  B4D8               	btfsc	status,2,c
  1689  00005A  D004               	goto	i2l311
  1690  00005C  0E4C               	movlw	76
  1691  00005E  180F               	xorwf	Isr@received,w,c
  1692  000060  A4D8               	btfss	status,2,c
  1693  000062  D002               	goto	i2l309
  1694  000064                     i2l311:
  1695                           
  1696                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  1697  000064  8080               	bsf	3968,0,c	;volatile
  1698                           
  1699                           ;interrupt.c: 11: }else {
  1700  000066  D001               	goto	i2l308
  1701  000068                     i2l309:
  1702                           
  1703                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  1704  000068  9080               	bcf	3968,0,c	;volatile
  1705  00006A                     i2l308:
  1706                           
  1707                           ;interrupt.c: 13: }
  1708                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  1709  00006A  A49E               	btfss	3998,2,c	;volatile
  1710  00006C  D003               	goto	i2l314
  1711                           
  1712                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  1713  00006E  949E               	bcf	3998,2,c	;volatile
  1714                           
  1715                           ;interrupt.c: 16: current_time++;
  1716  000070  4A15               	infsnz	_current_time,f,c
  1717  000072  2A16               	incf	_current_time+1,f,c
  1718  000074                     i2l314:
  1719  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  1720  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  1721  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  1722  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  1723  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  1724  000088  C009  FFF3         	movff	??_Isr+8,prodl
  1725  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  1726  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  1727  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  1728  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  1729  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  1730  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  1731  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  1732  0000A8  C001  FFFA         	movff	??_Isr,pclath
  1733  0000AC  921B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1734  0000AE  0011               	retfie		f
  1735  0000B0                     __end_of_Isr:
  1736                           	opt stack 0
  1737                           pclatu	equ	0xFFB
  1738                           pclath	equ	0xFFA
  1739                           tblptru	equ	0xFF8
  1740                           tblptrh	equ	0xFF7
  1741                           tblptrl	equ	0xFF6
  1742                           tablat	equ	0xFF5
  1743                           prodh	equ	0xFF4
  1744                           prodl	equ	0xFF3
  1745                           intcon	equ	0xFF2
  1746                           postinc0	equ	0xFEE
  1747                           fsr0h	equ	0xFEA
  1748                           fsr0l	equ	0xFE9
  1749                           wreg	equ	0xFE8
  1750                           postdec1	equ	0xFE5
  1751                           fsr1h	equ	0xFE2
  1752                           fsr1l	equ	0xFE1
  1753                           indf2	equ	0xFDF
  1754                           postinc2	equ	0xFDE
  1755                           postdec2	equ	0xFDD
  1756                           plusw2	equ	0xFDB
  1757                           fsr2h	equ	0xFDA
  1758                           fsr2l	equ	0xFD9
  1759                           status	equ	0xFD8
  1760                           
  1761 ;; *************** function _Receive *****************
  1762 ;; Defined at:
  1763 ;;		line 32 in file "communication.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMRAM   BANK0   BANK1
  1777 ;;      Params:         0       0       0
  1778 ;;      Locals:         0       0       0
  1779 ;;      Temps:          0       0       0
  1780 ;;      Totals:         0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_Isr
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           	psect	text13
  1791  0004A8                     __ptext13:
  1792                           	opt stack 0
  1793  0004A8                     _Receive:
  1794                           	opt stack 27
  1795                           
  1796                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  1797                           
  1798                           ;incstack = 0
  1799  0004A8  A2AB               	btfss	4011,1,c	;volatile
  1800  0004AA  D004               	goto	i2l284
  1801                           
  1802                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  1803  0004AC  98AB               	bcf	4011,4,c	;volatile
  1804                           
  1805                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  1806  0004AE  88AB               	bsf	4011,4,c	;volatile
  1807                           
  1808                           ;communication.c: 36: overrun = 1;
  1809  0004B0  0E01               	movlw	1
  1810  0004B2  6E17               	movwf	_overrun,c
  1811  0004B4                     i2l284:
  1812                           
  1813                           ;communication.c: 37: }
  1814                           ;communication.c: 39: return (RCREG1);
  1815  0004B4  50AE               	movf	4014,w,c	;volatile
  1816  0004B6  0012               	return	
  1817  0004B8                     __end_of_Receive:
  1818                           	opt stack 0
  1819  0000                     pclatu	equ	0xFFB
  1820                           pclath	equ	0xFFA
  1821                           tblptru	equ	0xFF8
  1822                           tblptrh	equ	0xFF7
  1823                           tblptrl	equ	0xFF6
  1824                           tablat	equ	0xFF5
  1825                           prodh	equ	0xFF4
  1826                           prodl	equ	0xFF3
  1827                           intcon	equ	0xFF2
  1828                           postinc0	equ	0xFEE
  1829                           fsr0h	equ	0xFEA
  1830                           fsr0l	equ	0xFE9
  1831                           wreg	equ	0xFE8
  1832                           postdec1	equ	0xFE5
  1833                           fsr1h	equ	0xFE2
  1834                           fsr1l	equ	0xFE1
  1835                           indf2	equ	0xFDF
  1836                           postinc2	equ	0xFDE
  1837                           postdec2	equ	0xFDD
  1838                           plusw2	equ	0xFDB
  1839                           fsr2h	equ	0xFDA
  1840                           fsr2l	equ	0xFD9
  1841                           status	equ	0xFD8
  1842                           pclatu	equ	0xFFB
  1843                           pclath	equ	0xFFA
  1844                           tblptru	equ	0xFF8
  1845                           tblptrh	equ	0xFF7
  1846                           tblptrl	equ	0xFF6
  1847                           tablat	equ	0xFF5
  1848                           prodh	equ	0xFF4
  1849                           prodl	equ	0xFF3
  1850                           intcon	equ	0xFF2
  1851                           postinc0	equ	0xFEE
  1852                           fsr0h	equ	0xFEA
  1853                           fsr0l	equ	0xFE9
  1854                           wreg	equ	0xFE8
  1855                           postdec1	equ	0xFE5
  1856                           fsr1h	equ	0xFE2
  1857                           fsr1l	equ	0xFE1
  1858                           indf2	equ	0xFDF
  1859                           postinc2	equ	0xFDE
  1860                           postdec2	equ	0xFDD
  1861                           plusw2	equ	0xFDB
  1862                           fsr2h	equ	0xFDA
  1863                           fsr2l	equ	0xFD9
  1864                           status	equ	0xFD8
  1865                           
  1866                           	psect	rparam
  1867  0000                     pclatu	equ	0xFFB
  1868                           pclath	equ	0xFFA
  1869                           tblptru	equ	0xFF8
  1870                           tblptrh	equ	0xFF7
  1871                           tblptrl	equ	0xFF6
  1872                           tablat	equ	0xFF5
  1873                           prodh	equ	0xFF4
  1874                           prodl	equ	0xFF3
  1875                           intcon	equ	0xFF2
  1876                           postinc0	equ	0xFEE
  1877                           fsr0h	equ	0xFEA
  1878                           fsr0l	equ	0xFE9
  1879                           wreg	equ	0xFE8
  1880                           postdec1	equ	0xFE5
  1881                           fsr1h	equ	0xFE2
  1882                           fsr1l	equ	0xFE1
  1883                           indf2	equ	0xFDF
  1884                           postinc2	equ	0xFDE
  1885                           postdec2	equ	0xFDD
  1886                           plusw2	equ	0xFDB
  1887                           fsr2h	equ	0xFDA
  1888                           fsr2l	equ	0xFD9
  1889                           status	equ	0xFD8
  1890                           
  1891                           	psect	temp
  1892  00001B                     btemp:
  1893                           	opt stack 0
  1894  00001B                     	ds	1
  1895  0000                     int$flags	set	btemp
  1896                           pclatu	equ	0xFFB
  1897                           pclath	equ	0xFFA
  1898                           tblptru	equ	0xFF8
  1899                           tblptrh	equ	0xFF7
  1900                           tblptrl	equ	0xFF6
  1901                           tablat	equ	0xFF5
  1902                           prodh	equ	0xFF4
  1903                           prodl	equ	0xFF3
  1904                           intcon	equ	0xFF2
  1905                           postinc0	equ	0xFEE
  1906                           fsr0h	equ	0xFEA
  1907                           fsr0l	equ	0xFE9
  1908                           wreg	equ	0xFE8
  1909                           postdec1	equ	0xFE5
  1910                           fsr1h	equ	0xFE2
  1911                           fsr1l	equ	0xFE1
  1912                           indf2	equ	0xFDF
  1913                           postinc2	equ	0xFDE
  1914                           postdec2	equ	0xFDD
  1915                           plusw2	equ	0xFDB
  1916                           fsr2h	equ	0xFDA
  1917                           fsr2l	equ	0xFD9
  1918                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        150
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     20      26
    BANK0           160      0     150
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Delay_Routine
    _Check_Buttons->_Save_Data

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
                      _Check_Buttons
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0     218
                                             18 COMRAM     2     2      0
                      _Delay_Routine
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     172
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (4) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Save_Data
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      96       4       93.8%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     14      1A       1       27.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B0       6        0.0%
DATA                 0      0      B0       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Oct 13 18:28:59 2016

                           l71 02B6                             l63 01B0                             l55 00C8  
                           l67 022C                             l59 0142                             l76 02B2  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000                   __CFG_CPB$OFF 000000  
                 __CFG_CPD$OFF 000000                            u507 043E                            _Isr 0008  
                          _pin 0060                            wreg 000FE8                     _TXSTA1bits 000FAC  
                 __CFG_LVP$OFF 000000                           ?_Isr 0001                           l1104 013E  
                         l1114 01AC                           l1124 0228                           l1142 0292  
                         l1134 027E                           l1082 0438                           l1162 0310  
                         l1138 0288                           l1148 029E                           l1086 0448  
                         l1166 04BC                           _Init 0452                           _main 04B8  
                         fsr0h 000FEA                           fsr1h 000FE2                           fsr0l 000FE9  
                         fsr2h 000FDA                           fsr1l 000FE1                           indf2 000FDF  
                         fsr2l 000FD9                           btemp 001B                  __CFG_BORV$190 000000  
                         pclat 000FFA                           prodh 000FF4                           prodl 000FF3  
                         start 00B0                  __CFG_IESO$OFF 000000                 Save_Data@store 0010  
                 ___param_bank 000010                  _InitInterrupt 04C2                          ??_Isr 0001  
              __end_of_Receive 04B8                   _BAUDCON1bits 000FB8                          ?_Init 0001  
                        ?_main 0001              _InitMiscellaneous 04CC                          i2l311 0064  
                        i2l314 0074                          i2l308 006A                          i2l309 0068  
                        i2l284 04B4                          _TMR1H 000FCF                          _TMR1L 000FCE  
                        _PORTA 000F80                          _PORTB 000F81                          _PORTC 000F82  
                        _PORTE 000F84                          _TRISA 000F92                          _TRISB 000F93  
                        _TRISC 000F94                          _TRISE 000F96                  __CFG_WRT0$OFF 000000  
     __end_of_InitTransmission 0430                  __CFG_WRT1$OFF 000000             ?_InitMiscellaneous 0001  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000             __CFG_MCLRE$EXTMCLR 000000                    Isr@received 000F  
               __pbitbssCOMRAM 00D0                 __CFG_BOREN$OFF 000000            ??_InitMiscellaneous 0010  
                        tablat 000FF5                          plusw2 000FDB                          status 000FD8  
               ?_InitInterrupt 0001                __initialization 03AA                   __end_of_Init 0470  
                 __end_of_main 04C2               __end_of_InitPort 04A8               __end_of_InitTris 0496  
    __end_of_InitMiscellaneous 04D2                         ??_Init 0010                         ??_main 0015  
                __activetblptr 000002                         _CCPR1H 000FBF                         _CCPR1L 000FBE  
                       _ANSELA 000F38                         _ANSELB 000F39                         _ANSELC 000F3A  
               __CFG_WDTEN$OFF 000000                         _RCREG1 000FAE                         _OSCCON 000FD3  
           __size_of_InitAnsel 0014                         _SPBRG1 000FAF             __size_of_InitTimer 0028  
                       _TXREG1 000FAD                      ??_Receive 0001                 __CFG_XINST$OFF 000000  
                 _CCPTMRS0bits 000F49             __size_of_Save_Data 0002         __size_of_Check_Buttons 0260  
                       tblptrh 000FF7                         tblptrl 000FF6                         tblptru 000FF8  
              __CFG_HFOFST$OFF 000000                     __accesstop 0060        __end_of__initialization 03D6  
              __CFG_PBADEN$OFF 000000                ??_InitInterrupt 0010                  ___rparam_used 000001  
               __pcstackCOMRAM 0001                   __pidataBANK0 0314     __size_of_InitMiscellaneous 0006  
            __end_of_InitAnsel 0484              __end_of_InitTimer 040C              __end_of_Save_Data 04D4  
              __CFG_PLLCFG$OFF 000000                  _Check_Buttons 00B4                      ?_InitPort 0001  
                    ?_InitTris 0001             __CFG_CCP2MX$PORTC1 000000             __CFG_CCP3MX$PORTB5 000000  
       __size_of_Delay_Routine 0022              ?_InitTransmission 0001              __CFG_PRICLKEN$OFF 000000  
           ??_InitTransmission 0010                 ?_Check_Buttons 0001                     ??_InitPort 0010  
                   ??_InitTris 0010                __CFG_PWRTEN$OFF 000000                        _Receive 04A8  
                      __Hparam 0000                        __Lparam 0000                __CFG_STVREN$OFF 000000  
                      __pcinit 03AA                        __ramtop 0200                        __ptext0 04B8  
                      __ptext1 0452                        __ptext2 0484                        __ptext3 040C  
                      __ptext4 03E4                        __ptext5 0496                        __ptext6 04CC  
                      __ptext7 04C2                        __ptext8 0470                        __ptext9 00B4  
                    _T1CONbits 000FCD                   __size_of_Isr 00A8                      _T3CONbits 000FB1  
                      _overrun 0017           end_of_initialization 03D6                  __Lmediumconst 0000  
                _Delay_Routine 0430                        postdec1 000FE5                        postdec2 000FDD  
                      postinc0 000FEE                        postinc2 000FDE                      _PORTAbits 000F80  
                    _PORTBbits 000F81                      _PORTCbits 000F82                      _TRISCbits 000F94  
              ??_Check_Buttons 0013                 ?_Delay_Routine 0001                    _CCP1CONbits 000FBD  
          start_initialization 03AA                      _InitAnsel 0470                   _ignite_ready 00D0  
                  __end_of_Isr 00B0                      _InitTimer 03E4                      _Save_Data 04D2  
            __size_of_InitPort 0012              __size_of_InitTris 0012          __end_of_InitInterrupt 04CC  
                  __pdataBANK0 0060                 _slave_selected 0019         Save_Data@store_address 0012  
                  __pbssCOMRAM 0015                     ?_InitAnsel 0001                     ?_InitTimer 0001  
              ??_Delay_Routine 0010                     ?_Save_Data 0010                   _current_time 0015  
                     ?_Receive 0001      __size_of_InitTransmission 0024                      __pintcode 0008  
                     _PIE1bits 000F9D                       _PIR1bits 000F9E               __CFG_WDTPS$32768 000000  
                     _SSP1CON1 000FC6                       _SSP1STAT 000FC7                    ??_InitAnsel 0010  
                  ??_InitTimer 0010                      copy_data0 03CA                       _InitPort 0496  
                     _InitTris 0484                    ??_Save_Data 0013                   _pin_selected 0018  
                     __Hrparam 0000               __size_of_Receive 0010                       __Lrparam 0000  
            __CFG_P2BMX$PORTB5 000000                       __ptext10 04D2                       __ptext11 0430  
                     __ptext13 04A8          __end_of_Check_Buttons 0314                  __size_of_Init 001E  
                __size_of_main 000A               _InitTransmission 040C     Delay_Routine@delay_counter 0012  
                     int$flags 001B                     _INTCONbits 000FF2                       intlevel2 0000  
                   _RCSTA1bits 000FAB  Delay_Routine@delay_multiplyer 0011              __CFG_T3CMX$PORTC0 000000  
       __size_of_InitInterrupt 000A          __end_of_Delay_Routine 0452              __CFG_FOSC$INTIO67 000000  
