

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3477                           tblptrl	equ	0xFF6
  3478                           tablat	equ	0xFF5
  3479                           prodh	equ	0xFF4
  3480                           prodl	equ	0xFF3
  3481                           intcon	equ	0xFF2
  3482                           postinc0	equ	0xFEE
  3483                           wreg	equ	0xFE8
  3484                           postdec1	equ	0xFE5
  3485                           fsr1l	equ	0xFE1
  3486                           indf2	equ	0xFDF
  3487                           postinc2	equ	0xFDE
  3488                           postdec2	equ	0xFDD
  3489                           plusw2	equ	0xFDB
  3490                           fsr2h	equ	0xFDA
  3491                           fsr2l	equ	0xFD9
  3492                           status	equ	0xFD8
  3493                           
  3494 ;; *************** function _Evaluate_Signs *****************
  3495 ;; Defined at:
  3496 ;;		line 119 in file "display.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  evaluation_v    2   15[BANK0 ] unsigned int 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  valuecounter    1   17[BANK0 ] unsigned char 
  3501 ;; Return value:  Size  Location     Type
  3502 ;;		None               void
  3503 ;; Registers used:
  3504 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3505 ;; Tracked objects:
  3506 ;;		On entry : 0/0
  3507 ;;		On exit  : 0/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMRAM   BANK0   BANK1
  3510 ;;      Params:         0       2       0
  3511 ;;      Locals:         0       1       0
  3512 ;;      Temps:          0       0       0
  3513 ;;      Totals:         0       3       0
  3514 ;;Total ram usage:        3 bytes
  3515 ;; Hardware stack levels used:    1
  3516 ;; Hardware stack levels required when called:    7
  3517 ;; This function calls:
  3518 ;;		_Evaluate_Display
  3519 ;;		___lwmod
  3520 ;; This function is called by:
  3521 ;;		_Set_Display
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525                           	psect	text18
  3526  0010A4                     __ptext18:
  3527                           	opt stack 0
  3528  0010A4                     _Evaluate_Signs:
  3529                           	opt stack 22
  3530                           
  3531                           ;display.c: 120: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  3532                           
  3533                           ; BSR set to: 0
  3534                           ;incstack = 0
  3535  0010A4  0E00               	movlw	0
  3536  0010A6  0100               	movlb	0	; () banked
  3537  0010A8  6F71               	movwf	Evaluate_Signs@valuecounter& (0+255),b
  3538  0010AA                     l2906:
  3539                           
  3540                           ; BSR set to: 0
  3541                           ;display.c: 121: valuecounter++) {
  3542  0010AA  0E02               	movlw	2
  3543  0010AC  0100               	movlb	0	; () banked
  3544  0010AE  6571               	cpfsgt	Evaluate_Signs@valuecounter& (0+255),b
  3545  0010B0  D001               	goto	l2910
  3546  0010B2  D029               	goto	l454
  3547  0010B4                     l2910:
  3548                           
  3549                           ; BSR set to: 0
  3550                           ;display.c: 122: signs[valuecounter] = evaluation_value % 10;
  3551  0010B4  0100               	movlb	0	; () banked
  3552  0010B6  5171               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3553  0010B8  0D01               	mullw	1
  3554  0010BA  0E7D               	movlw	low _signs
  3555  0010BC  24F3               	addwf	prodl,w,c
  3556  0010BE  6ED9               	movwf	fsr2l,c
  3557  0010C0  0E00               	movlw	high _signs
  3558  0010C2  20F4               	addwfc	prodh,w,c
  3559  0010C4  6EDA               	movwf	fsr2h,c
  3560  0010C6  C06F  F060         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  3561  0010CA  C070  F061         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  3562  0010CE  0E00               	movlw	0
  3563  0010D0  0100               	movlb	0	; () banked
  3564  0010D2  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
  3565  0010D4  0E0A               	movlw	10
  3566  0010D6  6F62               	movwf	___lwmod@divisor& (0+255),b
  3567  0010D8  EC59  F009         	call	___lwmod	;wreg free
  3568  0010DC  0100               	movlb	0	; () banked
  3569  0010DE  5160               	movf	?___lwmod& (0+255),w,b
  3570  0010E0  6EDF               	movwf	indf2,c
  3571                           
  3572                           ; BSR set to: 0
  3573                           ;display.c: 123: signs[valuecounter] += 0x30;
  3574  0010E2  0100               	movlb	0	; () banked
  3575  0010E4  5171               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3576  0010E6  0D01               	mullw	1
  3577  0010E8  0E7D               	movlw	low _signs
  3578  0010EA  24F3               	addwf	prodl,w,c
  3579  0010EC  6ED9               	movwf	fsr2l,c
  3580  0010EE  0E00               	movlw	high _signs
  3581  0010F0  20F4               	addwfc	prodh,w,c
  3582  0010F2  6EDA               	movwf	fsr2h,c
  3583  0010F4  0E30               	movlw	48
  3584  0010F6  26DF               	addwf	indf2,f,c
  3585                           
  3586                           ; BSR set to: 0
  3587                           ;display.c: 124: evaluation_value >>= 1;
  3588  0010F8  0100               	movlb	0	; () banked
  3589  0010FA  90D8               	bcf	status,0,c
  3590  0010FC  3370               	rrcf	(Evaluate_Signs@evaluation_value+1)& (0+255),f,b
  3591  0010FE  336F               	rrcf	Evaluate_Signs@evaluation_value& (0+255),f,b
  3592                           
  3593                           ; BSR set to: 0
  3594  001100  0100               	movlb	0	; () banked
  3595  001102  2B71               	incf	Evaluate_Signs@valuecounter& (0+255),f,b
  3596  001104  D7D2               	goto	l2906
  3597  001106                     l454:
  3598                           
  3599                           ; BSR set to: 0
  3600                           ;display.c: 125: }
  3601                           ;display.c: 126: __nop();
  3602  001106  F000               	nop	
  3603                           
  3604                           ;display.c: 127: Evaluate_Display(sizeof(signs), signs);
  3605  001108  0E7D               	movlw	low _signs
  3606  00110A  0100               	movlb	0	; () banked
  3607  00110C  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  3608  00110E  0E00               	movlw	high _signs
  3609  001110  0100               	movlb	0	; () banked
  3610  001112  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  3611  001114  0E03               	movlw	3
  3612  001116  ECC5  F003         	call	_Evaluate_Display
  3613  00111A  0012               	return		;funcret
  3614  00111C                     __end_of_Evaluate_Signs:
  3615                           	opt stack 0
  3616                           tblptru	equ	0xFF8
  3617                           tblptrh	equ	0xFF7
  3618                           tblptrl	equ	0xFF6
  3619                           tablat	equ	0xFF5
  3620                           prodh	equ	0xFF4
  3621                           prodl	equ	0xFF3
  3622                           intcon	equ	0xFF2
  3623                           postinc0	equ	0xFEE
  3624                           wreg	equ	0xFE8
  3625                           postdec1	equ	0xFE5
  3626                           fsr1l	equ	0xFE1
  3627                           indf2	equ	0xFDF
  3628                           postinc2	equ	0xFDE
  3629                           postdec2	equ	0xFDD
  3630                           plusw2	equ	0xFDB
  3631                           fsr2h	equ	0xFDA
  3632                           fsr2l	equ	0xFD9
  3633                           status	equ	0xFD8
  3634                           
  3635 ;; *************** function ___lwmod *****************
  3636 ;; Defined at:
  3637 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  dividend        2    0[BANK0 ] unsigned int 
  3640 ;;  divisor         2    2[BANK0 ] unsigned int 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;  counter         1    4[BANK0 ] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  2    0[BANK0 ] unsigned int 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMRAM   BANK0   BANK1
  3652 ;;      Params:         0       4       0
  3653 ;;      Locals:         0       1       0
  3654 ;;      Temps:          0       0       0
  3655 ;;      Totals:         0       5       0
  3656 ;;Total ram usage:        5 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    5
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_Evaluate_Signs
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           	psect	text19
  3667  0012B2                     __ptext19:
  3668                           	opt stack 0
  3669  0012B2                     ___lwmod:
  3670                           	opt stack 23
  3671                           
  3672                           ;incstack = 0
  3673  0012B2  0100               	movlb	0	; () banked
  3674  0012B4  5162               	movf	___lwmod@divisor& (0+255),w,b
  3675  0012B6  0100               	movlb	0	; () banked
  3676  0012B8  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  3677  0012BA  B4D8               	btfsc	status,2,c
  3678  0012BC  D026               	goto	l1041
  3679                           
  3680                           ; BSR set to: 0
  3681  0012BE  0E01               	movlw	1
  3682  0012C0  0100               	movlb	0	; () banked
  3683  0012C2  6F64               	movwf	___lwmod@counter& (0+255),b
  3684  0012C4  D006               	goto	l2894
  3685  0012C6                     l2892:
  3686                           
  3687                           ; BSR set to: 0
  3688  0012C6  0100               	movlb	0	; () banked
  3689  0012C8  90D8               	bcf	status,0,c
  3690  0012CA  3762               	rlcf	___lwmod@divisor& (0+255),f,b
  3691  0012CC  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  3692  0012CE  0100               	movlb	0	; () banked
  3693  0012D0  2B64               	incf	___lwmod@counter& (0+255),f,b
  3694  0012D2                     l2894:
  3695                           
  3696                           ; BSR set to: 0
  3697  0012D2  0100               	movlb	0	; () banked
  3698  0012D4  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  3699  0012D6  D7F7               	goto	l2892
  3700  0012D8                     l2896:
  3701                           
  3702                           ; BSR set to: 0
  3703  0012D8  0100               	movlb	0	; () banked
  3704  0012DA  5162               	movf	___lwmod@divisor& (0+255),w,b
  3705  0012DC  0100               	movlb	0	; () banked
  3706  0012DE  5D60               	subwf	___lwmod@dividend& (0+255),w,b
  3707  0012E0  0100               	movlb	0	; () banked
  3708  0012E2  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3709  0012E4  0100               	movlb	0	; () banked
  3710  0012E6  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  3711  0012E8  A0D8               	btfss	status,0,c
  3712  0012EA  D008               	goto	l2900
  3713                           
  3714                           ; BSR set to: 0
  3715  0012EC  0100               	movlb	0	; () banked
  3716  0012EE  5162               	movf	___lwmod@divisor& (0+255),w,b
  3717  0012F0  0100               	movlb	0	; () banked
  3718  0012F2  5F60               	subwf	___lwmod@dividend& (0+255),f,b
  3719  0012F4  0100               	movlb	0	; () banked
  3720  0012F6  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3721  0012F8  0100               	movlb	0	; () banked
  3722  0012FA  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  3723  0012FC                     l2900:
  3724                           
  3725                           ; BSR set to: 0
  3726  0012FC  0100               	movlb	0	; () banked
  3727  0012FE  90D8               	bcf	status,0,c
  3728  001300  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  3729  001302  3362               	rrcf	___lwmod@divisor& (0+255),f,b
  3730                           
  3731                           ; BSR set to: 0
  3732  001304  0100               	movlb	0	; () banked
  3733  001306  2F64               	decfsz	___lwmod@counter& (0+255),f,b
  3734  001308  D7E7               	goto	l2896
  3735  00130A                     l1041:
  3736                           
  3737                           ; BSR set to: 0
  3738  00130A  C060  F060         	movff	___lwmod@dividend,?___lwmod
  3739  00130E  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
  3740                           
  3741                           ; BSR set to: 0
  3742  001312  0012               	return		;funcret
  3743  001314                     __end_of___lwmod:
  3744                           	opt stack 0
  3745                           tblptru	equ	0xFF8
  3746                           tblptrh	equ	0xFF7
  3747                           tblptrl	equ	0xFF6
  3748                           tablat	equ	0xFF5
  3749                           prodh	equ	0xFF4
  3750                           prodl	equ	0xFF3
  3751                           intcon	equ	0xFF2
  3752                           postinc0	equ	0xFEE
  3753                           wreg	equ	0xFE8
  3754                           postdec1	equ	0xFE5
  3755                           fsr1l	equ	0xFE1
  3756                           indf2	equ	0xFDF
  3757                           postinc2	equ	0xFDE
  3758                           postdec2	equ	0xFDD
  3759                           plusw2	equ	0xFDB
  3760                           fsr2h	equ	0xFDA
  3761                           fsr2l	equ	0xFD9
  3762                           status	equ	0xFD8
  3763                           
  3764 ;; *************** function _Evaluate_Display *****************
  3765 ;; Defined at:
  3766 ;;		line 52 in file "display.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  size            1    wreg     unsigned char 
  3769 ;;  evaluate        2    8[BANK0 ] PTR unsigned char 
  3770 ;;		 -> signs(3), string_delete(3), string_load(3), 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;  size            1   14[BANK0 ] unsigned char 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;		None               void
  3775 ;; Registers used:
  3776 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMRAM   BANK0   BANK1
  3782 ;;      Params:         0       2       0
  3783 ;;      Locals:         0       1       0
  3784 ;;      Temps:          0       4       0
  3785 ;;      Totals:         0       7       0
  3786 ;;Total ram usage:        7 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    6
  3789 ;; This function calls:
  3790 ;;		_Set_Bits
  3791 ;; This function is called by:
  3792 ;;		_Load_Data
  3793 ;;		_Del_Data
  3794 ;;		_Evaluate_Signs
  3795 ;;		_Set_Display
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           	psect	text20
  3800  00078A                     __ptext20:
  3801                           	opt stack 0
  3802  00078A                     _Evaluate_Display:
  3803                           	opt stack 22
  3804                           
  3805                           ; BSR set to: 0
  3806                           ;incstack = 0
  3807                           ;Evaluate_Display@size stored from wreg
  3808  00078A  0100               	movlb	0	; () banked
  3809  00078C  6F6E               	movwf	Evaluate_Display@size& (0+255),b
  3810                           
  3811                           ;display.c: 53: for(display_counter = (size + 1); display_counter > 0;
  3812  00078E  0100               	movlb	0	; () banked
  3813  000790  296E               	incf	Evaluate_Display@size& (0+255),w,b
  3814  000792  6E3D               	movwf	_display_counter,c
  3815                           
  3816                           ;display.c: 54: display_counter--) {
  3817  000794  D15F               	goto	l2886
  3818  000796                     l428:
  3819                           
  3820                           ;display.c: 55: __nop();
  3821  000796  F000               	nop	
  3822                           
  3823                           ;display.c: 56: switch (evaluate[(display_counter - 1)]) {
  3824  000798  D10B               	goto	l2882
  3825  00079A                     l2846:
  3826                           
  3827                           ;display.c: 58: Set_Bits("ABCDEF");
  3828  00079A  0E27               	movlw	low STR_1
  3829  00079C  0100               	movlb	0	; () banked
  3830  00079E  6F60               	movwf	Set_Bits@bits& (0+255),b
  3831  0007A0  0E02               	movlw	high STR_1
  3832  0007A2  0100               	movlb	0	; () banked
  3833  0007A4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3834  0007A6  0100               	movlb	0	; () banked
  3835  0007A8  5160               	movf	Set_Bits@bits& (0+255),w,b
  3836  0007AA  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3837  0007AC  A4D8               	btfss	status,2,c
  3838  0007AE  0E00               	movlw	low (__mediumconst shr (0+16))
  3839  0007B0  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3840  0007B2  ECE4  F006         	call	_Set_Bits	;wreg free
  3841                           
  3842                           ;display.c: 59: break;
  3843  0007B6  D14D               	goto	l2884
  3844  0007B8                     l2848:
  3845                           
  3846                           ;display.c: 61: Set_Bits("BC");
  3847  0007B8  0E67               	movlw	low (STR_8+1)
  3848  0007BA  0100               	movlb	0	; () banked
  3849  0007BC  6F60               	movwf	Set_Bits@bits& (0+255),b
  3850  0007BE  0E02               	movlw	high (STR_8+1)
  3851  0007C0  0100               	movlb	0	; () banked
  3852  0007C2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3853  0007C4  0100               	movlb	0	; () banked
  3854  0007C6  5160               	movf	Set_Bits@bits& (0+255),w,b
  3855  0007C8  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3856  0007CA  A4D8               	btfss	status,2,c
  3857  0007CC  0E00               	movlw	low (__mediumconst shr (0+16))
  3858  0007CE  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3859  0007D0  ECE4  F006         	call	_Set_Bits	;wreg free
  3860                           
  3861                           ;display.c: 62: break;
  3862  0007D4  D13E               	goto	l2884
  3863  0007D6                     l2850:
  3864                           
  3865                           ;display.c: 64: Set_Bits("ABDEG");
  3866  0007D6  0E49               	movlw	low STR_3
  3867  0007D8  0100               	movlb	0	; () banked
  3868  0007DA  6F60               	movwf	Set_Bits@bits& (0+255),b
  3869  0007DC  0E02               	movlw	high STR_3
  3870  0007DE  0100               	movlb	0	; () banked
  3871  0007E0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3872  0007E2  0100               	movlb	0	; () banked
  3873  0007E4  5160               	movf	Set_Bits@bits& (0+255),w,b
  3874  0007E6  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3875  0007E8  A4D8               	btfss	status,2,c
  3876  0007EA  0E00               	movlw	low (__mediumconst shr (0+16))
  3877  0007EC  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3878  0007EE  ECE4  F006         	call	_Set_Bits	;wreg free
  3879                           
  3880                           ;display.c: 65: break;
  3881  0007F2  D12F               	goto	l2884
  3882  0007F4                     l2852:
  3883                           
  3884                           ;display.c: 67: Set_Bits("ABCDG");
  3885  0007F4  0E43               	movlw	low STR_4
  3886  0007F6  0100               	movlb	0	; () banked
  3887  0007F8  6F60               	movwf	Set_Bits@bits& (0+255),b
  3888  0007FA  0E02               	movlw	high STR_4
  3889  0007FC  0100               	movlb	0	; () banked
  3890  0007FE  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3891  000800  0100               	movlb	0	; () banked
  3892  000802  5160               	movf	Set_Bits@bits& (0+255),w,b
  3893  000804  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3894  000806  A4D8               	btfss	status,2,c
  3895  000808  0E00               	movlw	low (__mediumconst shr (0+16))
  3896  00080A  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3897  00080C  ECE4  F006         	call	_Set_Bits	;wreg free
  3898                           
  3899                           ;display.c: 68: break;
  3900  000810  D120               	goto	l2884
  3901  000812                     l2854:
  3902                           
  3903                           ;display.c: 70: Set_Bits("BCFG");
  3904  000812  0E61               	movlw	low STR_5
  3905  000814  0100               	movlb	0	; () banked
  3906  000816  6F60               	movwf	Set_Bits@bits& (0+255),b
  3907  000818  0E02               	movlw	high STR_5
  3908  00081A  0100               	movlb	0	; () banked
  3909  00081C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3910  00081E  0100               	movlb	0	; () banked
  3911  000820  5160               	movf	Set_Bits@bits& (0+255),w,b
  3912  000822  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3913  000824  A4D8               	btfss	status,2,c
  3914  000826  0E00               	movlw	low (__mediumconst shr (0+16))
  3915  000828  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3916  00082A  ECE4  F006         	call	_Set_Bits	;wreg free
  3917                           
  3918                           ;display.c: 71: break;
  3919  00082E  D111               	goto	l2884
  3920  000830                     l2856:
  3921                           
  3922                           ;display.c: 73: Set_Bits("ACDFG");
  3923  000830  0E4F               	movlw	low STR_6
  3924  000832  0100               	movlb	0	; () banked
  3925  000834  6F60               	movwf	Set_Bits@bits& (0+255),b
  3926  000836  0E02               	movlw	high STR_6
  3927  000838  0100               	movlb	0	; () banked
  3928  00083A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3929  00083C  0100               	movlb	0	; () banked
  3930  00083E  5160               	movf	Set_Bits@bits& (0+255),w,b
  3931  000840  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3932  000842  A4D8               	btfss	status,2,c
  3933  000844  0E00               	movlw	low (__mediumconst shr (0+16))
  3934  000846  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3935  000848  ECE4  F006         	call	_Set_Bits	;wreg free
  3936                           
  3937                           ;display.c: 74: break;
  3938  00084C  D102               	goto	l2884
  3939  00084E                     l2858:
  3940                           
  3941                           ;display.c: 76: Set_Bits("ACDEFG");
  3942  00084E  0E3C               	movlw	low STR_7
  3943  000850  0100               	movlb	0	; () banked
  3944  000852  6F60               	movwf	Set_Bits@bits& (0+255),b
  3945  000854  0E02               	movlw	high STR_7
  3946  000856  0100               	movlb	0	; () banked
  3947  000858  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3948  00085A  0100               	movlb	0	; () banked
  3949  00085C  5160               	movf	Set_Bits@bits& (0+255),w,b
  3950  00085E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3951  000860  A4D8               	btfss	status,2,c
  3952  000862  0E00               	movlw	low (__mediumconst shr (0+16))
  3953  000864  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3954  000866  ECE4  F006         	call	_Set_Bits	;wreg free
  3955                           
  3956                           ;display.c: 77: break;
  3957  00086A  D0F3               	goto	l2884
  3958  00086C                     l2860:
  3959                           
  3960                           ;display.c: 79: Set_Bits("ABC");
  3961  00086C  0E66               	movlw	low STR_8
  3962  00086E  0100               	movlb	0	; () banked
  3963  000870  6F60               	movwf	Set_Bits@bits& (0+255),b
  3964  000872  0E02               	movlw	high STR_8
  3965  000874  0100               	movlb	0	; () banked
  3966  000876  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3967  000878  0100               	movlb	0	; () banked
  3968  00087A  5160               	movf	Set_Bits@bits& (0+255),w,b
  3969  00087C  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3970  00087E  A4D8               	btfss	status,2,c
  3971  000880  0E00               	movlw	low (__mediumconst shr (0+16))
  3972  000882  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3973  000884  ECE4  F006         	call	_Set_Bits	;wreg free
  3974                           
  3975                           ;display.c: 80: break;
  3976  000888  D0E4               	goto	l2884
  3977  00088A                     l2862:
  3978                           
  3979                           ;display.c: 82: Set_Bits("ABCDEFG");
  3980  00088A  0E1F               	movlw	low STR_9
  3981  00088C  0100               	movlb	0	; () banked
  3982  00088E  6F60               	movwf	Set_Bits@bits& (0+255),b
  3983  000890  0E02               	movlw	high STR_9
  3984  000892  0100               	movlb	0	; () banked
  3985  000894  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3986  000896  0100               	movlb	0	; () banked
  3987  000898  5160               	movf	Set_Bits@bits& (0+255),w,b
  3988  00089A  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3989  00089C  A4D8               	btfss	status,2,c
  3990  00089E  0E00               	movlw	low (__mediumconst shr (0+16))
  3991  0008A0  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3992  0008A2  ECE4  F006         	call	_Set_Bits	;wreg free
  3993                           
  3994                           ;display.c: 83: break;
  3995  0008A6  D0D5               	goto	l2884
  3996  0008A8                     l2864:
  3997                           
  3998                           ;display.c: 85: Set_Bits("ABCDFG");
  3999  0008A8  0E2E               	movlw	low STR_10
  4000  0008AA  0100               	movlb	0	; () banked
  4001  0008AC  6F60               	movwf	Set_Bits@bits& (0+255),b
  4002  0008AE  0E02               	movlw	high STR_10
  4003  0008B0  0100               	movlb	0	; () banked
  4004  0008B2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4005  0008B4  0100               	movlb	0	; () banked
  4006  0008B6  5160               	movf	Set_Bits@bits& (0+255),w,b
  4007  0008B8  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4008  0008BA  A4D8               	btfss	status,2,c
  4009  0008BC  0E00               	movlw	low (__mediumconst shr (0+16))
  4010  0008BE  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4011  0008C0  ECE4  F006         	call	_Set_Bits	;wreg free
  4012                           
  4013                           ;display.c: 86: break;
  4014  0008C4  D0C6               	goto	l2884
  4015  0008C6                     l2866:
  4016                           
  4017                           ;display.c: 88: Set_Bits("ABCEFG");
  4018  0008C6  0E35               	movlw	low STR_11
  4019  0008C8  0100               	movlb	0	; () banked
  4020  0008CA  6F60               	movwf	Set_Bits@bits& (0+255),b
  4021  0008CC  0E02               	movlw	high STR_11
  4022  0008CE  0100               	movlb	0	; () banked
  4023  0008D0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4024  0008D2  0100               	movlb	0	; () banked
  4025  0008D4  5160               	movf	Set_Bits@bits& (0+255),w,b
  4026  0008D6  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4027  0008D8  A4D8               	btfss	status,2,c
  4028  0008DA  0E00               	movlw	low (__mediumconst shr (0+16))
  4029  0008DC  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4030  0008DE  ECE4  F006         	call	_Set_Bits	;wreg free
  4031                           
  4032                           ;display.c: 89: break;
  4033  0008E2  D0B7               	goto	l2884
  4034  0008E4                     l2868:
  4035                           
  4036                           ;display.c: 91: Set_Bits("ABCDEF");
  4037  0008E4  0E27               	movlw	low STR_1
  4038  0008E6  0100               	movlb	0	; () banked
  4039  0008E8  6F60               	movwf	Set_Bits@bits& (0+255),b
  4040  0008EA  0E02               	movlw	high STR_1
  4041  0008EC  0100               	movlb	0	; () banked
  4042  0008EE  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4043  0008F0  0100               	movlb	0	; () banked
  4044  0008F2  5160               	movf	Set_Bits@bits& (0+255),w,b
  4045  0008F4  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4046  0008F6  A4D8               	btfss	status,2,c
  4047  0008F8  0E00               	movlw	low (__mediumconst shr (0+16))
  4048  0008FA  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4049  0008FC  ECE4  F006         	call	_Set_Bits	;wreg free
  4050                           
  4051                           ;display.c: 92: break;
  4052  000900  D0A8               	goto	l2884
  4053  000902                     l2870:
  4054                           
  4055                           ;display.c: 94: Set_Bits("ADEFG");
  4056  000902  0E5B               	movlw	low STR_13
  4057  000904  0100               	movlb	0	; () banked
  4058  000906  6F60               	movwf	Set_Bits@bits& (0+255),b
  4059  000908  0E02               	movlw	high STR_13
  4060  00090A  0100               	movlb	0	; () banked
  4061  00090C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4062  00090E  0100               	movlb	0	; () banked
  4063  000910  5160               	movf	Set_Bits@bits& (0+255),w,b
  4064  000912  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4065  000914  A4D8               	btfss	status,2,c
  4066  000916  0E00               	movlw	low (__mediumconst shr (0+16))
  4067  000918  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4068  00091A  ECE4  F006         	call	_Set_Bits	;wreg free
  4069                           
  4070                           ;display.c: 95: break;
  4071  00091E  D099               	goto	l2884
  4072  000920                     l2872:
  4073                           
  4074                           ;display.c: 97: Set_Bits("DEF");
  4075  000920  0E2A               	movlw	low (STR_1+3)
  4076  000922  0100               	movlb	0	; () banked
  4077  000924  6F60               	movwf	Set_Bits@bits& (0+255),b
  4078  000926  0E02               	movlw	high (STR_1+3)
  4079  000928  0100               	movlb	0	; () banked
  4080  00092A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4081  00092C  0100               	movlb	0	; () banked
  4082  00092E  5160               	movf	Set_Bits@bits& (0+255),w,b
