

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2517                           postinc2	equ	0xFDE
  2518                           postdec2	equ	0xFDD
  2519                           plusw2	equ	0xFDB
  2520                           fsr2h	equ	0xFDA
  2521                           fsr2l	equ	0xFD9
  2522                           status	equ	0xFD8
  2523                           
  2524 ;; *************** function ___lwmod *****************
  2525 ;; Defined at:
  2526 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  dividend        2   28[COMRAM] unsigned int 
  2529 ;;  divisor         2   30[COMRAM] unsigned int 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  counter         1   32[COMRAM] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  2   28[COMRAM] unsigned int 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMRAM   BANK0   BANK1
  2541 ;;      Params:         4       0       0
  2542 ;;      Locals:         1       0       0
  2543 ;;      Temps:          0       0       0
  2544 ;;      Totals:         5       0       0
  2545 ;;Total ram usage:        5 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; Hardware stack levels required when called:    2
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_Evaluate_Signs
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           	psect	text14
  2556  000B9A                     __ptext14:
  2557                           	opt stack 0
  2558  000B9A                     ___lwmod:
  2559                           	opt stack 26
  2560                           
  2561                           ;incstack = 0
  2562  000B9A  501F               	movf	___lwmod@divisor,w,c
  2563  000B9C  1020               	iorwf	___lwmod@divisor+1,w,c
  2564  000B9E  B4D8               	btfsc	status,2,c
  2565  000BA0  D018               	goto	l917
  2566  000BA2  0E01               	movlw	1
  2567  000BA4  6E21               	movwf	___lwmod@counter,c
  2568  000BA6  D004               	goto	l1690
  2569  000BA8                     l1688:
  2570  000BA8  90D8               	bcf	status,0,c
  2571  000BAA  361F               	rlcf	___lwmod@divisor,f,c
  2572  000BAC  3620               	rlcf	___lwmod@divisor+1,f,c
  2573  000BAE  2A21               	incf	___lwmod@counter,f,c
  2574  000BB0                     l1690:
  2575  000BB0  AE20               	btfss	___lwmod@divisor+1,7,c
  2576  000BB2  D7FA               	goto	l1688
  2577  000BB4                     l1692:
  2578  000BB4  501F               	movf	___lwmod@divisor,w,c
  2579  000BB6  5C1D               	subwf	___lwmod@dividend,w,c
  2580  000BB8  5020               	movf	___lwmod@divisor+1,w,c
  2581  000BBA  581E               	subwfb	___lwmod@dividend+1,w,c
  2582  000BBC  A0D8               	btfss	status,0,c
  2583  000BBE  D004               	goto	l1696
  2584  000BC0  501F               	movf	___lwmod@divisor,w,c
  2585  000BC2  5E1D               	subwf	___lwmod@dividend,f,c
  2586  000BC4  5020               	movf	___lwmod@divisor+1,w,c
  2587  000BC6  5A1E               	subwfb	___lwmod@dividend+1,f,c
  2588  000BC8                     l1696:
  2589  000BC8  90D8               	bcf	status,0,c
  2590  000BCA  3220               	rrcf	___lwmod@divisor+1,f,c
  2591  000BCC  321F               	rrcf	___lwmod@divisor,f,c
  2592  000BCE  2E21               	decfsz	___lwmod@counter,f,c
  2593  000BD0  D7F1               	goto	l1692
  2594  000BD2                     l917:
  2595  000BD2  C01D  F01D         	movff	___lwmod@dividend,?___lwmod
  2596  000BD6  C01E  F01E         	movff	___lwmod@dividend+1,?___lwmod+1
  2597  000BDA  0012               	return		;funcret
  2598  000BDC                     __end_of___lwmod:
  2599                           	opt stack 0
  2600                           tblptru	equ	0xFF8
  2601                           tblptrh	equ	0xFF7
  2602                           tblptrl	equ	0xFF6
  2603                           tablat	equ	0xFF5
  2604                           prodh	equ	0xFF4
  2605                           prodl	equ	0xFF3
  2606                           intcon	equ	0xFF2
  2607                           postinc0	equ	0xFEE
  2608                           wreg	equ	0xFE8
  2609                           postdec1	equ	0xFE5
  2610                           fsr1l	equ	0xFE1
  2611                           indf2	equ	0xFDF
  2612                           postinc2	equ	0xFDE
  2613                           postdec2	equ	0xFDD
  2614                           plusw2	equ	0xFDB
  2615                           fsr2h	equ	0xFDA
  2616                           fsr2l	equ	0xFD9
  2617                           status	equ	0xFD8
  2618                           
  2619 ;; *************** function _Evaluate_Display *****************
  2620 ;; Defined at:
  2621 ;;		line 52 in file "display.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  size            1    wreg     unsigned char 
  2624 ;;  evaluate        2   36[COMRAM] PTR unsigned char 
  2625 ;;		 -> signs(3), 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  size            1   38[COMRAM] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;		None               void
  2630 ;; Registers used:
  2631 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMRAM   BANK0   BANK1
  2637 ;;      Params:         2       0       0
  2638 ;;      Locals:         1       0       0
  2639 ;;      Temps:          0       0       0
  2640 ;;      Totals:         3       0       0
  2641 ;;Total ram usage:        3 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    3
  2644 ;; This function calls:
  2645 ;;		_Set_Bits
  2646 ;; This function is called by:
  2647 ;;		_Evaluate_Signs
  2648 ;;		_Set_Display
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           	psect	text15
  2653  0006E0                     __ptext15:
  2654                           	opt stack 0
  2655  0006E0                     _Evaluate_Display:
  2656                           	opt stack 25
  2657                           
  2658                           ;incstack = 0
  2659                           ;Evaluate_Display@size stored from wreg
  2660  0006E0  6E27               	movwf	Evaluate_Display@size,c
  2661                           
  2662                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  2663  0006E2  0E00               	movlw	0
  2664  0006E4  6E33               	movwf	_display_counter,c
  2665                           
  2666                           ;display.c: 54: display_counter++) {
  2667  0006E6  D0D7               	goto	l1682
  2668  0006E8                     l1650:
  2669                           
  2670                           ;display.c: 57: Set_Bits("ABCDEF");
  2671  0006E8  0E09               	movlw	low STR_1
  2672  0006EA  6E1D               	movwf	Set_Bits@bits,c
  2673  0006EC  0E02               	movlw	high STR_1
  2674  0006EE  6E1E               	movwf	Set_Bits@bits+1,c
  2675  0006F0  501D               	movf	Set_Bits@bits,w,c
  2676  0006F2  101E               	iorwf	Set_Bits@bits+1,w,c
  2677  0006F4  A4D8               	btfss	status,2,c
  2678  0006F6  0E00               	movlw	low (__mediumconst shr (0+16))
  2679  0006F8  6E1F               	movwf	Set_Bits@bits+2,c
  2680  0006FA  EC50  F004         	call	_Set_Bits	;wreg free
  2681                           
  2682                           ;display.c: 58: break;
  2683  0006FE  D0CA               	goto	l1680
  2684  000700                     l1652:
  2685                           
  2686                           ;display.c: 60: Set_Bits("BC");
  2687  000700  0E43               	movlw	low (STR_8+1)
  2688  000702  6E1D               	movwf	Set_Bits@bits,c
  2689  000704  0E02               	movlw	high (STR_8+1)
  2690  000706  6E1E               	movwf	Set_Bits@bits+1,c
  2691  000708  501D               	movf	Set_Bits@bits,w,c
  2692  00070A  101E               	iorwf	Set_Bits@bits+1,w,c
  2693  00070C  A4D8               	btfss	status,2,c
  2694  00070E  0E00               	movlw	low (__mediumconst shr (0+16))
  2695  000710  6E1F               	movwf	Set_Bits@bits+2,c
  2696  000712  EC50  F004         	call	_Set_Bits	;wreg free
  2697                           
  2698                           ;display.c: 61: break;
  2699  000716  D0BE               	goto	l1680
  2700  000718                     l1654:
  2701                           
  2702                           ;display.c: 63: Set_Bits("ABDEG");
  2703  000718  0E2B               	movlw	low STR_3
  2704  00071A  6E1D               	movwf	Set_Bits@bits,c
  2705  00071C  0E02               	movlw	high STR_3
  2706  00071E  6E1E               	movwf	Set_Bits@bits+1,c
  2707  000720  501D               	movf	Set_Bits@bits,w,c
  2708  000722  101E               	iorwf	Set_Bits@bits+1,w,c
  2709  000724  A4D8               	btfss	status,2,c
  2710  000726  0E00               	movlw	low (__mediumconst shr (0+16))
  2711  000728  6E1F               	movwf	Set_Bits@bits+2,c
  2712  00072A  EC50  F004         	call	_Set_Bits	;wreg free
  2713                           
  2714                           ;display.c: 64: break;
  2715  00072E  D0B2               	goto	l1680
  2716  000730                     l1656:
  2717                           
  2718                           ;display.c: 66: Set_Bits("ABCDG");
  2719  000730  0E25               	movlw	low STR_4
  2720  000732  6E1D               	movwf	Set_Bits@bits,c
  2721  000734  0E02               	movlw	high STR_4
  2722  000736  6E1E               	movwf	Set_Bits@bits+1,c
  2723  000738  501D               	movf	Set_Bits@bits,w,c
  2724  00073A  101E               	iorwf	Set_Bits@bits+1,w,c
  2725  00073C  A4D8               	btfss	status,2,c
  2726  00073E  0E00               	movlw	low (__mediumconst shr (0+16))
  2727  000740  6E1F               	movwf	Set_Bits@bits+2,c
  2728  000742  EC50  F004         	call	_Set_Bits	;wreg free
  2729                           
  2730                           ;display.c: 67: break;
  2731  000746  D0A6               	goto	l1680
  2732  000748                     l1658:
  2733                           
  2734                           ;display.c: 69: Set_Bits("BCFG");
  2735  000748  0E3D               	movlw	low STR_5
  2736  00074A  6E1D               	movwf	Set_Bits@bits,c
  2737  00074C  0E02               	movlw	high STR_5
  2738  00074E  6E1E               	movwf	Set_Bits@bits+1,c
  2739  000750  501D               	movf	Set_Bits@bits,w,c
  2740  000752  101E               	iorwf	Set_Bits@bits+1,w,c
  2741  000754  A4D8               	btfss	status,2,c
  2742  000756  0E00               	movlw	low (__mediumconst shr (0+16))
  2743  000758  6E1F               	movwf	Set_Bits@bits+2,c
  2744  00075A  EC50  F004         	call	_Set_Bits	;wreg free
  2745                           
  2746                           ;display.c: 70: break;
  2747  00075E  D09A               	goto	l1680
  2748  000760                     l1660:
  2749                           
  2750                           ;display.c: 72: Set_Bits("ACDFG");
  2751  000760  0E31               	movlw	low STR_6
  2752  000762  6E1D               	movwf	Set_Bits@bits,c
  2753  000764  0E02               	movlw	high STR_6
  2754  000766  6E1E               	movwf	Set_Bits@bits+1,c
  2755  000768  501D               	movf	Set_Bits@bits,w,c
  2756  00076A  101E               	iorwf	Set_Bits@bits+1,w,c
  2757  00076C  A4D8               	btfss	status,2,c
  2758  00076E  0E00               	movlw	low (__mediumconst shr (0+16))
  2759  000770  6E1F               	movwf	Set_Bits@bits+2,c
  2760  000772  EC50  F004         	call	_Set_Bits	;wreg free
  2761                           
  2762                           ;display.c: 73: break;
  2763  000776  D08E               	goto	l1680
  2764  000778                     l1662:
  2765                           
  2766                           ;display.c: 75: Set_Bits("ACDEFG");
  2767  000778  0E1E               	movlw	low STR_7
  2768  00077A  6E1D               	movwf	Set_Bits@bits,c
  2769  00077C  0E02               	movlw	high STR_7
  2770  00077E  6E1E               	movwf	Set_Bits@bits+1,c
  2771  000780  501D               	movf	Set_Bits@bits,w,c
  2772  000782  101E               	iorwf	Set_Bits@bits+1,w,c
  2773  000784  A4D8               	btfss	status,2,c
  2774  000786  0E00               	movlw	low (__mediumconst shr (0+16))
  2775  000788  6E1F               	movwf	Set_Bits@bits+2,c
  2776  00078A  EC50  F004         	call	_Set_Bits	;wreg free
  2777                           
  2778                           ;display.c: 76: break;
  2779  00078E  D082               	goto	l1680
  2780  000790                     l1664:
  2781                           
  2782                           ;display.c: 78: Set_Bits("ABC");
  2783  000790  0E42               	movlw	low STR_8
  2784  000792  6E1D               	movwf	Set_Bits@bits,c
  2785  000794  0E02               	movlw	high STR_8
  2786  000796  6E1E               	movwf	Set_Bits@bits+1,c
  2787  000798  501D               	movf	Set_Bits@bits,w,c
  2788  00079A  101E               	iorwf	Set_Bits@bits+1,w,c
  2789  00079C  A4D8               	btfss	status,2,c
  2790  00079E  0E00               	movlw	low (__mediumconst shr (0+16))
  2791  0007A0  6E1F               	movwf	Set_Bits@bits+2,c
  2792  0007A2  EC50  F004         	call	_Set_Bits	;wreg free
  2793                           
  2794                           ;display.c: 79: break;
  2795  0007A6  D076               	goto	l1680
  2796  0007A8                     l1666:
  2797                           
  2798                           ;display.c: 81: Set_Bits("ABCDEFG");
  2799  0007A8  0E01               	movlw	low STR_9
  2800  0007AA  6E1D               	movwf	Set_Bits@bits,c
  2801  0007AC  0E02               	movlw	high STR_9
  2802  0007AE  6E1E               	movwf	Set_Bits@bits+1,c
  2803  0007B0  501D               	movf	Set_Bits@bits,w,c
  2804  0007B2  101E               	iorwf	Set_Bits@bits+1,w,c
  2805  0007B4  A4D8               	btfss	status,2,c
  2806  0007B6  0E00               	movlw	low (__mediumconst shr (0+16))
  2807  0007B8  6E1F               	movwf	Set_Bits@bits+2,c
  2808  0007BA  EC50  F004         	call	_Set_Bits	;wreg free
  2809                           
  2810                           ;display.c: 82: break;
  2811  0007BE  D06A               	goto	l1680
  2812  0007C0                     l1668:
  2813                           
  2814                           ;display.c: 84: Set_Bits("ABCDFG");
  2815  0007C0  0E10               	movlw	low STR_10
  2816  0007C2  6E1D               	movwf	Set_Bits@bits,c
  2817  0007C4  0E02               	movlw	high STR_10
  2818  0007C6  6E1E               	movwf	Set_Bits@bits+1,c
  2819  0007C8  501D               	movf	Set_Bits@bits,w,c
  2820  0007CA  101E               	iorwf	Set_Bits@bits+1,w,c
  2821  0007CC  A4D8               	btfss	status,2,c
  2822  0007CE  0E00               	movlw	low (__mediumconst shr (0+16))
  2823  0007D0  6E1F               	movwf	Set_Bits@bits+2,c
  2824  0007D2  EC50  F004         	call	_Set_Bits	;wreg free
  2825                           
  2826                           ;display.c: 85: break;
  2827  0007D6  D05E               	goto	l1680
  2828  0007D8                     l1670:
  2829                           
  2830                           ;display.c: 87: Set_Bits("ADEFG");
  2831  0007D8  0E37               	movlw	low STR_11
  2832  0007DA  6E1D               	movwf	Set_Bits@bits,c
  2833  0007DC  0E02               	movlw	high STR_11
  2834  0007DE  6E1E               	movwf	Set_Bits@bits+1,c
  2835  0007E0  501D               	movf	Set_Bits@bits,w,c
  2836  0007E2  101E               	iorwf	Set_Bits@bits+1,w,c
  2837  0007E4  A4D8               	btfss	status,2,c
  2838  0007E6  0E00               	movlw	low (__mediumconst shr (0+16))
  2839  0007E8  6E1F               	movwf	Set_Bits@bits+2,c
  2840  0007EA  EC50  F004         	call	_Set_Bits	;wreg free
  2841                           
  2842                           ;display.c: 88: break;
  2843  0007EE  D052               	goto	l1680
  2844  0007F0                     l1672:
  2845                           
  2846                           ;display.c: 90: Set_Bits("ABCEFG");
  2847  0007F0  0E17               	movlw	low STR_12
  2848  0007F2  6E1D               	movwf	Set_Bits@bits,c
  2849  0007F4  0E02               	movlw	high STR_12
  2850  0007F6  6E1E               	movwf	Set_Bits@bits+1,c
  2851  0007F8  501D               	movf	Set_Bits@bits,w,c
  2852  0007FA  101E               	iorwf	Set_Bits@bits+1,w,c
  2853  0007FC  A4D8               	btfss	status,2,c
  2854  0007FE  0E00               	movlw	low (__mediumconst shr (0+16))
  2855  000800  6E1F               	movwf	Set_Bits@bits+2,c
  2856  000802  EC50  F004         	call	_Set_Bits	;wreg free
  2857                           
  2858                           ;display.c: 91: break;
  2859  000806  D046               	goto	l1680
  2860  000808                     l1674:
  2861                           
  2862                           ;display.c: 93: Set_Bits("G");
  2863  000808  0E29               	movlw	low (STR_4+4)
  2864  00080A  6E1D               	movwf	Set_Bits@bits,c
  2865  00080C  0E02               	movlw	high (STR_4+4)
  2866  00080E  6E1E               	movwf	Set_Bits@bits+1,c
  2867  000810  501D               	movf	Set_Bits@bits,w,c
  2868  000812  101E               	iorwf	Set_Bits@bits+1,w,c
  2869  000814  A4D8               	btfss	status,2,c
  2870  000816  0E00               	movlw	low (__mediumconst shr (0+16))
  2871  000818  6E1F               	movwf	Set_Bits@bits+2,c
  2872  00081A  EC50  F004         	call	_Set_Bits	;wreg free
  2873                           
  2874                           ;display.c: 94: break;
  2875  00081E  D03A               	goto	l1680
  2876  000820                     l1676:
  2877                           
  2878                           ;display.c: 96: Set_Bits(0);
  2879  000820  0E00               	movlw	0
  2880  000822  6E1D               	movwf	Set_Bits@bits,c
  2881  000824  0E00               	movlw	0
  2882  000826  6E1E               	movwf	Set_Bits@bits+1,c
  2883  000828  0E00               	movlw	0
  2884  00082A  6E1F               	movwf	Set_Bits@bits+2,c
  2885  00082C  EC50  F004         	call	_Set_Bits	;wreg free
  2886                           
  2887                           ;display.c: 97: }
  2888  000830  D031               	goto	l1680
  2889  000832                     l1678:
  2890  000832  5033               	movf	_display_counter,w,c
  2891  000834  0D01               	mullw	1
  2892  000836  50F3               	movf	prodl,w,c
  2893  000838  2425               	addwf	Evaluate_Display@evaluate,w,c
  2894  00083A  6ED9               	movwf	fsr2l,c
  2895  00083C  50F4               	movf	prodh,w,c
  2896  00083E  2026               	addwfc	Evaluate_Display@evaluate+1,w,c
  2897  000840  6EDA               	movwf	fsr2h,c
  2898  000842  50DF               	movf	indf2,w,c
  2899                           
  2900                           ; Switch size 1, requested type "space"
  2901                           ; Number of cases is 13, Range of values is 45 to 69
  2902                           ; switch strategies available:
  2903                           ; Name         Instructions Cycles
  2904                           ; simple_byte           40    21 (average)
  2905                           ;	Chosen strategy is simple_byte
  2906  000844  0A2D               	xorlw	45	; case 45
  2907  000846  B4D8               	btfsc	status,2,c
  2908  000848  D7DF               	goto	l1674
  2909  00084A  0A1D               	xorlw	29	; case 48
  2910  00084C  B4D8               	btfsc	status,2,c
  2911  00084E  D74C               	goto	l1650
  2912  000850  0A01               	xorlw	1	; case 49
  2913  000852  B4D8               	btfsc	status,2,c
  2914  000854  D755               	goto	l1652
  2915  000856  0A03               	xorlw	3	; case 50
  2916  000858  B4D8               	btfsc	status,2,c
  2917  00085A  D75E               	goto	l1654
  2918  00085C  0A01               	xorlw	1	; case 51
  2919  00085E  B4D8               	btfsc	status,2,c
  2920  000860  D767               	goto	l1656
  2921  000862  0A07               	xorlw	7	; case 52
  2922  000864  B4D8               	btfsc	status,2,c
  2923  000866  D770               	goto	l1658
  2924  000868  0A01               	xorlw	1	; case 53
  2925  00086A  B4D8               	btfsc	status,2,c
  2926  00086C  D779               	goto	l1660
  2927  00086E  0A03               	xorlw	3	; case 54
  2928  000870  B4D8               	btfsc	status,2,c
  2929  000872  D782               	goto	l1662
  2930  000874  0A01               	xorlw	1	; case 55
  2931  000876  B4D8               	btfsc	status,2,c
  2932  000878  D78B               	goto	l1664
  2933  00087A  0A0F               	xorlw	15	; case 56
  2934  00087C  B4D8               	btfsc	status,2,c
  2935  00087E  D794               	goto	l1666
  2936  000880  0A01               	xorlw	1	; case 57
  2937  000882  B4D8               	btfsc	status,2,c
  2938  000884  D79D               	goto	l1668
  2939  000886  0A78               	xorlw	120	; case 65
  2940  000888  B4D8               	btfsc	status,2,c
  2941  00088A  D7B2               	goto	l1672
  2942  00088C  0A04               	xorlw	4	; case 69
  2943  00088E  B4D8               	btfsc	status,2,c
  2944  000890  D7A3               	goto	l1670
  2945  000892  D7C6               	goto	l1676
  2946  000894                     l1680:
  2947  000894  2A33               	incf	_display_counter,f,c
  2948  000896                     l1682:
  2949  000896  5027               	movf	Evaluate_Display@size,w,c
  2950  000898  5C33               	subwf	_display_counter,w,c
  2951  00089A  B0D8               	btfsc	status,0,c
  2952  00089C  0012               	return	
  2953  00089E  D7C9               	goto	l1678
  2954  0008A0                     __end_of_Evaluate_Display:
  2955                           	opt stack 0
  2956                           tblptru	equ	0xFF8
  2957                           tblptrh	equ	0xFF7
  2958                           tblptrl	equ	0xFF6
  2959                           tablat	equ	0xFF5
  2960                           prodh	equ	0xFF4
  2961                           prodl	equ	0xFF3
  2962                           intcon	equ	0xFF2
  2963                           postinc0	equ	0xFEE
  2964                           wreg	equ	0xFE8
  2965                           postdec1	equ	0xFE5
  2966                           fsr1l	equ	0xFE1
  2967                           indf2	equ	0xFDF
  2968                           postinc2	equ	0xFDE
  2969                           postdec2	equ	0xFDD
  2970                           plusw2	equ	0xFDB
  2971                           fsr2h	equ	0xFDA
  2972                           fsr2l	equ	0xFD9
  2973                           status	equ	0xFD8
  2974                           
  2975 ;; *************** function _Set_Bits *****************
  2976 ;; Defined at:
  2977 ;;		line 12 in file "display.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  bits            3   28[COMRAM] PTR const unsigned char 
  2980 ;;		 -> ROM(8191), STR_13(2), STR_12(7), STR_11(6), 
  2981 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  2982 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  2983 ;;		 -> STR_2(3), STR_1(7), 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  bitcount        1   34[COMRAM] unsigned char 
  2986 ;;  Bitoutput       1   35[COMRAM] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;		None               void
  2989 ;; Registers used:
  2990 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMRAM   BANK0   BANK1
  2996 ;;      Params:         3       0       0
  2997 ;;      Locals:         2       0       0
  2998 ;;      Temps:          3       0       0
  2999 ;;      Totals:         8       0       0
  3000 ;;Total ram usage:        8 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    2
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_Evaluate_Display
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           	psect	text16
  3011  0008A0                     __ptext16:
  3012                           	opt stack 0
  3013  0008A0                     _Set_Bits:
  3014                           	opt stack 25
  3015                           
  3016                           ;display.c: 13: unsigned char Bitoutput = 0;
  3017                           
  3018                           ;incstack = 0
  3019  0008A0  0E00               	movlw	0
  3020  0008A2  6E24               	movwf	Set_Bits@Bitoutput,c
  3021                           
  3022                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  3023  0008A4  0E00               	movlw	0
  3024  0008A6  6E23               	movwf	Set_Bits@bitcount,c
  3025                           
  3026                           ;display.c: 15: bitcount++) {
  3027  0008A8  D037               	goto	l1644
  3028  0008AA                     l1624:
  3029                           
  3030                           ;display.c: 18: Bitoutput |= 0b00000001;
  3031  0008AA  8024               	bsf	Set_Bits@Bitoutput,0,c
  3032                           
  3033                           ;display.c: 19: break;
  3034  0008AC  D034               	goto	l1642
  3035  0008AE                     l1626:
  3036                           
  3037                           ;display.c: 21: Bitoutput |= 0b00000010;
  3038  0008AE  8224               	bsf	Set_Bits@Bitoutput,1,c
  3039                           
  3040                           ;display.c: 22: break;
  3041  0008B0  D032               	goto	l1642
  3042  0008B2                     l1628:
  3043                           
  3044                           ;display.c: 24: Bitoutput |= 0b00000100;
  3045  0008B2  8424               	bsf	Set_Bits@Bitoutput,2,c
  3046                           
  3047                           ;display.c: 25: break;
  3048  0008B4  D030               	goto	l1642
  3049  0008B6                     l1630:
  3050                           
  3051                           ;display.c: 27: Bitoutput |= 0b00001000;
  3052  0008B6  8624               	bsf	Set_Bits@Bitoutput,3,c
  3053                           
  3054                           ;display.c: 28: break;
  3055  0008B8  D02E               	goto	l1642
  3056  0008BA                     l1632:
  3057                           
  3058                           ;display.c: 30: Bitoutput |= 0b00010000;
  3059  0008BA  8824               	bsf	Set_Bits@Bitoutput,4,c
  3060                           
  3061                           ;display.c: 31: break;
  3062  0008BC  D02C               	goto	l1642
  3063  0008BE                     l1634:
  3064                           
  3065                           ;display.c: 33: Bitoutput |= 0b00100000;
  3066  0008BE  8A24               	bsf	Set_Bits@Bitoutput,5,c
  3067                           
  3068                           ;display.c: 34: break;
  3069  0008C0  D02A               	goto	l1642
  3070  0008C2                     l1636:
  3071                           
  3072                           ;display.c: 36: Bitoutput |= 0b01000000;
  3073  0008C2  8C24               	bsf	Set_Bits@Bitoutput,6,c
  3074                           
  3075                           ;display.c: 40: }
  3076                           
  3077                           ;display.c: 39: break;
  3078                           
  3079                           ;display.c: 38: default:
  3080                           
  3081                           ;display.c: 37: break;
  3082  0008C4  D028               	goto	l1642
  3083  0008C6                     l1640:
  3084  0008C6  5023               	movf	Set_Bits@bitcount,w,c
  3085  0008C8  0D01               	mullw	1
  3086  0008CA  50F3               	movf	prodl,w,c
  3087  0008CC  241D               	addwf	Set_Bits@bits,w,c
  3088  0008CE  6E20               	movwf	??_Set_Bits& (0+255),c
  3089  0008D0  50F4               	movf	prodh,w,c
  3090  0008D2  201E               	addwfc	Set_Bits@bits+1,w,c
  3091  0008D4  6E21               	movwf	(??_Set_Bits+1)& (0+255),c
  3092  0008D6  0E00               	movlw	0
  3093  0008D8  201F               	addwfc	Set_Bits@bits+2,w,c
  3094  0008DA  6E22               	movwf	(??_Set_Bits+2)& (0+255),c
  3095  0008DC  C020  FFF6         	movff	??_Set_Bits,tblptrl
  3096  0008E0  C021  FFF7         	movff	??_Set_Bits+1,tblptrh
  3097  0008E4  C022  FFF8         	movff	??_Set_Bits+2,tblptru
  3098  0008E8  0008               	tblrd		*
  3099  0008EA  50F5               	movf	tablat,w,c
  3100                           
  3101                           ; Switch size 1, requested type "space"
  3102                           ; Number of cases is 7, Range of values is 65 to 71
  3103                           ; switch strategies available:
  3104                           ; Name         Instructions Cycles
  3105                           ; simple_byte           22    12 (average)
  3106                           ;	Chosen strategy is simple_byte
  3107  0008EC  0A41               	xorlw	65	; case 65
  3108  0008EE  B4D8               	btfsc	status,2,c
  3109  0008F0  D7DC               	goto	l1624
  3110  0008F2  0A03               	xorlw	3	; case 66
  3111  0008F4  B4D8               	btfsc	status,2,c
  3112  0008F6  D7DB               	goto	l1626
  3113  0008F8  0A01               	xorlw	1	; case 67
  3114  0008FA  B4D8               	btfsc	status,2,c
  3115  0008FC  D7DA               	goto	l1628
  3116  0008FE  0A07               	xorlw	7	; case 68
  3117  000900  B4D8               	btfsc	status,2,c
  3118  000902  D7D9               	goto	l1630
  3119  000904  0A01               	xorlw	1	; case 69
  3120  000906  B4D8               	btfsc	status,2,c
  3121  000908  D7D8               	goto	l1632
  3122  00090A  0A03               	xorlw	3	; case 70
  3123  00090C  B4D8               	btfsc	status,2,c
  3124  00090E  D7D7               	goto	l1634
  3125  000910  0A01               	xorlw	1	; case 71
  3126  000912  B4D8               	btfsc	status,2,c
  3127  000914  D7D6               	goto	l1636
  3128  000916                     l1642:
  3129  000916  2A23               	incf	Set_Bits@bitcount,f,c
  3130  000918                     l1644:
  3131  000918  5023               	movf	Set_Bits@bitcount,w,c
  3132  00091A  0D01               	mullw	1
  3133  00091C  50F3               	movf	prodl,w,c
  3134  00091E  241D               	addwf	Set_Bits@bits,w,c
  3135  000920  6E20               	movwf	??_Set_Bits& (0+255),c
  3136  000922  50F4               	movf	prodh,w,c
  3137  000924  201E               	addwfc	Set_Bits@bits+1,w,c
  3138  000926  6E21               	movwf	(??_Set_Bits+1)& (0+255),c
  3139  000928  0E00               	movlw	0
  3140  00092A  201F               	addwfc	Set_Bits@bits+2,w,c
  3141  00092C  6E22               	movwf	(??_Set_Bits+2)& (0+255),c
  3142  00092E  C020  FFF6         	movff	??_Set_Bits,tblptrl
  3143  000932  C021  FFF7         	movff	??_Set_Bits+1,tblptrh
