

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1921                           
  1922 ;; *************** function _Evaluate_Signs *****************
  1923 ;; Defined at:
  1924 ;;		line 97 in file "display.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  evaluation_v    2   25[COMRAM] unsigned int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  valuecounter    1   27[COMRAM] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;		None               void
  1931 ;; Registers used:
  1932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMRAM   BANK0   BANK1
  1938 ;;      Params:         2       0       0
  1939 ;;      Locals:         1       0       0
  1940 ;;      Temps:          0       0       0
  1941 ;;      Totals:         3       0       0
  1942 ;;Total ram usage:        3 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    5
  1945 ;; This function calls:
  1946 ;;		_Evaluate_Display
  1947 ;;		___lwmod
  1948 ;; This function is called by:
  1949 ;;		_Set_Display
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           	psect	text11
  1954  00081C                     __ptext11:
  1955                           	opt stack 0
  1956  00081C                     _Evaluate_Signs:
  1957                           	opt stack 23
  1958                           
  1959                           ;display.c: 98: for(unsigned char valuecounter = sizeof(signs); valuecounter > 0;) {
  1960                           
  1961                           ;incstack = 0
  1962  00081C  0E03               	movlw	3
  1963  00081E  6E1C               	movwf	Evaluate_Signs@valuecounter,c
  1964  000820  501C               	movf	Evaluate_Signs@valuecounter,w,c
  1965  000822  B4D8               	btfsc	status,2,c
  1966  000824  D019               	goto	l1508
  1967                           
  1968                           ;display.c: 99: signs[--valuecounter] = evaluation_value % 10;
  1969  000826  061C               	decf	Evaluate_Signs@valuecounter,f,c
  1970  000828  501C               	movf	Evaluate_Signs@valuecounter,w,c
  1971  00082A  0D01               	mullw	1
  1972  00082C  0E28               	movlw	low _signs
  1973  00082E  24F3               	addwf	prodl,w,c
  1974  000830  6ED9               	movwf	fsr2l,c
  1975  000832  0E00               	movlw	high _signs
  1976  000834  20F4               	addwfc	prodh,w,c
  1977  000836  6EDA               	movwf	fsr2h,c
  1978  000838  C01A  F010         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  1979  00083C  C01B  F011         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  1980  000840  0E00               	movlw	0
  1981  000842  6E13               	movwf	___lwmod@divisor+1,c
  1982  000844  0E0A               	movlw	10
  1983  000846  6E12               	movwf	___lwmod@divisor,c
  1984  000848  EC79  F004         	call	___lwmod	;wreg free
  1985  00084C  5010               	movf	?___lwmod,w,c
  1986  00084E  6EDF               	movwf	indf2,c
  1987                           
  1988                           ;display.c: 100: evaluation_value >>= 1;
  1989  000850  90D8               	bcf	status,0,c
  1990  000852  321B               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  1991  000854  321A               	rrcf	Evaluate_Signs@evaluation_value,f,c
  1992  000856  D7E4               	goto	L3
  1993  000858                     l1508:
  1994                           
  1995                           ;display.c: 101: }
  1996                           ;display.c: 102: Evaluate_Display(sizeof(signs), signs);
  1997  000858  0E28               	movlw	low _signs
  1998  00085A  6E16               	movwf	Evaluate_Display@evaluate,c
  1999  00085C  0E00               	movlw	high _signs
  2000  00085E  6E17               	movwf	Evaluate_Display@evaluate+1,c
  2001  000860  0E03               	movlw	3
  2002  000862  ECA8  F002         	call	_Evaluate_Display
  2003  000866  0012               	return		;funcret
  2004  000868                     __end_of_Evaluate_Signs:
  2005                           	opt stack 0
  2006                           tblptru	equ	0xFF8
  2007                           tblptrh	equ	0xFF7
  2008                           tblptrl	equ	0xFF6
  2009                           tablat	equ	0xFF5
  2010                           prodh	equ	0xFF4
  2011                           prodl	equ	0xFF3
  2012                           intcon	equ	0xFF2
  2013                           postinc0	equ	0xFEE
  2014                           wreg	equ	0xFE8
  2015                           postdec1	equ	0xFE5
  2016                           fsr1l	equ	0xFE1
  2017                           indf2	equ	0xFDF
  2018                           postinc2	equ	0xFDE
  2019                           postdec2	equ	0xFDD
  2020                           plusw2	equ	0xFDB
  2021                           fsr2h	equ	0xFDA
  2022                           fsr2l	equ	0xFD9
  2023                           status	equ	0xFD8
  2024                           
  2025 ;; *************** function ___lwmod *****************
  2026 ;; Defined at:
  2027 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  dividend        2   15[COMRAM] unsigned int 
  2030 ;;  divisor         2   17[COMRAM] unsigned int 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  counter         1   19[COMRAM] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  2   15[COMRAM] unsigned int 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMRAM   BANK0   BANK1
  2042 ;;      Params:         4       0       0
  2043 ;;      Locals:         1       0       0
  2044 ;;      Temps:          0       0       0
  2045 ;;      Totals:         5       0       0
  2046 ;;Total ram usage:        5 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_Evaluate_Signs
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           	psect	text12
  2057  0008F2                     __ptext12:
  2058                           	opt stack 0
  2059  0008F2                     ___lwmod:
  2060                           	opt stack 25
  2061                           
  2062                           ;incstack = 0
  2063  0008F2  5012               	movf	___lwmod@divisor,w,c
  2064  0008F4  1013               	iorwf	___lwmod@divisor+1,w,c
  2065  0008F6  B4D8               	btfsc	status,2,c
  2066  0008F8  D018               	goto	l845
  2067  0008FA  0E01               	movlw	1
  2068  0008FC  6E14               	movwf	___lwmod@counter,c
  2069  0008FE  D004               	goto	l1488
  2070  000900                     l1486:
  2071  000900  90D8               	bcf	status,0,c
  2072  000902  3612               	rlcf	___lwmod@divisor,f,c
  2073  000904  3613               	rlcf	___lwmod@divisor+1,f,c
  2074  000906  2A14               	incf	___lwmod@counter,f,c
  2075  000908                     l1488:
  2076  000908  AE13               	btfss	___lwmod@divisor+1,7,c
  2077  00090A  D7FA               	goto	l1486
  2078  00090C                     l1490:
  2079  00090C  5012               	movf	___lwmod@divisor,w,c
  2080  00090E  5C10               	subwf	___lwmod@dividend,w,c
  2081  000910  5013               	movf	___lwmod@divisor+1,w,c
  2082  000912  5811               	subwfb	___lwmod@dividend+1,w,c
  2083  000914  A0D8               	btfss	status,0,c
  2084  000916  D004               	goto	l1494
  2085  000918  5012               	movf	___lwmod@divisor,w,c
  2086  00091A  5E10               	subwf	___lwmod@dividend,f,c
  2087  00091C  5013               	movf	___lwmod@divisor+1,w,c
  2088  00091E  5A11               	subwfb	___lwmod@dividend+1,f,c
  2089  000920                     l1494:
  2090  000920  90D8               	bcf	status,0,c
  2091  000922  3213               	rrcf	___lwmod@divisor+1,f,c
  2092  000924  3212               	rrcf	___lwmod@divisor,f,c
  2093  000926  2E14               	decfsz	___lwmod@counter,f,c
  2094  000928  D7F1               	goto	l1490
  2095  00092A                     l845:
  2096  00092A  C010  F010         	movff	___lwmod@dividend,?___lwmod
  2097  00092E  C011  F011         	movff	___lwmod@dividend+1,?___lwmod+1
  2098  000932  0012               	return		;funcret
  2099  000934                     __end_of___lwmod:
  2100                           	opt stack 0
  2101                           tblptru	equ	0xFF8
  2102                           tblptrh	equ	0xFF7
  2103                           tblptrl	equ	0xFF6
  2104                           tablat	equ	0xFF5
  2105                           prodh	equ	0xFF4
  2106                           prodl	equ	0xFF3
  2107                           intcon	equ	0xFF2
  2108                           postinc0	equ	0xFEE
  2109                           wreg	equ	0xFE8
  2110                           postdec1	equ	0xFE5
  2111                           fsr1l	equ	0xFE1
  2112                           indf2	equ	0xFDF
  2113                           postinc2	equ	0xFDE
  2114                           postdec2	equ	0xFDD
  2115                           plusw2	equ	0xFDB
  2116                           fsr2h	equ	0xFDA
  2117                           fsr2l	equ	0xFD9
  2118                           status	equ	0xFD8
  2119                           
  2120 ;; *************** function _Evaluate_Display *****************
  2121 ;; Defined at:
  2122 ;;		line 47 in file "display.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  size            1    wreg     unsigned char 
  2125 ;;  evaluate        2   21[COMRAM] PTR unsigned char 
  2126 ;;		 -> signs(3), 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  size            1   23[COMRAM] unsigned char 
  2129 ;;  counter         1   24[COMRAM] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;		None               void
  2132 ;; Registers used:
  2133 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMRAM   BANK0   BANK1
  2139 ;;      Params:         2       0       0
  2140 ;;      Locals:         2       0       0
  2141 ;;      Temps:          0       0       0
  2142 ;;      Totals:         4       0       0
  2143 ;;Total ram usage:        4 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    4
  2146 ;; This function calls:
  2147 ;;		_Set_Bits
  2148 ;; This function is called by:
  2149 ;;		_Evaluate_Signs
  2150 ;;		_Set_Display
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           	psect	text13
  2155  000550                     __ptext13:
  2156                           	opt stack 0
  2157  000550                     _Evaluate_Display:
  2158                           	opt stack 23
  2159                           
  2160                           ;incstack = 0
  2161                           ;Evaluate_Display@size stored from wreg
  2162  000550  6E18               	movwf	Evaluate_Display@size,c
  2163                           
  2164                           ;display.c: 48: for(unsigned char counter = size; counter > 0;)
  2165  000552  C018  F019         	movff	Evaluate_Display@size,Evaluate_Display@counter
  2166  000556                     l1446:
  2167  000556  5019               	movf	Evaluate_Display@counter,w,c
  2168  000558  B4D8               	btfsc	status,2,c
  2169  00055A  0012               	return	
  2170  00055C  D05B               	goto	l1478
  2171  00055E                     l1450:
  2172                           
  2173                           ;display.c: 51: Set_Bits("ABCDEF");
  2174  00055E  0E09               	movlw	low STR_1
  2175  000560  6E10               	movwf	Set_Bits@bits,c
  2176  000562  0E02               	movlw	high STR_1
  2177  000564  6E11               	movwf	Set_Bits@bits+1,c
  2178  000566  EC96  F003         	call	_Set_Bits	;wreg free
  2179                           
  2180                           ;display.c: 52: break;
  2181  00056A  D7F5               	goto	l1446
  2182  00056C                     l1452:
  2183                           
  2184                           ;display.c: 54: Set_Bits("BC");
  2185  00056C  0E43               	movlw	low (STR_8+1)
  2186  00056E  6E10               	movwf	Set_Bits@bits,c
  2187  000570  0E02               	movlw	high (STR_8+1)
  2188  000572  6E11               	movwf	Set_Bits@bits+1,c
  2189  000574  EC96  F003         	call	_Set_Bits	;wreg free
  2190                           
  2191                           ;display.c: 55: break;
  2192  000578  D7EE               	goto	l1446
  2193  00057A                     l1454:
  2194                           
  2195                           ;display.c: 57: Set_Bits("ABDEG");
  2196  00057A  0E2B               	movlw	low STR_3
  2197  00057C  6E10               	movwf	Set_Bits@bits,c
  2198  00057E  0E02               	movlw	high STR_3
  2199  000580  6E11               	movwf	Set_Bits@bits+1,c
  2200  000582  EC96  F003         	call	_Set_Bits	;wreg free
  2201                           
  2202                           ;display.c: 58: break;
  2203  000586  D7E7               	goto	l1446
  2204  000588                     l1456:
  2205                           
  2206                           ;display.c: 60: Set_Bits("ABCDG");
  2207  000588  0E25               	movlw	low STR_4
  2208  00058A  6E10               	movwf	Set_Bits@bits,c
  2209  00058C  0E02               	movlw	high STR_4
  2210  00058E  6E11               	movwf	Set_Bits@bits+1,c
  2211  000590  EC96  F003         	call	_Set_Bits	;wreg free
  2212                           
  2213                           ;display.c: 61: break;
  2214  000594  D7E0               	goto	l1446
  2215  000596                     l1458:
  2216                           
  2217                           ;display.c: 63: Set_Bits("BCFG");
  2218  000596  0E3D               	movlw	low STR_5
  2219  000598  6E10               	movwf	Set_Bits@bits,c
  2220  00059A  0E02               	movlw	high STR_5
  2221  00059C  6E11               	movwf	Set_Bits@bits+1,c
  2222  00059E  EC96  F003         	call	_Set_Bits	;wreg free
  2223                           
  2224                           ;display.c: 64: break;
  2225  0005A2  D7D9               	goto	l1446
  2226  0005A4                     l1460:
  2227                           
  2228                           ;display.c: 66: Set_Bits("ACDFG");
  2229  0005A4  0E31               	movlw	low STR_6
  2230  0005A6  6E10               	movwf	Set_Bits@bits,c
  2231  0005A8  0E02               	movlw	high STR_6
  2232  0005AA  6E11               	movwf	Set_Bits@bits+1,c
  2233  0005AC  EC96  F003         	call	_Set_Bits	;wreg free
  2234                           
  2235                           ;display.c: 67: break;
  2236  0005B0  D7D2               	goto	l1446
  2237  0005B2                     l1462:
  2238                           
  2239                           ;display.c: 69: Set_Bits("ACDEFG");
  2240  0005B2  0E1E               	movlw	low STR_7
  2241  0005B4  6E10               	movwf	Set_Bits@bits,c
  2242  0005B6  0E02               	movlw	high STR_7
  2243  0005B8  6E11               	movwf	Set_Bits@bits+1,c
  2244  0005BA  EC96  F003         	call	_Set_Bits	;wreg free
  2245                           
  2246                           ;display.c: 70: break;
  2247  0005BE  D7CB               	goto	l1446
  2248  0005C0                     l1464:
  2249                           
  2250                           ;display.c: 72: Set_Bits("ABC");
  2251  0005C0  0E42               	movlw	low STR_8
  2252  0005C2  6E10               	movwf	Set_Bits@bits,c
  2253  0005C4  0E02               	movlw	high STR_8
  2254  0005C6  6E11               	movwf	Set_Bits@bits+1,c
  2255  0005C8  EC96  F003         	call	_Set_Bits	;wreg free
  2256                           
  2257                           ;display.c: 73: break;
  2258  0005CC  D7C4               	goto	l1446
  2259  0005CE                     l1466:
  2260                           
  2261                           ;display.c: 75: Set_Bits("ABCDEFG");
  2262  0005CE  0E01               	movlw	low STR_9
  2263  0005D0  6E10               	movwf	Set_Bits@bits,c
  2264  0005D2  0E02               	movlw	high STR_9
  2265  0005D4  6E11               	movwf	Set_Bits@bits+1,c
  2266  0005D6  EC96  F003         	call	_Set_Bits	;wreg free
  2267                           
  2268                           ;display.c: 76: break;
  2269  0005DA  D7BD               	goto	l1446
  2270  0005DC                     l1468:
  2271                           
  2272                           ;display.c: 78: Set_Bits("ABCDFG");
  2273  0005DC  0E10               	movlw	low STR_10
  2274  0005DE  6E10               	movwf	Set_Bits@bits,c
  2275  0005E0  0E02               	movlw	high STR_10
  2276  0005E2  6E11               	movwf	Set_Bits@bits+1,c
  2277  0005E4  EC96  F003         	call	_Set_Bits	;wreg free
  2278                           
  2279                           ;display.c: 79: break;
  2280  0005E8  D7B6               	goto	l1446
  2281  0005EA                     l1470:
  2282                           
  2283                           ;display.c: 81: Set_Bits("ADEFG");
  2284  0005EA  0E37               	movlw	low STR_11
  2285  0005EC  6E10               	movwf	Set_Bits@bits,c
  2286  0005EE  0E02               	movlw	high STR_11
  2287  0005F0  6E11               	movwf	Set_Bits@bits+1,c
  2288  0005F2  EC96  F003         	call	_Set_Bits	;wreg free
  2289                           
  2290                           ;display.c: 82: break;
  2291  0005F6  D7AF               	goto	l1446
  2292  0005F8                     l1472:
  2293                           
  2294                           ;display.c: 84: Set_Bits("ABCEFG");
  2295  0005F8  0E17               	movlw	low STR_12
  2296  0005FA  6E10               	movwf	Set_Bits@bits,c
  2297  0005FC  0E02               	movlw	high STR_12
  2298  0005FE  6E11               	movwf	Set_Bits@bits+1,c
  2299  000600  EC96  F003         	call	_Set_Bits	;wreg free
  2300                           
  2301                           ;display.c: 85: break;
  2302  000604  D7A8               	goto	l1446
  2303  000606                     l1474:
  2304                           
  2305                           ;display.c: 87: Set_Bits("G");
  2306  000606  0E29               	movlw	low (STR_4+4)
  2307  000608  6E10               	movwf	Set_Bits@bits,c
  2308  00060A  0E02               	movlw	high (STR_4+4)
  2309  00060C  6E11               	movwf	Set_Bits@bits+1,c
  2310  00060E  EC96  F003         	call	_Set_Bits	;wreg free
  2311                           
  2312                           ;display.c: 89: }
  2313                           
  2314                           ;display.c: 88: break;
  2315  000612  D7A1               	goto	l1446
  2316  000614                     l1478:
  2317  000614  0618               	decf	Evaluate_Display@size,f,c
  2318  000616  5018               	movf	Evaluate_Display@size,w,c
  2319  000618  0D01               	mullw	1
  2320  00061A  50F3               	movf	prodl,w,c
  2321  00061C  2416               	addwf	Evaluate_Display@evaluate,w,c
  2322  00061E  6ED9               	movwf	fsr2l,c
  2323  000620  50F4               	movf	prodh,w,c
  2324  000622  2017               	addwfc	Evaluate_Display@evaluate+1,w,c
  2325  000624  6EDA               	movwf	fsr2h,c
  2326  000626  50DF               	movf	indf2,w,c
  2327                           
  2328                           ; Switch size 1, requested type "space"
  2329                           ; Number of cases is 13, Range of values is 45 to 69
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte           40    21 (average)
  2333                           ;	Chosen strategy is simple_byte
  2334  000628  0A2D               	xorlw	45	; case 45
  2335  00062A  B4D8               	btfsc	status,2,c
  2336  00062C  D7EC               	goto	l1474
  2337  00062E  0A1D               	xorlw	29	; case 48
  2338  000630  B4D8               	btfsc	status,2,c
  2339  000632  D795               	goto	l1450
  2340  000634  0A01               	xorlw	1	; case 49
  2341  000636  B4D8               	btfsc	status,2,c
  2342  000638  D799               	goto	l1452
  2343  00063A  0A03               	xorlw	3	; case 50
  2344  00063C  B4D8               	btfsc	status,2,c
  2345  00063E  D79D               	goto	l1454
  2346  000640  0A01               	xorlw	1	; case 51
  2347  000642  B4D8               	btfsc	status,2,c
  2348  000644  D7A1               	goto	l1456
  2349  000646  0A07               	xorlw	7	; case 52
  2350  000648  B4D8               	btfsc	status,2,c
  2351  00064A  D7A5               	goto	l1458
  2352  00064C  0A01               	xorlw	1	; case 53
  2353  00064E  B4D8               	btfsc	status,2,c
  2354  000650  D7A9               	goto	l1460
  2355  000652  0A03               	xorlw	3	; case 54
  2356  000654  B4D8               	btfsc	status,2,c
  2357  000656  D7AD               	goto	l1462
  2358  000658  0A01               	xorlw	1	; case 55
  2359  00065A  B4D8               	btfsc	status,2,c
  2360  00065C  D7B1               	goto	l1464
  2361  00065E  0A0F               	xorlw	15	; case 56
  2362  000660  B4D8               	btfsc	status,2,c
  2363  000662  D7B5               	goto	l1466
  2364  000664  0A01               	xorlw	1	; case 57
  2365  000666  B4D8               	btfsc	status,2,c
  2366  000668  D7B9               	goto	l1468
  2367  00066A  0A78               	xorlw	120	; case 65
  2368  00066C  B4D8               	btfsc	status,2,c
  2369  00066E  D7C4               	goto	l1472
  2370  000670  0A04               	xorlw	4	; case 69
  2371  000672  B4D8               	btfsc	status,2,c
  2372  000674  D7BA               	goto	l1470
  2373  000676  D76F               	goto	l1446
  2374  000678                     __end_of_Evaluate_Display:
  2375                           	opt stack 0
  2376                           tblptru	equ	0xFF8
  2377                           tblptrh	equ	0xFF7
  2378                           tblptrl	equ	0xFF6
  2379                           tablat	equ	0xFF5
  2380                           prodh	equ	0xFF4
  2381                           prodl	equ	0xFF3
  2382                           intcon	equ	0xFF2
  2383                           postinc0	equ	0xFEE
  2384                           wreg	equ	0xFE8
  2385                           postdec1	equ	0xFE5
  2386                           fsr1l	equ	0xFE1
  2387                           indf2	equ	0xFDF
  2388                           postinc2	equ	0xFDE
  2389                           postdec2	equ	0xFDD
  2390                           plusw2	equ	0xFDB
  2391                           fsr2h	equ	0xFDA
  2392                           fsr2l	equ	0xFD9
  2393                           status	equ	0xFD8
  2394                           
  2395 ;; *************** function _Set_Bits *****************
  2396 ;; Defined at:
  2397 ;;		line 9 in file "display.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  bits            2   15[COMRAM] PTR const unsigned char 
  2400 ;;		 -> STR_13(2), STR_12(7), STR_11(6), STR_10(7), 
  2401 ;;		 -> STR_9(8), STR_8(4), STR_7(7), STR_6(6), 
  2402 ;;		 -> STR_5(5), STR_4(6), STR_3(6), STR_2(3), 
  2403 ;;		 -> STR_1(7), 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  bitcount        1   19[COMRAM] unsigned char 
  2406 ;;  Bitoutput       1   20[COMRAM] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;		None               void
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMRAM   BANK0   BANK1
  2416 ;;      Params:         2       0       0
  2417 ;;      Locals:         2       0       0
  2418 ;;      Temps:          2       0       0
  2419 ;;      Totals:         6       0       0
  2420 ;;Total ram usage:        6 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    3
  2423 ;; This function calls:
  2424 ;;		_Write_Display
  2425 ;; This function is called by:
  2426 ;;		_Evaluate_Display
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           	psect	text14
  2431  00072C                     __ptext14:
  2432                           	opt stack 0
  2433  00072C                     _Set_Bits:
  2434                           	opt stack 23
  2435                           
  2436                           ;display.c: 10: unsigned char Bitoutput = 0;
  2437                           
  2438                           ;incstack = 0
  2439  00072C  0E00               	movlw	0
  2440  00072E  6E15               	movwf	Set_Bits@Bitoutput,c
  2441                           
  2442                           ;display.c: 11: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  2443  000730  0E00               	movlw	0
  2444  000732  6E14               	movwf	Set_Bits@bitcount,c
  2445                           
  2446                           ;display.c: 12: bitcount++) {
  2447  000734  D034               	goto	l1440
  2448  000736                     l1420:
  2449                           
  2450                           ;display.c: 15: Bitoutput |= 0b00000001;
  2451  000736  8015               	bsf	Set_Bits@Bitoutput,0,c
  2452                           
  2453                           ;display.c: 16: break;
  2454  000738  D031               	goto	l1438
  2455  00073A                     l1422:
  2456                           
  2457                           ;display.c: 18: Bitoutput |= 0b00000010;
  2458  00073A  8215               	bsf	Set_Bits@Bitoutput,1,c
  2459                           
  2460                           ;display.c: 19: break;
  2461  00073C  D02F               	goto	l1438
  2462  00073E                     l1424:
  2463                           
  2464                           ;display.c: 21: Bitoutput |= 0b00000100;
  2465  00073E  8415               	bsf	Set_Bits@Bitoutput,2,c
  2466                           
  2467                           ;display.c: 22: break;
  2468  000740  D02D               	goto	l1438
  2469  000742                     l1426:
  2470                           
  2471                           ;display.c: 24: Bitoutput |= 0b00001000;
  2472  000742  8615               	bsf	Set_Bits@Bitoutput,3,c
  2473                           
  2474                           ;display.c: 25: break;
  2475  000744  D02B               	goto	l1438
  2476  000746                     l1428:
  2477                           
  2478                           ;display.c: 27: Bitoutput |= 0b00010000;
  2479  000746  8815               	bsf	Set_Bits@Bitoutput,4,c
  2480                           
  2481                           ;display.c: 28: break;
  2482  000748  D029               	goto	l1438
  2483  00074A                     l1430:
  2484                           
  2485                           ;display.c: 30: Bitoutput |= 0b00100000;
  2486  00074A  8A15               	bsf	Set_Bits@Bitoutput,5,c
  2487                           
  2488                           ;display.c: 31: break;
  2489  00074C  D027               	goto	l1438
  2490  00074E                     l1432:
  2491                           
  2492                           ;display.c: 33: Bitoutput |= 0b01000000;
  2493  00074E  8C15               	bsf	Set_Bits@Bitoutput,6,c
  2494                           
  2495                           ;display.c: 35: }
  2496                           
  2497                           ;display.c: 34: break;
  2498  000750  D025               	goto	l1438
  2499  000752                     l1436:
  2500  000752  5014               	movf	Set_Bits@bitcount,w,c
  2501  000754  0D01               	mullw	1
  2502  000756  C010  F012         	movff	Set_Bits@bits,??_Set_Bits
  2503  00075A  C011  F013         	movff	Set_Bits@bits+1,??_Set_Bits+1
  2504  00075E  50F3               	movf	prodl,w,c
  2505  000760  2612               	addwf	??_Set_Bits,f,c
  2506  000762  50F4               	movf	prodh,w,c
  2507  000764  2213               	addwfc	??_Set_Bits+1,f,c
  2508  000766  C012  FFF6         	movff	??_Set_Bits,tblptrl
  2509  00076A  C013  FFF7         	movff	??_Set_Bits+1,tblptrh
  2510  00076E                     	if	0	;tblptru may be non-zero
  2511  00076E                     	endif
  2512  00076E                     	if	0	;tblptru may be non-zero
  2513  00076E                     	endif
  2514  00076E  0008               	tblrd		*
  2515  000770  50F5               	movf	tablat,w,c
  2516                           
  2517                           ; Switch size 1, requested type "space"
  2518                           ; Number of cases is 7, Range of values is 65 to 71
  2519                           ; switch strategies available:
  2520                           ; Name         Instructions Cycles
  2521                           ; simple_byte           22    12 (average)
  2522                           ;	Chosen strategy is simple_byte
  2523  000772  0A41               	xorlw	65	; case 65
  2524  000774  B4D8               	btfsc	status,2,c
  2525  000776  D7DF               	goto	l1420
  2526  000778  0A03               	xorlw	3	; case 66
  2527  00077A  B4D8               	btfsc	status,2,c
  2528  00077C  D7DE               	goto	l1422
  2529  00077E  0A01               	xorlw	1	; case 67
  2530  000780  B4D8               	btfsc	status,2,c
  2531  000782  D7DD               	goto	l1424
  2532  000784  0A07               	xorlw	7	; case 68
  2533  000786  B4D8               	btfsc	status,2,c
  2534  000788  D7DC               	goto	l1426
  2535  00078A  0A01               	xorlw	1	; case 69
  2536  00078C  B4D8               	btfsc	status,2,c
  2537  00078E  D7DB               	goto	l1428
  2538  000790  0A03               	xorlw	3	; case 70
  2539  000792  B4D8               	btfsc	status,2,c
  2540  000794  D7DA               	goto	l1430
  2541  000796  0A01               	xorlw	1	; case 71
  2542  000798  B4D8               	btfsc	status,2,c
  2543  00079A  D7D9               	goto	l1432
  2544  00079C                     l1438:
  2545  00079C  2A14               	incf	Set_Bits@bitcount,f,c
  2546  00079E                     l1440:
  2547  00079E  5014               	movf	Set_Bits@bitcount,w,c
  2548  0007A0  0D01               	mullw	1
  2549  0007A2  C010  F012         	movff	Set_Bits@bits,??_Set_Bits
  2550  0007A6  C011  F013         	movff	Set_Bits@bits+1,??_Set_Bits+1
  2551  0007AA  50F3               	movf	prodl,w,c
  2552  0007AC  2612               	addwf	??_Set_Bits,f,c
  2553  0007AE  50F4               	movf	prodh,w,c
  2554  0007B0  2213               	addwfc	??_Set_Bits+1,f,c
  2555  0007B2  C012  FFF6         	movff	??_Set_Bits,tblptrl
  2556  0007B6  C013  FFF7         	movff	??_Set_Bits+1,tblptrh
  2557  0007BA                     	if	0	;tblptru may be non-zero
  2558  0007BA                     	endif
  2559  0007BA                     	if	0	;tblptru may be non-zero
  2560  0007BA                     	endif
  2561  0007BA  0008               	tblrd		*
  2562  0007BC  50F5               	movf	tablat,w,c
  2563  0007BE  0900               	iorlw	0
  2564  0007C0  A4D8               	btfss	status,2,c
  2565  0007C2  D7C7               	goto	l1436
  2566                           
  2567                           ;display.c: 36: }
  2568                           ;display.c: 37: Write_Display(Bitoutput);
  2569  0007C4  5015               	movf	Set_Bits@Bitoutput,w,c
  2570  0007C6  EC31  F005         	call	_Write_Display
  2571  0007CA  0012               	return		;funcret
  2572  0007CC                     __end_of_Set_Bits:
  2573                           	opt stack 0
  2574                           tblptru	equ	0xFF8
  2575                           tblptrh	equ	0xFF7
  2576                           tblptrl	equ	0xFF6
  2577                           tablat	equ	0xFF5
  2578                           prodh	equ	0xFF4
