

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3267  0011C8  D006               	goto	l2866
  3268  0011CA                     l2864:
  3269  0011CA  0100               	movlb	0	; () banked
  3270  0011CC  5173               	movf	Set_Display@type& (0+255),w,b
  3271                           
  3272                           ; Switch size 1, requested type "space"
  3273                           ; Number of cases is 2, Range of values is 55 to 76
  3274                           ; switch strategies available:
  3275                           ; Name         Instructions Cycles
  3276                           ; simple_byte            7     4 (average)
  3277                           ;	Chosen strategy is simple_byte
  3278  0011CE  0A37               	xorlw	55	; case 55
  3279  0011D0  B4D8               	btfsc	status,2,c
  3280  0011D2  D7DB               	goto	l2848
  3281  0011D4  0A7B               	xorlw	123	; case 76
  3282  0011D6                     l2866:
  3283                           
  3284                           ;display.c: 156: Write_Display_Byte(pixels);
  3285  0011D6  0E34               	movlw	low _pixels
  3286  0011D8  0100               	movlb	0	; () banked
  3287  0011DA  6F60               	movwf	Write_Display_Byte@write_data& (0+255),b
  3288  0011DC  0E00               	movlw	high _pixels
  3289  0011DE  0100               	movlb	0	; () banked
  3290  0011E0  6F61               	movwf	(Write_Display_Byte@write_data+1)& (0+255),b
  3291  0011E2  EC57  F009         	call	_Write_Display_Byte	;wreg free
  3292  0011E6  0012               	return		;funcret
  3293  0011E8                     __end_of_Set_Display:
  3294                           	opt stack 0
  3295                           tblptru	equ	0xFF8
  3296                           tblptrh	equ	0xFF7
  3297                           tblptrl	equ	0xFF6
  3298                           tablat	equ	0xFF5
  3299                           prodh	equ	0xFF4
  3300                           prodl	equ	0xFF3
  3301                           intcon	equ	0xFF2
  3302                           postinc0	equ	0xFEE
  3303                           wreg	equ	0xFE8
  3304                           postdec1	equ	0xFE5
  3305                           fsr1l	equ	0xFE1
  3306                           indf2	equ	0xFDF
  3307                           postinc2	equ	0xFDE
  3308                           postdec2	equ	0xFDD
  3309                           plusw2	equ	0xFDB
  3310                           fsr2h	equ	0xFDA
  3311                           fsr2l	equ	0xFD9
  3312                           status	equ	0xFD8
  3313                           
  3314 ;; *************** function _Write_Display_Byte *****************
  3315 ;; Defined at:
  3316 ;;		line 46 in file "communication.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  write_data      2    0[BANK0 ] PTR unsigned char 
  3319 ;;		 -> pixels(7), 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  counter         1    6[BANK0 ] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;		None               void
  3324 ;; Registers used:
  3325 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMRAM   BANK0   BANK1
  3331 ;;      Params:         0       2       0
  3332 ;;      Locals:         0       1       0
  3333 ;;      Temps:          0       4       0
  3334 ;;      Totals:         0       7       0
  3335 ;;Total ram usage:        7 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    5
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_Set_Display
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           	psect	text17
  3346  0012AE                     __ptext17:
  3347                           	opt stack 0
  3348  0012AE                     _Write_Display_Byte:
  3349                           	opt stack 24
  3350                           
  3351                           ;communication.c: 47: for(unsigned char counter = sizeof(pixels); counter > 0;
  3352                           
  3353                           ;incstack = 0
  3354  0012AE  0E07               	movlw	7
  3355  0012B0  0100               	movlb	0	; () banked
  3356  0012B2  6F66               	movwf	Write_Display_Byte@counter& (0+255),b
  3357  0012B4                     
  3358                           ;communication.c: 48: counter--) {
  3359  0012B4  0100               	movlb	0	; () banked
  3360  0012B6  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
  3361  0012B8  0100               	movlb	0	; () banked
  3362  0012BA  B4D8               	btfsc	status,2,c
  3363  0012BC  0012               	return	
  3364                           
  3365                           ; BSR set to: 0
  3366                           ;communication.c: 49: if(SSP1IF = 1) {
  3367                           
  3368                           ; BSR set to: 0
  3369  0012BE  869E               	bsf	3998,3,c	;volatile
  3370  0012C0  B69E               	btfsc	3998,3,c	;volatile
  3371                           
  3372                           ; BSR set to: 0
  3373                           ;communication.c: 50: SSP1IF = 0;
  3374  0012C2  969E               	bcf	3998,3,c	;volatile
  3375                           
  3376                           ; BSR set to: 0
  3377                           ;communication.c: 51: }
  3378                           ;communication.c: 52: SSP1BUF = write_data[counter - 1];
  3379                           
  3380                           ; BSR set to: 0
  3381  0012C4  0EFF               	movlw	255
  3382  0012C6  0100               	movlb	0	; () banked
  3383  0012C8  6F62               	movwf	??_Write_Display_Byte& (0+255),b
  3384  0012CA  0EFF               	movlw	255
  3385  0012CC  0100               	movlb	0	; () banked
  3386  0012CE  6F63               	movwf	(??_Write_Display_Byte+1)& (0+255),b
  3387  0012D0  0100               	movlb	0	; () banked
  3388  0012D2  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
  3389  0012D4  0100               	movlb	0	; () banked
  3390  0012D6  6F64               	movwf	(??_Write_Display_Byte+2)& (0+255),b
  3391  0012D8  6B65               	clrf	(??_Write_Display_Byte+3)& (0+255),b
  3392  0012DA  0100               	movlb	0	; () banked
  3393  0012DC  5162               	movf	??_Write_Display_Byte& (0+255),w,b
  3394  0012DE  0100               	movlb	0	; () banked
  3395  0012E0  2764               	addwf	(??_Write_Display_Byte+2)& (0+255),f,b
  3396  0012E2  0100               	movlb	0	; () banked
  3397  0012E4  5163               	movf	(??_Write_Display_Byte+1)& (0+255),w,b
  3398  0012E6  0100               	movlb	0	; () banked
  3399  0012E8  2365               	addwfc	(??_Write_Display_Byte+3)& (0+255),f,b
  3400  0012EA  0100               	movlb	0	; () banked
  3401  0012EC  5164               	movf	(??_Write_Display_Byte+2)& (0+255),w,b
  3402  0012EE  0100               	movlb	0	; () banked
  3403  0012F0  2560               	addwf	Write_Display_Byte@write_data& (0+255),w,b
  3404  0012F2  6ED9               	movwf	fsr2l,c
  3405  0012F4  0100               	movlb	0	; () banked
  3406  0012F6  5165               	movf	(??_Write_Display_Byte+3)& (0+255),w,b
  3407  0012F8  0100               	movlb	0	; () banked
  3408  0012FA  2161               	addwfc	(Write_Display_Byte@write_data+1)& (0+255),w,b
  3409  0012FC  6EDA               	movwf	fsr2h,c
  3410  0012FE  50DF               	movf	indf2,w,c
  3411  001300  6EC9               	movwf	4041,c	;volatile
  3412  001302                     l512:
  3413  001302  A69E               	btfss	3998,3,c	;volatile
  3414  001304  D7FE               	goto	l512
  3415                           
  3416                           ;communication.c: 54: SSP1IF = 0;
  3417  001306  969E               	bcf	3998,3,c	;volatile
  3418  001308  0100               	movlb	0	; () banked
  3419  00130A  0766               	decf	Write_Display_Byte@counter& (0+255),f,b
  3420  00130C  D7D3               	goto	L3
  3421  00130E                     __end_of_Write_Display_Byte:
  3422                           	opt stack 0
  3423                           tblptru	equ	0xFF8
  3424                           tblptrh	equ	0xFF7
  3425                           tblptrl	equ	0xFF6
  3426                           tablat	equ	0xFF5
  3427                           prodh	equ	0xFF4
  3428                           prodl	equ	0xFF3
  3429                           intcon	equ	0xFF2
  3430                           postinc0	equ	0xFEE
  3431                           wreg	equ	0xFE8
  3432                           postdec1	equ	0xFE5
  3433                           fsr1l	equ	0xFE1
  3434                           indf2	equ	0xFDF
  3435                           postinc2	equ	0xFDE
  3436                           postdec2	equ	0xFDD
  3437                           plusw2	equ	0xFDB
  3438                           fsr2h	equ	0xFDA
  3439                           fsr2l	equ	0xFD9
  3440                           status	equ	0xFD8
  3441                           
  3442 ;; *************** function _Evaluate_Signs *****************
  3443 ;; Defined at:
  3444 ;;		line 118 in file "display.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;  evaluation_v    2   13[BANK0 ] unsigned int 
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;  valuecounter    1   15[BANK0 ] unsigned char 
  3449 ;; Return value:  Size  Location     Type
  3450 ;;		None               void
  3451 ;; Registers used:
  3452 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMRAM   BANK0   BANK1
  3458 ;;      Params:         0       2       0
  3459 ;;      Locals:         0       1       0
  3460 ;;      Temps:          0       0       0
  3461 ;;      Totals:         0       3       0
  3462 ;;Total ram usage:        3 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    7
  3465 ;; This function calls:
  3466 ;;		_Evaluate_Display
  3467 ;;		___lwmod
  3468 ;; This function is called by:
  3469 ;;		_Set_Display
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           	psect	text18
  3474  0010A0                     __ptext18:
  3475                           	opt stack 0
  3476  0010A0                     _Evaluate_Signs:
  3477                           	opt stack 22
  3478                           
  3479                           ;display.c: 119: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  3480                           
  3481                           ; BSR set to: 0
  3482                           ;incstack = 0
  3483  0010A0  0E00               	movlw	0
  3484  0010A2  0100               	movlb	0	; () banked
  3485  0010A4  6F6F               	movwf	Evaluate_Signs@valuecounter& (0+255),b
  3486  0010A6                     l2810:
  3487                           
  3488                           ; BSR set to: 0
  3489                           ;display.c: 120: valuecounter++) {
  3490  0010A6  0E02               	movlw	2
  3491  0010A8  0100               	movlb	0	; () banked
  3492  0010AA  656F               	cpfsgt	Evaluate_Signs@valuecounter& (0+255),b
  3493  0010AC  D001               	goto	l2814
  3494  0010AE  D029               	goto	l428
  3495  0010B0                     l2814:
  3496                           
  3497                           ; BSR set to: 0
  3498                           ;display.c: 121: signs[valuecounter] = evaluation_value % 10;
  3499  0010B0  0100               	movlb	0	; () banked
  3500  0010B2  516F               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3501  0010B4  0D01               	mullw	1
  3502  0010B6  0E7B               	movlw	low _signs
  3503  0010B8  24F3               	addwf	prodl,w,c
  3504  0010BA  6ED9               	movwf	fsr2l,c
  3505  0010BC  0E00               	movlw	high _signs
  3506  0010BE  20F4               	addwfc	prodh,w,c
  3507  0010C0  6EDA               	movwf	fsr2h,c
  3508  0010C2  C06D  F060         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  3509  0010C6  C06E  F061         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  3510  0010CA  0E00               	movlw	0
  3511  0010CC  0100               	movlb	0	; () banked
  3512  0010CE  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
  3513  0010D0  0E0A               	movlw	10
  3514  0010D2  6F62               	movwf	___lwmod@divisor& (0+255),b
  3515  0010D4  EC26  F009         	call	___lwmod	;wreg free
  3516  0010D8  0100               	movlb	0	; () banked
  3517  0010DA  5160               	movf	?___lwmod& (0+255),w,b
  3518  0010DC  6EDF               	movwf	indf2,c
  3519                           
  3520                           ; BSR set to: 0
  3521                           ;display.c: 122: signs[valuecounter] += 0x30;
  3522  0010DE  0100               	movlb	0	; () banked
  3523  0010E0  516F               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3524  0010E2  0D01               	mullw	1
  3525  0010E4  0E7B               	movlw	low _signs
  3526  0010E6  24F3               	addwf	prodl,w,c
  3527  0010E8  6ED9               	movwf	fsr2l,c
  3528  0010EA  0E00               	movlw	high _signs
  3529  0010EC  20F4               	addwfc	prodh,w,c
  3530  0010EE  6EDA               	movwf	fsr2h,c
  3531  0010F0  0E30               	movlw	48
  3532  0010F2  26DF               	addwf	indf2,f,c
  3533                           
  3534                           ; BSR set to: 0
  3535                           ;display.c: 123: evaluation_value >>= 1;
  3536  0010F4  0100               	movlb	0	; () banked
  3537  0010F6  90D8               	bcf	status,0,c
  3538  0010F8  336E               	rrcf	(Evaluate_Signs@evaluation_value+1)& (0+255),f,b
  3539  0010FA  336D               	rrcf	Evaluate_Signs@evaluation_value& (0+255),f,b
  3540                           
  3541                           ; BSR set to: 0
  3542  0010FC  0100               	movlb	0	; () banked
  3543  0010FE  2B6F               	incf	Evaluate_Signs@valuecounter& (0+255),f,b
  3544  001100  D7D2               	goto	l2810
  3545  001102                     l428:
  3546                           
  3547                           ; BSR set to: 0
  3548                           ;display.c: 124: }
  3549                           ;display.c: 125: __nop();
  3550  001102  F000               	nop	
  3551                           
  3552                           ;display.c: 126: Evaluate_Display(sizeof(signs), signs);
  3553  001104  0E7B               	movlw	low _signs
  3554  001106  0100               	movlb	0	; () banked
  3555  001108  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  3556  00110A  0E00               	movlw	high _signs
  3557  00110C  0100               	movlb	0	; () banked
  3558  00110E  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  3559  001110  0E03               	movlw	3
  3560  001112  ECC7  F003         	call	_Evaluate_Display
  3561  001116  0012               	return		;funcret
  3562  001118                     __end_of_Evaluate_Signs:
  3563                           	opt stack 0
  3564                           tblptru	equ	0xFF8
  3565                           tblptrh	equ	0xFF7
  3566                           tblptrl	equ	0xFF6
  3567                           tablat	equ	0xFF5
  3568                           prodh	equ	0xFF4
  3569                           prodl	equ	0xFF3
  3570                           intcon	equ	0xFF2
  3571                           postinc0	equ	0xFEE
  3572                           wreg	equ	0xFE8
  3573                           postdec1	equ	0xFE5
  3574                           fsr1l	equ	0xFE1
  3575                           indf2	equ	0xFDF
  3576                           postinc2	equ	0xFDE
  3577                           postdec2	equ	0xFDD
  3578                           plusw2	equ	0xFDB
  3579                           fsr2h	equ	0xFDA
  3580                           fsr2l	equ	0xFD9
  3581                           status	equ	0xFD8
  3582                           
  3583 ;; *************** function ___lwmod *****************
  3584 ;; Defined at:
  3585 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  dividend        2    0[BANK0 ] unsigned int 
  3588 ;;  divisor         2    2[BANK0 ] unsigned int 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  counter         1    4[BANK0 ] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  2    0[BANK0 ] unsigned int 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMRAM   BANK0   BANK1
  3600 ;;      Params:         0       4       0
  3601 ;;      Locals:         0       1       0
  3602 ;;      Temps:          0       0       0
  3603 ;;      Totals:         0       5       0
  3604 ;;Total ram usage:        5 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    5
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_Evaluate_Signs
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           	psect	text19
  3615  00124C                     __ptext19:
  3616                           	opt stack 0
  3617  00124C                     ___lwmod:
  3618                           	opt stack 23
  3619                           
  3620                           ;incstack = 0
  3621  00124C  0100               	movlb	0	; () banked
  3622  00124E  5162               	movf	___lwmod@divisor& (0+255),w,b
  3623  001250  0100               	movlb	0	; () banked
  3624  001252  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  3625  001254  B4D8               	btfsc	status,2,c
  3626  001256  D026               	goto	l1001
  3627                           
  3628                           ; BSR set to: 0
  3629  001258  0E01               	movlw	1
  3630  00125A  0100               	movlb	0	; () banked
  3631  00125C  6F64               	movwf	___lwmod@counter& (0+255),b
  3632  00125E  D006               	goto	l2798
  3633  001260                     l2796:
  3634                           
  3635                           ; BSR set to: 0
  3636  001260  0100               	movlb	0	; () banked
  3637  001262  90D8               	bcf	status,0,c
  3638  001264  3762               	rlcf	___lwmod@divisor& (0+255),f,b
  3639  001266  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  3640  001268  0100               	movlb	0	; () banked
  3641  00126A  2B64               	incf	___lwmod@counter& (0+255),f,b
  3642  00126C                     l2798:
  3643                           
  3644                           ; BSR set to: 0
  3645  00126C  0100               	movlb	0	; () banked
  3646  00126E  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  3647  001270  D7F7               	goto	l2796
  3648  001272                     l2800:
  3649                           
  3650                           ; BSR set to: 0
  3651  001272  0100               	movlb	0	; () banked
  3652  001274  5162               	movf	___lwmod@divisor& (0+255),w,b
  3653  001276  0100               	movlb	0	; () banked
  3654  001278  5D60               	subwf	___lwmod@dividend& (0+255),w,b
  3655  00127A  0100               	movlb	0	; () banked
  3656  00127C  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3657  00127E  0100               	movlb	0	; () banked
  3658  001280  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  3659  001282  A0D8               	btfss	status,0,c
  3660  001284  D008               	goto	l2804
  3661                           
  3662                           ; BSR set to: 0
  3663  001286  0100               	movlb	0	; () banked
  3664  001288  5162               	movf	___lwmod@divisor& (0+255),w,b
  3665  00128A  0100               	movlb	0	; () banked
  3666  00128C  5F60               	subwf	___lwmod@dividend& (0+255),f,b
  3667  00128E  0100               	movlb	0	; () banked
  3668  001290  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3669  001292  0100               	movlb	0	; () banked
  3670  001294  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  3671  001296                     l2804:
  3672                           
  3673                           ; BSR set to: 0
  3674  001296  0100               	movlb	0	; () banked
  3675  001298  90D8               	bcf	status,0,c
  3676  00129A  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  3677  00129C  3362               	rrcf	___lwmod@divisor& (0+255),f,b
  3678                           
  3679                           ; BSR set to: 0
  3680  00129E  0100               	movlb	0	; () banked
  3681  0012A0  2F64               	decfsz	___lwmod@counter& (0+255),f,b
  3682  0012A2  D7E7               	goto	l2800
  3683  0012A4                     l1001:
  3684                           
  3685                           ; BSR set to: 0
  3686  0012A4  C060  F060         	movff	___lwmod@dividend,?___lwmod
  3687  0012A8  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
  3688                           
  3689                           ; BSR set to: 0
  3690  0012AC  0012               	return		;funcret
  3691  0012AE                     __end_of___lwmod:
  3692                           	opt stack 0
  3693                           tblptru	equ	0xFF8
  3694                           tblptrh	equ	0xFF7
  3695                           tblptrl	equ	0xFF6
  3696                           tablat	equ	0xFF5
  3697                           prodh	equ	0xFF4
  3698                           prodl	equ	0xFF3
  3699                           intcon	equ	0xFF2
  3700                           postinc0	equ	0xFEE
  3701                           wreg	equ	0xFE8
  3702                           postdec1	equ	0xFE5
  3703                           fsr1l	equ	0xFE1
  3704                           indf2	equ	0xFDF
  3705                           postinc2	equ	0xFDE
  3706                           postdec2	equ	0xFDD
  3707                           plusw2	equ	0xFDB
  3708                           fsr2h	equ	0xFDA
  3709                           fsr2l	equ	0xFD9
  3710                           status	equ	0xFD8
  3711                           
  3712 ;; *************** function _Evaluate_Display *****************
  3713 ;; Defined at:
  3714 ;;		line 52 in file "display.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  size            1    wreg     unsigned char 
  3717 ;;  evaluate        2    8[BANK0 ] PTR const unsigned char 
  3718 ;;		 -> signs(3), STR_2(4), STR_1(4), 
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  size            1   12[BANK0 ] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;		None               void
  3723 ;; Registers used:
  3724 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMRAM   BANK0   BANK1
  3730 ;;      Params:         0       2       0
  3731 ;;      Locals:         0       1       0
  3732 ;;      Temps:          0       2       0
  3733 ;;      Totals:         0       5       0
  3734 ;;Total ram usage:        5 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    6
  3737 ;; This function calls:
  3738 ;;		_Set_Bits
  3739 ;; This function is called by:
  3740 ;;		_Load_Data
  3741 ;;		_Del_Data
  3742 ;;		_Evaluate_Signs
  3743 ;;		_Set_Display
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           	psect	text20
  3748  00078E                     __ptext20:
  3749                           	opt stack 0
  3750  00078E                     _Evaluate_Display:
  3751                           	opt stack 22
  3752                           
  3753                           ; BSR set to: 0
  3754                           ;incstack = 0
  3755                           ;Evaluate_Display@size stored from wreg
  3756  00078E  0100               	movlb	0	; () banked
  3757  000790  6F6C               	movwf	Evaluate_Display@size& (0+255),b
  3758                           
  3759                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  3760  000792  0E00               	movlw	0
  3761  000794  6E32               	movwf	_display_counter,c
  3762                           
  3763                           ;display.c: 54: display_counter++) {
  3764  000796  D15C               	goto	l2790
  3765  000798                     l2750:
  3766                           
  3767                           ;display.c: 57: Set_Bits("ABCDEF");
  3768  000798  0E23               	movlw	low STR_3
  3769  00079A  0100               	movlb	0	; () banked
  3770  00079C  6F60               	movwf	Set_Bits@bits& (0+255),b
  3771  00079E  0E02               	movlw	high STR_3
  3772  0007A0  0100               	movlb	0	; () banked
  3773  0007A2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3774  0007A4  0100               	movlb	0	; () banked
  3775  0007A6  5160               	movf	Set_Bits@bits& (0+255),w,b
  3776  0007A8  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3777  0007AA  A4D8               	btfss	status,2,c
  3778  0007AC  0E00               	movlw	low (__mediumconst shr (0+16))
  3779  0007AE  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3780  0007B0  ECE2  F006         	call	_Set_Bits	;wreg free
  3781                           
  3782                           ;display.c: 58: break;
  3783  0007B4  D14C               	goto	l2788
  3784  0007B6                     l2752:
  3785                           
  3786                           ;display.c: 60: Set_Bits("BC");
  3787  0007B6  0E63               	movlw	low (STR_10+1)
  3788  0007B8  0100               	movlb	0	; () banked
  3789  0007BA  6F60               	movwf	Set_Bits@bits& (0+255),b
  3790  0007BC  0E02               	movlw	high (STR_10+1)
  3791  0007BE  0100               	movlb	0	; () banked
  3792  0007C0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3793  0007C2  0100               	movlb	0	; () banked
  3794  0007C4  5160               	movf	Set_Bits@bits& (0+255),w,b
  3795  0007C6  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3796  0007C8  A4D8               	btfss	status,2,c
  3797  0007CA  0E00               	movlw	low (__mediumconst shr (0+16))
  3798  0007CC  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3799  0007CE  ECE2  F006         	call	_Set_Bits	;wreg free
  3800                           
  3801                           ;display.c: 61: break;
  3802  0007D2  D13D               	goto	l2788
  3803  0007D4                     l2754:
  3804                           
  3805                           ;display.c: 63: Set_Bits("ABDEG");
  3806  0007D4  0E45               	movlw	low STR_5
  3807  0007D6  0100               	movlb	0	; () banked
  3808  0007D8  6F60               	movwf	Set_Bits@bits& (0+255),b
  3809  0007DA  0E02               	movlw	high STR_5
  3810  0007DC  0100               	movlb	0	; () banked
  3811  0007DE  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3812  0007E0  0100               	movlb	0	; () banked
  3813  0007E2  5160               	movf	Set_Bits@bits& (0+255),w,b
  3814  0007E4  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3815  0007E6  A4D8               	btfss	status,2,c
  3816  0007E8  0E00               	movlw	low (__mediumconst shr (0+16))
  3817  0007EA  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3818  0007EC  ECE2  F006         	call	_Set_Bits	;wreg free
  3819                           
  3820                           ;display.c: 64: break;
  3821  0007F0  D12E               	goto	l2788
  3822  0007F2                     l2756:
  3823                           
  3824                           ;display.c: 66: Set_Bits("ABCDG");
  3825  0007F2  0E3F               	movlw	low STR_6
  3826  0007F4  0100               	movlb	0	; () banked
  3827  0007F6  6F60               	movwf	Set_Bits@bits& (0+255),b
  3828  0007F8  0E02               	movlw	high STR_6
  3829  0007FA  0100               	movlb	0	; () banked
  3830  0007FC  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3831  0007FE  0100               	movlb	0	; () banked
  3832  000800  5160               	movf	Set_Bits@bits& (0+255),w,b
  3833  000802  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3834  000804  A4D8               	btfss	status,2,c
  3835  000806  0E00               	movlw	low (__mediumconst shr (0+16))
  3836  000808  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3837  00080A  ECE2  F006         	call	_Set_Bits	;wreg free
  3838                           
  3839                           ;display.c: 67: break;
  3840  00080E  D11F               	goto	l2788
  3841  000810                     l2758:
  3842                           
  3843                           ;display.c: 69: Set_Bits("BCFG");
  3844  000810  0E5D               	movlw	low STR_7
  3845  000812  0100               	movlb	0	; () banked
  3846  000814  6F60               	movwf	Set_Bits@bits& (0+255),b
  3847  000816  0E02               	movlw	high STR_7
  3848  000818  0100               	movlb	0	; () banked
  3849  00081A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3850  00081C  0100               	movlb	0	; () banked
  3851  00081E  5160               	movf	Set_Bits@bits& (0+255),w,b
  3852  000820  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3853  000822  A4D8               	btfss	status,2,c
  3854  000824  0E00               	movlw	low (__mediumconst shr (0+16))
  3855  000826  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3856  000828  ECE2  F006         	call	_Set_Bits	;wreg free
  3857                           
  3858                           ;display.c: 70: break;
  3859  00082C  D110               	goto	l2788
  3860  00082E                     l2760:
  3861                           
  3862                           ;display.c: 72: Set_Bits("ACDFG");
  3863  00082E  0E4B               	movlw	low STR_8
  3864  000830  0100               	movlb	0	; () banked
  3865  000832  6F60               	movwf	Set_Bits@bits& (0+255),b
  3866  000834  0E02               	movlw	high STR_8
  3867  000836  0100               	movlb	0	; () banked
  3868  000838  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3869  00083A  0100               	movlb	0	; () banked
  3870  00083C  5160               	movf	Set_Bits@bits& (0+255),w,b
  3871  00083E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3872  000840  A4D8               	btfss	status,2,c
  3873  000842  0E00               	movlw	low (__mediumconst shr (0+16))
  3874  000844  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3875  000846  ECE2  F006         	call	_Set_Bits	;wreg free
  3876                           
  3877                           ;display.c: 73: break;
  3878  00084A  D101               	goto	l2788
  3879  00084C                     l2762:
  3880                           
  3881                           ;display.c: 75: Set_Bits("ACDEFG");
  3882  00084C  0E38               	movlw	low STR_9
  3883  00084E  0100               	movlb	0	; () banked
  3884  000850  6F60               	movwf	Set_Bits@bits& (0+255),b
  3885  000852  0E02               	movlw	high STR_9
  3886  000854  0100               	movlb	0	; () banked
  3887  000856  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3888  000858  0100               	movlb	0	; () banked
  3889  00085A  5160               	movf	Set_Bits@bits& (0+255),w,b
  3890  00085C  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3891  00085E  A4D8               	btfss	status,2,c
  3892  000860  0E00               	movlw	low (__mediumconst shr (0+16))
