

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  4253  0008B4  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4254  0008B6  ECF4  F006         	call	_Set_Bits	;wreg free
  4255                           
  4256                           ;display.c: 83: break;
  4257  0008BA  D0D6               	goto	l2165
  4258  0008BC                     l2145:
  4259                           
  4260                           ;display.c: 85: Set_Bits("ABCDFG");
  4261  0008BC  0E34               	movlw	low STR_10
  4262  0008BE  0100               	movlb	0	; () banked
  4263  0008C0  6F60               	movwf	Set_Bits@bits& (0+255),b
  4264  0008C2  0E02               	movlw	high STR_10
  4265  0008C4  0100               	movlb	0	; () banked
  4266  0008C6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4267  0008C8  0100               	movlb	0	; () banked
  4268  0008CA  5160               	movf	Set_Bits@bits& (0+255),w,b
  4269  0008CC  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4270  0008CE  A4D8               	btfss	status,2,c
  4271  0008D0  0E00               	movlw	low (__mediumconst shr (0+16))
  4272  0008D2  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4273  0008D4  ECF4  F006         	call	_Set_Bits	;wreg free
  4274                           
  4275                           ;display.c: 86: break;
  4276  0008D8  D0C7               	goto	l2165
  4277  0008DA                     l2147:
  4278                           
  4279                           ;display.c: 88: Set_Bits("ABCEFG");
  4280  0008DA  0E3B               	movlw	low STR_11
  4281  0008DC  0100               	movlb	0	; () banked
  4282  0008DE  6F60               	movwf	Set_Bits@bits& (0+255),b
  4283  0008E0  0E02               	movlw	high STR_11
  4284  0008E2  0100               	movlb	0	; () banked
  4285  0008E4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4286  0008E6  0100               	movlb	0	; () banked
  4287  0008E8  5160               	movf	Set_Bits@bits& (0+255),w,b
  4288  0008EA  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4289  0008EC  A4D8               	btfss	status,2,c
  4290  0008EE  0E00               	movlw	low (__mediumconst shr (0+16))
  4291  0008F0  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4292  0008F2  ECF4  F006         	call	_Set_Bits	;wreg free
  4293                           
  4294                           ;display.c: 89: break;
  4295  0008F6  D0B8               	goto	l2165
  4296  0008F8                     l2149:
  4297                           
  4298                           ;display.c: 91: Set_Bits("ABCDEF");
  4299  0008F8  0E2D               	movlw	low STR_1
  4300  0008FA  0100               	movlb	0	; () banked
  4301  0008FC  6F60               	movwf	Set_Bits@bits& (0+255),b
  4302  0008FE  0E02               	movlw	high STR_1
  4303  000900  0100               	movlb	0	; () banked
  4304  000902  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4305  000904  0100               	movlb	0	; () banked
  4306  000906  5160               	movf	Set_Bits@bits& (0+255),w,b
  4307  000908  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4308  00090A  A4D8               	btfss	status,2,c
  4309  00090C  0E00               	movlw	low (__mediumconst shr (0+16))
  4310  00090E  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4311  000910  ECF4  F006         	call	_Set_Bits	;wreg free
  4312                           
  4313                           ;display.c: 92: break;
  4314  000914  D0A9               	goto	l2165
  4315  000916                     l2151:
  4316                           
  4317                           ;display.c: 94: Set_Bits("ADEFG");
  4318  000916  0E61               	movlw	low STR_13
  4319  000918  0100               	movlb	0	; () banked
  4320  00091A  6F60               	movwf	Set_Bits@bits& (0+255),b
  4321  00091C  0E02               	movlw	high STR_13
  4322  00091E  0100               	movlb	0	; () banked
  4323  000920  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4324  000922  0100               	movlb	0	; () banked
  4325  000924  5160               	movf	Set_Bits@bits& (0+255),w,b
  4326  000926  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4327  000928  A4D8               	btfss	status,2,c
  4328  00092A  0E00               	movlw	low (__mediumconst shr (0+16))
  4329  00092C  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4330  00092E  ECF4  F006         	call	_Set_Bits	;wreg free
  4331                           
  4332                           ;display.c: 95: break;
  4333  000932  D09A               	goto	l2165
  4334  000934                     l2153:
  4335                           
  4336                           ;display.c: 97: Set_Bits("DEF");
  4337  000934  0E30               	movlw	low (STR_1+3)
  4338  000936  0100               	movlb	0	; () banked
  4339  000938  6F60               	movwf	Set_Bits@bits& (0+255),b
  4340  00093A  0E02               	movlw	high (STR_1+3)
  4341  00093C  0100               	movlb	0	; () banked
  4342  00093E  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4343  000940  0100               	movlb	0	; () banked
  4344  000942  5160               	movf	Set_Bits@bits& (0+255),w,b
  4345  000944  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4346  000946  A4D8               	btfss	status,2,c
  4347  000948  0E00               	movlw	low (__mediumconst shr (0+16))
  4348  00094A  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4349  00094C  ECF4  F006         	call	_Set_Bits	;wreg free
  4350                           
  4351                           ;display.c: 98: break;
  4352  000950  D08B               	goto	l2165
  4353  000952                     l2155:
  4354                           
  4355                           ;display.c: 100: Set_Bits("ABCDEF");
  4356  000952  0E2D               	movlw	low STR_1
  4357  000954  0100               	movlb	0	; () banked
  4358  000956  6F60               	movwf	Set_Bits@bits& (0+255),b
  4359  000958  0E02               	movlw	high STR_1
  4360  00095A  0100               	movlb	0	; () banked
  4361  00095C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4362  00095E  0100               	movlb	0	; () banked
  4363  000960  5160               	movf	Set_Bits@bits& (0+255),w,b
  4364  000962  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4365  000964  A4D8               	btfss	status,2,c
  4366  000966  0E00               	movlw	low (__mediumconst shr (0+16))
  4367  000968  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4368  00096A  ECF4  F006         	call	_Set_Bits	;wreg free
  4369                           
  4370                           ;display.c: 101: break;
  4371  00096E  D07C               	goto	l2165
  4372  000970                     l2157:
  4373                           
  4374                           ;display.c: 103: Set_Bits("ABEFG");
  4375  000970  0E5B               	movlw	low STR_16
  4376  000972  0100               	movlb	0	; () banked
  4377  000974  6F60               	movwf	Set_Bits@bits& (0+255),b
  4378  000976  0E02               	movlw	high STR_16
  4379  000978  0100               	movlb	0	; () banked
  4380  00097A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4381  00097C  0100               	movlb	0	; () banked
  4382  00097E  5160               	movf	Set_Bits@bits& (0+255),w,b
  4383  000980  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4384  000982  A4D8               	btfss	status,2,c
  4385  000984  0E00               	movlw	low (__mediumconst shr (0+16))
  4386  000986  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4387  000988  ECF4  F006         	call	_Set_Bits	;wreg free
  4388                           
  4389                           ;display.c: 104: break;
  4390  00098C  D06D               	goto	l2165
  4391  00098E                     l2159:
  4392                           
  4393                           ;display.c: 106: Set_Bits("G");
  4394  00098E  0E4D               	movlw	low (STR_4+4)
  4395  000990  0100               	movlb	0	; () banked
  4396  000992  6F60               	movwf	Set_Bits@bits& (0+255),b
  4397  000994  0E02               	movlw	high (STR_4+4)
  4398  000996  0100               	movlb	0	; () banked
  4399  000998  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4400  00099A  0100               	movlb	0	; () banked
  4401  00099C  5160               	movf	Set_Bits@bits& (0+255),w,b
  4402  00099E  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  4403  0009A0  A4D8               	btfss	status,2,c
  4404  0009A2  0E00               	movlw	low (__mediumconst shr (0+16))
  4405  0009A4  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4406  0009A6  ECF4  F006         	call	_Set_Bits	;wreg free
  4407                           
  4408                           ;display.c: 107: break;
  4409  0009AA  D05E               	goto	l2165
  4410  0009AC                     l2161:
  4411                           
  4412                           ;display.c: 109: Set_Bits('0');
  4413  0009AC  0E30               	movlw	48
  4414  0009AE  0100               	movlb	0	; () banked
  4415  0009B0  6F60               	movwf	Set_Bits@bits& (0+255),b
  4416  0009B2  0E00               	movlw	0
  4417  0009B4  0100               	movlb	0	; () banked
  4418  0009B6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4419  0009B8  0E00               	movlw	0
  4420  0009BA  0100               	movlb	0	; () banked
  4421  0009BC  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  4422  0009BE  ECF4  F006         	call	_Set_Bits	;wreg free
  4423                           
  4424                           ;display.c: 110: }
  4425  0009C2  D052               	goto	l2165
  4426  0009C4                     l2163:
  4427  0009C4  0EFF               	movlw	255
  4428  0009C6  0100               	movlb	0	; () banked
  4429  0009C8  6F6B               	movwf	??_Evaluate_Display& (0+255),b
  4430  0009CA  0EFF               	movlw	255
  4431  0009CC  0100               	movlb	0	; () banked
  4432  0009CE  6F6C               	movwf	(??_Evaluate_Display+1)& (0+255),b
  4433  0009D0  0100               	movlb	0	; () banked
  4434  0009D2  5194               	movf	_display_counter& (0+255),w,b
  4435  0009D4  0100               	movlb	0	; () banked
  4436  0009D6  6F6D               	movwf	(??_Evaluate_Display+2)& (0+255),b
  4437  0009D8  6B6E               	clrf	(??_Evaluate_Display+3)& (0+255),b
  4438  0009DA  0100               	movlb	0	; () banked
  4439  0009DC  516B               	movf	??_Evaluate_Display& (0+255),w,b
  4440  0009DE  0100               	movlb	0	; () banked
  4441  0009E0  276D               	addwf	(??_Evaluate_Display+2)& (0+255),f,b
  4442  0009E2  0100               	movlb	0	; () banked
  4443  0009E4  516C               	movf	(??_Evaluate_Display+1)& (0+255),w,b
  4444  0009E6  0100               	movlb	0	; () banked
  4445  0009E8  236E               	addwfc	(??_Evaluate_Display+3)& (0+255),f,b
  4446  0009EA  0100               	movlb	0	; () banked
  4447  0009EC  516D               	movf	(??_Evaluate_Display+2)& (0+255),w,b
  4448  0009EE  0100               	movlb	0	; () banked
  4449  0009F0  2569               	addwf	Evaluate_Display@evaluate& (0+255),w,b
  4450  0009F2  6ED9               	movwf	fsr2l,c
  4451  0009F4  0100               	movlb	0	; () banked
  4452  0009F6  516E               	movf	(??_Evaluate_Display+3)& (0+255),w,b
  4453  0009F8  0100               	movlb	0	; () banked
  4454  0009FA  216A               	addwfc	(Evaluate_Display@evaluate+1)& (0+255),w,b
  4455  0009FC  6EDA               	movwf	fsr2h,c
  4456  0009FE  50DF               	movf	indf2,w,c
  4457                           
  4458                           ; Switch size 1, requested type "space"
  4459                           ; Number of cases is 17, Range of values is 45 to 80
  4460                           ; switch strategies available:
  4461                           ; Name         Instructions Cycles
  4462                           ; simple_byte           52    27 (average)
  4463                           ;	Chosen strategy is simple_byte
  4464  000A00  0A2D               	xorlw	45	; case 45
  4465  000A02  B4D8               	btfsc	status,2,c
  4466  000A04  D7C4               	goto	l2159
  4467  000A06  0A1D               	xorlw	29	; case 48
  4468  000A08  B4D8               	btfsc	status,2,c
  4469  000A0A  D6D1               	goto	l2127
  4470  000A0C  0A01               	xorlw	1	; case 49
  4471  000A0E  B4D8               	btfsc	status,2,c
  4472  000A10  D6DD               	goto	l2129
  4473  000A12  0A03               	xorlw	3	; case 50
  4474  000A14  B4D8               	btfsc	status,2,c
  4475  000A16  D6E9               	goto	l2131
  4476  000A18  0A01               	xorlw	1	; case 51
  4477  000A1A  B4D8               	btfsc	status,2,c
  4478  000A1C  D6F5               	goto	l2133
  4479  000A1E  0A07               	xorlw	7	; case 52
  4480  000A20  B4D8               	btfsc	status,2,c
  4481  000A22  D701               	goto	l2135
  4482  000A24  0A01               	xorlw	1	; case 53
  4483  000A26  B4D8               	btfsc	status,2,c
  4484  000A28  D70D               	goto	l2137
  4485  000A2A  0A03               	xorlw	3	; case 54
  4486  000A2C  B4D8               	btfsc	status,2,c
  4487  000A2E  D719               	goto	l2139
  4488  000A30  0A01               	xorlw	1	; case 55
  4489  000A32  B4D8               	btfsc	status,2,c
  4490  000A34  D725               	goto	l2141
  4491  000A36  0A0F               	xorlw	15	; case 56
  4492  000A38  B4D8               	btfsc	status,2,c
  4493  000A3A  D731               	goto	l2143
  4494  000A3C  0A01               	xorlw	1	; case 57
  4495  000A3E  B4D8               	btfsc	status,2,c
  4496  000A40  D73D               	goto	l2145
  4497  000A42  0A78               	xorlw	120	; case 65
  4498  000A44  B4D8               	btfsc	status,2,c
  4499  000A46  D749               	goto	l2147
  4500  000A48  0A05               	xorlw	5	; case 68
  4501  000A4A  B4D8               	btfsc	status,2,c
  4502  000A4C  D755               	goto	l2149
  4503  000A4E  0A01               	xorlw	1	; case 69
  4504  000A50  B4D8               	btfsc	status,2,c
  4505  000A52  D761               	goto	l2151
  4506  000A54  0A09               	xorlw	9	; case 76
  4507  000A56  B4D8               	btfsc	status,2,c
  4508  000A58  D76D               	goto	l2153
  4509  000A5A  0A03               	xorlw	3	; case 79
  4510  000A5C  B4D8               	btfsc	status,2,c
  4511  000A5E  D779               	goto	l2155
  4512  000A60  0A1F               	xorlw	31	; case 80
  4513  000A62  B4D8               	btfsc	status,2,c
  4514  000A64  D785               	goto	l2157
  4515  000A66  D7A2               	goto	l2161
  4516  000A68                     l2165:
  4517  000A68  0100               	movlb	0	; () banked
  4518  000A6A  0794               	decf	_display_counter& (0+255),f,b
  4519  000A6C                     l2167:
  4520  000A6C  0100               	movlb	0	; () banked
  4521  000A6E  5194               	movf	_display_counter& (0+255),w,b
  4522  000A70  B4D8               	btfsc	status,2,c
  4523  000A72  0012               	return	
  4524  000A74  D69A               	goto	l431
  4525  000A76                     __end_of_Evaluate_Display:
  4526                           	opt stack 0
  4527                           tblptru	equ	0xFF8
  4528                           tblptrh	equ	0xFF7
  4529                           tblptrl	equ	0xFF6
  4530                           tablat	equ	0xFF5
  4531                           prodh	equ	0xFF4
  4532                           prodl	equ	0xFF3
  4533                           intcon	equ	0xFF2
  4534                           postinc0	equ	0xFEE
  4535                           wreg	equ	0xFE8
  4536                           postdec1	equ	0xFE5
  4537                           fsr1l	equ	0xFE1
  4538                           indf2	equ	0xFDF
  4539                           postinc2	equ	0xFDE
  4540                           postdec2	equ	0xFDD
  4541                           plusw2	equ	0xFDB
  4542                           fsr2h	equ	0xFDA
  4543                           fsr2l	equ	0xFD9
  4544                           status	equ	0xFD8
  4545                           
  4546 ;; *************** function _Set_Bits *****************
  4547 ;; Defined at:
  4548 ;;		line 12 in file "display.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  bits            3    0[BANK0 ] PTR const unsigned char 
  4551 ;;		 -> ROM(8191), STR_17(2), STR_16(6), STR_15(7), 
  4552 ;;		 -> STR_14(4), STR_13(6), STR_12(7), STR_11(7), 
  4553 ;;		 -> STR_10(7), STR_9(8), STR_8(4), STR_7(7), 
  4554 ;;		 -> STR_6(6), STR_5(5), STR_4(6), STR_3(6), 
  4555 ;;		 -> STR_2(3), STR_1(7), 
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;  bitcount        1    7[BANK0 ] unsigned char 
  4558 ;;  Bitoutput       1    8[BANK0 ] unsigned char 
  4559 ;; Return value:  Size  Location     Type
  4560 ;;		None               void
  4561 ;; Registers used:
  4562 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMRAM   BANK0   BANK1
  4568 ;;      Params:         0       3       0
  4569 ;;      Locals:         0       2       0
  4570 ;;      Temps:          0       4       0
  4571 ;;      Totals:         0       9       0
  4572 ;;Total ram usage:        9 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; Hardware stack levels required when called:    5
  4575 ;; This function calls:
  4576 ;;		Nothing
  4577 ;; This function is called by:
  4578 ;;		_Evaluate_Display
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582                           	psect	text22
  4583  000DE8                     __ptext22:
  4584                           	opt stack 0
  4585  000DE8                     _Set_Bits:
  4586                           	opt stack 22
  4587                           
  4588                           ;display.c: 13: unsigned char Bitoutput = 0;
  4589                           
  4590                           ; BSR set to: 0
  4591                           ;incstack = 0
  4592  000DE8  0E00               	movlw	0
  4593  000DEA  0100               	movlb	0	; () banked
  4594  000DEC  6F68               	movwf	Set_Bits@Bitoutput& (0+255),b
  4595                           
  4596                           ;display.c: 14: for(unsigned char bitcount = 0; bits[bitcount] != '\0';
  4597  000DEE  0E00               	movlw	0
  4598  000DF0  0100               	movlb	0	; () banked
  4599  000DF2  6F67               	movwf	Set_Bits@bitcount& (0+255),b
  4600                           
  4601                           ;display.c: 15: bitcount++) {
  4602  000DF4  D046               	goto	l2121
  4603  000DF6                     l2101:
  4604                           
  4605                           ; BSR set to: 0
  4606                           ;display.c: 18: Bitoutput |= 0b00000001;
  4607  000DF6  0100               	movlb	0	; () banked
  4608  000DF8  8168               	bsf	Set_Bits@Bitoutput& (0+255),0,b
  4609                           
  4610                           ;display.c: 19: break;
  4611  000DFA  D041               	goto	l2119
  4612  000DFC                     l2103:
  4613                           
  4614                           ; BSR set to: 0
  4615                           ;display.c: 21: Bitoutput |= 0b00000010;
  4616  000DFC  0100               	movlb	0	; () banked
  4617  000DFE  8368               	bsf	Set_Bits@Bitoutput& (0+255),1,b
  4618                           
  4619                           ;display.c: 22: break;
  4620  000E00  D03E               	goto	l2119
  4621  000E02                     l2105:
  4622                           
  4623                           ; BSR set to: 0
  4624                           ;display.c: 24: Bitoutput |= 0b00000100;
  4625  000E02  0100               	movlb	0	; () banked
  4626  000E04  8568               	bsf	Set_Bits@Bitoutput& (0+255),2,b
  4627                           
  4628                           ;display.c: 25: break;
  4629  000E06  D03B               	goto	l2119
  4630  000E08                     l2107:
  4631                           
  4632                           ; BSR set to: 0
  4633                           ;display.c: 27: Bitoutput |= 0b00001000;
  4634  000E08  0100               	movlb	0	; () banked
  4635  000E0A  8768               	bsf	Set_Bits@Bitoutput& (0+255),3,b
  4636                           
  4637                           ;display.c: 28: break;
  4638  000E0C  D038               	goto	l2119
  4639  000E0E                     l2109:
  4640                           
  4641                           ; BSR set to: 0
  4642                           ;display.c: 30: Bitoutput |= 0b00010000;
  4643  000E0E  0100               	movlb	0	; () banked
  4644  000E10  8968               	bsf	Set_Bits@Bitoutput& (0+255),4,b
  4645                           
  4646                           ;display.c: 31: break;
  4647  000E12  D035               	goto	l2119
  4648  000E14                     l2111:
  4649                           
  4650                           ; BSR set to: 0
  4651                           ;display.c: 33: Bitoutput |= 0b00100000;
  4652  000E14  0100               	movlb	0	; () banked
  4653  000E16  8B68               	bsf	Set_Bits@Bitoutput& (0+255),5,b
  4654                           
  4655                           ;display.c: 34: break;
  4656  000E18  D032               	goto	l2119
  4657  000E1A                     l2113:
  4658                           
  4659                           ; BSR set to: 0
  4660                           ;display.c: 36: Bitoutput |= 0b01000000;
  4661  000E1A  0100               	movlb	0	; () banked
  4662  000E1C  8D68               	bsf	Set_Bits@Bitoutput& (0+255),6,b
  4663                           
  4664                           ; BSR set to: 0
  4665                           ;display.c: 40: }
  4666                           
  4667                           ; BSR set to: 0
  4668                           ;display.c: 39: break;
  4669                           
  4670                           ;display.c: 38: default:
  4671                           
  4672                           ;display.c: 37: break;
  4673  000E1E  D02F               	goto	l2119
  4674  000E20                     l2117:
  4675                           
  4676                           ; BSR set to: 0
  4677  000E20  0100               	movlb	0	; () banked
  4678  000E22  5167               	movf	Set_Bits@bitcount& (0+255),w,b
  4679  000E24  0D01               	mullw	1
  4680  000E26  50F3               	movf	prodl,w,c
  4681  000E28  0100               	movlb	0	; () banked
  4682  000E2A  2560               	addwf	Set_Bits@bits& (0+255),w,b
  4683  000E2C  0100               	movlb	0	; () banked
  4684  000E2E  6F63               	movwf	??_Set_Bits& (0+255),b
  4685  000E30  50F4               	movf	prodh,w,c
  4686  000E32  0100               	movlb	0	; () banked
  4687  000E34  2161               	addwfc	(Set_Bits@bits+1)& (0+255),w,b
  4688  000E36  0100               	movlb	0	; () banked
  4689  000E38  6F64               	movwf	(??_Set_Bits+1)& (0+255),b
  4690  000E3A  0E00               	movlw	0
  4691  000E3C  0100               	movlb	0	; () banked
  4692  000E3E  2162               	addwfc	(Set_Bits@bits+2)& (0+255),w,b
  4693  000E40  0100               	movlb	0	; () banked
  4694  000E42  6F65               	movwf	(??_Set_Bits+2)& (0+255),b
  4695  000E44  C063  FFF6         	movff	??_Set_Bits,tblptrl
  4696  000E48  C064  FFF7         	movff	??_Set_Bits+1,tblptrh
  4697  000E4C  C065  FFF8         	movff	??_Set_Bits+2,tblptru
  4698  000E50  0008               	tblrd		*
  4699  000E52  50F5               	movf	tablat,w,c
  4700                           
  4701                           ; Switch size 1, requested type "space"
  4702                           ; Number of cases is 7, Range of values is 65 to 71
  4703                           ; switch strategies available:
  4704                           ; Name         Instructions Cycles
  4705                           ; simple_byte           22    12 (average)
  4706                           ;	Chosen strategy is simple_byte
  4707  000E54  0A41               	xorlw	65	; case 65
  4708  000E56  B4D8               	btfsc	status,2,c
  4709  000E58  D7CE               	goto	l2101
  4710  000E5A  0A03               	xorlw	3	; case 66
  4711  000E5C  B4D8               	btfsc	status,2,c
  4712  000E5E  D7CE               	goto	l2103
  4713  000E60  0A01               	xorlw	1	; case 67
  4714  000E62  B4D8               	btfsc	status,2,c
  4715  000E64  D7CE               	goto	l2105
  4716  000E66  0A07               	xorlw	7	; case 68
  4717  000E68  B4D8               	btfsc	status,2,c
  4718  000E6A  D7CE               	goto	l2107
  4719  000E6C  0A01               	xorlw	1	; case 69
  4720  000E6E  B4D8               	btfsc	status,2,c
  4721  000E70  D7CE               	goto	l2109
  4722  000E72  0A03               	xorlw	3	; case 70
  4723  000E74  B4D8               	btfsc	status,2,c
  4724  000E76  D7CE               	goto	l2111
  4725  000E78  0A01               	xorlw	1	; case 71
  4726  000E7A  B4D8               	btfsc	status,2,c
  4727  000E7C  D7CE               	goto	l2113
  4728  000E7E                     l2119:
  4729                           
  4730                           ; BSR set to: 0
  4731  000E7E  0100               	movlb	0	; () banked
  4732  000E80  2B67               	incf	Set_Bits@bitcount& (0+255),f,b
  4733  000E82                     l2121:
  4734                           
  4735                           ; BSR set to: 0
  4736  000E82  0100               	movlb	0	; () banked
  4737  000E84  5167               	movf	Set_Bits@bitcount& (0+255),w,b
  4738  000E86  0D01               	mullw	1
  4739  000E88  50F3               	movf	prodl,w,c
  4740  000E8A  0100               	movlb	0	; () banked
  4741  000E8C  2560               	addwf	Set_Bits@bits& (0+255),w,b
  4742  000E8E  0100               	movlb	0	; () banked
  4743  000E90  6F63               	movwf	??_Set_Bits& (0+255),b
  4744  000E92  50F4               	movf	prodh,w,c
  4745  000E94  0100               	movlb	0	; () banked
  4746  000E96  2161               	addwfc	(Set_Bits@bits+1)& (0+255),w,b
  4747  000E98  0100               	movlb	0	; () banked
  4748  000E9A  6F64               	movwf	(??_Set_Bits+1)& (0+255),b
  4749  000E9C  0E00               	movlw	0
  4750  000E9E  0100               	movlb	0	; () banked
  4751  000EA0  2162               	addwfc	(Set_Bits@bits+2)& (0+255),w,b
  4752  000EA2  0100               	movlb	0	; () banked
  4753  000EA4  6F65               	movwf	(??_Set_Bits+2)& (0+255),b
  4754  000EA6  C063  FFF6         	movff	??_Set_Bits,tblptrl
  4755  000EAA  C064  FFF7         	movff	??_Set_Bits+1,tblptrh
  4756  000EAE  C065  FFF8         	movff	??_Set_Bits+2,tblptru
  4757  000EB2  0008               	tblrd		*
  4758  000EB4  50F5               	movf	tablat,w,c
  4759  000EB6  0900               	iorlw	0
  4760  000EB8  A4D8               	btfss	status,2,c
  4761  000EBA  D7B2               	goto	l2117
  4762                           
  4763                           ; BSR set to: 0
  4764                           ;display.c: 41: }
  4765                           ;display.c: 42: pixels[(display_counter - 1)] = Bitoutput;
  4766                           
  4767                           ; BSR set to: 0
  4768  000EBC  0EFF               	movlw	255
  4769  000EBE  0100               	movlb	0	; () banked
  4770  000EC0  6F63               	movwf	??_Set_Bits& (0+255),b
  4771  000EC2  0EFF               	movlw	255
  4772  000EC4  0100               	movlb	0	; () banked
  4773  000EC6  6F64               	movwf	(??_Set_Bits+1)& (0+255),b
  4774  000EC8  0100               	movlb	0	; () banked
  4775  000ECA  5194               	movf	_display_counter& (0+255),w,b
  4776  000ECC  0100               	movlb	0	; () banked
  4777  000ECE  6F65               	movwf	(??_Set_Bits+2)& (0+255),b
  4778  000ED0  6B66               	clrf	(??_Set_Bits+3)& (0+255),b
  4779  000ED2  0100               	movlb	0	; () banked
  4780  000ED4  5163               	movf	??_Set_Bits& (0+255),w,b
  4781  000ED6  0100               	movlb	0	; () banked
  4782  000ED8  2765               	addwf	(??_Set_Bits+2)& (0+255),f,b
  4783  000EDA  0100               	movlb	0	; () banked
  4784  000EDC  5164               	movf	(??_Set_Bits+1)& (0+255),w,b
  4785  000EDE  0100               	movlb	0	; () banked
  4786  000EE0  2366               	addwfc	(??_Set_Bits+3)& (0+255),f,b
  4787  000EE2  0E83               	movlw	low _pixels
  4788  000EE4  0100               	movlb	0	; () banked
  4789  000EE6  2565               	addwf	(??_Set_Bits+2)& (0+255),w,b
  4790  000EE8  6ED9               	movwf	fsr2l,c
  4791  000EEA  0E00               	movlw	high _pixels
  4792  000EEC  0100               	movlb	0	; () banked
  4793  000EEE  2166               	addwfc	(??_Set_Bits+3)& (0+255),w,b
  4794  000EF0  6EDA               	movwf	fsr2h,c
  4795  000EF2  C068  FFDF         	movff	Set_Bits@Bitoutput,indf2
  4796                           
  4797                           ; BSR set to: 0
  4798  000EF6  0012               	return		;funcret
  4799  000EF8                     __end_of_Set_Bits:
  4800                           	opt stack 0
  4801                           tblptru	equ	0xFF8
  4802                           tblptrh	equ	0xFF7
  4803                           tblptrl	equ	0xFF6
  4804                           tablat	equ	0xFF5
  4805                           prodh	equ	0xFF4
  4806                           prodl	equ	0xFF3
  4807                           intcon	equ	0xFF2
  4808                           postinc0	equ	0xFEE
  4809                           wreg	equ	0xFE8
  4810                           postdec1	equ	0xFE5
  4811                           fsr1l	equ	0xFE1
  4812                           indf2	equ	0xFDF
  4813                           postinc2	equ	0xFDE
  4814                           postdec2	equ	0xFDD
  4815                           plusw2	equ	0xFDB
  4816                           fsr2h	equ	0xFDA
  4817                           fsr2l	equ	0xFD9
  4818                           status	equ	0xFD8
  4819                           
  4820 ;; *************** function _Read_Data *****************
  4821 ;; Defined at:
  4822 ;;		line 45 in file "storage.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;  read_address    1    wreg     unsigned char 
  4825 ;; Auto vars:     Size  Location     Type
  4826 ;;  read_address    1    4[BANK0 ] unsigned char 
  4827 ;;  data_read       2    2[BANK0 ] unsigned int 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  2    0[BANK0 ] unsigned int 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMRAM   BANK0   BANK1
  4837 ;;      Params:         0       2       0
  4838 ;;      Locals:         0       3       0
  4839 ;;      Temps:          0       0       0
  4840 ;;      Totals:         0       5       0
  4841 ;;Total ram usage:        5 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; Hardware stack levels required when called:    5
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		_Check_Buttons
  4848 ;;		_Load_Data
