

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3288  00120A  B4D8               	btfsc	status,2,c
  3289  00120C  D7DB               	goto	l2893
  3290  00120E  0A7B               	xorlw	123	; case 76
  3291  001210                     l2911:
  3292                           
  3293                           ;display.c: 157: Write_Display_Byte(pixels);
  3294  001210  0E37               	movlw	low _pixels
  3295  001212  0100               	movlb	0	; () banked
  3296  001214  6F60               	movwf	Write_Display_Byte@write_data& (0+255),b
  3297  001216  0E00               	movlw	high _pixels
  3298  001218  0100               	movlb	0	; () banked
  3299  00121A  6F61               	movwf	(Write_Display_Byte@write_data+1)& (0+255),b
  3300  00121C  EC43  F009         	call	_Write_Display_Byte	;wreg free
  3301  001220  0012               	return		;funcret
  3302  001222                     __end_of_Set_Display:
  3303                           	opt stack 0
  3304                           tblptru	equ	0xFF8
  3305                           tblptrh	equ	0xFF7
  3306                           tblptrl	equ	0xFF6
  3307                           tablat	equ	0xFF5
  3308                           prodh	equ	0xFF4
  3309                           prodl	equ	0xFF3
  3310                           intcon	equ	0xFF2
  3311                           postinc0	equ	0xFEE
  3312                           wreg	equ	0xFE8
  3313                           postdec1	equ	0xFE5
  3314                           fsr1l	equ	0xFE1
  3315                           indf2	equ	0xFDF
  3316                           postinc2	equ	0xFDE
  3317                           postdec2	equ	0xFDD
  3318                           plusw2	equ	0xFDB
  3319                           fsr2h	equ	0xFDA
  3320                           fsr2l	equ	0xFD9
  3321                           status	equ	0xFD8
  3322                           
  3323 ;; *************** function _Write_Display_Byte *****************
  3324 ;; Defined at:
  3325 ;;		line 46 in file "communication.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  write_data      2    0[BANK0 ] PTR unsigned char 
  3328 ;;		 -> pixels(7), 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  counter         1    6[BANK0 ] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;		None               void
  3333 ;; Registers used:
  3334 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMRAM   BANK0   BANK1
  3340 ;;      Params:         0       2       0
  3341 ;;      Locals:         0       1       0
  3342 ;;      Temps:          0       4       0
  3343 ;;      Totals:         0       7       0
  3344 ;;Total ram usage:        7 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    5
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_Set_Display
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           	psect	text17
  3355  001286                     __ptext17:
  3356                           	opt stack 0
  3357  001286                     _Write_Display_Byte:
  3358                           	opt stack 24
  3359                           
  3360                           ;communication.c: 47: for(unsigned char counter = sizeof(pixels); counter > 0;
  3361                           
  3362                           ;incstack = 0
  3363  001286  0E07               	movlw	7
  3364  001288  0100               	movlb	0	; () banked
  3365  00128A  6F66               	movwf	Write_Display_Byte@counter& (0+255),b
  3366  00128C                     
  3367                           ;communication.c: 48: counter--) {
  3368  00128C  0100               	movlb	0	; () banked
  3369  00128E  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
  3370  001290  0100               	movlb	0	; () banked
  3371  001292  B4D8               	btfsc	status,2,c
  3372  001294  0012               	return	
  3373                           
  3374                           ; BSR set to: 0
  3375                           ;communication.c: 49: if(SSP1IF = 1) {
  3376                           
  3377                           ; BSR set to: 0
  3378  001296  869E               	bsf	3998,3,c	;volatile
  3379  001298  B69E               	btfsc	3998,3,c	;volatile
  3380                           
  3381                           ; BSR set to: 0
  3382                           ;communication.c: 50: SSP1IF = 0;
  3383  00129A  969E               	bcf	3998,3,c	;volatile
  3384                           
  3385                           ; BSR set to: 0
  3386                           ;communication.c: 51: }
  3387                           ;communication.c: 52: SSP1BUF = write_data[counter - 1];
  3388                           
  3389                           ; BSR set to: 0
  3390  00129C  0EFF               	movlw	255
  3391  00129E  0100               	movlb	0	; () banked
  3392  0012A0  6F62               	movwf	??_Write_Display_Byte& (0+255),b
  3393  0012A2  0EFF               	movlw	255
  3394  0012A4  0100               	movlb	0	; () banked
  3395  0012A6  6F63               	movwf	(??_Write_Display_Byte+1)& (0+255),b
  3396  0012A8  0100               	movlb	0	; () banked
  3397  0012AA  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
  3398  0012AC  0100               	movlb	0	; () banked
  3399  0012AE  6F64               	movwf	(??_Write_Display_Byte+2)& (0+255),b
  3400  0012B0  6B65               	clrf	(??_Write_Display_Byte+3)& (0+255),b
  3401  0012B2  0100               	movlb	0	; () banked
  3402  0012B4  5162               	movf	??_Write_Display_Byte& (0+255),w,b
  3403  0012B6  0100               	movlb	0	; () banked
  3404  0012B8  2764               	addwf	(??_Write_Display_Byte+2)& (0+255),f,b
  3405  0012BA  0100               	movlb	0	; () banked
  3406  0012BC  5163               	movf	(??_Write_Display_Byte+1)& (0+255),w,b
  3407  0012BE  0100               	movlb	0	; () banked
  3408  0012C0  2365               	addwfc	(??_Write_Display_Byte+3)& (0+255),f,b
  3409  0012C2  0100               	movlb	0	; () banked
  3410  0012C4  5164               	movf	(??_Write_Display_Byte+2)& (0+255),w,b
  3411  0012C6  0100               	movlb	0	; () banked
  3412  0012C8  2560               	addwf	Write_Display_Byte@write_data& (0+255),w,b
  3413  0012CA  6ED9               	movwf	fsr2l,c
  3414  0012CC  0100               	movlb	0	; () banked
  3415  0012CE  5165               	movf	(??_Write_Display_Byte+3)& (0+255),w,b
  3416  0012D0  0100               	movlb	0	; () banked
  3417  0012D2  2161               	addwfc	(Write_Display_Byte@write_data+1)& (0+255),w,b
  3418  0012D4  6EDA               	movwf	fsr2h,c
  3419  0012D6  50DF               	movf	indf2,w,c
  3420  0012D8  6EC9               	movwf	4041,c	;volatile
  3421                           
  3422                           ; BSR set to: 0
  3423                           ;communication.c: 54: SSP1IF = 0;
  3424  0012DA  969E               	bcf	3998,3,c	;volatile
  3425                           
  3426                           ; BSR set to: 0
  3427                           ;communication.c: 55: PORTCbits.RC0 = 0;
  3428  0012DC  9082               	bcf	3970,0,c	;volatile
  3429                           
  3430                           ; BSR set to: 0
  3431                           ;communication.c: 56: PORTCbits.RC0 = 1;
  3432  0012DE  8082               	bsf	3970,0,c	;volatile
  3433                           
  3434                           ; BSR set to: 0
  3435                           ;communication.c: 57: PORTCbits.RC0 = 0;
  3436  0012E0  9082               	bcf	3970,0,c	;volatile
  3437                           
  3438                           ; BSR set to: 0
  3439  0012E2  0100               	movlb	0	; () banked
  3440  0012E4  0766               	decf	Write_Display_Byte@counter& (0+255),f,b
  3441  0012E6  D7D2               	goto	L3
  3442  0012E8                     __end_of_Write_Display_Byte:
  3443                           	opt stack 0
  3444                           tblptru	equ	0xFF8
  3445                           tblptrh	equ	0xFF7
  3446                           tblptrl	equ	0xFF6
  3447                           tablat	equ	0xFF5
  3448                           prodh	equ	0xFF4
  3449                           prodl	equ	0xFF3
  3450                           intcon	equ	0xFF2
  3451                           postinc0	equ	0xFEE
  3452                           wreg	equ	0xFE8
  3453                           postdec1	equ	0xFE5
  3454                           fsr1l	equ	0xFE1
  3455                           indf2	equ	0xFDF
  3456                           postinc2	equ	0xFDE
  3457                           postdec2	equ	0xFDD
  3458                           plusw2	equ	0xFDB
  3459                           fsr2h	equ	0xFDA
  3460                           fsr2l	equ	0xFD9
  3461                           status	equ	0xFD8
  3462                           
  3463 ;; *************** function _Evaluate_Signs *****************
  3464 ;; Defined at:
  3465 ;;		line 119 in file "display.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  evaluation_v    2   17[BANK0 ] unsigned int 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  valuecounter    1   19[BANK0 ] unsigned char 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;		None               void
  3472 ;; Registers used:
  3473 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMRAM   BANK0   BANK1
  3479 ;;      Params:         0       2       0
  3480 ;;      Locals:         0       1       0
  3481 ;;      Temps:          0       0       0
  3482 ;;      Totals:         0       3       0
  3483 ;;Total ram usage:        3 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    7
  3486 ;; This function calls:
  3487 ;;		_Evaluate_Display
  3488 ;;		___lwmod
  3489 ;; This function is called by:
  3490 ;;		_Set_Display
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           	psect	text18
  3495  0010DA                     __ptext18:
  3496                           	opt stack 0
  3497  0010DA                     _Evaluate_Signs:
  3498                           	opt stack 22
  3499                           
  3500                           ;display.c: 120: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  3501                           
  3502                           ; BSR set to: 0
  3503                           ;incstack = 0
  3504  0010DA  0E00               	movlw	0
  3505  0010DC  0100               	movlb	0	; () banked
  3506  0010DE  6F73               	movwf	Evaluate_Signs@valuecounter& (0+255),b
  3507  0010E0                     l2847:
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;display.c: 121: valuecounter++) {
  3511  0010E0  0E02               	movlw	2
  3512  0010E2  0100               	movlb	0	; () banked
  3513  0010E4  6573               	cpfsgt	Evaluate_Signs@valuecounter& (0+255),b
  3514  0010E6  D001               	goto	l2851
  3515  0010E8  D029               	goto	l430
  3516  0010EA                     l2851:
  3517                           
  3518                           ; BSR set to: 0
  3519                           ;display.c: 122: signs[valuecounter] = evaluation_value % 10;
  3520  0010EA  0100               	movlb	0	; () banked
  3521  0010EC  5173               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3522  0010EE  0D01               	mullw	1
  3523  0010F0  0E7F               	movlw	low _signs
  3524  0010F2  24F3               	addwf	prodl,w,c
  3525  0010F4  6ED9               	movwf	fsr2l,c
  3526  0010F6  0E00               	movlw	high _signs
  3527  0010F8  20F4               	addwfc	prodh,w,c
  3528  0010FA  6EDA               	movwf	fsr2h,c
  3529  0010FC  C071  F060         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  3530  001100  C072  F061         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  3531  001104  0E00               	movlw	0
  3532  001106  0100               	movlb	0	; () banked
  3533  001108  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
  3534  00110A  0E0A               	movlw	10
  3535  00110C  6F62               	movwf	___lwmod@divisor& (0+255),b
  3536  00110E  EC74  F009         	call	___lwmod	;wreg free
  3537  001112  0100               	movlb	0	; () banked
  3538  001114  5160               	movf	?___lwmod& (0+255),w,b
  3539  001116  6EDF               	movwf	indf2,c
  3540                           
  3541                           ; BSR set to: 0
  3542                           ;display.c: 123: signs[valuecounter] += 0x30;
  3543  001118  0100               	movlb	0	; () banked
  3544  00111A  5173               	movf	Evaluate_Signs@valuecounter& (0+255),w,b
  3545  00111C  0D01               	mullw	1
  3546  00111E  0E7F               	movlw	low _signs
  3547  001120  24F3               	addwf	prodl,w,c
  3548  001122  6ED9               	movwf	fsr2l,c
  3549  001124  0E00               	movlw	high _signs
  3550  001126  20F4               	addwfc	prodh,w,c
  3551  001128  6EDA               	movwf	fsr2h,c
  3552  00112A  0E30               	movlw	48
  3553  00112C  26DF               	addwf	indf2,f,c
  3554                           
  3555                           ; BSR set to: 0
  3556                           ;display.c: 124: evaluation_value >>= 1;
  3557  00112E  0100               	movlb	0	; () banked
  3558  001130  90D8               	bcf	status,0,c
  3559  001132  3372               	rrcf	(Evaluate_Signs@evaluation_value+1)& (0+255),f,b
  3560  001134  3371               	rrcf	Evaluate_Signs@evaluation_value& (0+255),f,b
  3561                           
  3562                           ; BSR set to: 0
  3563  001136  0100               	movlb	0	; () banked
  3564  001138  2B73               	incf	Evaluate_Signs@valuecounter& (0+255),f,b
  3565  00113A  D7D2               	goto	l2847
  3566  00113C                     l430:
  3567                           
  3568                           ; BSR set to: 0
  3569                           ;display.c: 125: }
  3570                           ;display.c: 126: __nop();
  3571  00113C  F000               	nop	
  3572                           
  3573                           ;display.c: 127: Evaluate_Display(sizeof(signs), signs);
  3574  00113E  0E7F               	movlw	low _signs
  3575  001140  0100               	movlb	0	; () banked
  3576  001142  6F68               	movwf	Evaluate_Display@evaluate& (0+255),b
  3577  001144  0E00               	movlw	high _signs
  3578  001146  0100               	movlb	0	; () banked
  3579  001148  6F69               	movwf	(Evaluate_Display@evaluate+1)& (0+255),b
  3580  00114A  0E03               	movlw	3
  3581  00114C  ECC7  F003         	call	_Evaluate_Display
  3582  001150  0012               	return		;funcret
  3583  001152                     __end_of_Evaluate_Signs:
  3584                           	opt stack 0
  3585                           tblptru	equ	0xFF8
  3586                           tblptrh	equ	0xFF7
  3587                           tblptrl	equ	0xFF6
  3588                           tablat	equ	0xFF5
  3589                           prodh	equ	0xFF4
  3590                           prodl	equ	0xFF3
  3591                           intcon	equ	0xFF2
  3592                           postinc0	equ	0xFEE
  3593                           wreg	equ	0xFE8
  3594                           postdec1	equ	0xFE5
  3595                           fsr1l	equ	0xFE1
  3596                           indf2	equ	0xFDF
  3597                           postinc2	equ	0xFDE
  3598                           postdec2	equ	0xFDD
  3599                           plusw2	equ	0xFDB
  3600                           fsr2h	equ	0xFDA
  3601                           fsr2l	equ	0xFD9
  3602                           status	equ	0xFD8
  3603                           
  3604 ;; *************** function ___lwmod *****************
  3605 ;; Defined at:
  3606 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  dividend        2    0[BANK0 ] unsigned int 
  3609 ;;  divisor         2    2[BANK0 ] unsigned int 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  counter         1    4[BANK0 ] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  2    0[BANK0 ] unsigned int 
  3614 ;; Registers used:
  3615 ;;		wreg, status,2, status,0
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMRAM   BANK0   BANK1
  3621 ;;      Params:         0       4       0
  3622 ;;      Locals:         0       1       0
  3623 ;;      Temps:          0       0       0
  3624 ;;      Totals:         0       5       0
  3625 ;;Total ram usage:        5 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    5
  3628 ;; This function calls:
  3629 ;;		Nothing
  3630 ;; This function is called by:
  3631 ;;		_Evaluate_Signs
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           	psect	text19
  3636  0012E8                     __ptext19:
  3637                           	opt stack 0
  3638  0012E8                     ___lwmod:
  3639                           	opt stack 23
  3640                           
  3641                           ;incstack = 0
  3642  0012E8  0100               	movlb	0	; () banked
  3643  0012EA  5162               	movf	___lwmod@divisor& (0+255),w,b
  3644  0012EC  0100               	movlb	0	; () banked
  3645  0012EE  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  3646  0012F0  B4D8               	btfsc	status,2,c
  3647  0012F2  D026               	goto	l1002
  3648                           
  3649                           ; BSR set to: 0
  3650  0012F4  0E01               	movlw	1
  3651  0012F6  0100               	movlb	0	; () banked
  3652  0012F8  6F64               	movwf	___lwmod@counter& (0+255),b
  3653  0012FA  D006               	goto	l2835
  3654  0012FC                     l2833:
  3655                           
  3656                           ; BSR set to: 0
  3657  0012FC  0100               	movlb	0	; () banked
  3658  0012FE  90D8               	bcf	status,0,c
  3659  001300  3762               	rlcf	___lwmod@divisor& (0+255),f,b
  3660  001302  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  3661  001304  0100               	movlb	0	; () banked
  3662  001306  2B64               	incf	___lwmod@counter& (0+255),f,b
  3663  001308                     l2835:
  3664                           
  3665                           ; BSR set to: 0
  3666  001308  0100               	movlb	0	; () banked
  3667  00130A  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  3668  00130C  D7F7               	goto	l2833
  3669  00130E                     l2837:
  3670                           
  3671                           ; BSR set to: 0
  3672  00130E  0100               	movlb	0	; () banked
  3673  001310  5162               	movf	___lwmod@divisor& (0+255),w,b
  3674  001312  0100               	movlb	0	; () banked
  3675  001314  5D60               	subwf	___lwmod@dividend& (0+255),w,b
  3676  001316  0100               	movlb	0	; () banked
  3677  001318  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3678  00131A  0100               	movlb	0	; () banked
  3679  00131C  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  3680  00131E  A0D8               	btfss	status,0,c
  3681  001320  D008               	goto	l2841
  3682                           
  3683                           ; BSR set to: 0
  3684  001322  0100               	movlb	0	; () banked
  3685  001324  5162               	movf	___lwmod@divisor& (0+255),w,b
  3686  001326  0100               	movlb	0	; () banked
  3687  001328  5F60               	subwf	___lwmod@dividend& (0+255),f,b
  3688  00132A  0100               	movlb	0	; () banked
  3689  00132C  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3690  00132E  0100               	movlb	0	; () banked
  3691  001330  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  3692  001332                     l2841:
  3693                           
  3694                           ; BSR set to: 0
  3695  001332  0100               	movlb	0	; () banked
  3696  001334  90D8               	bcf	status,0,c
  3697  001336  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  3698  001338  3362               	rrcf	___lwmod@divisor& (0+255),f,b
  3699                           
  3700                           ; BSR set to: 0
  3701  00133A  0100               	movlb	0	; () banked
  3702  00133C  2F64               	decfsz	___lwmod@counter& (0+255),f,b
  3703  00133E  D7E7               	goto	l2837
  3704  001340                     l1002:
  3705                           
  3706                           ; BSR set to: 0
  3707  001340  C060  F060         	movff	___lwmod@dividend,?___lwmod
  3708  001344  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
  3709                           
  3710                           ; BSR set to: 0
  3711  001348  0012               	return		;funcret
  3712  00134A                     __end_of___lwmod:
  3713                           	opt stack 0
  3714                           tblptru	equ	0xFF8
  3715                           tblptrh	equ	0xFF7
  3716                           tblptrl	equ	0xFF6
  3717                           tablat	equ	0xFF5
  3718                           prodh	equ	0xFF4
  3719                           prodl	equ	0xFF3
  3720                           intcon	equ	0xFF2
  3721                           postinc0	equ	0xFEE
  3722                           wreg	equ	0xFE8
  3723                           postdec1	equ	0xFE5
  3724                           fsr1l	equ	0xFE1
  3725                           indf2	equ	0xFDF
  3726                           postinc2	equ	0xFDE
  3727                           postdec2	equ	0xFDD
  3728                           plusw2	equ	0xFDB
  3729                           fsr2h	equ	0xFDA
  3730                           fsr2l	equ	0xFD9
  3731                           status	equ	0xFD8
  3732                           
  3733 ;; *************** function _Evaluate_Display *****************
  3734 ;; Defined at:
  3735 ;;		line 52 in file "display.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  size            1    wreg     unsigned char 
  3738 ;;  evaluate        2    8[BANK0 ] PTR const unsigned char 
  3739 ;;		 -> signs(3), STR_2(4), STR_1(4), 
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;  size            1   16[BANK0 ] unsigned char 
  3742 ;; Return value:  Size  Location     Type
  3743 ;;		None               void
  3744 ;; Registers used:
  3745 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3746 ;; Tracked objects:
  3747 ;;		On entry : 0/0
  3748 ;;		On exit  : 0/0
  3749 ;;		Unchanged: 0/0
  3750 ;; Data sizes:     COMRAM   BANK0   BANK1
  3751 ;;      Params:         0       2       0
  3752 ;;      Locals:         0       1       0
  3753 ;;      Temps:          0       6       0
  3754 ;;      Totals:         0       9       0
  3755 ;;Total ram usage:        9 bytes
  3756 ;; Hardware stack levels used:    1
  3757 ;; Hardware stack levels required when called:    6
  3758 ;; This function calls:
  3759 ;;		_Set_Bits
  3760 ;; This function is called by:
  3761 ;;		_Load_Data
  3762 ;;		_Del_Data
  3763 ;;		_Evaluate_Signs
  3764 ;;		_Set_Display
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           	psect	text20
  3769  00078E                     __ptext20:
  3770                           	opt stack 0
  3771  00078E                     _Evaluate_Display:
  3772                           	opt stack 22
  3773                           
  3774                           ; BSR set to: 0
  3775                           ;incstack = 0
  3776                           ;Evaluate_Display@size stored from wreg
  3777  00078E  0100               	movlb	0	; () banked
  3778  000790  6F70               	movwf	Evaluate_Display@size& (0+255),b
  3779                           
  3780                           ;display.c: 53: for(display_counter = (size + 1); display_counter > 0;
  3781  000792  0100               	movlb	0	; () banked
  3782  000794  2970               	incf	Evaluate_Display@size& (0+255),w,b
  3783  000796  6E3F               	movwf	_display_counter,c
  3784                           
  3785                           ;display.c: 54: display_counter--) {
  3786  000798  D170               	goto	l2827
  3787  00079A                     l404:
  3788                           
  3789                           ;display.c: 55: __nop();
  3790  00079A  F000               	nop	
  3791                           
  3792                           ;display.c: 56: switch (evaluate[(display_counter - 1)]) {
  3793  00079C  D10B               	goto	l2823
  3794  00079E                     l2787:
  3795                           
  3796                           ;display.c: 58: Set_Bits("ABCDEF");
  3797  00079E  0E23               	movlw	low STR_3
  3798  0007A0  0100               	movlb	0	; () banked
  3799  0007A2  6F60               	movwf	Set_Bits@bits& (0+255),b
  3800  0007A4  0E02               	movlw	high STR_3
  3801  0007A6  0100               	movlb	0	; () banked
  3802  0007A8  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3803  0007AA  0100               	movlb	0	; () banked
  3804  0007AC  5160               	movf	Set_Bits@bits& (0+255),w,b
  3805  0007AE  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3806  0007B0  A4D8               	btfss	status,2,c
  3807  0007B2  0E00               	movlw	low (__mediumconst shr (0+16))
  3808  0007B4  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3809  0007B6  ECFF  F006         	call	_Set_Bits	;wreg free
  3810                           
  3811                           ;display.c: 59: break;
  3812  0007BA  D15E               	goto	l2825
  3813  0007BC                     l2789:
  3814                           
  3815                           ;display.c: 61: Set_Bits("BC");
  3816  0007BC  0E63               	movlw	low (STR_10+1)
  3817  0007BE  0100               	movlb	0	; () banked
  3818  0007C0  6F60               	movwf	Set_Bits@bits& (0+255),b
  3819  0007C2  0E02               	movlw	high (STR_10+1)
  3820  0007C4  0100               	movlb	0	; () banked
  3821  0007C6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3822  0007C8  0100               	movlb	0	; () banked
  3823  0007CA  5160               	movf	Set_Bits@bits& (0+255),w,b
  3824  0007CC  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3825  0007CE  A4D8               	btfss	status,2,c
  3826  0007D0  0E00               	movlw	low (__mediumconst shr (0+16))
  3827  0007D2  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3828  0007D4  ECFF  F006         	call	_Set_Bits	;wreg free
  3829                           
  3830                           ;display.c: 62: break;
  3831  0007D8  D14F               	goto	l2825
  3832  0007DA                     l2791:
  3833                           
  3834                           ;display.c: 64: Set_Bits("ABDEG");
  3835  0007DA  0E45               	movlw	low STR_5
  3836  0007DC  0100               	movlb	0	; () banked
  3837  0007DE  6F60               	movwf	Set_Bits@bits& (0+255),b
  3838  0007E0  0E02               	movlw	high STR_5
  3839  0007E2  0100               	movlb	0	; () banked
  3840  0007E4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3841  0007E6  0100               	movlb	0	; () banked
  3842  0007E8  5160               	movf	Set_Bits@bits& (0+255),w,b
  3843  0007EA  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3844  0007EC  A4D8               	btfss	status,2,c
  3845  0007EE  0E00               	movlw	low (__mediumconst shr (0+16))
  3846  0007F0  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3847  0007F2  ECFF  F006         	call	_Set_Bits	;wreg free
  3848                           
  3849                           ;display.c: 65: break;
  3850  0007F6  D140               	goto	l2825
  3851  0007F8                     l2793:
  3852                           
  3853                           ;display.c: 67: Set_Bits("ABCDG");
  3854  0007F8  0E3F               	movlw	low STR_6
  3855  0007FA  0100               	movlb	0	; () banked
  3856  0007FC  6F60               	movwf	Set_Bits@bits& (0+255),b
  3857  0007FE  0E02               	movlw	high STR_6
  3858  000800  0100               	movlb	0	; () banked
  3859  000802  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3860  000804  0100               	movlb	0	; () banked
  3861  000806  5160               	movf	Set_Bits@bits& (0+255),w,b
  3862  000808  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3863  00080A  A4D8               	btfss	status,2,c
  3864  00080C  0E00               	movlw	low (__mediumconst shr (0+16))
  3865  00080E  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3866  000810  ECFF  F006         	call	_Set_Bits	;wreg free
  3867                           
  3868                           ;display.c: 68: break;
  3869  000814  D131               	goto	l2825
  3870  000816                     l2795:
  3871                           
  3872                           ;display.c: 70: Set_Bits("BCFG");
  3873  000816  0E5D               	movlw	low STR_7
  3874  000818  0100               	movlb	0	; () banked
  3875  00081A  6F60               	movwf	Set_Bits@bits& (0+255),b
  3876  00081C  0E02               	movlw	high STR_7
  3877  00081E  0100               	movlb	0	; () banked
  3878  000820  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3879  000822  0100               	movlb	0	; () banked
  3880  000824  5160               	movf	Set_Bits@bits& (0+255),w,b
  3881  000826  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3882  000828  A4D8               	btfss	status,2,c
  3883  00082A  0E00               	movlw	low (__mediumconst shr (0+16))
  3884  00082C  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3885  00082E  ECFF  F006         	call	_Set_Bits	;wreg free
  3886                           
  3887                           ;display.c: 71: break;
  3888  000832  D122               	goto	l2825
  3889  000834                     l2797:
  3890                           
  3891                           ;display.c: 73: Set_Bits("ACDFG");
  3892  000834  0E4B               	movlw	low STR_8
  3893  000836  0100               	movlb	0	; () banked
  3894  000838  6F60               	movwf	Set_Bits@bits& (0+255),b
  3895  00083A  0E02               	movlw	high STR_8
  3896  00083C  0100               	movlb	0	; () banked
  3897  00083E  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3898  000840  0100               	movlb	0	; () banked
  3899  000842  5160               	movf	Set_Bits@bits& (0+255),w,b
  3900  000844  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
  3901  000846  A4D8               	btfss	status,2,c
  3902  000848  0E00               	movlw	low (__mediumconst shr (0+16))
  3903  00084A  6F62               	movwf	(Set_Bits@bits+2)& (0+255),b
  3904  00084C  ECFF  F006         	call	_Set_Bits	;wreg free
  3905                           
  3906                           ;display.c: 74: break;
  3907  000850  D113               	goto	l2825
  3908  000852                     l2799:
  3909                           
  3910                           ;display.c: 76: Set_Bits("ACDEFG");
  3911  000852  0E38               	movlw	low STR_9
  3912  000854  0100               	movlb	0	; () banked
  3913  000856  6F60               	movwf	Set_Bits@bits& (0+255),b
  3914  000858  0E02               	movlw	high STR_9
  3915  00085A  0100               	movlb	0	; () banked
  3916  00085C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  3917  00085E  0100               	movlb	0	; () banked
  3918  000860  5160               	movf	Set_Bits@bits& (0+255),w,b
  3919  000862  1161               	iorwf	(Set_Bits@bits+1)& (0+255),w,b
