

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  2038  000822  C013  F00F         	movff	Set_Display@value+1,Evaluate_Signs@evaluation_value+1
  2039  000826  ECC7  F003         	call	_Evaluate_Signs	;wreg free
  2040                           
  2041                           ;display.c: 155: }
  2042                           
  2043                           ;display.c: 154: break;
  2044                           
  2045                           ;display.c: 152: case 'L':
  2046                           
  2047                           ;display.c: 150: }
  2048                           ;display.c: 151: break;
  2049  00082A  D005               	goto	i2l2027
  2050  00082C                     i2l2025:
  2051  00082C  5014               	movf	Set_Display@type,w,c
  2052                           
  2053                           ; Switch size 1, requested type "space"
  2054                           ; Number of cases is 2, Range of values is 55 to 76
  2055                           ; switch strategies available:
  2056                           ; Name         Instructions Cycles
  2057                           ; simple_byte            7     4 (average)
  2058                           ;	Chosen strategy is simple_byte
  2059  00082E  0A37               	xorlw	55	; case 55
  2060  000830  B4D8               	btfsc	status,2,c
  2061  000832  D7E1               	goto	i2l2009
  2062  000834  0A7B               	xorlw	123	; case 76
  2063  000836                     i2l2027:
  2064                           
  2065                           ;display.c: 156: Write_Display_Byte(pixels);
  2066  000836  0E36               	movlw	low _pixels
  2067  000838  6E01               	movwf	i2Write_Display_Byte@write_data,c
  2068  00083A  0E00               	movlw	high _pixels
  2069  00083C  6E02               	movwf	i2Write_Display_Byte@write_data+1,c
  2070  00083E  EC22  F004         	call	i2_Write_Display_Byte	;wreg free
  2071  000842  0012               	return		;funcret
  2072  000844                     __end_of_Set_Display:
  2073                           	opt stack 0
  2074                           pclatu	equ	0xFFB
  2075                           pclath	equ	0xFFA
  2076                           tblptru	equ	0xFF8
  2077                           tblptrh	equ	0xFF7
  2078                           tblptrl	equ	0xFF6
  2079                           tablat	equ	0xFF5
  2080                           prodh	equ	0xFF4
  2081                           prodl	equ	0xFF3
  2082                           postinc0	equ	0xFEE
  2083                           fsr0h	equ	0xFEA
  2084                           fsr0l	equ	0xFE9
  2085                           wreg	equ	0xFE8
  2086                           postdec1	equ	0xFE5
  2087                           fsr1h	equ	0xFE2
  2088                           fsr1l	equ	0xFE1
  2089                           indf2	equ	0xFDF
  2090                           fsr2h	equ	0xFDA
  2091                           fsr2l	equ	0xFD9
  2092                           status	equ	0xFD8
  2093                           
  2094 ;; *************** function i2_Write_Display_Byte *****************
  2095 ;; Defined at:
  2096 ;;		line 49 in file "communication.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  write_data      2    0[COMRAM] PTR unsigned char 
  2099 ;;		 -> pixels(7), RAM(511), 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  Write_Displa    1    6[COMRAM] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;		None               void
  2104 ;; Registers used:
  2105 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMRAM   BANK0   BANK1
  2111 ;;      Params:         2       0       0
  2112 ;;      Locals:         1       0       0
  2113 ;;      Temps:          4       0       0
  2114 ;;      Totals:         7       0       0
  2115 ;;Total ram usage:        7 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_Set_Display
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           	psect	text12
  2125  000844                     __ptext12:
  2126                           	opt stack 0
  2127  000844                     i2_Write_Display_Byte:
  2128                           	opt stack 26
  2129                           
  2130                           ;communication.c: 50: for(unsigned char counter = sizeof(pixels); counter > 0;
  2131                           
  2132                           ;incstack = 0
  2133  000844  0E07               	movlw	7
  2134  000846  6E07               	movwf	i2Write_Display_Byte@counter,c
  2135  000848                     
  2136                           ;communication.c: 51: counter--) {
  2137  000848  5007               	movf	i2Write_Display_Byte@counter,w,c
  2138  00084A  B4D8               	btfsc	status,2,c
  2139  00084C  0012               	return	
  2140                           
  2141                           ;communication.c: 52: if(SSP1IF = 1) {
  2142  00084E  869E               	bsf	3998,3,c	;volatile
  2143  000850  B69E               	btfsc	3998,3,c	;volatile
  2144                           
  2145                           ;communication.c: 53: SSP1IF = 0;
  2146  000852  969E               	bcf	3998,3,c	;volatile
  2147                           
  2148                           ;communication.c: 54: }
  2149                           ;communication.c: 55: SSP1BUF = write_data[counter - 1];
  2150  000854  0EFF               	movlw	255
  2151  000856  6E03               	movwf	??i2_Write_Display_Byte& (0+255),c
  2152  000858  0EFF               	movlw	255
  2153  00085A  6E04               	movwf	(??i2_Write_Display_Byte+1)& (0+255),c
  2154  00085C  5007               	movf	i2Write_Display_Byte@counter,w,c
  2155  00085E  6E05               	movwf	(??i2_Write_Display_Byte+2)& (0+255),c
  2156  000860  6A06               	clrf	(??i2_Write_Display_Byte+3)& (0+255),c
  2157  000862  5003               	movf	??i2_Write_Display_Byte,w,c
  2158  000864  2605               	addwf	??i2_Write_Display_Byte+2,f,c
  2159  000866  5004               	movf	??i2_Write_Display_Byte+1,w,c
  2160  000868  2206               	addwfc	??i2_Write_Display_Byte+3,f,c
  2161  00086A  5005               	movf	??i2_Write_Display_Byte+2,w,c
  2162  00086C  2401               	addwf	i2Write_Display_Byte@write_data,w,c
  2163  00086E  6ED9               	movwf	fsr2l,c
  2164  000870  5006               	movf	??i2_Write_Display_Byte+3,w,c
  2165  000872  2002               	addwfc	i2Write_Display_Byte@write_data+1,w,c
  2166  000874  6EDA               	movwf	fsr2h,c
  2167  000876  50DF               	movf	indf2,w,c
  2168  000878  6EC9               	movwf	4041,c	;volatile
  2169  00087A                     i2l505:
  2170  00087A  A69E               	btfss	3998,3,c	;volatile
  2171  00087C  D7FE               	goto	i2l505
  2172                           
  2173                           ;communication.c: 57: SSP1IF = 0;
  2174  00087E  969E               	bcf	3998,3,c	;volatile
  2175                           
  2176                           ;communication.c: 58: PORTCbits.RC0 = 0;
  2177  000880  9082               	bcf	3970,0,c	;volatile
  2178                           
  2179                           ;communication.c: 59: PORTCbits.RC0 = 1;
  2180  000882  8082               	bsf	3970,0,c	;volatile
  2181                           
  2182                           ;communication.c: 60: PORTCbits.RC0 = 0;
  2183  000884  9082               	bcf	3970,0,c	;volatile
  2184  000886  0607               	decf	i2Write_Display_Byte@counter,f,c
  2185  000888  D7DF               	goto	L2
  2186  00088A                     __end_ofi2_Write_Display_Byte:
  2187                           	opt stack 0
  2188                           pclatu	equ	0xFFB
  2189                           pclath	equ	0xFFA
  2190                           tblptru	equ	0xFF8
  2191                           tblptrh	equ	0xFF7
  2192                           tblptrl	equ	0xFF6
  2193                           tablat	equ	0xFF5
  2194                           prodh	equ	0xFF4
  2195                           prodl	equ	0xFF3
  2196                           postinc0	equ	0xFEE
  2197                           fsr0h	equ	0xFEA
  2198                           fsr0l	equ	0xFE9
  2199                           wreg	equ	0xFE8
  2200                           postdec1	equ	0xFE5
  2201                           fsr1h	equ	0xFE2
  2202                           fsr1l	equ	0xFE1
  2203                           indf2	equ	0xFDF
  2204                           fsr2h	equ	0xFDA
  2205                           fsr2l	equ	0xFD9
  2206                           status	equ	0xFD8
  2207                           
  2208 ;; *************** function _Evaluate_Signs *****************
  2209 ;; Defined at:
  2210 ;;		line 118 in file "display.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  evaluation_v    2   13[COMRAM] unsigned int 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  valuecounter    1   15[COMRAM] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;		None               void
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMRAM   BANK0   BANK1
  2224 ;;      Params:         2       0       0
  2225 ;;      Locals:         1       0       0
  2226 ;;      Temps:          0       0       0
  2227 ;;      Totals:         3       0       0
  2228 ;;Total ram usage:        3 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    2
  2231 ;; This function calls:
  2232 ;;		_Evaluate_Display
  2233 ;;		___lwmod
  2234 ;; This function is called by:
  2235 ;;		_Set_Display
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           	psect	text13
  2240  00078E                     __ptext13:
  2241                           	opt stack 0
  2242  00078E                     _Evaluate_Signs:
  2243                           	opt stack 24
  2244                           
  2245                           ;display.c: 119: for(unsigned char valuecounter = 0; valuecounter < sizeof(signs);
  2246                           
  2247                           ;incstack = 0
  2248  00078E  0E00               	movlw	0
  2249  000790  6E10               	movwf	Evaluate_Signs@valuecounter,c
  2250  000792                     i2l1967:
  2251                           
  2252                           ;display.c: 120: valuecounter++) {
  2253  000792  0E02               	movlw	2
  2254  000794  6410               	cpfsgt	Evaluate_Signs@valuecounter,c
  2255  000796  D001               	goto	i2l1971
  2256  000798  D023               	goto	i2l419
  2257  00079A                     i2l1971:
  2258                           
  2259                           ;display.c: 121: signs[valuecounter] = evaluation_value % 10;
  2260  00079A  5010               	movf	Evaluate_Signs@valuecounter,w,c
  2261  00079C  0D01               	mullw	1
  2262  00079E  0E3D               	movlw	low _signs
  2263  0007A0  24F3               	addwf	prodl,w,c
  2264  0007A2  6ED9               	movwf	fsr2l,c
  2265  0007A4  0E00               	movlw	high _signs
  2266  0007A6  20F4               	addwfc	prodh,w,c
  2267  0007A8  6EDA               	movwf	fsr2h,c
  2268  0007AA  C00E  F001         	movff	Evaluate_Signs@evaluation_value,___lwmod@dividend
  2269  0007AE  C00F  F002         	movff	Evaluate_Signs@evaluation_value+1,___lwmod@dividend+1
  2270  0007B2  0E00               	movlw	0
  2271  0007B4  6E04               	movwf	___lwmod@divisor+1,c
  2272  0007B6  0E0A               	movlw	10
  2273  0007B8  6E03               	movwf	___lwmod@divisor,c
  2274  0007BA  EC45  F004         	call	___lwmod	;wreg free
  2275  0007BE  5001               	movf	?___lwmod,w,c
  2276  0007C0  6EDF               	movwf	indf2,c
  2277                           
  2278                           ;display.c: 122: signs[valuecounter] += 0x30;
  2279  0007C2  5010               	movf	Evaluate_Signs@valuecounter,w,c
  2280  0007C4  0D01               	mullw	1
  2281  0007C6  0E3D               	movlw	low _signs
  2282  0007C8  24F3               	addwf	prodl,w,c
  2283  0007CA  6ED9               	movwf	fsr2l,c
  2284  0007CC  0E00               	movlw	high _signs
  2285  0007CE  20F4               	addwfc	prodh,w,c
  2286  0007D0  6EDA               	movwf	fsr2h,c
  2287  0007D2  0E30               	movlw	48
  2288  0007D4  26DF               	addwf	indf2,f,c
  2289                           
  2290                           ;display.c: 123: evaluation_value >>= 1;
  2291  0007D6  90D8               	bcf	status,0,c
  2292  0007D8  320F               	rrcf	Evaluate_Signs@evaluation_value+1,f,c
  2293  0007DA  320E               	rrcf	Evaluate_Signs@evaluation_value,f,c
  2294  0007DC  2A10               	incf	Evaluate_Signs@valuecounter,f,c
  2295  0007DE  D7D9               	goto	i2l1967
  2296  0007E0                     i2l419:
  2297                           
  2298                           ;display.c: 124: }
  2299                           ;display.c: 125: __nop();
  2300  0007E0  F000               	nop	
  2301                           
  2302                           ;display.c: 126: Evaluate_Display(sizeof(signs), signs);
  2303  0007E2  0E3D               	movlw	low _signs
  2304  0007E4  6E09               	movwf	Evaluate_Display@evaluate,c
  2305  0007E6  0E00               	movlw	high _signs
  2306  0007E8  6E0A               	movwf	Evaluate_Display@evaluate+1,c
  2307  0007EA  0E03               	movlw	3
  2308  0007EC  EC38  F001         	call	_Evaluate_Display
  2309  0007F0  0012               	return		;funcret
  2310  0007F2                     __end_of_Evaluate_Signs:
  2311                           	opt stack 0
  2312                           pclatu	equ	0xFFB
  2313                           pclath	equ	0xFFA
  2314                           tblptru	equ	0xFF8
  2315                           tblptrh	equ	0xFF7
  2316                           tblptrl	equ	0xFF6
  2317                           tablat	equ	0xFF5
  2318                           prodh	equ	0xFF4
  2319                           prodl	equ	0xFF3
  2320                           postinc0	equ	0xFEE
  2321                           fsr0h	equ	0xFEA
  2322                           fsr0l	equ	0xFE9
  2323                           wreg	equ	0xFE8
  2324                           postdec1	equ	0xFE5
  2325                           fsr1h	equ	0xFE2
  2326                           fsr1l	equ	0xFE1
  2327                           indf2	equ	0xFDF
  2328                           fsr2h	equ	0xFDA
  2329                           fsr2l	equ	0xFD9
  2330                           status	equ	0xFD8
  2331                           
  2332 ;; *************** function ___lwmod *****************
  2333 ;; Defined at:
  2334 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;  dividend        2    0[COMRAM] unsigned int 
  2337 ;;  divisor         2    2[COMRAM] unsigned int 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  counter         1    4[COMRAM] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  2    0[COMRAM] unsigned int 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMRAM   BANK0   BANK1
  2349 ;;      Params:         4       0       0
  2350 ;;      Locals:         1       0       0
  2351 ;;      Temps:          0       0       0
  2352 ;;      Totals:         5       0       0
  2353 ;;Total ram usage:        5 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_Evaluate_Signs
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           	psect	text14
  2363  00088A                     __ptext14:
  2364                           	opt stack 0
  2365  00088A                     ___lwmod:
  2366                           	opt stack 25
  2367                           
  2368                           ;incstack = 0
  2369  00088A  5003               	movf	___lwmod@divisor,w,c
  2370  00088C  1004               	iorwf	___lwmod@divisor+1,w,c
  2371  00088E  B4D8               	btfsc	status,2,c
  2372  000890  D018               	goto	i2l994
  2373  000892  0E01               	movlw	1
  2374  000894  6E05               	movwf	___lwmod@counter,c
  2375  000896  D004               	goto	i2l1909
  2376  000898                     i2l1907:
  2377  000898  90D8               	bcf	status,0,c
  2378  00089A  3603               	rlcf	___lwmod@divisor,f,c
  2379  00089C  3604               	rlcf	___lwmod@divisor+1,f,c
  2380  00089E  2A05               	incf	___lwmod@counter,f,c
  2381  0008A0                     i2l1909:
  2382  0008A0  AE04               	btfss	___lwmod@divisor+1,7,c
  2383  0008A2  D7FA               	goto	i2l1907
  2384  0008A4                     i2l1911:
  2385  0008A4  5003               	movf	___lwmod@divisor,w,c
  2386  0008A6  5C01               	subwf	___lwmod@dividend,w,c
  2387  0008A8  5004               	movf	___lwmod@divisor+1,w,c
  2388  0008AA  5802               	subwfb	___lwmod@dividend+1,w,c
  2389  0008AC  A0D8               	btfss	status,0,c
  2390  0008AE  D004               	goto	i2l1915
  2391  0008B0  5003               	movf	___lwmod@divisor,w,c
  2392  0008B2  5E01               	subwf	___lwmod@dividend,f,c
  2393  0008B4  5004               	movf	___lwmod@divisor+1,w,c
  2394  0008B6  5A02               	subwfb	___lwmod@dividend+1,f,c
  2395  0008B8                     i2l1915:
  2396  0008B8  90D8               	bcf	status,0,c
  2397  0008BA  3204               	rrcf	___lwmod@divisor+1,f,c
  2398  0008BC  3203               	rrcf	___lwmod@divisor,f,c
  2399  0008BE  2E05               	decfsz	___lwmod@counter,f,c
  2400  0008C0  D7F1               	goto	i2l1911
  2401  0008C2                     i2l994:
  2402  0008C2  C001  F001         	movff	___lwmod@dividend,?___lwmod
  2403  0008C6  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  2404  0008CA  0012               	return		;funcret
  2405  0008CC                     __end_of___lwmod:
  2406                           	opt stack 0
  2407                           pclatu	equ	0xFFB
  2408                           pclath	equ	0xFFA
  2409                           tblptru	equ	0xFF8
  2410                           tblptrh	equ	0xFF7
  2411                           tblptrl	equ	0xFF6
  2412                           tablat	equ	0xFF5
  2413                           prodh	equ	0xFF4
  2414                           prodl	equ	0xFF3
  2415                           postinc0	equ	0xFEE
  2416                           fsr0h	equ	0xFEA
  2417                           fsr0l	equ	0xFE9
  2418                           wreg	equ	0xFE8
  2419                           postdec1	equ	0xFE5
  2420                           fsr1h	equ	0xFE2
  2421                           fsr1l	equ	0xFE1
  2422                           indf2	equ	0xFDF
  2423                           fsr2h	equ	0xFDA
  2424                           fsr2l	equ	0xFD9
  2425                           status	equ	0xFD8
  2426                           
  2427 ;; *************** function _Evaluate_Display *****************
  2428 ;; Defined at:
  2429 ;;		line 52 in file "display.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  size            1    wreg     unsigned char 
  2432 ;;  evaluate        2    8[COMRAM] PTR const unsigned char 
  2433 ;;		 -> signs(3), STR_2(4), STR_1(4), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  size            1   12[COMRAM] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;		None               void
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMRAM   BANK0   BANK1
  2445 ;;      Params:         2       0       0
  2446 ;;      Locals:         1       0       0
  2447 ;;      Temps:          2       0       0
  2448 ;;      Totals:         5       0       0
  2449 ;;Total ram usage:        5 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		_Set_Bits
  2454 ;; This function is called by:
  2455 ;;		_Evaluate_Signs
  2456 ;;		_Set_Display
  2457 ;;		_Load_Data
  2458 ;;		_Del_Data
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           	psect	text15
  2463  000270                     __ptext15:
  2464                           	opt stack 0
  2465  000270                     _Evaluate_Display:
  2466                           	opt stack 24
  2467                           
  2468                           ;incstack = 0
  2469                           ;Evaluate_Display@size stored from wreg
  2470  000270  6E0D               	movwf	Evaluate_Display@size,c
  2471                           
  2472                           ;display.c: 53: for(display_counter = 0; display_counter < size;
  2473  000272  0E00               	movlw	0
  2474  000274  6E32               	movwf	_display_counter,c
  2475                           
  2476                           ;display.c: 54: display_counter++) {
  2477  000276  D124               	goto	i2l1901
  2478  000278                     i2l1861:
  2479                           
  2480                           ;display.c: 57: Set_Bits("ABCDEF");
  2481  000278  0E23               	movlw	low STR_3
  2482  00027A  6E01               	movwf	Set_Bits@bits,c
  2483  00027C  0E02               	movlw	high STR_3
  2484  00027E  6E02               	movwf	Set_Bits@bits+1,c
  2485  000280  5001               	movf	Set_Bits@bits,w,c
  2486  000282  1002               	iorwf	Set_Bits@bits+1,w,c
  2487  000284  A4D8               	btfss	status,2,c
  2488  000286  0E00               	movlw	low (__mediumconst shr (0+16))
  2489  000288  6E03               	movwf	Set_Bits@bits+2,c
  2490  00028A  EC65  F002         	call	_Set_Bits	;wreg free
  2491                           
  2492                           ;display.c: 58: break;
  2493  00028E  D117               	goto	i2l1899
  2494  000290                     i2l1863:
  2495                           
  2496                           ;display.c: 60: Set_Bits("BC");
  2497  000290  0E63               	movlw	low (STR_10+1)
  2498  000292  6E01               	movwf	Set_Bits@bits,c
  2499  000294  0E02               	movlw	high (STR_10+1)
  2500  000296  6E02               	movwf	Set_Bits@bits+1,c
  2501  000298  5001               	movf	Set_Bits@bits,w,c
  2502  00029A  1002               	iorwf	Set_Bits@bits+1,w,c
  2503  00029C  A4D8               	btfss	status,2,c
  2504  00029E  0E00               	movlw	low (__mediumconst shr (0+16))
  2505  0002A0  6E03               	movwf	Set_Bits@bits+2,c
  2506  0002A2  EC65  F002         	call	_Set_Bits	;wreg free
  2507                           
  2508                           ;display.c: 61: break;
  2509  0002A6  D10B               	goto	i2l1899
  2510  0002A8                     i2l1865:
  2511                           
  2512                           ;display.c: 63: Set_Bits("ABDEG");
  2513  0002A8  0E45               	movlw	low STR_5
  2514  0002AA  6E01               	movwf	Set_Bits@bits,c
  2515  0002AC  0E02               	movlw	high STR_5
  2516  0002AE  6E02               	movwf	Set_Bits@bits+1,c
  2517  0002B0  5001               	movf	Set_Bits@bits,w,c
  2518  0002B2  1002               	iorwf	Set_Bits@bits+1,w,c
  2519  0002B4  A4D8               	btfss	status,2,c
  2520  0002B6  0E00               	movlw	low (__mediumconst shr (0+16))
  2521  0002B8  6E03               	movwf	Set_Bits@bits+2,c
  2522  0002BA  EC65  F002         	call	_Set_Bits	;wreg free
  2523                           
  2524                           ;display.c: 64: break;
  2525  0002BE  D0FF               	goto	i2l1899
  2526  0002C0                     i2l1867:
  2527                           
  2528                           ;display.c: 66: Set_Bits("ABCDG");
  2529  0002C0  0E3F               	movlw	low STR_6
  2530  0002C2  6E01               	movwf	Set_Bits@bits,c
  2531  0002C4  0E02               	movlw	high STR_6
  2532  0002C6  6E02               	movwf	Set_Bits@bits+1,c
  2533  0002C8  5001               	movf	Set_Bits@bits,w,c
  2534  0002CA  1002               	iorwf	Set_Bits@bits+1,w,c
  2535  0002CC  A4D8               	btfss	status,2,c
  2536  0002CE  0E00               	movlw	low (__mediumconst shr (0+16))
  2537  0002D0  6E03               	movwf	Set_Bits@bits+2,c
  2538  0002D2  EC65  F002         	call	_Set_Bits	;wreg free
  2539                           
  2540                           ;display.c: 67: break;
  2541  0002D6  D0F3               	goto	i2l1899
  2542  0002D8                     i2l1869:
  2543                           
  2544                           ;display.c: 69: Set_Bits("BCFG");
  2545  0002D8  0E5D               	movlw	low STR_7
  2546  0002DA  6E01               	movwf	Set_Bits@bits,c
  2547  0002DC  0E02               	movlw	high STR_7
  2548  0002DE  6E02               	movwf	Set_Bits@bits+1,c
  2549  0002E0  5001               	movf	Set_Bits@bits,w,c
  2550  0002E2  1002               	iorwf	Set_Bits@bits+1,w,c
  2551  0002E4  A4D8               	btfss	status,2,c
  2552  0002E6  0E00               	movlw	low (__mediumconst shr (0+16))
  2553  0002E8  6E03               	movwf	Set_Bits@bits+2,c
  2554  0002EA  EC65  F002         	call	_Set_Bits	;wreg free
  2555                           
  2556                           ;display.c: 70: break;
  2557  0002EE  D0E7               	goto	i2l1899
  2558  0002F0                     i2l1871:
  2559                           
  2560                           ;display.c: 72: Set_Bits("ACDFG");
  2561  0002F0  0E4B               	movlw	low STR_8
  2562  0002F2  6E01               	movwf	Set_Bits@bits,c
  2563  0002F4  0E02               	movlw	high STR_8
  2564  0002F6  6E02               	movwf	Set_Bits@bits+1,c
  2565  0002F8  5001               	movf	Set_Bits@bits,w,c
  2566  0002FA  1002               	iorwf	Set_Bits@bits+1,w,c
  2567  0002FC  A4D8               	btfss	status,2,c
  2568  0002FE  0E00               	movlw	low (__mediumconst shr (0+16))
  2569  000300  6E03               	movwf	Set_Bits@bits+2,c
  2570  000302  EC65  F002         	call	_Set_Bits	;wreg free
  2571                           
  2572                           ;display.c: 73: break;
  2573  000306  D0DB               	goto	i2l1899
  2574  000308                     i2l1873:
  2575                           
  2576                           ;display.c: 75: Set_Bits("ACDEFG");
  2577  000308  0E38               	movlw	low STR_9
  2578  00030A  6E01               	movwf	Set_Bits@bits,c
  2579  00030C  0E02               	movlw	high STR_9
  2580  00030E  6E02               	movwf	Set_Bits@bits+1,c
  2581  000310  5001               	movf	Set_Bits@bits,w,c
  2582  000312  1002               	iorwf	Set_Bits@bits+1,w,c
  2583  000314  A4D8               	btfss	status,2,c
  2584  000316  0E00               	movlw	low (__mediumconst shr (0+16))
  2585  000318  6E03               	movwf	Set_Bits@bits+2,c
  2586  00031A  EC65  F002         	call	_Set_Bits	;wreg free
  2587                           
  2588                           ;display.c: 76: break;
  2589  00031E  D0CF               	goto	i2l1899
  2590  000320                     i2l1875:
  2591                           
  2592                           ;display.c: 78: Set_Bits("ABC");
  2593  000320  0E62               	movlw	low STR_10
  2594  000322  6E01               	movwf	Set_Bits@bits,c
  2595  000324  0E02               	movlw	high STR_10
  2596  000326  6E02               	movwf	Set_Bits@bits+1,c
  2597  000328  5001               	movf	Set_Bits@bits,w,c
  2598  00032A  1002               	iorwf	Set_Bits@bits+1,w,c
  2599  00032C  A4D8               	btfss	status,2,c
  2600  00032E  0E00               	movlw	low (__mediumconst shr (0+16))
  2601  000330  6E03               	movwf	Set_Bits@bits+2,c
  2602  000332  EC65  F002         	call	_Set_Bits	;wreg free
  2603                           
  2604                           ;display.c: 79: break;
  2605  000336  D0C3               	goto	i2l1899
  2606  000338                     i2l1877:
  2607                           
  2608                           ;display.c: 81: Set_Bits("ABCDEFG");
  2609  000338  0E1B               	movlw	low STR_11
  2610  00033A  6E01               	movwf	Set_Bits@bits,c
  2611  00033C  0E02               	movlw	high STR_11
  2612  00033E  6E02               	movwf	Set_Bits@bits+1,c
  2613  000340  5001               	movf	Set_Bits@bits,w,c
  2614  000342  1002               	iorwf	Set_Bits@bits+1,w,c
  2615  000344  A4D8               	btfss	status,2,c
  2616  000346  0E00               	movlw	low (__mediumconst shr (0+16))
  2617  000348  6E03               	movwf	Set_Bits@bits+2,c
  2618  00034A  EC65  F002         	call	_Set_Bits	;wreg free
  2619                           
  2620                           ;display.c: 82: break;
  2621  00034E  D0B7               	goto	i2l1899
  2622  000350                     i2l1879:
  2623                           
  2624                           ;display.c: 84: Set_Bits("ABCDFG");
  2625  000350  0E2A               	movlw	low STR_12
  2626  000352  6E01               	movwf	Set_Bits@bits,c
  2627  000354  0E02               	movlw	high STR_12
  2628  000356  6E02               	movwf	Set_Bits@bits+1,c
  2629  000358  5001               	movf	Set_Bits@bits,w,c
  2630  00035A  1002               	iorwf	Set_Bits@bits+1,w,c
  2631  00035C  A4D8               	btfss	status,2,c
  2632  00035E  0E00               	movlw	low (__mediumconst shr (0+16))
  2633  000360  6E03               	movwf	Set_Bits@bits+2,c
  2634  000362  EC65  F002         	call	_Set_Bits	;wreg free
  2635                           
  2636                           ;display.c: 85: break;
  2637  000366  D0AB               	goto	i2l1899
  2638  000368                     i2l1881:
  2639                           
  2640                           ;display.c: 87: Set_Bits("ABCEFG");
  2641  000368  0E31               	movlw	low STR_13
  2642  00036A  6E01               	movwf	Set_Bits@bits,c
  2643  00036C  0E02               	movlw	high STR_13
  2644  00036E  6E02               	movwf	Set_Bits@bits+1,c
  2645  000370  5001               	movf	Set_Bits@bits,w,c
  2646  000372  1002               	iorwf	Set_Bits@bits+1,w,c
  2647  000374  A4D8               	btfss	status,2,c
  2648  000376  0E00               	movlw	low (__mediumconst shr (0+16))
  2649  000378  6E03               	movwf	Set_Bits@bits+2,c
  2650  00037A  EC65  F002         	call	_Set_Bits	;wreg free
  2651                           
  2652                           ;display.c: 88: break;
  2653  00037E  D09F               	goto	i2l1899
  2654  000380                     i2l1883:
  2655                           
  2656                           ;display.c: 90: Set_Bits("ABCDEF");
  2657  000380  0E23               	movlw	low STR_3
  2658  000382  6E01               	movwf	Set_Bits@bits,c
  2659  000384  0E02               	movlw	high STR_3
  2660  000386  6E02               	movwf	Set_Bits@bits+1,c
  2661  000388  5001               	movf	Set_Bits@bits,w,c
  2662  00038A  1002               	iorwf	Set_Bits@bits+1,w,c
  2663  00038C  A4D8               	btfss	status,2,c
  2664  00038E  0E00               	movlw	low (__mediumconst shr (0+16))
  2665  000390  6E03               	movwf	Set_Bits@bits+2,c
