

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:33:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1508  0004DA                     _Save_Data:
  1509                           	opt stack 27
  1510                           
  1511                           ;incstack = 0
  1512  0004DA  0012               	return		;funcret
  1513  0004DC                     __end_of_Save_Data:
  1514                           	opt stack 0
  1515                           tblptru	equ	0xFF8
  1516                           tblptrh	equ	0xFF7
  1517                           tblptrl	equ	0xFF6
  1518                           tablat	equ	0xFF5
  1519                           prodh	equ	0xFF4
  1520                           prodl	equ	0xFF3
  1521                           intcon	equ	0xFF2
  1522                           postinc0	equ	0xFEE
  1523                           postdec1	equ	0xFE5
  1524                           fsr1l	equ	0xFE1
  1525                           indf2	equ	0xFDF
  1526                           postinc2	equ	0xFDE
  1527                           postdec2	equ	0xFDD
  1528                           plusw2	equ	0xFDB
  1529                           fsr2h	equ	0xFDA
  1530                           fsr2l	equ	0xFD9
  1531                           status	equ	0xFD8
  1532                           
  1533 ;; *************** function _Delay_Routine *****************
  1534 ;; Defined at:
  1535 ;;		line 73 in file "main.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  delay_multip    1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  delay_multip    1   16[COMRAM] unsigned char 
  1540 ;;  delay_counte    1   17[COMRAM] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;		None               void
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMRAM   BANK0   BANK1
  1550 ;;      Params:         0       0       0
  1551 ;;      Locals:         2       0       0
  1552 ;;      Temps:          1       0       0
  1553 ;;      Totals:         3       0       0
  1554 ;;Total ram usage:        3 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    2
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_Check_Buttons
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           	psect	text11
  1565  000438                     __ptext11:
  1566                           	opt stack 0
  1567  000438                     _Delay_Routine:
  1568                           	opt stack 27
  1569                           
  1570                           ;incstack = 0
  1571                           ;Delay_Routine@delay_multiplyer stored from wreg
  1572  000438  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  1573                           
  1574                           ;main.c: 74: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  1575  00043A  0E00               	movlw	0
  1576  00043C  6E12               	movwf	Delay_Routine@delay_counter,c
  1577                           
  1578                           ;main.c: 75: delay_counter++) {
  1579  00043E  D008               	goto	l1088
  1580  000440                     l1084:
  1581                           
  1582                           ;main.c: 76: _delay((unsigned long)((100)*(4000000/4000.0)));
  1583  000440  0E82               	movlw	130
  1584  000442  6E10               	movwf	??_Delay_Routine& (0+255),c
  1585  000444  0EDE               	movlw	222
  1586  000446                     u507:
  1587  000446  2EE8               	decfsz	wreg,f,c
  1588  000448  D7FE               	goto	u507
  1589  00044A  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  1590  00044C  D7FC               	goto	u507
  1591  00044E  2A12               	incf	Delay_Routine@delay_counter,f,c
  1592  000450                     l1088:
  1593  000450  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  1594  000452  5C12               	subwf	Delay_Routine@delay_counter,w,c
  1595  000454  B0D8               	btfsc	status,0,c
  1596  000456  0012               	return	
  1597  000458  D7F3               	goto	l1084
  1598  00045A                     __end_of_Delay_Routine:
  1599                           	opt stack 0
  1600                           tblptru	equ	0xFF8
  1601                           tblptrh	equ	0xFF7
  1602                           tblptrl	equ	0xFF6
  1603                           tablat	equ	0xFF5
  1604                           prodh	equ	0xFF4
  1605                           prodl	equ	0xFF3
  1606                           intcon	equ	0xFF2
  1607                           postinc0	equ	0xFEE
  1608                           wreg	equ	0xFE8
  1609                           postdec1	equ	0xFE5
  1610                           fsr1l	equ	0xFE1
  1611                           indf2	equ	0xFDF
  1612                           postinc2	equ	0xFDE
  1613                           postdec2	equ	0xFDD
  1614                           plusw2	equ	0xFDB
  1615                           fsr2h	equ	0xFDA
  1616                           fsr2l	equ	0xFD9
  1617                           status	equ	0xFD8
  1618                           
  1619 ;; *************** function _Isr *****************
  1620 ;; Defined at:
  1621 ;;		line 3 in file "interrupt.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  received        1   14[COMRAM] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMRAM   BANK0   BANK1
  1635 ;;      Params:         0       0       0
  1636 ;;      Locals:         1       0       0
  1637 ;;      Temps:         14       0       0
  1638 ;;      Totals:        15       0       0
  1639 ;;Total ram usage:       15 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		_Receive
  1644 ;; This function is called by:
  1645 ;;		Interrupt level 2
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           	psect	intcode
  1650  000008                     __pintcode:
  1651                           	opt stack 0
  1652  000008                     _Isr:
  1653                           	opt stack 27
  1654                           
  1655                           ;incstack = 0
  1656  000008  821B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1657  00000A  CFFA F001          	movff	pclath,??_Isr
  1658  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  1659  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  1660  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  1661  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  1662  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  1663  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  1664  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  1665  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  1666  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  1667  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  1668  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  1669  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  1670  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  1671                           
  1672                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  1673  000042  AA9E               	btfss	3998,5,c	;volatile
  1674  000044  D012               	goto	i2l308
  1675                           
  1676                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  1677  000046  9A9E               	bcf	3998,5,c	;volatile
  1678                           
  1679                           ;interrupt.c: 6: unsigned char received = 0;
  1680  000048  0E00               	movlw	0
  1681  00004A  6E0F               	movwf	Isr@received,c
  1682                           
  1683                           ;interrupt.c: 7: received = Receive();
  1684  00004C  EC58  F002         	call	_Receive	;wreg free
  1685  000050  6E0F               	movwf	Isr@received,c
  1686                           
  1687                           ;interrupt.c: 8: __nop();
  1688  000052  F000               	nop	
  1689                           
  1690                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  1691  000054  0E31               	movlw	49
  1692  000056  180F               	xorwf	Isr@received,w,c
  1693  000058  B4D8               	btfsc	status,2,c
  1694  00005A  D004               	goto	i2l311
  1695  00005C  0E4C               	movlw	76
  1696  00005E  180F               	xorwf	Isr@received,w,c
  1697  000060  A4D8               	btfss	status,2,c
  1698  000062  D002               	goto	i2l309
  1699  000064                     i2l311:
  1700                           
  1701                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  1702  000064  8080               	bsf	3968,0,c	;volatile
  1703                           
  1704                           ;interrupt.c: 11: }else {
  1705  000066  D001               	goto	i2l308
  1706  000068                     i2l309:
  1707                           
  1708                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  1709  000068  9080               	bcf	3968,0,c	;volatile
  1710  00006A                     i2l308:
  1711                           
  1712                           ;interrupt.c: 13: }
  1713                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  1714  00006A  A49E               	btfss	3998,2,c	;volatile
  1715  00006C  D003               	goto	i2l314
  1716                           
  1717                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  1718  00006E  949E               	bcf	3998,2,c	;volatile
  1719                           
  1720                           ;interrupt.c: 16: current_time++;
  1721  000070  4A15               	infsnz	_current_time,f,c
  1722  000072  2A16               	incf	_current_time+1,f,c
  1723  000074                     i2l314:
  1724  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  1725  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  1726  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  1727  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  1728  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  1729  000088  C009  FFF3         	movff	??_Isr+8,prodl
  1730  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  1731  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  1732  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  1733  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  1734  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  1735  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  1736  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  1737  0000A8  C001  FFFA         	movff	??_Isr,pclath
  1738  0000AC  921B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1739  0000AE  0011               	retfie		f
  1740  0000B0                     __end_of_Isr:
  1741                           	opt stack 0
  1742                           pclatu	equ	0xFFB
  1743                           pclath	equ	0xFFA
  1744                           tblptru	equ	0xFF8
  1745                           tblptrh	equ	0xFF7
  1746                           tblptrl	equ	0xFF6
  1747                           tablat	equ	0xFF5
  1748                           prodh	equ	0xFF4
  1749                           prodl	equ	0xFF3
  1750                           intcon	equ	0xFF2
  1751                           postinc0	equ	0xFEE
  1752                           fsr0h	equ	0xFEA
  1753                           fsr0l	equ	0xFE9
  1754                           wreg	equ	0xFE8
  1755                           postdec1	equ	0xFE5
  1756                           fsr1h	equ	0xFE2
  1757                           fsr1l	equ	0xFE1
  1758                           indf2	equ	0xFDF
  1759                           postinc2	equ	0xFDE
  1760                           postdec2	equ	0xFDD
  1761                           plusw2	equ	0xFDB
  1762                           fsr2h	equ	0xFDA
  1763                           fsr2l	equ	0xFD9
  1764                           status	equ	0xFD8
  1765                           
  1766 ;; *************** function _Receive *****************
  1767 ;; Defined at:
  1768 ;;		line 32 in file "communication.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      unsigned char 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMRAM   BANK0   BANK1
  1782 ;;      Params:         0       0       0
  1783 ;;      Locals:         0       0       0
  1784 ;;      Temps:          0       0       0
  1785 ;;      Totals:         0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_Isr
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           	psect	text13
  1796  0004B0                     __ptext13:
  1797                           	opt stack 0
  1798  0004B0                     _Receive:
  1799                           	opt stack 27
  1800                           
  1801                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  1802                           
  1803                           ;incstack = 0
  1804  0004B0  A2AB               	btfss	4011,1,c	;volatile
  1805  0004B2  D004               	goto	i2l284
  1806                           
  1807                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  1808  0004B4  98AB               	bcf	4011,4,c	;volatile
  1809                           
  1810                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  1811  0004B6  88AB               	bsf	4011,4,c	;volatile
  1812                           
  1813                           ;communication.c: 36: overrun = 1;
  1814  0004B8  0E01               	movlw	1
  1815  0004BA  6E17               	movwf	_overrun,c
  1816  0004BC                     i2l284:
  1817                           
  1818                           ;communication.c: 37: }
  1819                           ;communication.c: 39: return (RCREG1);
  1820  0004BC  50AE               	movf	4014,w,c	;volatile
  1821  0004BE  0012               	return	
  1822  0004C0                     __end_of_Receive:
  1823                           	opt stack 0
  1824  0000                     pclatu	equ	0xFFB
  1825                           pclath	equ	0xFFA
  1826                           tblptru	equ	0xFF8
  1827                           tblptrh	equ	0xFF7
  1828                           tblptrl	equ	0xFF6
  1829                           tablat	equ	0xFF5
  1830                           prodh	equ	0xFF4
  1831                           prodl	equ	0xFF3
  1832                           intcon	equ	0xFF2
  1833                           postinc0	equ	0xFEE
  1834                           fsr0h	equ	0xFEA
  1835                           fsr0l	equ	0xFE9
  1836                           wreg	equ	0xFE8
  1837                           postdec1	equ	0xFE5
  1838                           fsr1h	equ	0xFE2
  1839                           fsr1l	equ	0xFE1
  1840                           indf2	equ	0xFDF
  1841                           postinc2	equ	0xFDE
  1842                           postdec2	equ	0xFDD
  1843                           plusw2	equ	0xFDB
  1844                           fsr2h	equ	0xFDA
  1845                           fsr2l	equ	0xFD9
  1846                           status	equ	0xFD8
  1847                           pclatu	equ	0xFFB
  1848                           pclath	equ	0xFFA
  1849                           tblptru	equ	0xFF8
  1850                           tblptrh	equ	0xFF7
  1851                           tblptrl	equ	0xFF6
  1852                           tablat	equ	0xFF5
  1853                           prodh	equ	0xFF4
  1854                           prodl	equ	0xFF3
  1855                           intcon	equ	0xFF2
  1856                           postinc0	equ	0xFEE
  1857                           fsr0h	equ	0xFEA
  1858                           fsr0l	equ	0xFE9
  1859                           wreg	equ	0xFE8
  1860                           postdec1	equ	0xFE5
  1861                           fsr1h	equ	0xFE2
  1862                           fsr1l	equ	0xFE1
  1863                           indf2	equ	0xFDF
  1864                           postinc2	equ	0xFDE
  1865                           postdec2	equ	0xFDD
  1866                           plusw2	equ	0xFDB
  1867                           fsr2h	equ	0xFDA
  1868                           fsr2l	equ	0xFD9
  1869                           status	equ	0xFD8
  1870                           
  1871                           	psect	rparam
  1872  0000                     pclatu	equ	0xFFB
  1873                           pclath	equ	0xFFA
  1874                           tblptru	equ	0xFF8
  1875                           tblptrh	equ	0xFF7
  1876                           tblptrl	equ	0xFF6
  1877                           tablat	equ	0xFF5
  1878                           prodh	equ	0xFF4
  1879                           prodl	equ	0xFF3
  1880                           intcon	equ	0xFF2
  1881                           postinc0	equ	0xFEE
  1882                           fsr0h	equ	0xFEA
  1883                           fsr0l	equ	0xFE9
  1884                           wreg	equ	0xFE8
  1885                           postdec1	equ	0xFE5
  1886                           fsr1h	equ	0xFE2
  1887                           fsr1l	equ	0xFE1
  1888                           indf2	equ	0xFDF
  1889                           postinc2	equ	0xFDE
  1890                           postdec2	equ	0xFDD
  1891                           plusw2	equ	0xFDB
  1892                           fsr2h	equ	0xFDA
  1893                           fsr2l	equ	0xFD9
  1894                           status	equ	0xFD8
  1895                           
  1896                           	psect	temp
  1897  00001B                     btemp:
  1898                           	opt stack 0
  1899  00001B                     	ds	1
  1900  0000                     int$flags	set	btemp
  1901                           pclatu	equ	0xFFB
  1902                           pclath	equ	0xFFA
  1903                           tblptru	equ	0xFF8
  1904                           tblptrh	equ	0xFF7
  1905                           tblptrl	equ	0xFF6
  1906                           tablat	equ	0xFF5
  1907                           prodh	equ	0xFF4
  1908                           prodl	equ	0xFF3
  1909                           intcon	equ	0xFF2
  1910                           postinc0	equ	0xFEE
  1911                           fsr0h	equ	0xFEA
  1912                           fsr0l	equ	0xFE9
  1913                           wreg	equ	0xFE8
  1914                           postdec1	equ	0xFE5
  1915                           fsr1h	equ	0xFE2
  1916                           fsr1l	equ	0xFE1
  1917                           indf2	equ	0xFDF
  1918                           postinc2	equ	0xFDE
  1919                           postdec2	equ	0xFDD
  1920                           plusw2	equ	0xFDB
  1921                           fsr2h	equ	0xFDA
  1922                           fsr2l	equ	0xFD9
  1923                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        150
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     20      26
    BANK0           160      0     150
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Delay_Routine
    _Check_Buttons->_Save_Data

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     218
                      _Check_Buttons
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0     218
                                             18 COMRAM     2     2      0
                      _Delay_Routine
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     172
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (4) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Save_Data
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      96       4       93.8%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     14      1A       1       27.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B0       6        0.0%
DATA                 0      0      B0       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Oct 13 18:33:06 2016

                           l71 02B6                             l63 01B0                             l55 00C8  
                           l67 022C                             l59 0142                             l76 02B2  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000                   __CFG_CPB$OFF 000000  
                 __CFG_CPD$OFF 000000                            u507 0446                            _Isr 0008  
                          _pin 0060                            wreg 000FE8                     _TXSTA1bits 000FAC  
                 __CFG_LVP$OFF 000000                           ?_Isr 0001                           l1106 013E  
                         l1140 0288                           l1116 01AC                           l1150 029E  
                         l1126 0228                           l1144 0292                           l1136 027E  
                         l1170 04C4                           l1084 0440                           l1164 0310  
                         l1088 0450                           _Init 045A                           _main 04C0  
                         fsr0h 000FEA                           fsr1h 000FE2                           fsr0l 000FE9  
                         fsr2h 000FDA                           fsr1l 000FE1                           indf2 000FDF  
                         fsr2l 000FD9                           btemp 001B                  __CFG_BORV$190 000000  
                         pclat 000FFA                           prodh 000FF4                           prodl 000FF3  
                         start 00B0                  __CFG_IESO$OFF 000000                 Save_Data@store 0010  
                 ___param_bank 000010                  _InitInterrupt 04CA                          ??_Isr 0001  
              __end_of_Receive 04C0                   _BAUDCON1bits 000FB8                          ?_Init 0001  
                        ?_main 0001              _InitMiscellaneous 04D4                          i2l311 0064  
                        i2l314 0074                          i2l308 006A                          i2l309 0068  
                        i2l284 04BC                          _TMR1H 000FCF                          _TMR1L 000FCE  
                        _PORTA 000F80                          _PORTB 000F81                          _PORTC 000F82  
                        _PORTE 000F84                          _TRISA 000F92                          _TRISB 000F93  
                        _TRISC 000F94                          _TRISE 000F96                  __CFG_WRT0$OFF 000000  
     __end_of_InitTransmission 0438                  __CFG_WRT1$OFF 000000             ?_InitMiscellaneous 0001  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000             __CFG_MCLRE$EXTMCLR 000000                    Isr@received 000F  
               __pbitbssCOMRAM 00D0                 __CFG_BOREN$OFF 000000            ??_InitMiscellaneous 0010  
                        tablat 000FF5                          plusw2 000FDB                          status 000FD8  
               ?_InitInterrupt 0001                __initialization 03B2                   __end_of_Init 0478  
                 __end_of_main 04CA               __end_of_InitPort 04B0               __end_of_InitTris 049E  
    __end_of_InitMiscellaneous 04DA                         ??_Init 0010                         ??_main 0015  
                __activetblptr 000002                         _CCPR1H 000FBF                         _CCPR1L 000FBE  
                       _ANSELA 000F38                         _ANSELB 000F39                         _ANSELC 000F3A  
               __CFG_WDTEN$OFF 000000                         _RCREG1 000FAE                         _OSCCON 000FD3  
           __size_of_InitAnsel 0014                         _SPBRG1 000FAF             __size_of_InitTimer 0028  
                       _TXREG1 000FAD                      ??_Receive 0001                 __CFG_XINST$OFF 000000  
                 _CCPTMRS0bits 000F49             __size_of_Save_Data 0002         __size_of_Check_Buttons 0268  
                       tblptrh 000FF7                         tblptrl 000FF6                         tblptru 000FF8  
              __CFG_HFOFST$OFF 000000                     __accesstop 0060        __end_of__initialization 03DE  
              __CFG_PBADEN$OFF 000000                ??_InitInterrupt 0010                  ___rparam_used 000001  
               __pcstackCOMRAM 0001                   __pidataBANK0 031C     __size_of_InitMiscellaneous 0006  
            __end_of_InitAnsel 048C              __end_of_InitTimer 0414              __end_of_Save_Data 04DC  
              __CFG_PLLCFG$OFF 000000                  _Check_Buttons 00B4                      ?_InitPort 0001  
                    ?_InitTris 0001             __CFG_CCP2MX$PORTC1 000000             __CFG_CCP3MX$PORTB5 000000  
       __size_of_Delay_Routine 0022              ?_InitTransmission 0001              __CFG_PRICLKEN$OFF 000000  
           ??_InitTransmission 0010                 ?_Check_Buttons 0001                     ??_InitPort 0010  
                   ??_InitTris 0010                __CFG_PWRTEN$OFF 000000                        _Receive 04B0  
                      __Hparam 0000                        __Lparam 0000                __CFG_STVREN$OFF 000000  
                      __pcinit 03B2                        __ramtop 0200                        __ptext0 04C0  
                      __ptext1 045A                        __ptext2 048C                        __ptext3 0414  
                      __ptext4 03EC                        __ptext5 049E                        __ptext6 04D4  
                      __ptext7 04CA                        __ptext8 0478                        __ptext9 00B4  
                    _T1CONbits 000FCD                   __size_of_Isr 00A8                      _T3CONbits 000FB1  
                      _overrun 0017           end_of_initialization 03DE                  __Lmediumconst 0000  
                _Delay_Routine 0438                        postdec1 000FE5                        postdec2 000FDD  
                      postinc0 000FEE                        postinc2 000FDE                      _PORTAbits 000F80  
                    _PORTBbits 000F81                      _PORTCbits 000F82                      _TRISCbits 000F94  
              ??_Check_Buttons 0013                 ?_Delay_Routine 0001                    _CCP1CONbits 000FBD  
          start_initialization 03B2                      _InitAnsel 0478                   _ignite_ready 00D0  
                  __end_of_Isr 00B0                      _InitTimer 03EC                      _Save_Data 04DA  
            __size_of_InitPort 0012              __size_of_InitTris 0012          __end_of_InitInterrupt 04D4  
                  __pdataBANK0 0060                 _slave_selected 0019         Save_Data@store_address 0012  
                  __pbssCOMRAM 0015                     ?_InitAnsel 0001                     ?_InitTimer 0001  
              ??_Delay_Routine 0010                     ?_Save_Data 0010                   _current_time 0015  
                     ?_Receive 0001      __size_of_InitTransmission 0024                      __pintcode 0008  
                     _PIE1bits 000F9D                       _PIR1bits 000F9E               __CFG_WDTPS$32768 000000  
                     _SSP1CON1 000FC6                       _SSP1STAT 000FC7                    ??_InitAnsel 0010  
                  ??_InitTimer 0010                      copy_data0 03D2                       _InitPort 049E  
                     _InitTris 048C                    ??_Save_Data 0013                   _pin_selected 0018  
                     __Hrparam 0000               __size_of_Receive 0010                       __Lrparam 0000  
            __CFG_P2BMX$PORTB5 000000                       __ptext10 04DA                       __ptext11 0438  
                     __ptext13 04B0          __end_of_Check_Buttons 031C                  __size_of_Init 001E  
                __size_of_main 000A               _InitTransmission 0414     Delay_Routine@delay_counter 0012  
                     int$flags 001B                     _INTCONbits 000FF2                       intlevel2 0000  
                   _RCSTA1bits 000FAB  Delay_Routine@delay_multiplyer 0011              __CFG_T3CMX$PORTC0 000000  
       __size_of_InitInterrupt 000A          __end_of_Delay_Routine 045A              __CFG_FOSC$INTIO67 000000  
