

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 20:29:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  1510                           	psect	text10
  1511  0003B2                     __ptext10:
  1512                           	opt stack 0
  1513  0003B2                     _Save_Data:
  1514                           	opt stack 27
  1515                           
  1516                           ;storage.c: 9: EEADR = store_address;
  1517                           
  1518                           ;incstack = 0
  1519  0003B2  C012  FFA9         	movff	Save_Data@store_address,4009	;volatile
  1520                           
  1521                           ;storage.c: 10: EEDATA = store;
  1522  0003B6  C010  FFA8         	movff	Save_Data@store,4008	;volatile
  1523                           
  1524                           ;storage.c: 11: EECON1bits.EEPGD = 0;
  1525  0003BA  9EA6               	bcf	4006,7,c	;volatile
  1526                           
  1527                           ;storage.c: 12: EECON1bits.CFGS = 0;
  1528  0003BC  9CA6               	bcf	4006,6,c	;volatile
  1529                           
  1530                           ;storage.c: 13: INTCONbits.GIE = 0;
  1531  0003BE  9EF2               	bcf	intcon,7,c	;volatile
  1532                           
  1533                           ;storage.c: 14: EECON1bits.WREN = 1;
  1534  0003C0  84A6               	bsf	4006,2,c	;volatile
  1535                           
  1536                           ;storage.c: 15: EECON2 = 0x55;
  1537  0003C2  0E55               	movlw	85
  1538  0003C4  6EA7               	movwf	4007,c	;volatile
  1539                           
  1540                           ;storage.c: 16: EECON2 = 0xAA;
  1541  0003C6  0EAA               	movlw	170
  1542  0003C8  6EA7               	movwf	4007,c	;volatile
  1543                           
  1544                           ;storage.c: 17: EECON1bits.WR = 1;
  1545  0003CA  82A6               	bsf	4006,1,c	;volatile
  1546  0003CC                     l243:
  1547  0003CC  A8A1               	btfss	4001,4,c	;volatile
  1548  0003CE  D7FE               	goto	l243
  1549                           
  1550                           ;storage.c: 19: PIR2bits.EEIF = 0;
  1551  0003D0  98A1               	bcf	4001,4,c	;volatile
  1552                           
  1553                           ;storage.c: 20: store >>= 8;
  1554  0003D2  5011               	movf	Save_Data@store+1,w,c
  1555  0003D4  6E10               	movwf	Save_Data@store,c
  1556  0003D6  6A11               	clrf	Save_Data@store+1,c
  1557  0003D8  BE10               	btfsc	Save_Data@store,7,c
  1558  0003DA  0611               	decf	Save_Data@store+1,f,c
  1559                           
  1560                           ;storage.c: 21: store_address += 50;
  1561  0003DC  0E32               	movlw	50
  1562  0003DE  2612               	addwf	Save_Data@store_address,f,c
  1563                           
  1564                           ;storage.c: 22: EEADR = store_address;
  1565  0003E0  C012  FFA9         	movff	Save_Data@store_address,4009	;volatile
  1566                           
  1567                           ;storage.c: 23: EEDATA = store;
  1568  0003E4  C010  FFA8         	movff	Save_Data@store,4008	;volatile
  1569                           
  1570                           ;storage.c: 24: EECON1bits.EEPGD = 0;
  1571  0003E8  9EA6               	bcf	4006,7,c	;volatile
  1572                           
  1573                           ;storage.c: 25: EECON1bits.CFGS = 0;
  1574  0003EA  9CA6               	bcf	4006,6,c	;volatile
  1575                           
  1576                           ;storage.c: 26: EECON1bits.WREN = 1;
  1577  0003EC  84A6               	bsf	4006,2,c	;volatile
  1578                           
  1579                           ;storage.c: 27: INTCONbits.GIE = 0;
  1580  0003EE  9EF2               	bcf	intcon,7,c	;volatile
  1581                           
  1582                           ;storage.c: 28: EECON2 = 0x55;
  1583  0003F0  0E55               	movlw	85
  1584  0003F2  6EA7               	movwf	4007,c	;volatile
  1585                           
  1586                           ;storage.c: 29: EECON2 = 0xAA;
  1587  0003F4  0EAA               	movlw	170
  1588  0003F6  6EA7               	movwf	4007,c	;volatile
  1589                           
  1590                           ;storage.c: 30: EECON1bits.WR = 1;
  1591  0003F8  82A6               	bsf	4006,1,c	;volatile
  1592  0003FA                     l246:
  1593  0003FA  A8A1               	btfss	4001,4,c	;volatile
  1594  0003FC  D7FE               	goto	l246
  1595                           
  1596                           ;storage.c: 32: PIR2bits.EEIF = 0;
  1597  0003FE  98A1               	bcf	4001,4,c	;volatile
  1598                           
  1599                           ;storage.c: 33: EECON1bits.WREN = 0;
  1600  000400  94A6               	bcf	4006,2,c	;volatile
  1601                           
  1602                           ;storage.c: 34: INTCONbits.GIE = 1;
  1603  000402  8EF2               	bsf	intcon,7,c	;volatile
  1604  000404  0012               	return		;funcret
  1605  000406                     __end_of_Save_Data:
  1606                           	opt stack 0
  1607                           tblptru	equ	0xFF8
  1608                           tblptrh	equ	0xFF7
  1609                           tblptrl	equ	0xFF6
  1610                           tablat	equ	0xFF5
  1611                           prodh	equ	0xFF4
  1612                           prodl	equ	0xFF3
  1613                           intcon	equ	0xFF2
  1614                           postinc0	equ	0xFEE
  1615                           postdec1	equ	0xFE5
  1616                           fsr1l	equ	0xFE1
  1617                           indf2	equ	0xFDF
  1618                           postinc2	equ	0xFDE
  1619                           postdec2	equ	0xFDD
  1620                           plusw2	equ	0xFDB
  1621                           fsr2h	equ	0xFDA
  1622                           fsr2l	equ	0xFD9
  1623                           status	equ	0xFD8
  1624                           
  1625 ;; *************** function _Delay_Routine *****************
  1626 ;; Defined at:
  1627 ;;		line 73 in file "main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  delay_multip    1    wreg     unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  delay_multip    1   16[COMRAM] unsigned char 
  1632 ;;  delay_counte    1   17[COMRAM] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;		None               void
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMRAM   BANK0   BANK1
  1642 ;;      Params:         0       0       0
  1643 ;;      Locals:         2       0       0
  1644 ;;      Temps:          1       0       0
  1645 ;;      Totals:         3       0       0
  1646 ;;Total ram usage:        3 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_Check_Buttons
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           	psect	text11
  1657  00048C                     __ptext11:
  1658                           	opt stack 0
  1659  00048C                     _Delay_Routine:
  1660                           	opt stack 27
  1661                           
  1662                           ;incstack = 0
  1663                           ;Delay_Routine@delay_multiplyer stored from wreg
  1664  00048C  6E11               	movwf	Delay_Routine@delay_multiplyer,c
  1665                           
  1666                           ;main.c: 74: for (unsigned char delay_counter = 0; delay_counter < delay_multiplyer;
  1667  00048E  0E00               	movlw	0
  1668  000490  6E12               	movwf	Delay_Routine@delay_counter,c
  1669                           
  1670                           ;main.c: 75: delay_counter++) {
  1671  000492  D008               	goto	l1134
  1672  000494                     l1130:
  1673                           
  1674                           ;main.c: 76: _delay((unsigned long)((100)*(4000000/4000.0)));
  1675  000494  0E82               	movlw	130
  1676  000496  6E10               	movwf	??_Delay_Routine& (0+255),c
  1677  000498  0EDE               	movlw	222
  1678  00049A                     u547:
  1679  00049A  2EE8               	decfsz	wreg,f,c
  1680  00049C  D7FE               	goto	u547
  1681  00049E  2E10               	decfsz	??_Delay_Routine& (0+255),f,c
  1682  0004A0  D7FC               	goto	u547
  1683  0004A2  2A12               	incf	Delay_Routine@delay_counter,f,c
  1684  0004A4                     l1134:
  1685  0004A4  5011               	movf	Delay_Routine@delay_multiplyer,w,c
  1686  0004A6  5C12               	subwf	Delay_Routine@delay_counter,w,c
  1687  0004A8  B0D8               	btfsc	status,0,c
  1688  0004AA  0012               	return	
  1689  0004AC  D7F3               	goto	l1130
  1690  0004AE                     __end_of_Delay_Routine:
  1691                           	opt stack 0
  1692                           tblptru	equ	0xFF8
  1693                           tblptrh	equ	0xFF7
  1694                           tblptrl	equ	0xFF6
  1695                           tablat	equ	0xFF5
  1696                           prodh	equ	0xFF4
  1697                           prodl	equ	0xFF3
  1698                           intcon	equ	0xFF2
  1699                           postinc0	equ	0xFEE
  1700                           wreg	equ	0xFE8
  1701                           postdec1	equ	0xFE5
  1702                           fsr1l	equ	0xFE1
  1703                           indf2	equ	0xFDF
  1704                           postinc2	equ	0xFDE
  1705                           postdec2	equ	0xFDD
  1706                           plusw2	equ	0xFDB
  1707                           fsr2h	equ	0xFDA
  1708                           fsr2l	equ	0xFD9
  1709                           status	equ	0xFD8
  1710                           
  1711 ;; *************** function _Isr *****************
  1712 ;; Defined at:
  1713 ;;		line 3 in file "interrupt.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  received        1   14[COMRAM] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;		None               void
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMRAM   BANK0   BANK1
  1727 ;;      Params:         0       0       0
  1728 ;;      Locals:         1       0       0
  1729 ;;      Temps:         14       0       0
  1730 ;;      Totals:        15       0       0
  1731 ;;Total ram usage:       15 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    1
  1734 ;; This function calls:
  1735 ;;		_Receive
  1736 ;; This function is called by:
  1737 ;;		Interrupt level 2
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           	psect	intcode
  1742  000008                     __pintcode:
  1743                           	opt stack 0
  1744  000008                     _Isr:
  1745                           	opt stack 27
  1746                           
  1747                           ;incstack = 0
  1748  000008  821B               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1749  00000A  CFFA F001          	movff	pclath,??_Isr
  1750  00000E  CFFB F002          	movff	pclatu,??_Isr+1
  1751  000012  CFE9 F003          	movff	fsr0l,??_Isr+2
  1752  000016  CFEA F004          	movff	fsr0h,??_Isr+3
  1753  00001A  CFE1 F005          	movff	fsr1l,??_Isr+4
  1754  00001E  CFE2 F006          	movff	fsr1h,??_Isr+5
  1755  000022  CFD9 F007          	movff	fsr2l,??_Isr+6
  1756  000026  CFDA F008          	movff	fsr2h,??_Isr+7
  1757  00002A  CFF3 F009          	movff	prodl,??_Isr+8
  1758  00002E  CFF4 F00A          	movff	prodh,??_Isr+9
  1759  000032  CFF6 F00B          	movff	tblptrl,??_Isr+10
  1760  000036  CFF7 F00C          	movff	tblptrh,??_Isr+11
  1761  00003A  CFF8 F00D          	movff	tblptru,??_Isr+12
  1762  00003E  CFF5 F00E          	movff	tablat,??_Isr+13
  1763                           
  1764                           ;interrupt.c: 4: if(PIR1bits.RCIF == 1) {
  1765  000042  AA9E               	btfss	3998,5,c	;volatile
  1766  000044  D012               	goto	i2l326
  1767                           
  1768                           ;interrupt.c: 5: PIR1bits.RCIF = 0;
  1769  000046  9A9E               	bcf	3998,5,c	;volatile
  1770                           
  1771                           ;interrupt.c: 6: unsigned char received = 0;
  1772  000048  0E00               	movlw	0
  1773  00004A  6E0F               	movwf	Isr@received,c
  1774                           
  1775                           ;interrupt.c: 7: received = Receive();
  1776  00004C  EC82  F002         	call	_Receive	;wreg free
  1777  000050  6E0F               	movwf	Isr@received,c
  1778                           
  1779                           ;interrupt.c: 8: __nop();
  1780  000052  F000               	nop	
  1781                           
  1782                           ;interrupt.c: 9: if(received == '1' || received == 'L') {
  1783  000054  0E31               	movlw	49
  1784  000056  180F               	xorwf	Isr@received,w,c
  1785  000058  B4D8               	btfsc	status,2,c
  1786  00005A  D004               	goto	i2l329
  1787  00005C  0E4C               	movlw	76
  1788  00005E  180F               	xorwf	Isr@received,w,c
  1789  000060  A4D8               	btfss	status,2,c
  1790  000062  D002               	goto	i2l327
  1791  000064                     i2l329:
  1792                           
  1793                           ;interrupt.c: 10: PORTAbits.RA0 = 1;
  1794  000064  8080               	bsf	3968,0,c	;volatile
  1795                           
  1796                           ;interrupt.c: 11: }else {
  1797  000066  D001               	goto	i2l326
  1798  000068                     i2l327:
  1799                           
  1800                           ;interrupt.c: 12: PORTAbits.RA0 = 0;
  1801  000068  9080               	bcf	3968,0,c	;volatile
  1802  00006A                     i2l326:
  1803                           
  1804                           ;interrupt.c: 13: }
  1805                           ;interrupt.c: 14: }if(PIR1bits.CCP1IF == 1) {
  1806  00006A  A49E               	btfss	3998,2,c	;volatile
  1807  00006C  D003               	goto	i2l332
  1808                           
  1809                           ;interrupt.c: 15: PIR1bits.CCP1IF = 0;
  1810  00006E  949E               	bcf	3998,2,c	;volatile
  1811                           
  1812                           ;interrupt.c: 16: current_time++;
  1813  000070  4A15               	infsnz	_current_time,f,c
  1814  000072  2A16               	incf	_current_time+1,f,c
  1815  000074                     i2l332:
  1816  000074  C00E  FFF5         	movff	??_Isr+13,tablat
  1817  000078  C00D  FFF8         	movff	??_Isr+12,tblptru
  1818  00007C  C00C  FFF7         	movff	??_Isr+11,tblptrh
  1819  000080  C00B  FFF6         	movff	??_Isr+10,tblptrl
  1820  000084  C00A  FFF4         	movff	??_Isr+9,prodh
  1821  000088  C009  FFF3         	movff	??_Isr+8,prodl
  1822  00008C  C008  FFDA         	movff	??_Isr+7,fsr2h
  1823  000090  C007  FFD9         	movff	??_Isr+6,fsr2l
  1824  000094  C006  FFE2         	movff	??_Isr+5,fsr1h
  1825  000098  C005  FFE1         	movff	??_Isr+4,fsr1l
  1826  00009C  C004  FFEA         	movff	??_Isr+3,fsr0h
  1827  0000A0  C003  FFE9         	movff	??_Isr+2,fsr0l
  1828  0000A4  C002  FFFB         	movff	??_Isr+1,pclatu
  1829  0000A8  C001  FFFA         	movff	??_Isr,pclath
  1830  0000AC  921B               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1831  0000AE  0011               	retfie		f
  1832  0000B0                     __end_of_Isr:
  1833                           	opt stack 0
  1834                           pclatu	equ	0xFFB
  1835                           pclath	equ	0xFFA
  1836                           tblptru	equ	0xFF8
  1837                           tblptrh	equ	0xFF7
  1838                           tblptrl	equ	0xFF6
  1839                           tablat	equ	0xFF5
  1840                           prodh	equ	0xFF4
  1841                           prodl	equ	0xFF3
  1842                           intcon	equ	0xFF2
  1843                           postinc0	equ	0xFEE
  1844                           fsr0h	equ	0xFEA
  1845                           fsr0l	equ	0xFE9
  1846                           wreg	equ	0xFE8
  1847                           postdec1	equ	0xFE5
  1848                           fsr1h	equ	0xFE2
  1849                           fsr1l	equ	0xFE1
  1850                           indf2	equ	0xFDF
  1851                           postinc2	equ	0xFDE
  1852                           postdec2	equ	0xFDD
  1853                           plusw2	equ	0xFDB
  1854                           fsr2h	equ	0xFDA
  1855                           fsr2l	equ	0xFD9
  1856                           status	equ	0xFD8
  1857                           
  1858 ;; *************** function _Receive *****************
  1859 ;; Defined at:
  1860 ;;		line 32 in file "communication.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMRAM   BANK0   BANK1
  1874 ;;      Params:         0       0       0
  1875 ;;      Locals:         0       0       0
  1876 ;;      Temps:          0       0       0
  1877 ;;      Totals:         0       0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_Isr
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           	psect	text13
  1888  000504                     __ptext13:
  1889                           	opt stack 0
  1890  000504                     _Receive:
  1891                           	opt stack 27
  1892                           
  1893                           ;communication.c: 33: if(RCSTA1bits.OERR == 1) {
  1894                           
  1895                           ;incstack = 0
  1896  000504  A2AB               	btfss	4011,1,c	;volatile
  1897  000506  D004               	goto	i2l302
  1898                           
  1899                           ;communication.c: 34: RCSTA1bits.CREN = 0;
  1900  000508  98AB               	bcf	4011,4,c	;volatile
  1901                           
  1902                           ;communication.c: 35: RCSTA1bits.CREN = 1;
  1903  00050A  88AB               	bsf	4011,4,c	;volatile
  1904                           
  1905                           ;communication.c: 36: overrun = 1;
  1906  00050C  0E01               	movlw	1
  1907  00050E  6E17               	movwf	_overrun,c
  1908  000510                     i2l302:
  1909                           
  1910                           ;communication.c: 37: }
  1911                           ;communication.c: 39: return (RCREG1);
  1912  000510  50AE               	movf	4014,w,c	;volatile
  1913  000512  0012               	return	
  1914  000514                     __end_of_Receive:
  1915                           	opt stack 0
  1916  0000                     pclatu	equ	0xFFB
  1917                           pclath	equ	0xFFA
  1918                           tblptru	equ	0xFF8
  1919                           tblptrh	equ	0xFF7
  1920                           tblptrl	equ	0xFF6
  1921                           tablat	equ	0xFF5
  1922                           prodh	equ	0xFF4
  1923                           prodl	equ	0xFF3
  1924                           intcon	equ	0xFF2
  1925                           postinc0	equ	0xFEE
  1926                           fsr0h	equ	0xFEA
  1927                           fsr0l	equ	0xFE9
  1928                           wreg	equ	0xFE8
  1929                           postdec1	equ	0xFE5
  1930                           fsr1h	equ	0xFE2
  1931                           fsr1l	equ	0xFE1
  1932                           indf2	equ	0xFDF
  1933                           postinc2	equ	0xFDE
  1934                           postdec2	equ	0xFDD
  1935                           plusw2	equ	0xFDB
  1936                           fsr2h	equ	0xFDA
  1937                           fsr2l	equ	0xFD9
  1938                           status	equ	0xFD8
  1939                           pclatu	equ	0xFFB
  1940                           pclath	equ	0xFFA
  1941                           tblptru	equ	0xFF8
  1942                           tblptrh	equ	0xFF7
  1943                           tblptrl	equ	0xFF6
  1944                           tablat	equ	0xFF5
  1945                           prodh	equ	0xFF4
  1946                           prodl	equ	0xFF3
  1947                           intcon	equ	0xFF2
  1948                           postinc0	equ	0xFEE
  1949                           fsr0h	equ	0xFEA
  1950                           fsr0l	equ	0xFE9
  1951                           wreg	equ	0xFE8
  1952                           postdec1	equ	0xFE5
  1953                           fsr1h	equ	0xFE2
  1954                           fsr1l	equ	0xFE1
  1955                           indf2	equ	0xFDF
  1956                           postinc2	equ	0xFDE
  1957                           postdec2	equ	0xFDD
  1958                           plusw2	equ	0xFDB
  1959                           fsr2h	equ	0xFDA
  1960                           fsr2l	equ	0xFD9
  1961                           status	equ	0xFD8
  1962                           
  1963                           	psect	rparam
  1964  0000                     pclatu	equ	0xFFB
  1965                           pclath	equ	0xFFA
  1966                           tblptru	equ	0xFF8
  1967                           tblptrh	equ	0xFF7
  1968                           tblptrl	equ	0xFF6
  1969                           tablat	equ	0xFF5
  1970                           prodh	equ	0xFF4
  1971                           prodl	equ	0xFF3
  1972                           intcon	equ	0xFF2
  1973                           postinc0	equ	0xFEE
  1974                           fsr0h	equ	0xFEA
  1975                           fsr0l	equ	0xFE9
  1976                           wreg	equ	0xFE8
  1977                           postdec1	equ	0xFE5
  1978                           fsr1h	equ	0xFE2
  1979                           fsr1l	equ	0xFE1
  1980                           indf2	equ	0xFDF
  1981                           postinc2	equ	0xFDE
  1982                           postdec2	equ	0xFDD
  1983                           plusw2	equ	0xFDB
  1984                           fsr2h	equ	0xFDA
  1985                           fsr2l	equ	0xFD9
  1986                           status	equ	0xFD8
  1987                           
  1988                           	psect	temp
  1989  00001B                     btemp:
  1990                           	opt stack 0
  1991  00001B                     	ds	1
  1992  0000                     int$flags	set	btemp
  1993                           pclatu	equ	0xFFB
  1994                           pclath	equ	0xFFA
  1995                           tblptru	equ	0xFF8
  1996                           tblptrh	equ	0xFF7
  1997                           tblptrl	equ	0xFF6
  1998                           tablat	equ	0xFF5
  1999                           prodh	equ	0xFF4
  2000                           prodl	equ	0xFF3
  2001                           intcon	equ	0xFF2
  2002                           postinc0	equ	0xFEE
  2003                           fsr0h	equ	0xFEA
  2004                           fsr0l	equ	0xFE9
  2005                           wreg	equ	0xFE8
  2006                           postdec1	equ	0xFE5
  2007                           fsr1h	equ	0xFE2
  2008                           fsr1l	equ	0xFE1
  2009                           indf2	equ	0xFDF
  2010                           postinc2	equ	0xFDE
  2011                           postdec2	equ	0xFDD
  2012                           plusw2	equ	0xFDB
  2013                           fsr2h	equ	0xFDA
  2014                           fsr2l	equ	0xFD9
  2015                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        150
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     20      26
    BANK0           160      0     150
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_Check_Buttons
    _Check_Buttons->_Delay_Routine
    _Check_Buttons->_Save_Data

Critical Paths under _Isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                      _Check_Buttons
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                          _InitAnsel
                      _InitInterrupt
                  _InitMiscellaneous
                           _InitPort
                          _InitTimer
                   _InitTransmission
                           _InitTris
 ---------------------------------------------------------------------------------
 (2) _InitTris                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTransmission                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitMiscellaneous                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitInterrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAnsel                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Check_Buttons                                        2     2      0     308
                                             18 COMRAM     2     2      0
                      _Delay_Routine
                          _Save_Data
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     262
                                             15 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr                                                 15    15      0      30
                                              0 COMRAM    15    15      0
                            _Receive
 ---------------------------------------------------------------------------------
 (4) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Save_Data
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      96       4       93.8%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     14      1A       1       27.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B0       6        0.0%
DATA                 0      0      B0       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Oct 13 20:29:20 2016

                           l71 02B6                             l63 01B0                             l55 00C8  
                           l67 022C                             l59 0142                             l76 02B2  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000                            l243 03CC  
                          l246 03FA                   __CFG_CPB$OFF 000000                   __CFG_CPD$OFF 000000  
                          u547 049A                            _Isr 0008                            _pin 0060  
                          wreg 000FE8                     _TXSTA1bits 000FAC                   __CFG_LVP$OFF 000000  
                         ?_Isr 0001                           l1200 0228                           l1130 0494  
                         l1210 027E                           l1134 04A4                           l1214 0288  
                         l1224 029E                           l1218 0292                           l1180 013E  
                         l1244 0518                           l1238 0310                           l1190 01AC  
                         _Init 04AE                           _main 0514                           fsr0h 000FEA  
                         fsr1h 000FE2                           fsr0l 000FE9                           fsr2h 000FDA  
                         fsr1l 000FE1                           indf2 000FDF                           fsr2l 000FD9  
                         btemp 001B                  __CFG_BORV$190 000000                           pclat 000FFA  
                         prodh 000FF4                           prodl 000FF3                           start 00B0  
                __CFG_IESO$OFF 000000                 Save_Data@store 0010                   ___param_bank 000010  
                _InitInterrupt 051E                          ??_Isr 0001                __end_of_Receive 0514  
                 _BAUDCON1bits 000FB8                          ?_Init 0001                          ?_main 0001  
                        _EEADR 000FA9              _InitMiscellaneous 0528                          i2l302 0510  
                        i2l332 0074                          i2l326 006A                          i2l327 0068  
                        i2l329 0064                          _TMR1H 000FCF                          _TMR1L 000FCE  
                        _PORTA 000F80                          _PORTB 000F81                          _PORTC 000F82  
                        _PORTE 000F84                          _TRISA 000F92                          _TRISB 000F93  
                        _TRISC 000F94                          _TRISE 000F96                  __CFG_WRT0$OFF 000000  
     __end_of_InitTransmission 048C                  __CFG_WRT1$OFF 000000             ?_InitMiscellaneous 0001  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
                __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000                  __CFG_WRTD$OFF 000000  
               __CFG_EBTRB$OFF 000000             __CFG_MCLRE$EXTMCLR 000000                    Isr@received 000F  
               __pbitbssCOMRAM 00D0                 __CFG_BOREN$OFF 000000            ??_InitMiscellaneous 0010  
                        tablat 000FF5                          plusw2 000FDB                          status 000FD8  
               ?_InitInterrupt 0001                __initialization 0406                   __end_of_Init 04CC  
                 __end_of_main 051E               __end_of_InitPort 0504               __end_of_InitTris 04F2  
    __end_of_InitMiscellaneous 052E                         ??_Init 0010                         ??_main 0015  
                __activetblptr 000002                         _EEDATA 000FA8                         _CCPR1H 000FBF  
                       _CCPR1L 000FBE                         _EECON2 000FA7                         _ANSELA 000F38  
                       _ANSELB 000F39                         _ANSELC 000F3A                 __CFG_WDTEN$OFF 000000  
                       _RCREG1 000FAE                         _OSCCON 000FD3             __size_of_InitAnsel 0014  
                       _SPBRG1 000FAF             __size_of_InitTimer 0028                         _TXREG1 000FAD  
                    ??_Receive 0001                 __CFG_XINST$OFF 000000                   _CCPTMRS0bits 000F49  
           __size_of_Save_Data 0054         __size_of_Check_Buttons 0268                         tblptrh 000FF7  
                       tblptrl 000FF6                         tblptru 000FF8                __CFG_HFOFST$OFF 000000  
                   __accesstop 0060        __end_of__initialization 0432                __CFG_PBADEN$OFF 000000  
              ??_InitInterrupt 0010                  ___rparam_used 000001                 __pcstackCOMRAM 0001  
                 __pidataBANK0 031C     __size_of_InitMiscellaneous 0006              __end_of_InitAnsel 04E0  
            __end_of_InitTimer 0468              __end_of_Save_Data 0406                __CFG_PLLCFG$OFF 000000  
                _Check_Buttons 00B4                      ?_InitPort 0001                      ?_InitTris 0001  
           __CFG_CCP2MX$PORTC1 000000             __CFG_CCP3MX$PORTB5 000000         __size_of_Delay_Routine 0022  
            ?_InitTransmission 0001              __CFG_PRICLKEN$OFF 000000             ??_InitTransmission 0010  
               ?_Check_Buttons 0001                     ??_InitPort 0010                     ??_InitTris 0010  
