

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  3731                           prodl	equ	0xFF3
  3732                           intcon	equ	0xFF2
  3733                           postinc0	equ	0xFEE
  3734                           wreg	equ	0xFE8
  3735                           postdec1	equ	0xFE5
  3736                           fsr1l	equ	0xFE1
  3737                           indf2	equ	0xFDF
  3738                           postinc2	equ	0xFDE
  3739                           postdec2	equ	0xFDD
  3740                           plusw2	equ	0xFDB
  3741                           fsr2h	equ	0xFDA
  3742                           fsr2l	equ	0xFD9
  3743                           status	equ	0xFD8
  3744                           
  3745 ;; *************** function ___lwmod *****************
  3746 ;; Defined at:
  3747 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  dividend        2    0[BANK0 ] unsigned int 
  3750 ;;  divisor         2    2[BANK0 ] unsigned int 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  counter         1    4[BANK0 ] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  2    0[BANK0 ] unsigned int 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMRAM   BANK0   BANK1
  3762 ;;      Params:         0       4       0
  3763 ;;      Locals:         0       1       0
  3764 ;;      Temps:          0       0       0
  3765 ;;      Totals:         0       5       0
  3766 ;;Total ram usage:        5 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    5
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		_Evaluate_Signs
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           	psect	text19
  3777  00125E                     __ptext19:
  3778                           	opt stack 0
  3779  00125E                     ___lwmod:
  3780                           	opt stack 23
  3781                           
  3782                           ;incstack = 0
  3783  00125E  0100               	movlb	0	; () banked
  3784  001260  5162               	movf	___lwmod@divisor& (0+255),w,b
  3785  001262  0100               	movlb	0	; () banked
  3786  001264  1163               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  3787  001266  B4D8               	btfsc	status,2,c
  3788  001268  D026               	goto	l1044
  3789                           
  3790                           ; BSR set to: 0
  3791  00126A  0E01               	movlw	1
  3792  00126C  0100               	movlb	0	; () banked
  3793  00126E  6F64               	movwf	___lwmod@counter& (0+255),b
  3794  001270  D006               	goto	l3007
  3795  001272                     l3005:
  3796                           
  3797                           ; BSR set to: 0
  3798  001272  0100               	movlb	0	; () banked
  3799  001274  90D8               	bcf	status,0,c
  3800  001276  3762               	rlcf	___lwmod@divisor& (0+255),f,b
  3801  001278  3763               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  3802  00127A  0100               	movlb	0	; () banked
  3803  00127C  2B64               	incf	___lwmod@counter& (0+255),f,b
  3804  00127E                     l3007:
  3805                           
  3806                           ; BSR set to: 0
  3807  00127E  0100               	movlb	0	; () banked
  3808  001280  AF63               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  3809  001282  D7F7               	goto	l3005
  3810  001284                     l3009:
  3811                           
  3812                           ; BSR set to: 0
  3813  001284  0100               	movlb	0	; () banked
  3814  001286  5162               	movf	___lwmod@divisor& (0+255),w,b
  3815  001288  0100               	movlb	0	; () banked
  3816  00128A  5D60               	subwf	___lwmod@dividend& (0+255),w,b
  3817  00128C  0100               	movlb	0	; () banked
  3818  00128E  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3819  001290  0100               	movlb	0	; () banked
  3820  001292  5961               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  3821  001294  A0D8               	btfss	status,0,c
  3822  001296  D008               	goto	l3013
  3823                           
  3824                           ; BSR set to: 0
  3825  001298  0100               	movlb	0	; () banked
  3826  00129A  5162               	movf	___lwmod@divisor& (0+255),w,b
  3827  00129C  0100               	movlb	0	; () banked
  3828  00129E  5F60               	subwf	___lwmod@dividend& (0+255),f,b
  3829  0012A0  0100               	movlb	0	; () banked
  3830  0012A2  5163               	movf	(___lwmod@divisor+1)& (0+255),w,b
  3831  0012A4  0100               	movlb	0	; () banked
  3832  0012A6  5B61               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  3833  0012A8                     l3013:
  3834                           
  3835                           ; BSR set to: 0
  3836  0012A8  0100               	movlb	0	; () banked
  3837  0012AA  90D8               	bcf	status,0,c
  3838  0012AC  3363               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  3839  0012AE  3362               	rrcf	___lwmod@divisor& (0+255),f,b
  3840                           
  3841                           ; BSR set to: 0
  3842  0012B0  0100               	movlb	0	; () banked
  3843  0012B2  2F64               	decfsz	___lwmod@counter& (0+255),f,b
  3844  0012B4  D7E7               	goto	l3009
  3845  0012B6                     l1044:
  3846                           
  3847                           ; BSR set to: 0
  3848  0012B6  C060  F060         	movff	___lwmod@dividend,?___lwmod
  3849  0012BA  C061  F061         	movff	___lwmod@dividend+1,?___lwmod+1
  3850                           
  3851                           ; BSR set to: 0
  3852  0012BE  0012               	return		;funcret
  3853  0012C0                     __end_of___lwmod:
  3854                           	opt stack 0
  3855                           tblptru	equ	0xFF8
  3856                           tblptrh	equ	0xFF7
  3857                           tblptrl	equ	0xFF6
  3858                           tablat	equ	0xFF5
  3859                           prodh	equ	0xFF4
  3860                           prodl	equ	0xFF3
  3861                           intcon	equ	0xFF2
  3862                           postinc0	equ	0xFEE
  3863                           wreg	equ	0xFE8
  3864                           postdec1	equ	0xFE5
  3865                           fsr1l	equ	0xFE1
  3866                           indf2	equ	0xFDF
  3867                           postinc2	equ	0xFDE
  3868                           postdec2	equ	0xFDD
  3869                           plusw2	equ	0xFDB
  3870                           fsr2h	equ	0xFDA
  3871                           fsr2l	equ	0xFD9
  3872                           status	equ	0xFD8
  3873                           
  3874 ;; *************** function ___lwdiv *****************
  3875 ;; Defined at:
  3876 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;  dividend        2    0[BANK0 ] unsigned int 
  3879 ;;  divisor         2    2[BANK0 ] unsigned int 
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;  quotient        2    5[BANK0 ] unsigned int 
  3882 ;;  counter         1    4[BANK0 ] unsigned char 
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  2    0[BANK0 ] unsigned int 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2, status,0
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMRAM   BANK0   BANK1
  3892 ;;      Params:         0       4       0
  3893 ;;      Locals:         0       3       0
  3894 ;;      Temps:          0       0       0
  3895 ;;      Totals:         0       7       0
  3896 ;;Total ram usage:        7 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:    5
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_Evaluate_Signs
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           	psect	text20
  3907  0010B4                     __ptext20:
  3908                           	opt stack 0
  3909  0010B4                     ___lwdiv:
  3910                           	opt stack 23
  3911                           
  3912                           ; BSR set to: 0
  3913                           ;incstack = 0
  3914  0010B4  0E00               	movlw	0
  3915  0010B6  0100               	movlb	0	; () banked
  3916  0010B8  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
  3917  0010BA  0E00               	movlw	0
  3918  0010BC  6F65               	movwf	___lwdiv@quotient& (0+255),b
  3919                           
  3920                           ; BSR set to: 0
  3921  0010BE  0100               	movlb	0	; () banked
  3922  0010C0  5162               	movf	___lwdiv@divisor& (0+255),w,b
  3923  0010C2  0100               	movlb	0	; () banked
  3924  0010C4  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  3925  0010C6  B4D8               	btfsc	status,2,c
  3926  0010C8  D02C               	goto	l1034
  3927                           
  3928                           ; BSR set to: 0
  3929  0010CA  0E01               	movlw	1
  3930  0010CC  0100               	movlb	0	; () banked
  3931  0010CE  6F64               	movwf	___lwdiv@counter& (0+255),b
  3932  0010D0  D006               	goto	l2987
  3933  0010D2                     l2985:
  3934                           
  3935                           ; BSR set to: 0
  3936  0010D2  0100               	movlb	0	; () banked
  3937  0010D4  90D8               	bcf	status,0,c
  3938  0010D6  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
  3939  0010D8  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  3940  0010DA  0100               	movlb	0	; () banked
  3941  0010DC  2B64               	incf	___lwdiv@counter& (0+255),f,b
  3942  0010DE                     l2987:
  3943                           
  3944                           ; BSR set to: 0
  3945  0010DE  0100               	movlb	0	; () banked
  3946  0010E0  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  3947  0010E2  D7F7               	goto	l2985
  3948  0010E4                     l2989:
  3949                           
  3950                           ; BSR set to: 0
  3951  0010E4  0100               	movlb	0	; () banked
  3952  0010E6  90D8               	bcf	status,0,c
  3953  0010E8  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
  3954  0010EA  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  3955                           
  3956                           ; BSR set to: 0
  3957  0010EC  0100               	movlb	0	; () banked
  3958  0010EE  5162               	movf	___lwdiv@divisor& (0+255),w,b
  3959  0010F0  0100               	movlb	0	; () banked
  3960  0010F2  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
  3961  0010F4  0100               	movlb	0	; () banked
  3962  0010F6  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  3963  0010F8  0100               	movlb	0	; () banked
  3964  0010FA  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  3965  0010FC  A0D8               	btfss	status,0,c
  3966  0010FE  D00A               	goto	l2997
  3967                           
  3968                           ; BSR set to: 0
  3969  001100  0100               	movlb	0	; () banked
  3970  001102  5162               	movf	___lwdiv@divisor& (0+255),w,b
  3971  001104  0100               	movlb	0	; () banked
  3972  001106  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
  3973  001108  0100               	movlb	0	; () banked
  3974  00110A  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  3975  00110C  0100               	movlb	0	; () banked
  3976  00110E  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  3977                           
  3978                           ; BSR set to: 0
  3979  001110  0100               	movlb	0	; () banked
  3980  001112  8165               	bsf	___lwdiv@quotient& (0+255),0,b
  3981  001114                     l2997:
  3982                           
  3983                           ; BSR set to: 0
  3984  001114  0100               	movlb	0	; () banked
  3985  001116  90D8               	bcf	status,0,c
  3986  001118  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  3987  00111A  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
  3988                           
  3989                           ; BSR set to: 0
  3990  00111C  0100               	movlb	0	; () banked
  3991  00111E  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
  3992  001120  D7E1               	goto	l2989
  3993  001122                     l1034:
  3994                           
  3995                           ; BSR set to: 0
  3996  001122  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
  3997  001126  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
  3998                           
  3999                           ; BSR set to: 0
  4000  00112A  0012               	return		;funcret
  4001  00112C                     __end_of___lwdiv:
  4002                           	opt stack 0
  4003                           tblptru	equ	0xFF8
  4004                           tblptrh	equ	0xFF7
  4005                           tblptrl	equ	0xFF6
  4006                           tablat	equ	0xFF5
  4007                           prodh	equ	0xFF4
  4008                           prodl	equ	0xFF3
  4009                           intcon	equ	0xFF2
  4010                           postinc0	equ	0xFEE
  4011                           wreg	equ	0xFE8
  4012                           postdec1	equ	0xFE5
  4013                           fsr1l	equ	0xFE1
  4014                           indf2	equ	0xFDF
  4015                           postinc2	equ	0xFDE
  4016                           postdec2	equ	0xFDD
  4017                           plusw2	equ	0xFDB
  4018                           fsr2h	equ	0xFDA
  4019                           fsr2l	equ	0xFD9
  4020                           status	equ	0xFD8
  4021                           
  4022 ;; *************** function _Evaluate_Display *****************
  4023 ;; Defined at:
  4024 ;;		line 52 in file "display.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;  size            1    wreg     unsigned char 
  4027 ;;  evaluate        2    8[BANK0 ] PTR unsigned char 
  4028 ;;		 -> signs(3), string_delete(3), string_load(3), 
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;  size            1   14[BANK0 ] unsigned char 
  4031 ;; Return value:  Size  Location     Type
  4032 ;;		None               void
  4033 ;; Registers used:
  4034 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMRAM   BANK0   BANK1
  4040 ;;      Params:         0       2       0
  4041 ;;      Locals:         0       1       0
  4042 ;;      Temps:          0       4       0
  4043 ;;      Totals:         0       7       0
  4044 ;;Total ram usage:        7 bytes
  4045 ;; Hardware stack levels used:    1
  4046 ;; Hardware stack levels required when called:    6
  4047 ;; This function calls:
  4048 ;;		_Set_Bits
  4049 ;; This function is called by:
  4050 ;;		_Load_Data
  4051 ;;		_Del_Data
  4052 ;;		_Evaluate_Signs
  4053 ;;		_Set_Display
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056                           
  4057                           	psect	text21
  4058  00079C                     __ptext21:
  4059                           	opt stack 0
  4060  00079C                     _Evaluate_Display:
  4061                           	opt stack 22
  4062                           
  4063                           ; BSR set to: 0
  4064                           ;incstack = 0
  4065                           ;Evaluate_Display@size stored from wreg
  4066  00079C  0100               	movlb	0	; () banked
  4067  00079E  6F6E               	movwf	Evaluate_Display@size& (0+255),b
  4068                           
  4069                           ;display.c: 53: for(display_counter = size; display_counter > 0;
  4070  0007A0  C06E  F042         	movff	Evaluate_Display@size,_display_counter
  4071                           
  4072                           ;display.c: 54: display_counter--) {
  4073  0007A4  D0F6               	goto	l2977
  4074  0007A6                     l431:
  4075                           
  4076                           ;display.c: 55: __nop();
  4077  0007A6  F000               	nop	
  4078                           
  4079                           ;display.c: 56: switch (evaluate[(display_counter - 1)]) {
  4080  0007A8  D0A2               	goto	l2973
  4081  0007AA                     l2937:
  4082                           
  4083                           ;display.c: 58: Set_Bits("ABCDEF");
  4084  0007AA  0E27               	movlw	low STR_1
  4085  0007AC  0100               	movlb	0	; () banked
  4086  0007AE  6F60               	movwf	Set_Bits@bits& (0+255),b
  4087  0007B0  0E02               	movlw	high STR_1
  4088  0007B2  0100               	movlb	0	; () banked
  4089  0007B4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4090  0007B6  EC2C  F006         	call	_Set_Bits	;wreg free
  4091                           
  4092                           ;display.c: 59: break;
  4093  0007BA  D0EA               	goto	l2975
  4094  0007BC                     l2939:
  4095                           
  4096                           ;display.c: 61: Set_Bits("BC");
  4097  0007BC  0E67               	movlw	low (STR_8+1)
  4098  0007BE  0100               	movlb	0	; () banked
  4099  0007C0  6F60               	movwf	Set_Bits@bits& (0+255),b
  4100  0007C2  0E02               	movlw	high (STR_8+1)
  4101  0007C4  0100               	movlb	0	; () banked
  4102  0007C6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4103  0007C8  EC2C  F006         	call	_Set_Bits	;wreg free
  4104                           
  4105                           ;display.c: 62: break;
  4106  0007CC  D0E1               	goto	l2975
  4107  0007CE                     l2941:
  4108                           
  4109                           ;display.c: 64: Set_Bits("ABDEG");
  4110  0007CE  0E49               	movlw	low STR_3
  4111  0007D0  0100               	movlb	0	; () banked
  4112  0007D2  6F60               	movwf	Set_Bits@bits& (0+255),b
  4113  0007D4  0E02               	movlw	high STR_3
  4114  0007D6  0100               	movlb	0	; () banked
  4115  0007D8  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4116  0007DA  EC2C  F006         	call	_Set_Bits	;wreg free
  4117                           
  4118                           ;display.c: 65: break;
  4119  0007DE  D0D8               	goto	l2975
  4120  0007E0                     l2943:
  4121                           
  4122                           ;display.c: 67: Set_Bits("ABCDG");
  4123  0007E0  0E43               	movlw	low STR_4
  4124  0007E2  0100               	movlb	0	; () banked
  4125  0007E4  6F60               	movwf	Set_Bits@bits& (0+255),b
  4126  0007E6  0E02               	movlw	high STR_4
  4127  0007E8  0100               	movlb	0	; () banked
  4128  0007EA  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4129  0007EC  EC2C  F006         	call	_Set_Bits	;wreg free
  4130                           
  4131                           ;display.c: 68: break;
  4132  0007F0  D0CF               	goto	l2975
  4133  0007F2                     l2945:
  4134                           
  4135                           ;display.c: 70: Set_Bits("BCFG");
  4136  0007F2  0E61               	movlw	low STR_5
  4137  0007F4  0100               	movlb	0	; () banked
  4138  0007F6  6F60               	movwf	Set_Bits@bits& (0+255),b
  4139  0007F8  0E02               	movlw	high STR_5
  4140  0007FA  0100               	movlb	0	; () banked
  4141  0007FC  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4142  0007FE  EC2C  F006         	call	_Set_Bits	;wreg free
  4143                           
  4144                           ;display.c: 71: break;
  4145  000802  D0C6               	goto	l2975
  4146  000804                     l2947:
  4147                           
  4148                           ;display.c: 73: Set_Bits("ACDFG");
  4149  000804  0E4F               	movlw	low STR_6
  4150  000806  0100               	movlb	0	; () banked
  4151  000808  6F60               	movwf	Set_Bits@bits& (0+255),b
  4152  00080A  0E02               	movlw	high STR_6
  4153  00080C  0100               	movlb	0	; () banked
  4154  00080E  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4155  000810  EC2C  F006         	call	_Set_Bits	;wreg free
  4156                           
  4157                           ;display.c: 74: break;
  4158  000814  D0BD               	goto	l2975
  4159  000816                     l2949:
  4160                           
  4161                           ;display.c: 76: Set_Bits("ACDEFG");
  4162  000816  0E3C               	movlw	low STR_7
  4163  000818  0100               	movlb	0	; () banked
  4164  00081A  6F60               	movwf	Set_Bits@bits& (0+255),b
  4165  00081C  0E02               	movlw	high STR_7
  4166  00081E  0100               	movlb	0	; () banked
  4167  000820  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4168  000822  EC2C  F006         	call	_Set_Bits	;wreg free
  4169                           
  4170                           ;display.c: 77: break;
  4171  000826  D0B4               	goto	l2975
  4172  000828                     l2951:
  4173                           
  4174                           ;display.c: 79: Set_Bits("ABC");
  4175  000828  0E66               	movlw	low STR_8
  4176  00082A  0100               	movlb	0	; () banked
  4177  00082C  6F60               	movwf	Set_Bits@bits& (0+255),b
  4178  00082E  0E02               	movlw	high STR_8
  4179  000830  0100               	movlb	0	; () banked
  4180  000832  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4181  000834  EC2C  F006         	call	_Set_Bits	;wreg free
  4182                           
  4183                           ;display.c: 80: break;
  4184  000838  D0AB               	goto	l2975
  4185  00083A                     l2953:
  4186                           
  4187                           ;display.c: 82: Set_Bits("ABCDEFG");
  4188  00083A  0E1F               	movlw	low STR_9
  4189  00083C  0100               	movlb	0	; () banked
  4190  00083E  6F60               	movwf	Set_Bits@bits& (0+255),b
  4191  000840  0E02               	movlw	high STR_9
  4192  000842  0100               	movlb	0	; () banked
  4193  000844  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4194  000846  EC2C  F006         	call	_Set_Bits	;wreg free
  4195                           
  4196                           ;display.c: 83: break;
  4197  00084A  D0A2               	goto	l2975
  4198  00084C                     l2955:
  4199                           
  4200                           ;display.c: 85: Set_Bits("ABCDFG");
  4201  00084C  0E2E               	movlw	low STR_10
  4202  00084E  0100               	movlb	0	; () banked
  4203  000850  6F60               	movwf	Set_Bits@bits& (0+255),b
  4204  000852  0E02               	movlw	high STR_10
  4205  000854  0100               	movlb	0	; () banked
  4206  000856  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4207  000858  EC2C  F006         	call	_Set_Bits	;wreg free
  4208                           
  4209                           ;display.c: 86: break;
  4210  00085C  D099               	goto	l2975
  4211  00085E                     l2957:
  4212                           
  4213                           ;display.c: 88: Set_Bits("ABCEFG");
  4214  00085E  0E35               	movlw	low STR_11
  4215  000860  0100               	movlb	0	; () banked
  4216  000862  6F60               	movwf	Set_Bits@bits& (0+255),b
  4217  000864  0E02               	movlw	high STR_11
  4218  000866  0100               	movlb	0	; () banked
  4219  000868  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4220  00086A  EC2C  F006         	call	_Set_Bits	;wreg free
  4221                           
  4222                           ;display.c: 89: break;
  4223  00086E  D090               	goto	l2975
  4224  000870                     l2959:
  4225                           
  4226                           ;display.c: 91: Set_Bits("ABCDEF");
  4227  000870  0E27               	movlw	low STR_1
  4228  000872  0100               	movlb	0	; () banked
  4229  000874  6F60               	movwf	Set_Bits@bits& (0+255),b
  4230  000876  0E02               	movlw	high STR_1
  4231  000878  0100               	movlb	0	; () banked
  4232  00087A  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4233  00087C  EC2C  F006         	call	_Set_Bits	;wreg free
  4234                           
  4235                           ;display.c: 92: break;
  4236  000880  D087               	goto	l2975
  4237  000882                     l2961:
  4238                           
  4239                           ;display.c: 94: Set_Bits("ADEFG");
  4240  000882  0E5B               	movlw	low STR_13
  4241  000884  0100               	movlb	0	; () banked
  4242  000886  6F60               	movwf	Set_Bits@bits& (0+255),b
  4243  000888  0E02               	movlw	high STR_13
  4244  00088A  0100               	movlb	0	; () banked
  4245  00088C  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4246  00088E  EC2C  F006         	call	_Set_Bits	;wreg free
  4247                           
  4248                           ;display.c: 95: break;
  4249  000892  D07E               	goto	l2975
  4250  000894                     l2963:
  4251                           
  4252                           ;display.c: 97: Set_Bits("DEF");
  4253  000894  0E2A               	movlw	low (STR_1+3)
  4254  000896  0100               	movlb	0	; () banked
  4255  000898  6F60               	movwf	Set_Bits@bits& (0+255),b
  4256  00089A  0E02               	movlw	high (STR_1+3)
  4257  00089C  0100               	movlb	0	; () banked
  4258  00089E  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4259  0008A0  EC2C  F006         	call	_Set_Bits	;wreg free
  4260                           
  4261                           ;display.c: 98: break;
  4262  0008A4  D075               	goto	l2975
  4263  0008A6                     l2965:
  4264                           
  4265                           ;display.c: 100: Set_Bits("ABCDEF");
  4266  0008A6  0E27               	movlw	low STR_1
  4267  0008A8  0100               	movlb	0	; () banked
  4268  0008AA  6F60               	movwf	Set_Bits@bits& (0+255),b
  4269  0008AC  0E02               	movlw	high STR_1
  4270  0008AE  0100               	movlb	0	; () banked
  4271  0008B0  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4272  0008B2  EC2C  F006         	call	_Set_Bits	;wreg free
  4273                           
  4274                           ;display.c: 101: break;
  4275  0008B6  D06C               	goto	l2975
  4276  0008B8                     l2967:
  4277                           
  4278                           ;display.c: 103: Set_Bits("ABEFG");
  4279  0008B8  0E55               	movlw	low STR_16
  4280  0008BA  0100               	movlb	0	; () banked
  4281  0008BC  6F60               	movwf	Set_Bits@bits& (0+255),b
  4282  0008BE  0E02               	movlw	high STR_16
  4283  0008C0  0100               	movlb	0	; () banked
  4284  0008C2  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4285  0008C4  EC2C  F006         	call	_Set_Bits	;wreg free
  4286                           
  4287                           ;display.c: 104: break;
  4288  0008C8  D063               	goto	l2975
  4289  0008CA                     l2969:
  4290                           
  4291                           ;display.c: 106: Set_Bits("G");
  4292  0008CA  0E47               	movlw	low (STR_4+4)
  4293  0008CC  0100               	movlb	0	; () banked
  4294  0008CE  6F60               	movwf	Set_Bits@bits& (0+255),b
  4295  0008D0  0E02               	movlw	high (STR_4+4)
  4296  0008D2  0100               	movlb	0	; () banked
  4297  0008D4  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4298  0008D6  EC2C  F006         	call	_Set_Bits	;wreg free
  4299                           
  4300                           ;display.c: 107: break;
  4301  0008DA  D05A               	goto	l2975
  4302  0008DC                     l2971:
  4303                           
  4304                           ;display.c: 109: Set_Bits("0");
  4305  0008DC  0E6A               	movlw	low STR_18
  4306  0008DE  0100               	movlb	0	; () banked
  4307  0008E0  6F60               	movwf	Set_Bits@bits& (0+255),b
  4308  0008E2  0E02               	movlw	high STR_18
  4309  0008E4  0100               	movlb	0	; () banked
  4310  0008E6  6F61               	movwf	(Set_Bits@bits+1)& (0+255),b
  4311  0008E8  EC2C  F006         	call	_Set_Bits	;wreg free
  4312                           
  4313                           ;display.c: 110: }
  4314  0008EC  D051               	goto	l2975
  4315  0008EE                     l2973:
  4316  0008EE  0EFF               	movlw	255
  4317  0008F0  0100               	movlb	0	; () banked
  4318  0008F2  6F6A               	movwf	??_Evaluate_Display& (0+255),b
  4319  0008F4  0EFF               	movlw	255
  4320  0008F6  0100               	movlb	0	; () banked
  4321  0008F8  6F6B               	movwf	(??_Evaluate_Display+1)& (0+255),b
  4322  0008FA  5042               	movf	_display_counter,w,c
  4323  0008FC  0100               	movlb	0	; () banked
  4324  0008FE  6F6C               	movwf	(??_Evaluate_Display+2)& (0+255),b
  4325  000900  6B6D               	clrf	(??_Evaluate_Display+3)& (0+255),b
  4326  000902  0100               	movlb	0	; () banked
  4327  000904  516A               	movf	??_Evaluate_Display& (0+255),w,b
  4328  000906  0100               	movlb	0	; () banked
  4329  000908  276C               	addwf	(??_Evaluate_Display+2)& (0+255),f,b
  4330  00090A  0100               	movlb	0	; () banked
  4331  00090C  516B               	movf	(??_Evaluate_Display+1)& (0+255),w,b
  4332  00090E  0100               	movlb	0	; () banked
  4333  000910  236D               	addwfc	(??_Evaluate_Display+3)& (0+255),f,b
  4334  000912  0100               	movlb	0	; () banked
  4335  000914  516C               	movf	(??_Evaluate_Display+2)& (0+255),w,b
  4336  000916  0100               	movlb	0	; () banked
  4337  000918  2568               	addwf	Evaluate_Display@evaluate& (0+255),w,b
  4338  00091A  6ED9               	movwf	fsr2l,c
  4339  00091C  0100               	movlb	0	; () banked
  4340  00091E  516D               	movf	(??_Evaluate_Display+3)& (0+255),w,b
  4341  000920  0100               	movlb	0	; () banked
  4342  000922  2169               	addwfc	(Evaluate_Display@evaluate+1)& (0+255),w,b
  4343  000924  6EDA               	movwf	fsr2h,c
  4344  000926  50DF               	movf	indf2,w,c
  4345                           
  4346                           ; Switch size 1, requested type "space"
  4347                           ; Number of cases is 17, Range of values is 45 to 80
  4348                           ; switch strategies available:
  4349                           ; Name         Instructions Cycles
  4350                           ; simple_byte           52    27 (average)
  4351                           ;	Chosen strategy is simple_byte
  4352  000928  0A2D               	xorlw	45	; case 45
  4353  00092A  B4D8               	btfsc	status,2,c
  4354  00092C  D7CE               	goto	l2969
  4355  00092E  0A1D               	xorlw	29	; case 48
  4356  000930  B4D8               	btfsc	status,2,c
  4357  000932  D73B               	goto	l2937
  4358  000934  0A01               	xorlw	1	; case 49
  4359  000936  B4D8               	btfsc	status,2,c
  4360  000938  D741               	goto	l2939
  4361  00093A  0A03               	xorlw	3	; case 50
  4362  00093C  B4D8               	btfsc	status,2,c
  4363  00093E  D747               	goto	l2941
  4364  000940  0A01               	xorlw	1	; case 51
  4365  000942  B4D8               	btfsc	status,2,c
  4366  000944  D74D               	goto	l2943
